{'loss': 19.64568328857422, 'total-trian_loss': 2.000880002975464, 'total-train-accuracy': 0.3229166567325592, 'bla-recall': 0.05263157933950424, 'lyt-recall': 0.2537313401699066, 'ngb-recall': 0.06451612710952759, 'ngs-recall': 0.4000000059604645, 'bla-precision': 0.25, 'lyt-precision': 0.39534884691238403, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4225352108478546} 
{'loss': 2.3914666175842285, 'total-trian_loss': 0.7529895901679993, 'total-train-accuracy': 0.7094994187355042, 'bla-recall': 0.5953283905982971, 'lyt-recall': 0.7007966637611389, 'ngb-recall': 0.0003616636386141181, 'ngs-recall': 0.7823998928070068, 'bla-precision': 0.8044681549072266, 'lyt-precision': 0.8225058913230896, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7367277145385742} 
{'loss': 2.3851613998413086, 'total-trian_loss': 0.7520632147789001, 'total-train-accuracy': 0.7097679376602173, 'bla-recall': 0.5964064598083496, 'lyt-recall': 0.701242208480835, 'ngb-recall': 0.00036055524833500385, 'ngs-recall': 0.7828734517097473, 'bla-precision': 0.8049724698066711, 'lyt-precision': 0.8228196501731873, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7368544340133667} 
{'loss': 2.379307270050049, 'total-trian_loss': 0.7515427470207214, 'total-train-accuracy': 0.7099878787994385, 'bla-recall': 0.5975939631462097, 'lyt-recall': 0.7017399072647095, 'ngb-recall': 0.0003591309068724513, 'ngs-recall': 0.783246636390686, 'bla-precision': 0.8052684664726257, 'lyt-precision': 0.8231023550033569, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7368512749671936} 
{'loss': 2.3734264373779297, 'total-trian_loss': 0.7509615421295166, 'total-train-accuracy': 0.710252583026886, 'bla-recall': 0.5982611179351807, 'lyt-recall': 0.7022340893745422, 'ngb-recall': 0.0003577817406039685, 'ngs-recall': 0.7837104797363281, 'bla-precision': 0.8054490685462952, 'lyt-precision': 0.8232505917549133, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7368268370628357} 
{'loss': 2.36740779876709, 'total-trian_loss': 0.750211775302887, 'total-train-accuracy': 0.7106310129165649, 'bla-recall': 0.598892867565155, 'lyt-recall': 0.7027838230133057, 'ngb-recall': 0.00035663339076563716, 'ngs-recall': 0.783959686756134, 'bla-precision': 0.8055946826934814, 'lyt-precision': 0.823670506477356, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7369818687438965} 
{'loss': 2.3618338108062744, 'total-trian_loss': 0.749862551689148, 'total-train-accuracy': 0.7107531428337097, 'bla-recall': 0.5991051197052002, 'lyt-recall': 0.7032608985900879, 'ngb-recall': 0.0003552397829480469, 'ngs-recall': 0.7842932939529419, 'bla-precision': 0.805655837059021, 'lyt-precision': 0.8237447142601013, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7368451356887817} 
{'loss': 2.3563740253448486, 'total-trian_loss': 0.7495880722999573, 'total-train-accuracy': 0.7108054757118225, 'bla-recall': 0.5987810492515564, 'lyt-recall': 0.703648567199707, 'ngb-recall': 0.00035410764394328, 'ngs-recall': 0.7846866846084595, 'bla-precision': 0.8054389357566833, 'lyt-precision': 0.8235620260238647, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7368903160095215} 
{'loss': 2.3501157760620117, 'total-trian_loss': 0.7484808564186096, 'total-train-accuracy': 0.711269199848175, 'bla-recall': 0.5996741652488708, 'lyt-recall': 0.7044228911399841, 'ngb-recall': 0.00035316968569532037, 'ngs-recall': 0.785241425037384, 'bla-precision': 0.8054505586624146, 'lyt-precision': 0.8240397572517395, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7371571660041809} 
{'loss': 2.3448989391326904, 'total-trian_loss': 0.7483839988708496, 'total-train-accuracy': 0.7113648653030396, 'bla-recall': 0.600324809551239, 'lyt-recall': 0.7049576640129089, 'ngb-recall': 0.0003514938580337912, 'ngs-recall': 0.7856321334838867, 'bla-precision': 0.8056271076202393, 'lyt-precision': 0.8242224454879761, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7368869185447693} 
{'loss': 2.3390047550201416, 'total-trian_loss': 0.7475827932357788, 'total-train-accuracy': 0.7118005156517029, 'bla-recall': 0.6014982461929321, 'lyt-recall': 0.7054299712181091, 'ngb-recall': 0.0003507541259750724, 'ngs-recall': 0.7859125733375549, 'bla-precision': 0.806419849395752, 'lyt-precision': 0.8245271444320679, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7371490001678467} 
{'loss': 2.3335025310516357, 'total-trian_loss': 0.7471403479576111, 'total-train-accuracy': 0.7119840979576111, 'bla-recall': 0.6019601821899414, 'lyt-recall': 0.7058980464935303, 'ngb-recall': 0.0003495281271170825, 'ngs-recall': 0.7862769961357117, 'bla-precision': 0.806704580783844, 'lyt-precision': 0.8244084715843201, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.73732590675354} 
{'loss': 2.327838182449341, 'total-trian_loss': 0.7465018033981323, 'total-train-accuracy': 0.7123466730117798, 'bla-recall': 0.602508008480072, 'lyt-recall': 0.7063354849815369, 'ngb-recall': 0.0003485534980427474, 'ngs-recall': 0.7867408990859985, 'bla-precision': 0.8067161440849304, 'lyt-precision': 0.8247518539428711, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7376193404197693} 
{'loss': 2.3221733570098877, 'total-trian_loss': 0.7458271384239197, 'total-train-accuracy': 0.7126168012619019, 'bla-recall': 0.6030800342559814, 'lyt-recall': 0.7068474888801575, 'ngb-recall': 0.00034734283690340817, 'ngs-recall': 0.7873597741127014, 'bla-precision': 0.8069595694541931, 'lyt-precision': 0.8249555826187134, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7376572489738464} 
{'loss': 2.3166816234588623, 'total-trian_loss': 0.7452928423881531, 'total-train-accuracy': 0.7127059698104858, 'bla-recall': 0.6033584475517273, 'lyt-recall': 0.7072012424468994, 'ngb-recall': 0.00034614052856341004, 'ngs-recall': 0.7877184748649597, 'bla-precision': 0.8074389696121216, 'lyt-precision': 0.824669361114502, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7377651333808899} 
{'loss': 2.3116159439086914, 'total-trian_loss': 0.7451521158218384, 'total-train-accuracy': 0.7127498388290405, 'bla-recall': 0.6037490963935852, 'lyt-recall': 0.7072128057479858, 'ngb-recall': 0.0003447087074164301, 'ngs-recall': 0.7880492806434631, 'bla-precision': 0.8067437410354614, 'lyt-precision': 0.8247833847999573, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7376794815063477} 
{'loss': 2.305999279022217, 'total-trian_loss': 0.7444252371788025, 'total-train-accuracy': 0.7130378484725952, 'bla-recall': 0.6039361953735352, 'lyt-recall': 0.7077789902687073, 'ngb-recall': 0.00034358358243480325, 'ngs-recall': 0.7882130742073059, 'bla-precision': 0.8070647120475769, 'lyt-precision': 0.8250572681427002, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7376877069473267} 
{'loss': 2.3007383346557617, 'total-trian_loss': 0.7440168857574463, 'total-train-accuracy': 0.7130802869796753, 'bla-recall': 0.6045513153076172, 'lyt-recall': 0.7080067992210388, 'ngb-recall': 0.0003418803389649838, 'ngs-recall': 0.7885667085647583, 'bla-precision': 0.8064146637916565, 'lyt-precision': 0.8252893090248108, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7375949025154114} 
{'loss': 2.29563307762146, 'total-trian_loss': 0.7437262535095215, 'total-train-accuracy': 0.7132768630981445, 'bla-recall': 0.6040182113647461, 'lyt-recall': 0.7084499001502991, 'ngb-recall': 0.0003412386868149042, 'ngs-recall': 0.7889214754104614, 'bla-precision': 0.8069674372673035, 'lyt-precision': 0.8253258466720581, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7376815676689148} 
{'loss': 2.2905824184417725, 'total-trian_loss': 0.7434646487236023, 'total-train-accuracy': 0.7135819792747498, 'bla-recall': 0.6042879223823547, 'lyt-recall': 0.709138035774231, 'ngb-recall': 0.0003403096925467253, 'ngs-recall': 0.7889265418052673, 'bla-precision': 0.8068246245384216, 'lyt-precision': 0.8252507448196411, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.737859845161438} 
{'loss': 2.28546404838562, 'total-trian_loss': 0.7431089282035828, 'total-train-accuracy': 0.7136000990867615, 'bla-recall': 0.605009913444519, 'lyt-recall': 0.7090415358543396, 'ngb-recall': 0.00033863866701722145, 'ngs-recall': 0.7896084189414978, 'bla-precision': 0.8069082498550415, 'lyt-precision': 0.8252595067024231, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7378751635551453} 
{'loss': 2.280545949935913, 'total-trian_loss': 0.7429158091545105, 'total-train-accuracy': 0.7136399149894714, 'bla-recall': 0.6056675314903259, 'lyt-recall': 0.7093053460121155, 'ngb-recall': 0.00033709759009070694, 'ngs-recall': 0.7900626063346863, 'bla-precision': 0.8072153329849243, 'lyt-precision': 0.8250505924224854, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7377910017967224} 
{'loss': 2.2751619815826416, 'total-trian_loss': 0.7422219514846802, 'total-train-accuracy': 0.7138753533363342, 'bla-recall': 0.6062692999839783, 'lyt-recall': 0.7100276350975037, 'ngb-recall': 0.00033573945984244347, 'ngs-recall': 0.7902852892875671, 'bla-precision': 0.8078292012214661, 'lyt-precision': 0.8252202272415161, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7377075552940369} 
{'loss': 2.270235061645508, 'total-trian_loss': 0.741949200630188, 'total-train-accuracy': 0.7139139771461487, 'bla-recall': 0.6065068244934082, 'lyt-recall': 0.7100530862808228, 'ngb-recall': 0.00033444815198890865, 'ngs-recall': 0.7907217741012573, 'bla-precision': 0.8076564073562622, 'lyt-precision': 0.8255338072776794, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7376107573509216} 
{'loss': 2.2654731273651123, 'total-trian_loss': 0.7418121099472046, 'total-train-accuracy': 0.7140387296676636, 'bla-recall': 0.6068734526634216, 'lyt-recall': 0.7106488943099976, 'ngb-recall': 0.00033305579563602805, 'ngs-recall': 0.791064441204071, 'bla-precision': 0.8078854084014893, 'lyt-precision': 0.8256486058235168, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.737554132938385} 
{'loss': 2.260284423828125, 'total-trian_loss': 0.7412223815917969, 'total-train-accuracy': 0.7142918705940247, 'bla-recall': 0.6073816418647766, 'lyt-recall': 0.7108510136604309, 'ngb-recall': 0.0003320053219795227, 'ngs-recall': 0.7916714549064636, 'bla-precision': 0.808041512966156, 'lyt-precision': 0.8257721066474915, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7378087639808655} 
{'loss': 2.2551939487457275, 'total-trian_loss': 0.7406951785087585, 'total-train-accuracy': 0.7145861983299255, 'bla-recall': 0.6077478528022766, 'lyt-recall': 0.7111716866493225, 'ngb-recall': 0.00033123549656011164, 'ngs-recall': 0.7917591333389282, 'bla-precision': 0.8077136278152466, 'lyt-precision': 0.8258278369903564, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7381154298782349} 
{'loss': 2.2500970363616943, 'total-trian_loss': 0.7401280999183655, 'total-train-accuracy': 0.7148998975753784, 'bla-recall': 0.6087377071380615, 'lyt-recall': 0.7115797400474548, 'ngb-recall': 0.0003304146812297404, 'ngs-recall': 0.7921488285064697, 'bla-precision': 0.8083348870277405, 'lyt-precision': 0.8261252045631409, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7381330132484436} 
{'loss': 2.2449464797973633, 'total-trian_loss': 0.7394817471504211, 'total-train-accuracy': 0.715296745300293, 'bla-recall': 0.6088514924049377, 'lyt-recall': 0.7121555209159851, 'ngb-recall': 0.0003295435744803399, 'ngs-recall': 0.7928345203399658, 'bla-precision': 0.808495044708252, 'lyt-precision': 0.826324999332428, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7384599447250366} 
{'loss': 2.2399556636810303, 'total-trian_loss': 0.7389686703681946, 'total-train-accuracy': 0.7154784202575684, 'bla-recall': 0.609943687915802, 'lyt-recall': 0.712143063545227, 'ngb-recall': 0.000328299414832145, 'ngs-recall': 0.7935149669647217, 'bla-precision': 0.8081892728805542, 'lyt-precision': 0.8263307213783264, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7387453317642212} 
{'loss': 2.2352514266967773, 'total-trian_loss': 0.7387099862098694, 'total-train-accuracy': 0.7156376838684082, 'bla-recall': 0.6105565428733826, 'lyt-recall': 0.7125969529151917, 'ngb-recall': 0.00032711809035390615, 'ngs-recall': 0.79401695728302, 'bla-precision': 0.8082910776138306, 'lyt-precision': 0.8265979886054993, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7386695742607117} 
{'loss': 2.230443239212036, 'total-trian_loss': 0.7383279800415039, 'total-train-accuracy': 0.7159436345100403, 'bla-recall': 0.6118447780609131, 'lyt-recall': 0.7127540111541748, 'ngb-recall': 0.00032610466587357223, 'ngs-recall': 0.7943151593208313, 'bla-precision': 0.8081280589103699, 'lyt-precision': 0.8268132209777832, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7387978434562683} 
{'loss': 2.2255427837371826, 'total-trian_loss': 0.7378359436988831, 'total-train-accuracy': 0.7161423563957214, 'bla-recall': 0.6127544045448303, 'lyt-recall': 0.7129635214805603, 'ngb-recall': 0.0003249390865676105, 'ngs-recall': 0.7946786880493164, 'bla-precision': 0.808015763759613, 'lyt-precision': 0.8271239995956421, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7387223839759827} 
{'loss': 2.220874547958374, 'total-trian_loss': 0.737552285194397, 'total-train-accuracy': 0.7163187265396118, 'bla-recall': 0.6132215857505798, 'lyt-recall': 0.7135339379310608, 'ngb-recall': 0.0003236769698560238, 'ngs-recall': 0.7948732376098633, 'bla-precision': 0.8085561394691467, 'lyt-precision': 0.8270542025566101, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7388360500335693} 
{'loss': 2.2156660556793213, 'total-trian_loss': 0.7366987466812134, 'total-train-accuracy': 0.7166610956192017, 'bla-recall': 0.6141933798789978, 'lyt-recall': 0.713871419429779, 'ngb-recall': 0.000323049578582868, 'ngs-recall': 0.795224130153656, 'bla-precision': 0.8086879253387451, 'lyt-precision': 0.8274209499359131, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7391595244407654} 
{'loss': 2.210761785507202, 'total-trian_loss': 0.736111044883728, 'total-train-accuracy': 0.7170011401176453, 'bla-recall': 0.6142895221710205, 'lyt-recall': 0.7143296003341675, 'ngb-recall': 0.00032226878101937473, 'ngs-recall': 0.7955611944198608, 'bla-precision': 0.8086987137794495, 'lyt-precision': 0.8277532458305359, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7395811676979065} 
{'loss': 2.206181049346924, 'total-trian_loss': 0.7358161211013794, 'total-train-accuracy': 0.7172144651412964, 'bla-recall': 0.6142627596855164, 'lyt-recall': 0.7147233486175537, 'ngb-recall': 0.00032138839014805853, 'ngs-recall': 0.7960823178291321, 'bla-precision': 0.808701753616333, 'lyt-precision': 0.8277158737182617, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7397484183311462} 
{'loss': 2.2016942501068115, 'total-trian_loss': 0.7355936765670776, 'total-train-accuracy': 0.7173849940299988, 'bla-recall': 0.6148513555526733, 'lyt-recall': 0.7149487137794495, 'ngb-recall': 0.00032041012309491634, 'ngs-recall': 0.7964679598808289, 'bla-precision': 0.8085554242134094, 'lyt-precision': 0.827888548374176, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7397860288619995} 
{'loss': 2.1971805095672607, 'total-trian_loss': 0.7353219985961914, 'total-train-accuracy': 0.7175132036209106, 'bla-recall': 0.6148325204849243, 'lyt-recall': 0.7153466939926147, 'ngb-recall': 0.0003192847943864763, 'ngs-recall': 0.7966333031654358, 'bla-precision': 0.8088826537132263, 'lyt-precision': 0.8281183838844299, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7397482991218567} 
{'loss': 2.192495584487915, 'total-trian_loss': 0.7348496317863464, 'total-train-accuracy': 0.7177637815475464, 'bla-recall': 0.6153438687324524, 'lyt-recall': 0.7157077193260193, 'ngb-recall': 0.0003182179934810847, 'ngs-recall': 0.7970485687255859, 'bla-precision': 0.8092002272605896, 'lyt-precision': 0.8283807635307312, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.739765465259552} 
{'loss': 2.188105344772339, 'total-trian_loss': 0.7346436381340027, 'total-train-accuracy': 0.7177465558052063, 'bla-recall': 0.6154659390449524, 'lyt-recall': 0.7163069248199463, 'ngb-recall': 0.0003168066032230854, 'ngs-recall': 0.7971762418746948, 'bla-precision': 0.809316873550415, 'lyt-precision': 0.8286353945732117, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7394720911979675} 
{'loss': 2.1836812496185303, 'total-trian_loss': 0.734382152557373, 'total-train-accuracy': 0.7178927063941956, 'bla-recall': 0.615971565246582, 'lyt-recall': 0.7164556980133057, 'ngb-recall': 0.0003157063911203295, 'ngs-recall': 0.7973573207855225, 'bla-precision': 0.8098945021629333, 'lyt-precision': 0.8286391496658325, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7392308712005615} 
{'loss': 2.179471015930176, 'total-trian_loss': 0.7343075275421143, 'total-train-accuracy': 0.718017578125, 'bla-recall': 0.6164347529411316, 'lyt-recall': 0.7163265347480774, 'ngb-recall': 0.00031505984952673316, 'ngs-recall': 0.7975817918777466, 'bla-precision': 0.8089578151702881, 'lyt-precision': 0.828922688961029, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7393915057182312} 
{'loss': 2.1751716136932373, 'total-trian_loss': 0.7341176271438599, 'total-train-accuracy': 0.718121349811554, 'bla-recall': 0.6158273220062256, 'lyt-recall': 0.7167893052101135, 'ngb-recall': 0.0003142677596770227, 'ngs-recall': 0.7979444861412048, 'bla-precision': 0.8087957501411438, 'lyt-precision': 0.8288836479187012, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7394165992736816} 
{'loss': 2.170388698577881, 'total-trian_loss': 0.7334202527999878, 'total-train-accuracy': 0.7184872031211853, 'bla-recall': 0.6163472533226013, 'lyt-recall': 0.717402994632721, 'ngb-recall': 0.0003135287552140653, 'ngs-recall': 0.7981660962104797, 'bla-precision': 0.8090348839759827, 'lyt-precision': 0.8290044665336609, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7397008538246155} 
{'loss': 2.166088581085205, 'total-trian_loss': 0.733178436756134, 'total-train-accuracy': 0.7186089754104614, 'bla-recall': 0.6170433759689331, 'lyt-recall': 0.7176302671432495, 'ngb-recall': 0.0003124023787677288, 'ngs-recall': 0.7984815239906311, 'bla-precision': 0.8097510933876038, 'lyt-precision': 0.8292364478111267, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7394167184829712} 
{'loss': 2.16196346282959, 'total-trian_loss': 0.7330927848815918, 'total-train-accuracy': 0.7186294794082642, 'bla-recall': 0.617883026599884, 'lyt-recall': 0.7178879976272583, 'ngb-recall': 0.00031142946681939065, 'ngs-recall': 0.7983784675598145, 'bla-precision': 0.8094592094421387, 'lyt-precision': 0.8290948867797852, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7393795847892761} 
{'loss': 2.157504081726074, 'total-trian_loss': 0.7326512932777405, 'total-train-accuracy': 0.7187700271606445, 'bla-recall': 0.6178746223449707, 'lyt-recall': 0.7180848121643066, 'ngb-recall': 0.00031046257936395705, 'ngs-recall': 0.798638105392456, 'bla-precision': 0.8095640540122986, 'lyt-precision': 0.8293380737304688, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.739434540271759} 
{'loss': 2.1529083251953125, 'total-trian_loss': 0.7320478558540344, 'total-train-accuracy': 0.7190093994140625, 'bla-recall': 0.6181046962738037, 'lyt-recall': 0.7186360955238342, 'ngb-recall': 0.000309501716401428, 'ngs-recall': 0.7991305589675903, 'bla-precision': 0.8100775480270386, 'lyt-precision': 0.8293642997741699, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7395015954971313} 
{'loss': 2.1486546993255615, 'total-trian_loss': 0.731759250164032, 'total-train-accuracy': 0.7190881371498108, 'bla-recall': 0.6190110445022583, 'lyt-recall': 0.7186822295188904, 'ngb-recall': 0.00030835645156912506, 'ngs-recall': 0.7993234992027283, 'bla-precision': 0.8097871541976929, 'lyt-precision': 0.829611599445343, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7395237684249878} 
{'loss': 2.144538164138794, 'total-trian_loss': 0.7315840125083923, 'total-train-accuracy': 0.7192258834838867, 'bla-recall': 0.6194916367530823, 'lyt-recall': 0.7189309597015381, 'ngb-recall': 0.0003071253013331443, 'ngs-recall': 0.7996524572372437, 'bla-precision': 0.8103592395782471, 'lyt-precision': 0.829599142074585, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7395665645599365} 
{'loss': 2.1399173736572266, 'total-trian_loss': 0.7308815121650696, 'total-train-accuracy': 0.7195801734924316, 'bla-recall': 0.6203562617301941, 'lyt-recall': 0.719419002532959, 'ngb-recall': 0.0003062787000089884, 'ngs-recall': 0.8000944256782532, 'bla-precision': 0.8110445737838745, 'lyt-precision': 0.8297786712646484, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7397758960723877} 
{'loss': 2.1356115341186523, 'total-trian_loss': 0.7304623126983643, 'total-train-accuracy': 0.7197352051734924, 'bla-recall': 0.6207028031349182, 'lyt-recall': 0.7193717360496521, 'ngb-recall': 0.00030548343784175813, 'ngs-recall': 0.8006481528282166, 'bla-precision': 0.8106361627578735, 'lyt-precision': 0.8299328684806824, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7400714755058289} 
{'loss': 2.131197214126587, 'total-trian_loss': 0.729907214641571, 'total-train-accuracy': 0.719928503036499, 'bla-recall': 0.6207811832427979, 'lyt-recall': 0.7199767827987671, 'ngb-recall': 0.00030450671329163015, 'ngs-recall': 0.8009693622589111, 'bla-precision': 0.8110652565956116, 'lyt-precision': 0.8300575017929077, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7401040196418762} 
{'loss': 2.127058506011963, 'total-trian_loss': 0.7296062111854553, 'total-train-accuracy': 0.7200227379798889, 'bla-recall': 0.6213457584381104, 'lyt-recall': 0.7203536629676819, 'ngb-recall': 0.00030353618785738945, 'ngs-recall': 0.8011224865913391, 'bla-precision': 0.8108863830566406, 'lyt-precision': 0.8302251100540161, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7400864362716675} 
{'loss': 2.122824192047119, 'total-trian_loss': 0.7291961908340454, 'total-train-accuracy': 0.7202920317649841, 'bla-recall': 0.6218593120574951, 'lyt-recall': 0.7208136320114136, 'ngb-recall': 0.00030257186153903604, 'ngs-recall': 0.8015848398208618, 'bla-precision': 0.8110765218734741, 'lyt-precision': 0.8303351998329163, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7403137683868408} 
{'loss': 2.1186046600341797, 'total-trian_loss': 0.7287834286689758, 'total-train-accuracy': 0.7205206751823425, 'bla-recall': 0.622163712978363, 'lyt-recall': 0.7209235429763794, 'ngb-recall': 0.000301886786473915, 'ngs-recall': 0.8018473386764526, 'bla-precision': 0.8109477162361145, 'lyt-precision': 0.8304333686828613, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7404813170433044} 
{'loss': 2.114621877670288, 'total-trian_loss': 0.7285849452018738, 'total-train-accuracy': 0.7204958200454712, 'bla-recall': 0.6222166419029236, 'lyt-recall': 0.7213311791419983, 'ngb-recall': 0.0003004807804245502, 'ngs-recall': 0.8022012114524841, 'bla-precision': 0.8110223412513733, 'lyt-precision': 0.8304536938667297, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7401888966560364} 
{'loss': 2.1104331016540527, 'total-trian_loss': 0.7281591296195984, 'total-train-accuracy': 0.7206257581710815, 'bla-recall': 0.6225380301475525, 'lyt-recall': 0.7215117812156677, 'ngb-recall': 0.00029967035516165197, 'ngs-recall': 0.8024102449417114, 'bla-precision': 0.8116366267204285, 'lyt-precision': 0.8305730819702148, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7403709888458252} 
{'loss': 2.1064977645874023, 'total-trian_loss': 0.7279578447341919, 'total-train-accuracy': 0.7206392884254456, 'bla-recall': 0.6227961182594299, 'lyt-recall': 0.7217921018600464, 'ngb-recall': 0.00029841839568689466, 'ngs-recall': 0.8026598691940308, 'bla-precision': 0.8121761679649353, 'lyt-precision': 0.8307017087936401, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7400839328765869} 
{'loss': 2.102689266204834, 'total-trian_loss': 0.727859377861023, 'total-train-accuracy': 0.7206910848617554, 'bla-recall': 0.6239178776741028, 'lyt-recall': 0.7218531966209412, 'ngb-recall': 0.0002974419912789017, 'ngs-recall': 0.8025906682014465, 'bla-precision': 0.8118764162063599, 'lyt-precision': 0.830600380897522, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.740333080291748} 
{'loss': 2.098747730255127, 'total-trian_loss': 0.7276031374931335, 'total-train-accuracy': 0.720761775970459, 'bla-recall': 0.6233670115470886, 'lyt-recall': 0.7220586538314819, 'ngb-recall': 0.0002967359032481909, 'ngs-recall': 0.8030595779418945, 'bla-precision': 0.8120083212852478, 'lyt-precision': 0.8304356336593628, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7405098676681519} 
{'loss': 2.0946481227874756, 'total-trian_loss': 0.7271645665168762, 'total-train-accuracy': 0.7209275960922241, 'bla-recall': 0.6242170929908752, 'lyt-recall': 0.72259521484375, 'ngb-recall': 0.00029581424314528704, 'ngs-recall': 0.8031739592552185, 'bla-precision': 0.8121105432510376, 'lyt-precision': 0.8305557370185852, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7404412627220154} 
{'loss': 2.090017795562744, 'total-trian_loss': 0.726168155670166, 'total-train-accuracy': 0.7213398814201355, 'bla-recall': 0.624693751335144, 'lyt-recall': 0.7233217358589172, 'ngb-recall': 0.0002952029462903738, 'ngs-recall': 0.8036084175109863, 'bla-precision': 0.8124900460243225, 'lyt-precision': 0.830964982509613, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7407183051109314} 
{'loss': 2.0857646465301514, 'total-trian_loss': 0.7255179286003113, 'total-train-accuracy': 0.721616804599762, 'bla-recall': 0.6248472929000854, 'lyt-recall': 0.7239195108413696, 'ngb-recall': 0.00029442072263918817, 'ngs-recall': 0.8041200637817383, 'bla-precision': 0.8128078579902649, 'lyt-precision': 0.830909788608551, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7410072088241577} 
{'loss': 2.081888198852539, 'total-trian_loss': 0.7252245545387268, 'total-train-accuracy': 0.7217974066734314, 'bla-recall': 0.6250151991844177, 'lyt-recall': 0.724037766456604, 'ngb-recall': 0.00029381518834270537, 'ngs-recall': 0.8044493794441223, 'bla-precision': 0.8121538162231445, 'lyt-precision': 0.8310996890068054, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7411742806434631} 
{'loss': 2.0777459144592285, 'total-trian_loss': 0.7246510982513428, 'total-train-accuracy': 0.7221090197563171, 'bla-recall': 0.625515878200531, 'lyt-recall': 0.7245335578918457, 'ngb-recall': 0.00029329812969081104, 'ngs-recall': 0.804804801940918, 'bla-precision': 0.812647819519043, 'lyt-precision': 0.8311929106712341, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7414922118186951} 
