{'loss': 1.0411416292190552, 'total-trian_loss': 0.8723096251487732, 'total-train-accuracy': 0.5625, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.699999988079071, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.6363636255264282} 
{'loss': 0.7563150525093079, 'total-trian_loss': 0.6060207486152649, 'total-train-accuracy': 0.7717204689979553, 'bla-recall': 0.7331990003585815, 'lyt-recall': 0.8314895033836365, 'ngb-recall': 0.0, 'ngs-recall': 0.8951370716094971, 'bla-precision': 0.8338788747787476, 'lyt-precision': 0.8606188893318176, 'ngb-precision': 0.0, 'ngs-precision': 0.7571421265602112} 
{'loss': 0.7563824653625488, 'total-trian_loss': 0.6061355471611023, 'total-train-accuracy': 0.7716876864433289, 'bla-recall': 0.7335054278373718, 'lyt-recall': 0.8312652111053467, 'ngb-recall': 0.0, 'ngs-recall': 0.8951911330223083, 'bla-precision': 0.833713710308075, 'lyt-precision': 0.8607069849967957, 'ngb-precision': 0.0, 'ngs-precision': 0.7570385932922363} 
{'loss': 0.7561795115470886, 'total-trian_loss': 0.6059791445732117, 'total-train-accuracy': 0.7716772556304932, 'bla-recall': 0.7337049841880798, 'lyt-recall': 0.8313047885894775, 'ngb-recall': 0.0, 'ngs-recall': 0.8951032757759094, 'bla-precision': 0.8339561223983765, 'lyt-precision': 0.8607046008110046, 'ngb-precision': 0.0, 'ngs-precision': 0.7568262815475464} 
{'loss': 0.7564601898193359, 'total-trian_loss': 0.6063059568405151, 'total-train-accuracy': 0.7715345025062561, 'bla-recall': 0.7335423231124878, 'lyt-recall': 0.831204354763031, 'ngb-recall': 0.0, 'ngs-recall': 0.8949148654937744, 'bla-precision': 0.8336842060089111, 'lyt-precision': 0.8604776859283447, 'ngb-precision': 0.0, 'ngs-precision': 0.756780743598938} 
{'loss': 0.7564001083374023, 'total-trian_loss': 0.606293261051178, 'total-train-accuracy': 0.7715467214584351, 'bla-recall': 0.7339007258415222, 'lyt-recall': 0.831017017364502, 'ngb-recall': 0.0, 'ngs-recall': 0.8947980403900146, 'bla-precision': 0.8335750102996826, 'lyt-precision': 0.8604666590690613, 'ngb-precision': 0.0, 'ngs-precision': 0.7569202184677124} 
{'loss': 0.7564318776130676, 'total-trian_loss': 0.6063726544380188, 'total-train-accuracy': 0.7714930772781372, 'bla-recall': 0.7339462637901306, 'lyt-recall': 0.8310898542404175, 'ngb-recall': 0.0, 'ngs-recall': 0.8948983550071716, 'bla-precision': 0.8334404230117798, 'lyt-precision': 0.8605508208274841, 'ngb-precision': 0.0, 'ngs-precision': 0.7568811774253845} 
{'loss': 0.756691038608551, 'total-trian_loss': 0.6066811084747314, 'total-train-accuracy': 0.7714179754257202, 'bla-recall': 0.7339436411857605, 'lyt-recall': 0.8308178782463074, 'ngb-recall': 0.0, 'ngs-recall': 0.8947368264198303, 'bla-precision': 0.8336266279220581, 'lyt-precision': 0.8605117201805115, 'ngb-precision': 0.0, 'ngs-precision': 0.7566248774528503} 
{'loss': 0.7564401030540466, 'total-trian_loss': 0.6064803600311279, 'total-train-accuracy': 0.7715610265731812, 'bla-recall': 0.7341470122337341, 'lyt-recall': 0.8308908343315125, 'ngb-recall': 0.0, 'ngs-recall': 0.894537091255188, 'bla-precision': 0.8339442014694214, 'lyt-precision': 0.8605378866195679, 'ngb-precision': 0.0, 'ngs-precision': 0.7568356394767761} 
{'loss': 0.7564041018486023, 'total-trian_loss': 0.606488823890686, 'total-train-accuracy': 0.7716379761695862, 'bla-recall': 0.7342373728752136, 'lyt-recall': 0.830952525138855, 'ngb-recall': 0.0, 'ngs-recall': 0.8942544460296631, 'bla-precision': 0.8341804146766663, 'lyt-precision': 0.8603833913803101, 'ngb-precision': 0.0, 'ngs-precision': 0.7569336891174316} 
{'loss': 0.7562810778617859, 'total-trian_loss': 0.6064095497131348, 'total-train-accuracy': 0.7715848088264465, 'bla-recall': 0.7345601320266724, 'lyt-recall': 0.8307790756225586, 'ngb-recall': 0.0, 'ngs-recall': 0.8943734169006348, 'bla-precision': 0.8338344693183899, 'lyt-precision': 0.8606774210929871, 'ngb-precision': 0.0, 'ngs-precision': 0.7568572759628296} 
{'loss': 0.7564818263053894, 'total-trian_loss': 0.6066559553146362, 'total-train-accuracy': 0.7714889049530029, 'bla-recall': 0.7346004247665405, 'lyt-recall': 0.830829918384552, 'ngb-recall': 0.0, 'ngs-recall': 0.8942756056785583, 'bla-precision': 0.8343838453292847, 'lyt-precision': 0.8602873086929321, 'ngb-precision': 0.0, 'ngs-precision': 0.7567775845527649} 
{'loss': 0.7564370632171631, 'total-trian_loss': 0.6066617965698242, 'total-train-accuracy': 0.7714150547981262, 'bla-recall': 0.7347164750099182, 'lyt-recall': 0.8305848240852356, 'ngb-recall': 0.0, 'ngs-recall': 0.8941876888275146, 'bla-precision': 0.8343018889427185, 'lyt-precision': 0.8604376316070557, 'ngb-precision': 0.0, 'ngs-precision': 0.7566335797309875} 
{'loss': 0.7560598850250244, 'total-trian_loss': 0.6063342690467834, 'total-train-accuracy': 0.7715129256248474, 'bla-recall': 0.7350710034370422, 'lyt-recall': 0.8306456804275513, 'ngb-recall': 0.0, 'ngs-recall': 0.8944246768951416, 'bla-precision': 0.8345075845718384, 'lyt-precision': 0.8605214953422546, 'ngb-precision': 0.0, 'ngs-precision': 0.7566301822662354} 
{'loss': 0.7559225559234619, 'total-trian_loss': 0.6062412261962891, 'total-train-accuracy': 0.7714395523071289, 'bla-recall': 0.7349099516868591, 'lyt-recall': 0.8308332562446594, 'ngb-recall': 0.0, 'ngs-recall': 0.894600510597229, 'bla-precision': 0.8346346020698547, 'lyt-precision': 0.8606685996055603, 'ngb-precision': 0.0, 'ngs-precision': 0.7564749717712402} 
{'loss': 0.7557936310768127, 'total-trian_loss': 0.6061565279960632, 'total-train-accuracy': 0.7714941501617432, 'bla-recall': 0.7352699637413025, 'lyt-recall': 0.8308311104774475, 'ngb-recall': 0.0, 'ngs-recall': 0.8947427272796631, 'bla-precision': 0.834266185760498, 'lyt-precision': 0.8608995676040649, 'ngb-precision': 0.0, 'ngs-precision': 0.7566066980361938} 
{'loss': 0.7554442286491394, 'total-trian_loss': 0.6058510541915894, 'total-train-accuracy': 0.7716330289840698, 'bla-recall': 0.7354909181594849, 'lyt-recall': 0.8309965133666992, 'ngb-recall': 0.0, 'ngs-recall': 0.8947603702545166, 'bla-precision': 0.8343919515609741, 'lyt-precision': 0.8610156178474426, 'ngb-precision': 0.0, 'ngs-precision': 0.7565842270851135} 
{'loss': 0.7550691962242126, 'total-trian_loss': 0.605513870716095, 'total-train-accuracy': 0.7717077136039734, 'bla-recall': 0.7358028292655945, 'lyt-recall': 0.831180989742279, 'ngb-recall': 0.0, 'ngs-recall': 0.8949949741363525, 'bla-precision': 0.8348269462585449, 'lyt-precision': 0.8613266348838806, 'ngb-precision': 0.0, 'ngs-precision': 0.7564181089401245} 
{'loss': 0.7550530433654785, 'total-trian_loss': 0.6055291891098022, 'total-train-accuracy': 0.7716346383094788, 'bla-recall': 0.735956609249115, 'lyt-recall': 0.8312713503837585, 'ngb-recall': 0.0, 'ngs-recall': 0.8949036002159119, 'bla-precision': 0.8347183465957642, 'lyt-precision': 0.8611450791358948, 'ngb-precision': 0.0, 'ngs-precision': 0.7562819719314575} 
{'loss': 0.7549509406089783, 'total-trian_loss': 0.605458676815033, 'total-train-accuracy': 0.7717297673225403, 'bla-recall': 0.7363365888595581, 'lyt-recall': 0.8312371969223022, 'ngb-recall': 0.0, 'ngs-recall': 0.8950487375259399, 'bla-precision': 0.8348159790039062, 'lyt-precision': 0.8613340258598328, 'ngb-precision': 0.0, 'ngs-precision': 0.7562471032142639} 
{'loss': 0.755183756351471, 'total-trian_loss': 0.6057239770889282, 'total-train-accuracy': 0.7717198133468628, 'bla-recall': 0.735920250415802, 'lyt-recall': 0.831407904624939, 'ngb-recall': 0.0, 'ngs-recall': 0.8949721455574036, 'bla-precision': 0.8347852826118469, 'lyt-precision': 0.8612017631530762, 'ngb-precision': 0.0, 'ngs-precision': 0.756202220916748} 
{'loss': 0.7551828622817993, 'total-trian_loss': 0.605762243270874, 'total-train-accuracy': 0.7716266512870789, 'bla-recall': 0.7358313202857971, 'lyt-recall': 0.8312304019927979, 'ngb-recall': 0.0, 'ngs-recall': 0.8948005437850952, 'bla-precision': 0.8344501852989197, 'lyt-precision': 0.8612333536148071, 'ngb-precision': 0.0, 'ngs-precision': 0.7562075853347778} 
{'loss': 0.7549035549163818, 'total-trian_loss': 0.6055182814598083, 'total-train-accuracy': 0.7717623710632324, 'bla-recall': 0.7355538010597229, 'lyt-recall': 0.8314006924629211, 'ngb-recall': 0.0, 'ngs-recall': 0.8949013352394104, 'bla-precision': 0.8341929316520691, 'lyt-precision': 0.8612011671066284, 'ngb-precision': 0.0, 'ngs-precision': 0.7565701007843018} 
{'loss': 0.754791796207428, 'total-trian_loss': 0.6054379343986511, 'total-train-accuracy': 0.7717317342758179, 'bla-recall': 0.7349333167076111, 'lyt-recall': 0.8315500020980835, 'ngb-recall': 0.0, 'ngs-recall': 0.895125150680542, 'bla-precision': 0.8342666625976562, 'lyt-precision': 0.8611955642700195, 'ngb-precision': 0.0, 'ngs-precision': 0.7565357685089111} 
{'loss': 0.7548512816429138, 'total-trian_loss': 0.605532705783844, 'total-train-accuracy': 0.7717012763023376, 'bla-recall': 0.7345120906829834, 'lyt-recall': 0.8316572308540344, 'ngb-recall': 0.0, 'ngs-recall': 0.8951753377914429, 'bla-precision': 0.834088146686554, 'lyt-precision': 0.8611006140708923, 'ngb-precision': 0.0, 'ngs-precision': 0.7567206621170044} 
{'loss': 0.7548286318778992, 'total-trian_loss': 0.6055457592010498, 'total-train-accuracy': 0.771650493144989, 'bla-recall': 0.7346235513687134, 'lyt-recall': 0.8316633105278015, 'ngb-recall': 0.0, 'ngs-recall': 0.895114004611969, 'bla-precision': 0.8338850140571594, 'lyt-precision': 0.8613207340240479, 'ngb-precision': 0.0, 'ngs-precision': 0.7566426396369934} 
{'loss': 0.7543573975563049, 'total-trian_loss': 0.6051053404808044, 'total-train-accuracy': 0.7718662619590759, 'bla-recall': 0.7346372604370117, 'lyt-recall': 0.8318707346916199, 'ngb-recall': 0.0, 'ngs-recall': 0.8951752781867981, 'bla-precision': 0.8340585231781006, 'lyt-precision': 0.8614314198493958, 'ngb-precision': 0.0, 'ngs-precision': 0.7569520473480225} 
{'loss': 0.7545669078826904, 'total-trian_loss': 0.6053428649902344, 'total-train-accuracy': 0.7717539668083191, 'bla-recall': 0.7341505289077759, 'lyt-recall': 0.8317452669143677, 'ngb-recall': 0.0, 'ngs-recall': 0.8952504396438599, 'bla-precision': 0.8339571952819824, 'lyt-precision': 0.8611926436424255, 'ngb-precision': 0.0, 'ngs-precision': 0.7568479180335999} 
{'loss': 0.7547377347946167, 'total-trian_loss': 0.605547308921814, 'total-train-accuracy': 0.7716221213340759, 'bla-recall': 0.734235405921936, 'lyt-recall': 0.8318110704421997, 'ngb-recall': 0.0, 'ngs-recall': 0.8952631950378418, 'bla-precision': 0.8338057398796082, 'lyt-precision': 0.8610972762107849, 'ngb-precision': 0.0, 'ngs-precision': 0.7567604184150696} 
{'loss': 0.7544789910316467, 'total-trian_loss': 0.6053251028060913, 'total-train-accuracy': 0.771754801273346, 'bla-recall': 0.7343115210533142, 'lyt-recall': 0.8318663835525513, 'ngb-recall': 0.0, 'ngs-recall': 0.8952416777610779, 'bla-precision': 0.8339532613754272, 'lyt-precision': 0.8612609505653381, 'ngb-precision': 0.0, 'ngs-precision': 0.7568975687026978} 
{'loss': 0.7546626329421997, 'total-trian_loss': 0.6055432558059692, 'total-train-accuracy': 0.7715833783149719, 'bla-recall': 0.7345259785652161, 'lyt-recall': 0.8317528367042542, 'ngb-recall': 0.0, 'ngs-recall': 0.8950772285461426, 'bla-precision': 0.8340747356414795, 'lyt-precision': 0.861076831817627, 'ngb-precision': 0.0, 'ngs-precision': 0.7566761374473572} 
{'loss': 0.7549586296081543, 'total-trian_loss': 0.6058772206306458, 'total-train-accuracy': 0.7713928818702698, 'bla-recall': 0.7343404293060303, 'lyt-recall': 0.8318262696266174, 'ngb-recall': 0.0, 'ngs-recall': 0.8949723243713379, 'bla-precision': 0.8340482115745544, 'lyt-precision': 0.8609161376953125, 'ngb-precision': 0.0, 'ngs-precision': 0.7564258575439453} 
{'loss': 0.7546368837356567, 'total-trian_loss': 0.6055976152420044, 'total-train-accuracy': 0.7714847922325134, 'bla-recall': 0.7349084615707397, 'lyt-recall': 0.8319108486175537, 'ngb-recall': 0.0, 'ngs-recall': 0.8951283097267151, 'bla-precision': 0.8345864415168762, 'lyt-precision': 0.8613156676292419, 'ngb-precision': 0.0, 'ngs-precision': 0.7560012340545654} 
{'loss': 0.7547183036804199, 'total-trian_loss': 0.6057130694389343, 'total-train-accuracy': 0.771496057510376, 'bla-recall': 0.7354730367660522, 'lyt-recall': 0.8321021199226379, 'ngb-recall': 0.0, 'ngs-recall': 0.8950071334838867, 'bla-precision': 0.8346306085586548, 'lyt-precision': 0.8611620664596558, 'ngb-precision': 0.0, 'ngs-precision': 0.7560942769050598} 
{'loss': 0.7546766400337219, 'total-trian_loss': 0.6057036519050598, 'total-train-accuracy': 0.7715471386909485, 'bla-recall': 0.7354230880737305, 'lyt-recall': 0.8320372104644775, 'ngb-recall': 0.0, 'ngs-recall': 0.8951395750045776, 'bla-precision': 0.8346998691558838, 'lyt-precision': 0.8614211678504944, 'ngb-precision': 0.0, 'ngs-precision': 0.7560508251190186} 
{'loss': 0.7545101642608643, 'total-trian_loss': 0.6055695414543152, 'total-train-accuracy': 0.7714985013008118, 'bla-recall': 0.7358272075653076, 'lyt-recall': 0.8321000933647156, 'ngb-recall': 0.0, 'ngs-recall': 0.8951799869537354, 'bla-precision': 0.8345239758491516, 'lyt-precision': 0.8615468740463257, 'ngb-precision': 0.0, 'ngs-precision': 0.7559545040130615} 
{'loss': 0.7543753385543823, 'total-trian_loss': 0.6054669618606567, 'total-train-accuracy': 0.7714501023292542, 'bla-recall': 0.7357161045074463, 'lyt-recall': 0.8321821689605713, 'ngb-recall': 0.0, 'ngs-recall': 0.8950682282447815, 'bla-precision': 0.8348597288131714, 'lyt-precision': 0.8614797592163086, 'ngb-precision': 0.0, 'ngs-precision': 0.7559041380882263} 
{'loss': 0.7541221976280212, 'total-trian_loss': 0.605243980884552, 'total-train-accuracy': 0.7714810967445374, 'bla-recall': 0.7360438704490662, 'lyt-recall': 0.8319715261459351, 'ngb-recall': 0.0, 'ngs-recall': 0.8951498866081238, 'bla-precision': 0.8348995447158813, 'lyt-precision': 0.8615896105766296, 'ngb-precision': 0.0, 'ngs-precision': 0.755964994430542} 
{'loss': 0.7541264295578003, 'total-trian_loss': 0.6052742600440979, 'total-train-accuracy': 0.7714330554008484, 'bla-recall': 0.736374020576477, 'lyt-recall': 0.8319469690322876, 'ngb-recall': 0.0, 'ngs-recall': 0.8950746059417725, 'bla-precision': 0.8349179029464722, 'lyt-precision': 0.8616700768470764, 'ngb-precision': 0.0, 'ngs-precision': 0.755893349647522} 
{'loss': 0.7543491721153259, 'total-trian_loss': 0.6055233478546143, 'total-train-accuracy': 0.7713460922241211, 'bla-recall': 0.7361023426055908, 'lyt-recall': 0.8319405913352966, 'ngb-recall': 0.0, 'ngs-recall': 0.8951172828674316, 'bla-precision': 0.8349612355232239, 'lyt-precision': 0.8615384697914124, 'ngb-precision': 0.0, 'ngs-precision': 0.7558619379997253} 
{'loss': 0.7541558742523193, 'total-trian_loss': 0.6053630113601685, 'total-train-accuracy': 0.7714750170707703, 'bla-recall': 0.736018180847168, 'lyt-recall': 0.8318967819213867, 'ngb-recall': 0.0, 'ngs-recall': 0.8952223062515259, 'bla-precision': 0.8352435827255249, 'lyt-precision': 0.8616020679473877, 'ngb-precision': 0.0, 'ngs-precision': 0.7560281753540039} 
{'loss': 0.7535544633865356, 'total-trian_loss': 0.604791522026062, 'total-train-accuracy': 0.7718178629875183, 'bla-recall': 0.7363384366035461, 'lyt-recall': 0.8322186470031738, 'ngb-recall': 0.0, 'ngs-recall': 0.8954406976699829, 'bla-precision': 0.835547924041748, 'lyt-precision': 0.8618857264518738, 'ngb-precision': 0.0, 'ngs-precision': 0.7564337253570557} 
{'loss': 0.7535437345504761, 'total-trian_loss': 0.6047990918159485, 'total-train-accuracy': 0.7718082666397095, 'bla-recall': 0.7367562055587769, 'lyt-recall': 0.8322128653526306, 'ngb-recall': 0.0, 'ngs-recall': 0.89519202709198, 'bla-precision': 0.8353259563446045, 'lyt-precision': 0.8618780970573425, 'ngb-precision': 0.0, 'ngs-precision': 0.756382942199707} 
{'loss': 0.7536483407020569, 'total-trian_loss': 0.604925811290741, 'total-train-accuracy': 0.7717406153678894, 'bla-recall': 0.7363283634185791, 'lyt-recall': 0.8321306109428406, 'ngb-recall': 0.0, 'ngs-recall': 0.8953446745872498, 'bla-precision': 0.8352022767066956, 'lyt-precision': 0.8616926670074463, 'ngb-precision': 0.0, 'ngs-precision': 0.7563958168029785} 
{'loss': 0.7539221048355103, 'total-trian_loss': 0.6052340865135193, 'total-train-accuracy': 0.7715573310852051, 'bla-recall': 0.7362774610519409, 'lyt-recall': 0.831877589225769, 'ngb-recall': 0.0, 'ngs-recall': 0.8953779935836792, 'bla-precision': 0.8347948789596558, 'lyt-precision': 0.8616366982460022, 'ngb-precision': 0.0, 'ngs-precision': 0.7561270594596863} 
{'loss': 0.7537093758583069, 'total-trian_loss': 0.6050626039505005, 'total-train-accuracy': 0.7717028856277466, 'bla-recall': 0.7365344166755676, 'lyt-recall': 0.8316741585731506, 'ngb-recall': 0.0, 'ngs-recall': 0.8953761458396912, 'bla-precision': 0.8350021243095398, 'lyt-precision': 0.8618758320808411, 'ngb-precision': 0.0, 'ngs-precision': 0.7562394738197327} 
{'loss': 0.7533584237098694, 'total-trian_loss': 0.6047475337982178, 'total-train-accuracy': 0.7717899084091187, 'bla-recall': 0.7365418076515198, 'lyt-recall': 0.8321238160133362, 'ngb-recall': 0.0, 'ngs-recall': 0.8954305052757263, 'bla-precision': 0.8351617455482483, 'lyt-precision': 0.8619332909584045, 'ngb-precision': 0.0, 'ngs-precision': 0.7561771869659424} 
{'loss': 0.7535269260406494, 'total-trian_loss': 0.6049495339393616, 'total-train-accuracy': 0.7716464400291443, 'bla-recall': 0.7364513874053955, 'lyt-recall': 0.832118034362793, 'ngb-recall': 0.0, 'ngs-recall': 0.8953429460525513, 'bla-precision': 0.835133969783783, 'lyt-precision': 0.8617843389511108, 'ngb-precision': 0.0, 'ngs-precision': 0.7559753060340881} 
{'loss': 0.7532298564910889, 'total-trian_loss': 0.6046877503395081, 'total-train-accuracy': 0.7717140316963196, 'bla-recall': 0.7364398241043091, 'lyt-recall': 0.8322438597679138, 'ngb-recall': 0.0, 'ngs-recall': 0.8954823613166809, 'bla-precision': 0.8354076147079468, 'lyt-precision': 0.8619200587272644, 'ngb-precision': 0.0, 'ngs-precision': 0.7559360861778259} 
{'loss': 0.7530256509780884, 'total-trian_loss': 0.6045141816139221, 'total-train-accuracy': 0.7718192338943481, 'bla-recall': 0.7364864945411682, 'lyt-recall': 0.8322094678878784, 'ngb-recall': 0.0, 'ngs-recall': 0.8957135677337646, 'bla-precision': 0.8351908326148987, 'lyt-precision': 0.861948549747467, 'ngb-precision': 0.0, 'ngs-precision': 0.7561193704605103} 
{'loss': 0.7528524398803711, 'total-trian_loss': 0.6043636798858643, 'total-train-accuracy': 0.7719048261642456, 'bla-recall': 0.7361775040626526, 'lyt-recall': 0.8323065042495728, 'ngb-recall': 0.0, 'ngs-recall': 0.8959192037582397, 'bla-precision': 0.8351877331733704, 'lyt-precision': 0.8618989586830139, 'ngb-precision': 0.0, 'ngs-precision': 0.7563748955726624} 
{'loss': 0.7525430917739868, 'total-trian_loss': 0.6040732860565186, 'total-train-accuracy': 0.7720656394958496, 'bla-recall': 0.7364757657051086, 'lyt-recall': 0.8324861526489258, 'ngb-recall': 0.0, 'ngs-recall': 0.8958072662353516, 'bla-precision': 0.8355500102043152, 'lyt-precision': 0.8617519736289978, 'ngb-precision': 0.0, 'ngs-precision': 0.7566641569137573} 
{'loss': 0.752601683139801, 'total-trian_loss': 0.6041512489318848, 'total-train-accuracy': 0.7720933556556702, 'bla-recall': 0.7370663285255432, 'lyt-recall': 0.8320619463920593, 'ngb-recall': 0.0, 'ngs-recall': 0.895790696144104, 'bla-precision': 0.8348269462585449, 'lyt-precision': 0.8618640899658203, 'ngb-precision': 0.0, 'ngs-precision': 0.7567704319953918} 
{'loss': 0.7527008652687073, 'total-trian_loss': 0.6042736172676086, 'total-train-accuracy': 0.7720080614089966, 'bla-recall': 0.7366440296173096, 'lyt-recall': 0.8320657014846802, 'ngb-recall': 0.0, 'ngs-recall': 0.8958240151405334, 'bla-precision': 0.8348699808120728, 'lyt-precision': 0.8617259860038757, 'ngb-precision': 0.0, 'ngs-precision': 0.7567590475082397} 
{'loss': 0.752800464630127, 'total-trian_loss': 0.6044016480445862, 'total-train-accuracy': 0.771848201751709, 'bla-recall': 0.7365363836288452, 'lyt-recall': 0.831940233707428, 'ngb-recall': 0.0, 'ngs-recall': 0.8960536122322083, 'bla-precision': 0.8347277641296387, 'lyt-precision': 0.8615570068359375, 'ngb-precision': 0.0, 'ngs-precision': 0.7565381526947021} 
{'loss': 0.7526982426643372, 'total-trian_loss': 0.6043327450752258, 'total-train-accuracy': 0.7718950510025024, 'bla-recall': 0.7368484735488892, 'lyt-recall': 0.832165539264679, 'ngb-recall': 0.0, 'ngs-recall': 0.8958859443664551, 'bla-precision': 0.8349740505218506, 'lyt-precision': 0.8615903258323669, 'ngb-precision': 0.0, 'ngs-precision': 0.7564901113510132} 
{'loss': 0.752536952495575, 'total-trian_loss': 0.6042028665542603, 'total-train-accuracy': 0.7719789147377014, 'bla-recall': 0.7369054555892944, 'lyt-recall': 0.8319581747055054, 'ngb-recall': 0.0, 'ngs-recall': 0.8960923552513123, 'bla-precision': 0.8348110914230347, 'lyt-precision': 0.8617742657661438, 'ngb-precision': 0.0, 'ngs-precision': 0.7565923929214478} 
{'loss': 0.7524926662445068, 'total-trian_loss': 0.6041845083236694, 'total-train-accuracy': 0.7719135284423828, 'bla-recall': 0.7369495034217834, 'lyt-recall': 0.832053542137146, 'ngb-recall': 0.0, 'ngs-recall': 0.8960885405540466, 'bla-precision': 0.8348287343978882, 'lyt-precision': 0.8617359399795532, 'ngb-precision': 0.0, 'ngs-precision': 0.7564795017242432} 
{'loss': 0.7523915767669678, 'total-trian_loss': 0.6041110157966614, 'total-train-accuracy': 0.7719041109085083, 'bla-recall': 0.736955463886261, 'lyt-recall': 0.8322764039039612, 'ngb-recall': 0.0, 'ngs-recall': 0.8961185812950134, 'bla-precision': 0.8349830508232117, 'lyt-precision': 0.8618659377098083, 'ngb-precision': 0.0, 'ngs-precision': 0.7563470602035522} 
{'loss': 0.752670407295227, 'total-trian_loss': 0.604421854019165, 'total-train-accuracy': 0.7716730237007141, 'bla-recall': 0.7365155220031738, 'lyt-recall': 0.8318530917167664, 'ngb-recall': 0.0, 'ngs-recall': 0.8960015773773193, 'bla-precision': 0.8343923091888428, 'lyt-precision': 0.8614715933799744, 'ngb-precision': 0.0, 'ngs-precision': 0.7563413977622986} 
{'loss': 0.752579927444458, 'total-trian_loss': 0.6043658256530762, 'total-train-accuracy': 0.7716091275215149, 'bla-recall': 0.7360780835151672, 'lyt-recall': 0.8319843411445618, 'ngb-recall': 0.0, 'ngs-recall': 0.896144449710846, 'bla-precision': 0.8345925807952881, 'lyt-precision': 0.8616111874580383, 'ngb-precision': 0.0, 'ngs-precision': 0.7563537359237671} 
{'loss': 0.7526658773422241, 'total-trian_loss': 0.6044842600822449, 'total-train-accuracy': 0.771472156047821, 'bla-recall': 0.736061692237854, 'lyt-recall': 0.832087516784668, 'ngb-recall': 0.0, 'ngs-recall': 0.8960381746292114, 'bla-precision': 0.834790825843811, 'lyt-precision': 0.861484944820404, 'ngb-precision': 0.0, 'ngs-precision': 0.756368100643158} 
{'loss': 0.7527092099189758, 'total-trian_loss': 0.604560911655426, 'total-train-accuracy': 0.7713176012039185, 'bla-recall': 0.7364560961723328, 'lyt-recall': 0.8319291472434998, 'ngb-recall': 0.0, 'ngs-recall': 0.895927369594574, 'bla-precision': 0.8348082304000854, 'lyt-precision': 0.8615212440490723, 'ngb-precision': 0.0, 'ngs-precision': 0.7559697031974792} 
{'loss': 0.752831220626831, 'total-trian_loss': 0.6047165989875793, 'total-train-accuracy': 0.7712918519973755, 'bla-recall': 0.7365255355834961, 'lyt-recall': 0.8318079113960266, 'ngb-recall': 0.0, 'ngs-recall': 0.8957405686378479, 'bla-precision': 0.8351163268089294, 'lyt-precision': 0.861348032951355, 'ngb-precision': 0.0, 'ngs-precision': 0.7561184763908386} 
{'loss': 0.75262451171875, 'total-trian_loss': 0.6045415997505188, 'total-train-accuracy': 0.7713754773139954, 'bla-recall': 0.7362042665481567, 'lyt-recall': 0.8321077823638916, 'ngb-recall': 0.0, 'ngs-recall': 0.8957729935646057, 'bla-precision': 0.8352689743041992, 'lyt-precision': 0.8613734841346741, 'ngb-precision': 0.0, 'ngs-precision': 0.7563251256942749} 
{'loss': 0.7526509761810303, 'total-trian_loss': 0.6045963168144226, 'total-train-accuracy': 0.7712952494621277, 'bla-recall': 0.7360459566116333, 'lyt-recall': 0.8320574164390564, 'ngb-recall': 0.0, 'ngs-recall': 0.8957220315933228, 'bla-precision': 0.8355963826179504, 'lyt-precision': 0.8613389730453491, 'ngb-precision': 0.0, 'ngs-precision': 0.7562055587768555} 
{'loss': 0.7522608637809753, 'total-trian_loss': 0.6042302250862122, 'total-train-accuracy': 0.7714508175849915, 'bla-recall': 0.7364730834960938, 'lyt-recall': 0.8320700526237488, 'ngb-recall': 0.0, 'ngs-recall': 0.8959742784500122, 'bla-precision': 0.8358089923858643, 'lyt-precision': 0.8614058494567871, 'ngb-precision': 0.0, 'ngs-precision': 0.7564513087272644} 
{'loss': 0.7523818612098694, 'total-trian_loss': 0.6043724417686462, 'total-train-accuracy': 0.771316647529602, 'bla-recall': 0.7362227439880371, 'lyt-recall': 0.8321979641914368, 'ngb-recall': 0.0, 'ngs-recall': 0.8959839344024658, 'bla-precision': 0.8359571099281311, 'lyt-precision': 0.8613528609275818, 'ngb-precision': 0.0, 'ngs-precision': 0.7561606168746948} 
{'loss': 0.7522293925285339, 'total-trian_loss': 0.6042442321777344, 'total-train-accuracy': 0.7713452577590942, 'bla-recall': 0.7364259958267212, 'lyt-recall': 0.8322286605834961, 'ngb-recall': 0.0, 'ngs-recall': 0.8958173990249634, 'bla-precision': 0.8358405828475952, 'lyt-precision': 0.861605167388916, 'ngb-precision': 0.0, 'ngs-precision': 0.7561054229736328} 
