{'loss': 0.23954495787620544, 'total-trian_loss': 0.23954495787620544, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 0.75, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.41841626167297363, 'total-trian_loss': 0.41841626167297363, 'total-train-accuracy': 0.841413140296936, 'bla-recall': 0.7982227802276611, 'lyt-recall': 0.8959273099899292, 'ngb-recall': 0.43511590361595154, 'ngs-recall': 0.8702847957611084, 'bla-precision': 0.8782872557640076, 'lyt-precision': 0.914518415927887, 'ngb-precision': 0.6458954215049744, 'ngs-precision': 0.8646150231361389} 
{'loss': 0.41826021671295166, 'total-trian_loss': 0.41826021671295166, 'total-train-accuracy': 0.8414923548698425, 'bla-recall': 0.7981987595558167, 'lyt-recall': 0.8961155414581299, 'ngb-recall': 0.4348537027835846, 'ngs-recall': 0.8702470660209656, 'bla-precision': 0.8783806562423706, 'lyt-precision': 0.9145739078521729, 'ngb-precision': 0.6457096338272095, 'ngs-precision': 0.864704430103302} 
{'loss': 0.41780972480773926, 'total-trian_loss': 0.41780972480773926, 'total-train-accuracy': 0.8416644930839539, 'bla-recall': 0.7982056140899658, 'lyt-recall': 0.8963167071342468, 'ngb-recall': 0.4352237582206726, 'ngs-recall': 0.8704358339309692, 'bla-precision': 0.8783467411994934, 'lyt-precision': 0.9145767688751221, 'ngb-precision': 0.6460462808609009, 'ngs-precision': 0.8649131655693054} 
{'loss': 0.41764307022094727, 'total-trian_loss': 0.41764307022094727, 'total-train-accuracy': 0.8416956067085266, 'bla-recall': 0.7977579236030579, 'lyt-recall': 0.8964334726333618, 'ngb-recall': 0.4354809522628784, 'ngs-recall': 0.8705911636352539, 'bla-precision': 0.8781057000160217, 'lyt-precision': 0.9144976139068604, 'ngb-precision': 0.6467434763908386, 'ngs-precision': 0.8649278879165649} 
{'loss': 0.417337030172348, 'total-trian_loss': 0.417337030172348, 'total-train-accuracy': 0.8418657779693604, 'bla-recall': 0.7975256443023682, 'lyt-recall': 0.8966671228408813, 'ngb-recall': 0.43629828095436096, 'ngs-recall': 0.8709041476249695, 'bla-precision': 0.8783649206161499, 'lyt-precision': 0.9145305156707764, 'ngb-precision': 0.6476393938064575, 'ngs-precision': 0.864831805229187} 
{'loss': 0.41791945695877075, 'total-trian_loss': 0.41791945695877075, 'total-train-accuracy': 0.84175705909729, 'bla-recall': 0.7974436283111572, 'lyt-recall': 0.8964368104934692, 'ngb-recall': 0.43662726879119873, 'ngs-recall': 0.8707717061042786, 'bla-precision': 0.8776894807815552, 'lyt-precision': 0.9144065976142883, 'ngb-precision': 0.6476367712020874, 'ngs-precision': 0.8649835586547852} 
{'loss': 0.41812071204185486, 'total-trian_loss': 0.41812071204185486, 'total-train-accuracy': 0.8417874574661255, 'bla-recall': 0.7979329228401184, 'lyt-recall': 0.8963741064071655, 'ngb-recall': 0.4375556707382202, 'ngs-recall': 0.8704349398612976, 'bla-precision': 0.8775947093963623, 'lyt-precision': 0.9144713878631592, 'ngb-precision': 0.6480211019515991, 'ngs-precision': 0.8651425838470459} 
{'loss': 0.4182939827442169, 'total-trian_loss': 0.4182939827442169, 'total-train-accuracy': 0.8417717218399048, 'bla-recall': 0.7978215217590332, 'lyt-recall': 0.8963258266448975, 'ngb-recall': 0.43801066279411316, 'ngs-recall': 0.8701029419898987, 'bla-precision': 0.8777084946632385, 'lyt-precision': 0.9145475625991821, 'ngb-precision': 0.647074282169342, 'ngs-precision': 0.8653578162193298} 
{'loss': 0.4184502065181732, 'total-trian_loss': 0.4184502065181732, 'total-train-accuracy': 0.8417561054229736, 'bla-recall': 0.7974721193313599, 'lyt-recall': 0.8964797854423523, 'ngb-recall': 0.4379419982433319, 'ngs-recall': 0.8702118396759033, 'bla-precision': 0.8780288100242615, 'lyt-precision': 0.9144524335861206, 'ngb-precision': 0.6474124193191528, 'ngs-precision': 0.8651176691055298} 
{'loss': 0.41835296154022217, 'total-trian_loss': 0.41835296154022217, 'total-train-accuracy': 0.8417177796363831, 'bla-recall': 0.7973353266716003, 'lyt-recall': 0.8965193629264832, 'ngb-recall': 0.4384574890136719, 'ngs-recall': 0.8700835108757019, 'bla-precision': 0.8784863948822021, 'lyt-precision': 0.9143638610839844, 'ngb-precision': 0.6479312777519226, 'ngs-precision': 0.8650583624839783} 
{'loss': 0.4179905354976654, 'total-trian_loss': 0.4179905354976654, 'total-train-accuracy': 0.8418160080909729, 'bla-recall': 0.7974029779434204, 'lyt-recall': 0.896606981754303, 'ngb-recall': 0.4393327534198761, 'ngs-recall': 0.8698981404304504, 'bla-precision': 0.8784134984016418, 'lyt-precision': 0.9145036935806274, 'ngb-precision': 0.6481865048408508, 'ngs-precision': 0.8653073310852051} 
{'loss': 0.417988121509552, 'total-trian_loss': 0.417988121509552, 'total-train-accuracy': 0.8415967226028442, 'bla-recall': 0.797380805015564, 'lyt-recall': 0.8965792655944824, 'ngb-recall': 0.43913954496383667, 'ngs-recall': 0.8694972991943359, 'bla-precision': 0.8779973983764648, 'lyt-precision': 0.9145339727401733, 'ngb-precision': 0.6474987268447876, 'ngs-precision': 0.8651329278945923} 
{'loss': 0.4174903333187103, 'total-trian_loss': 0.4174903333187103, 'total-train-accuracy': 0.8418074250221252, 'bla-recall': 0.797479510307312, 'lyt-recall': 0.8967301249504089, 'ngb-recall': 0.43979787826538086, 'ngs-recall': 0.8697863817214966, 'bla-precision': 0.8783085942268372, 'lyt-precision': 0.9145021438598633, 'ngb-precision': 0.6485097408294678, 'ngs-precision': 0.8652300834655762} 
{'loss': 0.41727083921432495, 'total-trian_loss': 0.41727083921432495, 'total-train-accuracy': 0.8419042229652405, 'bla-recall': 0.7971120476722717, 'lyt-recall': 0.8968458771705627, 'ngb-recall': 0.44018059968948364, 'ngs-recall': 0.8700888156890869, 'bla-precision': 0.8784761428833008, 'lyt-precision': 0.9143184423446655, 'ngb-precision': 0.6493340134620667, 'ngs-precision': 0.8652911186218262} 
{'loss': 0.4169597327709198, 'total-trian_loss': 0.4169597327709198, 'total-train-accuracy': 0.8420899510383606, 'bla-recall': 0.7973561882972717, 'lyt-recall': 0.8970491290092468, 'ngb-recall': 0.439708948135376, 'ngs-recall': 0.8703142404556274, 'bla-precision': 0.8788024187088013, 'lyt-precision': 0.9143950343132019, 'ngb-precision': 0.6492708921432495, 'ngs-precision': 0.8654300570487976} 
{'loss': 0.41730090975761414, 'total-trian_loss': 0.41730090975761414, 'total-train-accuracy': 0.8419843316078186, 'bla-recall': 0.7973950505256653, 'lyt-recall': 0.8970588445663452, 'ngb-recall': 0.4395168125629425, 'ngs-recall': 0.8702498078346252, 'bla-precision': 0.8786477446556091, 'lyt-precision': 0.9142857193946838, 'ngb-precision': 0.6494135856628418, 'ngs-precision': 0.865383505821228} 
{'loss': 0.4170467257499695, 'total-trian_loss': 0.4170467257499695, 'total-train-accuracy': 0.842190682888031, 'bla-recall': 0.7978662252426147, 'lyt-recall': 0.8971290588378906, 'ngb-recall': 0.43987613916397095, 'ngs-recall': 0.8703321218490601, 'bla-precision': 0.8786916732788086, 'lyt-precision': 0.9144723415374756, 'ngb-precision': 0.6494792699813843, 'ngs-precision': 0.8655831813812256} 
{'loss': 0.41700634360313416, 'total-trian_loss': 0.41700634360313416, 'total-train-accuracy': 0.8422183394432068, 'bla-recall': 0.7981045246124268, 'lyt-recall': 0.8971067667007446, 'ngb-recall': 0.43986961245536804, 'ngs-recall': 0.8702680468559265, 'bla-precision': 0.8790131211280823, 'lyt-precision': 0.9143862724304199, 'ngb-precision': 0.6492782831192017, 'ngs-precision': 0.8656376004219055} 
{'loss': 0.41678181290626526, 'total-trian_loss': 0.41678181290626526, 'total-train-accuracy': 0.842400312423706, 'bla-recall': 0.7983686327934265, 'lyt-recall': 0.8969098925590515, 'ngb-recall': 0.4410659372806549, 'ngs-recall': 0.8703779578208923, 'bla-precision': 0.8788594603538513, 'lyt-precision': 0.9145429134368896, 'ngb-precision': 0.6505417227745056, 'ngs-precision': 0.8657612204551697} 
{'loss': 0.41690951585769653, 'total-trian_loss': 0.41690951585769653, 'total-train-accuracy': 0.8423390984535217, 'bla-recall': 0.7981180548667908, 'lyt-recall': 0.8968752026557922, 'ngb-recall': 0.4419316351413727, 'ngs-recall': 0.8703195452690125, 'bla-precision': 0.8788068890571594, 'lyt-precision': 0.9143252968788147, 'ngb-precision': 0.6508890390396118, 'ngs-precision': 0.8657678961753845} 
{'loss': 0.41681239008903503, 'total-trian_loss': 0.41681239008903503, 'total-train-accuracy': 0.8423659205436707, 'bla-recall': 0.7980127930641174, 'lyt-recall': 0.8966917991638184, 'ngb-recall': 0.44206956028938293, 'ngs-recall': 0.8702862858772278, 'bla-precision': 0.878849446773529, 'lyt-precision': 0.9143815636634827, 'ngb-precision': 0.6503618955612183, 'ngs-precision': 0.8660026788711548} 
{'loss': 0.4166789948940277, 'total-trian_loss': 0.4166789948940277, 'total-train-accuracy': 0.8424581289291382, 'bla-recall': 0.7983312010765076, 'lyt-recall': 0.8965739011764526, 'ngb-recall': 0.44226542115211487, 'ngs-recall': 0.8704197406768799, 'bla-precision': 0.8790096640586853, 'lyt-precision': 0.9145030379295349, 'ngb-precision': 0.6505844593048096, 'ngs-precision': 0.8660013675689697} 
{'loss': 0.4166806936264038, 'total-trian_loss': 0.4166806936264038, 'total-train-accuracy': 0.8424625992774963, 'bla-recall': 0.7983382344245911, 'lyt-recall': 0.8966158032417297, 'ngb-recall': 0.4426450729370117, 'ngs-recall': 0.8703810572624207, 'bla-precision': 0.8791873455047607, 'lyt-precision': 0.9141942262649536, 'ngb-precision': 0.6501486897468567, 'ngs-precision': 0.8663793206214905} 
{'loss': 0.416415274143219, 'total-trian_loss': 0.416415274143219, 'total-train-accuracy': 0.8425755500793457, 'bla-recall': 0.7985116243362427, 'lyt-recall': 0.8966662287712097, 'ngb-recall': 0.4421848654747009, 'ngs-recall': 0.8706058263778687, 'bla-precision': 0.8791157603263855, 'lyt-precision': 0.9144197106361389, 'ngb-precision': 0.6502718925476074, 'ngs-precision': 0.8662201762199402} 
{'loss': 0.4160459339618683, 'total-trian_loss': 0.4160459339618683, 'total-train-accuracy': 0.8427308797836304, 'bla-recall': 0.7986286282539368, 'lyt-recall': 0.8966789841651917, 'ngb-recall': 0.44237855076789856, 'ngs-recall': 0.8709067106246948, 'bla-precision': 0.8792173862457275, 'lyt-precision': 0.9146602749824524, 'ngb-precision': 0.6508132219314575, 'ngs-precision': 0.866187572479248} 
{'loss': 0.41570332646369934, 'total-trian_loss': 0.41570332646369934, 'total-train-accuracy': 0.8428205251693726, 'bla-recall': 0.7984679937362671, 'lyt-recall': 0.896462082862854, 'ngb-recall': 0.44277361035346985, 'ngs-recall': 0.8710986375808716, 'bla-precision': 0.879024863243103, 'lyt-precision': 0.9146128296852112, 'ngb-precision': 0.6509457230567932, 'ngs-precision': 0.8664430379867554} 
{'loss': 0.41561850905418396, 'total-trian_loss': 0.41561850905418396, 'total-train-accuracy': 0.8428881168365479, 'bla-recall': 0.7986949682235718, 'lyt-recall': 0.896438479423523, 'ngb-recall': 0.4435376524925232, 'ngs-recall': 0.8709824681282043, 'bla-precision': 0.878588855266571, 'lyt-precision': 0.9148086309432983, 'ngb-precision': 0.6507819890975952, 'ngs-precision': 0.8666364550590515} 
{'loss': 0.41587454080581665, 'total-trian_loss': 0.41587454080581665, 'total-train-accuracy': 0.8428483009338379, 'bla-recall': 0.7988656759262085, 'lyt-recall': 0.8966081142425537, 'ngb-recall': 0.4435778260231018, 'ngs-recall': 0.8709457516670227, 'bla-precision': 0.8785942196846008, 'lyt-precision': 0.9146819114685059, 'ngb-precision': 0.6506816148757935, 'ngs-precision': 0.8666139245033264} 
{'loss': 0.41608211398124695, 'total-trian_loss': 0.41608211398124695, 'total-train-accuracy': 0.8428300619125366, 'bla-recall': 0.7983448505401611, 'lyt-recall': 0.8967074155807495, 'ngb-recall': 0.4433245062828064, 'ngs-recall': 0.87109375, 'bla-precision': 0.8784337639808655, 'lyt-precision': 0.9142528176307678, 'ngb-precision': 0.651529848575592, 'ngs-precision': 0.8666291236877441} 
{'loss': 0.4156699776649475, 'total-trian_loss': 0.4156699776649475, 'total-train-accuracy': 0.8429393768310547, 'bla-recall': 0.7985156774520874, 'lyt-recall': 0.8965517282485962, 'ngb-recall': 0.44310685992240906, 'ngs-recall': 0.8713536262512207, 'bla-precision': 0.8784396648406982, 'lyt-precision': 0.914314866065979, 'ngb-precision': 0.6512360572814941, 'ngs-precision': 0.8667078018188477} 
{'loss': 0.4158930480480194, 'total-trian_loss': 0.4158930480480194, 'total-train-accuracy': 0.8427092432975769, 'bla-recall': 0.7982732653617859, 'lyt-recall': 0.8964165449142456, 'ngb-recall': 0.44298604130744934, 'ngs-recall': 0.8711511492729187, 'bla-precision': 0.8781848549842834, 'lyt-precision': 0.9144507050514221, 'ngb-precision': 0.650759220123291, 'ngs-precision': 0.8663233518600464} 
{'loss': 0.415783554315567, 'total-trian_loss': 0.415783554315567, 'total-train-accuracy': 0.8426494598388672, 'bla-recall': 0.7984157204627991, 'lyt-recall': 0.8964405059814453, 'ngb-recall': 0.4433715343475342, 'ngs-recall': 0.8707452416419983, 'bla-precision': 0.8780414462089539, 'lyt-precision': 0.9144158363342285, 'ngb-precision': 0.6502640247344971, 'ngs-precision': 0.8665662407875061} 
{'loss': 0.4154071509838104, 'total-trian_loss': 0.4154071509838104, 'total-train-accuracy': 0.8428003787994385, 'bla-recall': 0.7985562682151794, 'lyt-recall': 0.8966114521026611, 'ngb-recall': 0.443736732006073, 'ngs-recall': 0.8707156181335449, 'bla-precision': 0.8783520460128784, 'lyt-precision': 0.9144226312637329, 'ngb-precision': 0.6501555442810059, 'ngs-precision': 0.8669408559799194} 
{'loss': 0.4152740240097046, 'total-trian_loss': 0.4152740240097046, 'total-train-accuracy': 0.8428664207458496, 'bla-recall': 0.7982611060142517, 'lyt-recall': 0.8965071439743042, 'ngb-recall': 0.4429246187210083, 'ngs-recall': 0.8710502982139587, 'bla-precision': 0.878325879573822, 'lyt-precision': 0.9144778251647949, 'ngb-precision': 0.650251030921936, 'ngs-precision': 0.8669028878211975} 
{'loss': 0.41534623503685, 'total-trian_loss': 0.41534623503685, 'total-train-accuracy': 0.8429111838340759, 'bla-recall': 0.7984034419059753, 'lyt-recall': 0.8965305685997009, 'ngb-recall': 0.44235140085220337, 'ngs-recall': 0.871264636516571, 'bla-precision': 0.8782556653022766, 'lyt-precision': 0.9143859148025513, 'ngb-precision': 0.6504297852516174, 'ngs-precision': 0.8667953610420227} 
{'loss': 0.4153175950050354, 'total-trian_loss': 0.4153175950050354, 'total-train-accuracy': 0.8429972529411316, 'bla-recall': 0.7984088659286499, 'lyt-recall': 0.8964862823486328, 'ngb-recall': 0.4428964853286743, 'ngs-recall': 0.8712581396102905, 'bla-precision': 0.878095805644989, 'lyt-precision': 0.9143410325050354, 'ngb-precision': 0.6504877209663391, 'ngs-precision': 0.8669964075088501} 
{'loss': 0.4151206314563751, 'total-trian_loss': 0.4151206314563751, 'total-train-accuracy': 0.8430619835853577, 'bla-recall': 0.7986550331115723, 'lyt-recall': 0.8966253995895386, 'ngb-recall': 0.44326069951057434, 'ngs-recall': 0.8711895942687988, 'bla-precision': 0.8784023523330688, 'lyt-precision': 0.9144831299781799, 'ngb-precision': 0.650248646736145, 'ngs-precision': 0.8670390248298645} 
{'loss': 0.4150634706020355, 'total-trian_loss': 0.4150634706020355, 'total-train-accuracy': 0.8430642485618591, 'bla-recall': 0.7985524535179138, 'lyt-recall': 0.8963377475738525, 'ngb-recall': 0.44333547353744507, 'ngs-recall': 0.8714364171028137, 'bla-precision': 0.8783724308013916, 'lyt-precision': 0.9143601655960083, 'ngb-precision': 0.6502951383590698, 'ngs-precision': 0.8672049641609192} 
{'loss': 0.414873331785202, 'total-trian_loss': 0.414873331785202, 'total-train-accuracy': 0.8430871367454529, 'bla-recall': 0.7987715601921082, 'lyt-recall': 0.8964597582817078, 'ngb-recall': 0.44269663095474243, 'ngs-recall': 0.8715566396713257, 'bla-precision': 0.8785430788993835, 'lyt-precision': 0.9144765138626099, 'ngb-precision': 0.6500117778778076, 'ngs-precision': 0.8670073747634888} 
{'loss': 0.41487205028533936, 'total-trian_loss': 0.41487205028533936, 'total-train-accuracy': 0.8429455161094666, 'bla-recall': 0.7991213798522949, 'lyt-recall': 0.8963016867637634, 'ngb-recall': 0.4422062337398529, 'ngs-recall': 0.8715406656265259, 'bla-precision': 0.8781450986862183, 'lyt-precision': 0.9144830107688904, 'ngb-precision': 0.6499060392379761, 'ngs-precision': 0.866771399974823} 
{'loss': 0.41441255807876587, 'total-trian_loss': 0.41441255807876587, 'total-train-accuracy': 0.8431119322776794, 'bla-recall': 0.7995492219924927, 'lyt-recall': 0.8963003158569336, 'ngb-recall': 0.4428320825099945, 'ngs-recall': 0.8716682195663452, 'bla-precision': 0.8782583475112915, 'lyt-precision': 0.9145404100418091, 'ngb-precision': 0.6503512859344482, 'ngs-precision': 0.867008626461029} 
{'loss': 0.4141928553581238, 'total-trian_loss': 0.4141928553581238, 'total-train-accuracy': 0.8431344628334045, 'bla-recall': 0.7996828556060791, 'lyt-recall': 0.8962060213088989, 'ngb-recall': 0.44327765703201294, 'ngs-recall': 0.8715909123420715, 'bla-precision': 0.8777374625205994, 'lyt-precision': 0.9145990610122681, 'ngb-precision': 0.6503267884254456, 'ngs-precision': 0.8672266006469727} 
{'loss': 0.41410911083221436, 'total-trian_loss': 0.41410911083221436, 'total-train-accuracy': 0.8431771397590637, 'bla-recall': 0.7995786070823669, 'lyt-recall': 0.8964176774024963, 'ngb-recall': 0.4427868723869324, 'ngs-recall': 0.8716482520103455, 'bla-precision': 0.8779641389846802, 'lyt-precision': 0.9146326780319214, 'ngb-precision': 0.649895191192627, 'ngs-precision': 0.8670638203620911} 
{'loss': 0.4140823185443878, 'total-trian_loss': 0.4140823185443878, 'total-train-accuracy': 0.8432398438453674, 'bla-recall': 0.7997112274169922, 'lyt-recall': 0.8963872790336609, 'ngb-recall': 0.44229856133461, 'ngs-recall': 0.8718348741531372, 'bla-precision': 0.878080427646637, 'lyt-precision': 0.9145985245704651, 'ngb-precision': 0.6499185562133789, 'ngs-precision': 0.866987407207489} 
{'loss': 0.41370102763175964, 'total-trian_loss': 0.41370102763175964, 'total-train-accuracy': 0.8433425426483154, 'bla-recall': 0.8002873659133911, 'lyt-recall': 0.8964861035346985, 'ngb-recall': 0.4419889450073242, 'ngs-recall': 0.8719789981842041, 'bla-precision': 0.8785489201545715, 'lyt-precision': 0.9147606492042542, 'ngb-precision': 0.6499536037445068, 'ngs-precision': 0.8669614791870117} 
{'loss': 0.41375941038131714, 'total-trian_loss': 0.41375941038131714, 'total-train-accuracy': 0.8433438539505005, 'bla-recall': 0.8001562356948853, 'lyt-recall': 0.8965945839881897, 'ngb-recall': 0.44217151403427124, 'ngs-recall': 0.8720470070838928, 'bla-precision': 0.8785020112991333, 'lyt-precision': 0.9145221710205078, 'ngb-precision': 0.6507642269134521, 'ngs-precision': 0.8669961094856262} 
{'loss': 0.41371896862983704, 'total-trian_loss': 0.41371896862983704, 'total-train-accuracy': 0.8433451652526855, 'bla-recall': 0.8001037240028381, 'lyt-recall': 0.8965497016906738, 'ngb-recall': 0.4429645836353302, 'ngs-recall': 0.8719697594642639, 'bla-precision': 0.8787015676498413, 'lyt-precision': 0.9145422577857971, 'ngb-precision': 0.6513825058937073, 'ngs-precision': 0.8669350743293762} 
{'loss': 0.41346475481987, 'total-trian_loss': 0.41346475481987, 'total-train-accuracy': 0.8435266613960266, 'bla-recall': 0.8004136681556702, 'lyt-recall': 0.8966613411903381, 'ngb-recall': 0.4440281093120575, 'ngs-recall': 0.8717799186706543, 'bla-precision': 0.8787964582443237, 'lyt-precision': 0.9145945906639099, 'ngb-precision': 0.651994526386261, 'ngs-precision': 0.8671738505363464} 
{'loss': 0.413278728723526, 'total-trian_loss': 0.413278728723526, 'total-train-accuracy': 0.8435872197151184, 'bla-recall': 0.8005929589271545, 'lyt-recall': 0.896426260471344, 'ngb-recall': 0.4443579912185669, 'ngs-recall': 0.871922492980957, 'bla-precision': 0.8781281113624573, 'lyt-precision': 0.9147853255271912, 'ngb-precision': 0.652422308921814, 'ngs-precision': 0.8671476244926453} 
{'loss': 0.41363921761512756, 'total-trian_loss': 0.41363921761512756, 'total-train-accuracy': 0.843468427658081, 'bla-recall': 0.8000256419181824, 'lyt-recall': 0.896414577960968, 'ngb-recall': 0.44413450360298157, 'ngs-recall': 0.8721606135368347, 'bla-precision': 0.8783822059631348, 'lyt-precision': 0.9147666096687317, 'ngb-precision': 0.6526986956596375, 'ngs-precision': 0.8668031692504883} 
{'loss': 0.4133971333503723, 'total-trian_loss': 0.4133971333503723, 'total-train-accuracy': 0.8434098362922668, 'bla-recall': 0.7998208999633789, 'lyt-recall': 0.8967587947845459, 'ngb-recall': 0.4444444477558136, 'ngs-recall': 0.8718137741088867, 'bla-precision': 0.8787239789962769, 'lyt-precision': 0.914729118347168, 'ngb-precision': 0.6518585681915283, 'ngs-precision': 0.8667923212051392} 
{'loss': 0.4131433367729187, 'total-trian_loss': 0.4131433367729187, 'total-train-accuracy': 0.8434701561927795, 'bla-recall': 0.7998979687690735, 'lyt-recall': 0.8968844413757324, 'ngb-recall': 0.44524872303009033, 'ngs-recall': 0.8715687990188599, 'bla-precision': 0.878800630569458, 'lyt-precision': 0.914749801158905, 'ngb-precision': 0.6515663862228394, 'ngs-precision': 0.8669276833534241} 
{'loss': 0.41292884945869446, 'total-trian_loss': 0.41292884945869446, 'total-train-accuracy': 0.8434907793998718, 'bla-recall': 0.8001018166542053, 'lyt-recall': 0.896963357925415, 'ngb-recall': 0.4454168677330017, 'ngs-recall': 0.8714113831520081, 'bla-precision': 0.8787031769752502, 'lyt-precision': 0.9147213697433472, 'ngb-precision': 0.6513246297836304, 'ngs-precision': 0.8670586347579956} 
{'loss': 0.4131644368171692, 'total-trian_loss': 0.4131644368171692, 'total-train-accuracy': 0.8434915542602539, 'bla-recall': 0.8002535104751587, 'lyt-recall': 0.8969203233718872, 'ngb-recall': 0.4457702338695526, 'ngs-recall': 0.8714084625244141, 'bla-precision': 0.8788975477218628, 'lyt-precision': 0.9147318601608276, 'ngb-precision': 0.6516100168228149, 'ngs-precision': 0.866843044757843} 
{'loss': 0.4128013551235199, 'total-trian_loss': 0.4128013551235199, 'total-train-accuracy': 0.8436098694801331, 'bla-recall': 0.8006065487861633, 'lyt-recall': 0.896980881690979, 'ngb-recall': 0.44603657722473145, 'ngs-recall': 0.8714723587036133, 'bla-precision': 0.8791452646255493, 'lyt-precision': 0.9149036407470703, 'ngb-precision': 0.6516703963279724, 'ngs-precision': 0.8668320775032043} 
{'loss': 0.41242751479148865, 'total-trian_loss': 0.41242751479148865, 'total-train-accuracy': 0.8437860012054443, 'bla-recall': 0.8009323477745056, 'lyt-recall': 0.8969717621803284, 'ngb-recall': 0.4465399384498596, 'ngs-recall': 0.8716608285903931, 'bla-precision': 0.879253089427948, 'lyt-precision': 0.9149522185325623, 'ngb-precision': 0.6517202854156494, 'ngs-precision': 0.8671267628669739} 
{'loss': 0.4120241701602936, 'total-trian_loss': 0.4120241701602936, 'total-train-accuracy': 0.8439026474952698, 'bla-recall': 0.801232099533081, 'lyt-recall': 0.8969922661781311, 'ngb-recall': 0.4470731019973755, 'ngs-recall': 0.8715700507164001, 'bla-precision': 0.8791557550430298, 'lyt-precision': 0.9151324033737183, 'ngb-precision': 0.6516357064247131, 'ngs-precision': 0.8673202395439148} 
{'loss': 0.41172927618026733, 'total-trian_loss': 0.41172927618026733, 'total-train-accuracy': 0.8439603447914124, 'bla-recall': 0.8011519908905029, 'lyt-recall': 0.8969773054122925, 'ngb-recall': 0.44792139530181885, 'ngs-recall': 0.8717671632766724, 'bla-precision': 0.8793293237686157, 'lyt-precision': 0.915068507194519, 'ngb-precision': 0.6519252061843872, 'ngs-precision': 0.8674408793449402} 
{'loss': 0.4117198884487152, 'total-trian_loss': 0.4117198884487152, 'total-train-accuracy': 0.8439403772354126, 'bla-recall': 0.801497220993042, 'lyt-recall': 0.8967815637588501, 'ngb-recall': 0.44775670766830444, 'ngs-recall': 0.8718908429145813, 'bla-precision': 0.8793976902961731, 'lyt-precision': 0.9151310920715332, 'ngb-precision': 0.6524791717529297, 'ngs-precision': 0.8670440912246704} 
{'loss': 0.41205453872680664, 'total-trian_loss': 0.41205453872680664, 'total-train-accuracy': 0.8437469601631165, 'bla-recall': 0.801567554473877, 'lyt-recall': 0.8965928554534912, 'ngb-recall': 0.4483638405799866, 'ngs-recall': 0.8713766932487488, 'bla-precision': 0.8788705468177795, 'lyt-precision': 0.9150391221046448, 'ngb-precision': 0.6513301134109497, 'ngs-precision': 0.8672975897789001} 
{'loss': 0.411793053150177, 'total-trian_loss': 0.411793053150177, 'total-train-accuracy': 0.8438622951507568, 'bla-recall': 0.8017593622207642, 'lyt-recall': 0.8968114852905273, 'ngb-recall': 0.44943147897720337, 'ngs-recall': 0.8712472319602966, 'bla-precision': 0.879211962223053, 'lyt-precision': 0.9150005578994751, 'ngb-precision': 0.6516268849372864, 'ngs-precision': 0.8675328493118286} 
{'loss': 0.41149023175239563, 'total-trian_loss': 0.41149023175239563, 'total-train-accuracy': 0.8439769148826599, 'bla-recall': 0.801954448223114, 'lyt-recall': 0.8968903422355652, 'ngb-recall': 0.45000743865966797, 'ngs-recall': 0.8714743256568909, 'bla-precision': 0.8789316415786743, 'lyt-precision': 0.9151741862297058, 'ngb-precision': 0.6526907086372375, 'ngs-precision': 0.8674625754356384} 
{'loss': 0.4120079278945923, 'total-trian_loss': 0.4120079278945923, 'total-train-accuracy': 0.8437660932540894, 'bla-recall': 0.8015785217285156, 'lyt-recall': 0.8967012166976929, 'ngb-recall': 0.4501039385795593, 'ngs-recall': 0.8712520003318787, 'bla-precision': 0.8789722919464111, 'lyt-precision': 0.9149339199066162, 'ngb-precision': 0.6521084308624268, 'ngs-precision': 0.8673860430717468} 
{'loss': 0.41198667883872986, 'total-trian_loss': 0.41198667883872986, 'total-train-accuracy': 0.8438422679901123, 'bla-recall': 0.8016722202301025, 'lyt-recall': 0.8967955708503723, 'ngb-recall': 0.4503997564315796, 'ngs-recall': 0.8713456392288208, 'bla-precision': 0.8791801333427429, 'lyt-precision': 0.9151300191879272, 'ngb-precision': 0.6522298455238342, 'ngs-precision': 0.8674038648605347} 
{'loss': 0.4118677079677582, 'total-trian_loss': 0.4118677079677582, 'total-train-accuracy': 0.8438799381256104, 'bla-recall': 0.8017156720161438, 'lyt-recall': 0.8968933820724487, 'ngb-recall': 0.45108455419540405, 'ngs-recall': 0.8711560964584351, 'bla-precision': 0.8793010711669922, 'lyt-precision': 0.9149726033210754, 'ngb-precision': 0.652508020401001, 'ngs-precision': 0.8676190376281738} 
{'loss': 0.4117327332496643, 'total-trian_loss': 0.4117327332496643, 'total-train-accuracy': 0.8439363241195679, 'bla-recall': 0.8018568158149719, 'lyt-recall': 0.8969882726669312, 'ngb-recall': 0.4505300223827362, 'ngs-recall': 0.8713045120239258, 'bla-precision': 0.8794212341308594, 'lyt-precision': 0.9151067137718201, 'ngb-precision': 0.6524520516395569, 'ngs-precision': 0.8674728870391846} 
