{'loss': 1.871355414390564, 'total-trian_loss': 1.871355414390564, 'total-train-accuracy': 0.34375, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.0, 'ngb-recall': 0.0, 'ngs-recall': 0.3571428656578064, 'bla-precision': 0.4000000059604645, 'lyt-precision': 0.0, 'ngb-precision': 0.0, 'ngs-precision': 0.5555555820465088} 
{'loss': 0.676567792892456, 'total-trian_loss': 0.676567792892456, 'total-train-accuracy': 0.7388342022895813, 'bla-recall': 0.625420093536377, 'lyt-recall': 0.7554749846458435, 'ngb-recall': 0.0012764405691996217, 'ngs-recall': 0.8108023405075073, 'bla-precision': 0.8411752581596375, 'lyt-precision': 0.8451275825500488, 'ngb-precision': 0.10606060922145844, 'ngs-precision': 0.7848448157310486} 
{'loss': 0.675906240940094, 'total-trian_loss': 0.675906240940094, 'total-train-accuracy': 0.7390648722648621, 'bla-recall': 0.6262549161911011, 'lyt-recall': 0.756168782711029, 'ngb-recall': 0.0012713404139503837, 'ngs-recall': 0.8109614849090576, 'bla-precision': 0.8417501449584961, 'lyt-precision': 0.8454305529594421, 'ngb-precision': 0.10447761416435242, 'ngs-precision': 0.7845715880393982} 
{'loss': 0.6750849485397339, 'total-trian_loss': 0.6750849485397339, 'total-train-accuracy': 0.7392467856407166, 'bla-recall': 0.6262702941894531, 'lyt-recall': 0.7563560605049133, 'ngb-recall': 0.0012658227933570743, 'ngs-recall': 0.8115255236625671, 'bla-precision': 0.8417940735816956, 'lyt-precision': 0.8455700278282166, 'ngb-precision': 0.10447761416435242, 'ngs-precision': 0.784611701965332} 
{'loss': 0.6740096211433411, 'total-trian_loss': 0.6740096211433411, 'total-train-accuracy': 0.739591121673584, 'bla-recall': 0.6272082328796387, 'lyt-recall': 0.756659746170044, 'ngb-recall': 0.0012619433691725135, 'ngs-recall': 0.8120805621147156, 'bla-precision': 0.8420839309692383, 'lyt-precision': 0.8458571434020996, 'ngb-precision': 0.10447761416435242, 'ngs-precision': 0.7846763730049133} 
{'loss': 0.6733794212341309, 'total-trian_loss': 0.6733794212341309, 'total-train-accuracy': 0.739793062210083, 'bla-recall': 0.6279699206352234, 'lyt-recall': 0.7570318579673767, 'ngb-recall': 0.0012569581158459187, 'ngs-recall': 0.8123452067375183, 'bla-precision': 0.842275083065033, 'lyt-precision': 0.8459233045578003, 'ngb-precision': 0.10447761416435242, 'ngs-precision': 0.784654974937439} 
{'loss': 0.6728630661964417, 'total-trian_loss': 0.6728630661964417, 'total-train-accuracy': 0.7400399446487427, 'bla-recall': 0.6285414695739746, 'lyt-recall': 0.7574012875556946, 'ngb-recall': 0.0012522361939772964, 'ngs-recall': 0.812935471534729, 'bla-precision': 0.8417988419532776, 'lyt-precision': 0.8462480902671814, 'ngb-precision': 0.10447761416435242, 'ngs-precision': 0.7849148511886597} 
{'loss': 0.6718422174453735, 'total-trian_loss': 0.6718422174453735, 'total-train-accuracy': 0.7404237389564514, 'bla-recall': 0.6291143298149109, 'lyt-recall': 0.7578465938568115, 'ngb-recall': 0.0012482168385758996, 'ngs-recall': 0.8131294250488281, 'bla-precision': 0.8420104384422302, 'lyt-precision': 0.846828281879425, 'ngb-precision': 0.10447761416435242, 'ngs-precision': 0.7851170897483826} 
{'loss': 0.6712875366210938, 'total-trian_loss': 0.6712875366210938, 'total-train-accuracy': 0.7405973672866821, 'bla-recall': 0.6293810606002808, 'lyt-recall': 0.758355975151062, 'ngb-recall': 0.0012433392694219947, 'ngs-recall': 0.8134296536445618, 'bla-precision': 0.8418112993240356, 'lyt-precision': 0.8469008207321167, 'ngb-precision': 0.10447761416435242, 'ngs-precision': 0.7850770950317383} 
{'loss': 0.6708526611328125, 'total-trian_loss': 0.6708526611328125, 'total-train-accuracy': 0.740723729133606, 'bla-recall': 0.6294038891792297, 'lyt-recall': 0.7587490677833557, 'ngb-recall': 0.0012393767246976495, 'ngs-recall': 0.8132162690162659, 'bla-precision': 0.8419168591499329, 'lyt-precision': 0.8469210267066956, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7852139472961426} 
{'loss': 0.6694833040237427, 'total-trian_loss': 0.6694833040237427, 'total-train-accuracy': 0.7412610054016113, 'bla-recall': 0.6306279897689819, 'lyt-recall': 0.7593716382980347, 'ngb-recall': 0.0012360939290374517, 'ngs-recall': 0.8137868046760559, 'bla-precision': 0.8426676988601685, 'lyt-precision': 0.8474792838096619, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7854505181312561} 
{'loss': 0.6690046787261963, 'total-trian_loss': 0.6690046787261963, 'total-train-accuracy': 0.7413840293884277, 'bla-recall': 0.6311826109886169, 'lyt-recall': 0.7597070932388306, 'ngb-recall': 0.0012302284594625235, 'ngs-recall': 0.81419837474823, 'bla-precision': 0.8425305485725403, 'lyt-precision': 0.8476876020431519, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7853015065193176} 
{'loss': 0.6681283712387085, 'total-trian_loss': 0.6681283712387085, 'total-train-accuracy': 0.741642415523529, 'bla-recall': 0.6319036483764648, 'lyt-recall': 0.759930431842804, 'ngb-recall': 0.0012276393827050924, 'ngs-recall': 0.814582347869873, 'bla-precision': 0.8433640599250793, 'lyt-precision': 0.8479964137077332, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7852903604507446} 
{'loss': 0.6676523089408875, 'total-trian_loss': 0.6676523089408875, 'total-train-accuracy': 0.7418537139892578, 'bla-recall': 0.6325336694717407, 'lyt-recall': 0.760346531867981, 'ngb-recall': 0.0012233484303578734, 'ngs-recall': 0.8148415684700012, 'bla-precision': 0.8433781862258911, 'lyt-precision': 0.8478745818138123, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7855983376502991} 
{'loss': 0.6669250130653381, 'total-trian_loss': 0.6669250130653381, 'total-train-accuracy': 0.7421537041664124, 'bla-recall': 0.633275032043457, 'lyt-recall': 0.760725200176239, 'ngb-recall': 0.0012199372285977006, 'ngs-recall': 0.814828097820282, 'bla-precision': 0.843137264251709, 'lyt-precision': 0.847953200340271, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7857926487922668} 
{'loss': 0.6661180257797241, 'total-trian_loss': 0.6661180257797241, 'total-train-accuracy': 0.7424514889717102, 'bla-recall': 0.6338805556297302, 'lyt-recall': 0.7608997821807861, 'ngb-recall': 0.0012156999437138438, 'ngs-recall': 0.8154094219207764, 'bla-precision': 0.8437439799308777, 'lyt-precision': 0.8481563329696655, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7857266068458557} 
{'loss': 0.6656016707420349, 'total-trian_loss': 0.6656016707420349, 'total-train-accuracy': 0.742635190486908, 'bla-recall': 0.6341922283172607, 'lyt-recall': 0.7611448168754578, 'ngb-recall': 0.0012114918790757656, 'ngs-recall': 0.8159552812576294, 'bla-precision': 0.8441233038902283, 'lyt-precision': 0.8483022451400757, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7857797145843506} 
{'loss': 0.6654770970344543, 'total-trian_loss': 0.6654770970344543, 'total-train-accuracy': 0.7426391839981079, 'bla-recall': 0.6346070766448975, 'lyt-recall': 0.7609967589378357, 'ngb-recall': 0.0012064805487170815, 'ngs-recall': 0.8161198496818542, 'bla-precision': 0.8434265851974487, 'lyt-precision': 0.8483471274375916, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7857794761657715} 
{'loss': 0.6646009683609009, 'total-trian_loss': 0.6646009683609009, 'total-train-accuracy': 0.7429320812225342, 'bla-recall': 0.63539719581604, 'lyt-recall': 0.7613867521286011, 'ngb-recall': 0.0012025425676256418, 'ngs-recall': 0.8163530230522156, 'bla-precision': 0.8434401154518127, 'lyt-precision': 0.8486486673355103, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.785758912563324} 
{'loss': 0.6641932129859924, 'total-trian_loss': 0.6641932129859924, 'total-train-accuracy': 0.7429350018501282, 'bla-recall': 0.6358952522277832, 'lyt-recall': 0.7612982988357544, 'ngb-recall': 0.0011965811718255281, 'ngs-recall': 0.8166794180870056, 'bla-precision': 0.8427541851997375, 'lyt-precision': 0.848831295967102, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7856738567352295} 
{'loss': 0.6633327603340149, 'total-trian_loss': 0.6633327603340149, 'total-train-accuracy': 0.7433130145072937, 'bla-recall': 0.636221170425415, 'lyt-recall': 0.7619853019714355, 'ngb-recall': 0.0011943354038521647, 'ngs-recall': 0.8171160817146301, 'bla-precision': 0.8432483673095703, 'lyt-precision': 0.8491482138633728, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7858834266662598} 
{'loss': 0.6629086136817932, 'total-trian_loss': 0.6629086136817932, 'total-train-accuracy': 0.7436004281044006, 'bla-recall': 0.6368024945259094, 'lyt-recall': 0.7626053094863892, 'ngb-recall': 0.0011910839239135385, 'ngs-recall': 0.8173694610595703, 'bla-precision': 0.8435207605361938, 'lyt-precision': 0.8492349982261658, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7861034870147705} 
{'loss': 0.6625633239746094, 'total-trian_loss': 0.6625633239746094, 'total-train-accuracy': 0.7436667084693909, 'bla-recall': 0.6369940638542175, 'lyt-recall': 0.7627480030059814, 'ngb-recall': 0.001185235334560275, 'ngs-recall': 0.8177110552787781, 'bla-precision': 0.8433576822280884, 'lyt-precision': 0.8490647673606873, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7863697409629822} 
{'loss': 0.6624006628990173, 'total-trian_loss': 0.6624006628990173, 'total-train-accuracy': 0.7435796856880188, 'bla-recall': 0.6372479796409607, 'lyt-recall': 0.7625338435173035, 'ngb-recall': 0.0011798415798693895, 'ngs-recall': 0.8181818127632141, 'bla-precision': 0.8431262969970703, 'lyt-precision': 0.8492177128791809, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7862714529037476} 
{'loss': 0.6617631316184998, 'total-trian_loss': 0.6617631316184998, 'total-train-accuracy': 0.7437325716018677, 'bla-recall': 0.6378971338272095, 'lyt-recall': 0.7628958821296692, 'ngb-recall': 0.0011750881094485521, 'ngs-recall': 0.8181818127632141, 'bla-precision': 0.8431809544563293, 'lyt-precision': 0.8494992852210999, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7863010764122009} 
{'loss': 0.6613608002662659, 'total-trian_loss': 0.6613608002662659, 'total-train-accuracy': 0.7440145611763, 'bla-recall': 0.6381993889808655, 'lyt-recall': 0.7631023526191711, 'ngb-recall': 0.001170568517409265, 'ngs-recall': 0.8184068202972412, 'bla-precision': 0.8426217436790466, 'lyt-precision': 0.8496615886688232, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7867102026939392} 
{'loss': 0.6613765954971313, 'total-trian_loss': 0.6613765954971313, 'total-train-accuracy': 0.7441433072090149, 'bla-recall': 0.6381670832633972, 'lyt-recall': 0.7634785771369934, 'ngb-recall': 0.0011656952556222677, 'ngs-recall': 0.8188230991363525, 'bla-precision': 0.8428044319152832, 'lyt-precision': 0.8496769070625305, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7864815592765808} 
{'loss': 0.6608240008354187, 'total-trian_loss': 0.6608240008354187, 'total-train-accuracy': 0.7442496418952942, 'bla-recall': 0.6376044750213623, 'lyt-recall': 0.763897716999054, 'ngb-recall': 0.0011620186269283295, 'ngs-recall': 0.8190906047821045, 'bla-precision': 0.8429386615753174, 'lyt-precision': 0.8497841954231262, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7865174412727356} 
{'loss': 0.6600174307823181, 'total-trian_loss': 0.6600174307823181, 'total-train-accuracy': 0.7445913553237915, 'bla-recall': 0.6376006603240967, 'lyt-recall': 0.7645269632339478, 'ngb-recall': 0.0011593243107199669, 'ngs-recall': 0.8194752931594849, 'bla-precision': 0.843187689781189, 'lyt-precision': 0.8500070571899414, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7869166135787964} 
{'loss': 0.6593555808067322, 'total-trian_loss': 0.6593555808067322, 'total-train-accuracy': 0.7449092864990234, 'bla-recall': 0.6380478143692017, 'lyt-recall': 0.7649324536323547, 'ngb-recall': 0.0011564512969926, 'ngs-recall': 0.8197186589241028, 'bla-precision': 0.8435386419296265, 'lyt-precision': 0.8503544330596924, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7869084477424622} 
{'loss': 0.6588823199272156, 'total-trian_loss': 0.6588823199272156, 'total-train-accuracy': 0.7453317046165466, 'bla-recall': 0.6386322975158691, 'lyt-recall': 0.7653831839561462, 'ngb-recall': 0.0011534024961292744, 'ngs-recall': 0.8199593424797058, 'bla-precision': 0.8431015610694885, 'lyt-precision': 0.8507587909698486, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7872605919837952} 
{'loss': 0.6583057641983032, 'total-trian_loss': 0.6583057641983032, 'total-train-accuracy': 0.7455174922943115, 'bla-recall': 0.6397472620010376, 'lyt-recall': 0.7653592824935913, 'ngb-recall': 0.0011490479810163379, 'ngs-recall': 0.8204233050346375, 'bla-precision': 0.8426194190979004, 'lyt-precision': 0.8509035110473633, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7875709533691406} 
{'loss': 0.6581256985664368, 'total-trian_loss': 0.6581256985664368, 'total-train-accuracy': 0.7455538511276245, 'bla-recall': 0.6400929689407349, 'lyt-recall': 0.7657617926597595, 'ngb-recall': 0.0011449132580310106, 'ngs-recall': 0.820676863193512, 'bla-precision': 0.8429677486419678, 'lyt-precision': 0.8508582711219788, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7873990535736084} 
{'loss': 0.6576183438301086, 'total-trian_loss': 0.6576183438301086, 'total-train-accuracy': 0.7456743717193604, 'bla-recall': 0.6401633620262146, 'lyt-recall': 0.7661762833595276, 'ngb-recall': 0.0011413664324209094, 'ngs-recall': 0.8210049271583557, 'bla-precision': 0.8429544568061829, 'lyt-precision': 0.8508237600326538, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7875161170959473} 
{'loss': 0.6570118069648743, 'total-trian_loss': 0.6570118069648743, 'total-train-accuracy': 0.745815098285675, 'bla-recall': 0.6405698657035828, 'lyt-recall': 0.7663208842277527, 'ngb-recall': 0.0011372867738828063, 'ngs-recall': 0.8212293386459351, 'bla-precision': 0.8428851962089539, 'lyt-precision': 0.8510036468505859, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7874525189399719} 
{'loss': 0.6565179824829102, 'total-trian_loss': 0.6565179824829102, 'total-train-accuracy': 0.7459758520126343, 'bla-recall': 0.6406651139259338, 'lyt-recall': 0.7667161822319031, 'ngb-recall': 0.0011328693944960833, 'ngs-recall': 0.82150799036026, 'bla-precision': 0.8430884480476379, 'lyt-precision': 0.8514266014099121, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7873167991638184} 
{'loss': 0.6554523706436157, 'total-trian_loss': 0.6554523706436157, 'total-train-accuracy': 0.7463653087615967, 'bla-recall': 0.6417990922927856, 'lyt-recall': 0.7669999003410339, 'ngb-recall': 0.0011306735686957836, 'ngs-recall': 0.821707546710968, 'bla-precision': 0.8436891436576843, 'lyt-precision': 0.851836621761322, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7876261472702026} 
{'loss': 0.6549665331840515, 'total-trian_loss': 0.6549665331840515, 'total-train-accuracy': 0.7466272711753845, 'bla-recall': 0.6418210864067078, 'lyt-recall': 0.7675047516822815, 'ngb-recall': 0.0011279407190158963, 'ngs-recall': 0.8220062851905823, 'bla-precision': 0.84375, 'lyt-precision': 0.8519858121871948, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7879445552825928} 
{'loss': 0.6547937989234924, 'total-trian_loss': 0.6547937989234924, 'total-train-accuracy': 0.7467629313468933, 'bla-recall': 0.6419587731361389, 'lyt-recall': 0.7677225470542908, 'ngb-recall': 0.001124859438277781, 'ngs-recall': 0.8223286271095276, 'bla-precision': 0.8435302376747131, 'lyt-precision': 0.8518593907356262, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7881552577018738} 
{'loss': 0.6543788909912109, 'total-trian_loss': 0.6543788909912109, 'total-train-accuracy': 0.7468357086181641, 'bla-recall': 0.6423143744468689, 'lyt-recall': 0.767892062664032, 'ngb-recall': 0.0011214354308322072, 'ngs-recall': 0.8225744366645813, 'bla-precision': 0.8437828421592712, 'lyt-precision': 0.8520224690437317, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7881654500961304} 
{'loss': 0.6541842222213745, 'total-trian_loss': 0.6541842222213745, 'total-train-accuracy': 0.7469698190689087, 'bla-recall': 0.6423444747924805, 'lyt-recall': 0.7681865096092224, 'ngb-recall': 0.0011174967512488365, 'ngs-recall': 0.8223205804824829, 'bla-precision': 0.8438973426818848, 'lyt-precision': 0.852232038974762, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7883265018463135} 
{'loss': 0.6539351344108582, 'total-trian_loss': 0.6539351344108582, 'total-train-accuracy': 0.7472057938575745, 'bla-recall': 0.6429044604301453, 'lyt-recall': 0.7686331868171692, 'ngb-recall': 0.0011137629626318812, 'ngs-recall': 0.8224787712097168, 'bla-precision': 0.8444135189056396, 'lyt-precision': 0.8525075912475586, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.788555920124054} 
{'loss': 0.6538957357406616, 'total-trian_loss': 0.6538957357406616, 'total-train-accuracy': 0.7471535205841064, 'bla-recall': 0.6429610252380371, 'lyt-recall': 0.7689703106880188, 'ngb-recall': 0.001108823111280799, 'ngs-recall': 0.8224273920059204, 'bla-precision': 0.8442978858947754, 'lyt-precision': 0.8526986241340637, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7883914709091187} 
{'loss': 0.6533536911010742, 'total-trian_loss': 0.6533536911010742, 'total-train-accuracy': 0.7473873496055603, 'bla-recall': 0.6435995101928711, 'lyt-recall': 0.7693188786506653, 'ngb-recall': 0.0011049723252654076, 'ngs-recall': 0.8226470351219177, 'bla-precision': 0.8449050188064575, 'lyt-precision': 0.852799654006958, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7884056568145752} 
{'loss': 0.6531012058258057, 'total-trian_loss': 0.6531012058258057, 'total-train-accuracy': 0.7475789189338684, 'bla-recall': 0.6438697576522827, 'lyt-recall': 0.7693877816200256, 'ngb-recall': 0.0011027095606550574, 'ngs-recall': 0.8225197196006775, 'bla-precision': 0.8439435362815857, 'lyt-precision': 0.8529979586601257, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7886755466461182} 
{'loss': 0.6531745791435242, 'total-trian_loss': 0.6531745791435242, 'total-train-accuracy': 0.7475867867469788, 'bla-recall': 0.6439502835273743, 'lyt-recall': 0.7693641781806946, 'ngb-recall': 0.001099937129765749, 'ngs-recall': 0.8226431608200073, 'bla-precision': 0.8435572385787964, 'lyt-precision': 0.8530972003936768, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7886916995048523} 
{'loss': 0.6525061130523682, 'total-trian_loss': 0.6525061130523682, 'total-train-accuracy': 0.7479988932609558, 'bla-recall': 0.6443749070167542, 'lyt-recall': 0.7699278593063354, 'ngb-recall': 0.00109735073056072, 'ngs-recall': 0.8231004476547241, 'bla-precision': 0.843803346157074, 'lyt-precision': 0.8534232378005981, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7890002727508545} 
{'loss': 0.6522125601768494, 'total-trian_loss': 0.6522125601768494, 'total-train-accuracy': 0.748126208782196, 'bla-recall': 0.6441932916641235, 'lyt-recall': 0.7704557776451111, 'ngb-recall': 0.0010934083256870508, 'ngs-recall': 0.8233438730239868, 'bla-precision': 0.8442288041114807, 'lyt-precision': 0.8534755110740662, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7887215614318848} 
{'loss': 0.6517162322998047, 'total-trian_loss': 0.6517162322998047, 'total-train-accuracy': 0.7483130097389221, 'bla-recall': 0.6445393562316895, 'lyt-recall': 0.7709245681762695, 'ngb-recall': 0.0010900030611082911, 'ngs-recall': 0.8234478235244751, 'bla-precision': 0.8448100686073303, 'lyt-precision': 0.8536409735679626, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7886992692947388} 
{'loss': 0.6511765718460083, 'total-trian_loss': 0.6511765718460083, 'total-train-accuracy': 0.7484785318374634, 'bla-recall': 0.6452153921127319, 'lyt-recall': 0.77115398645401, 'ngb-recall': 0.0010866191005334258, 'ngs-recall': 0.823535680770874, 'bla-precision': 0.8448159694671631, 'lyt-precision': 0.8537667989730835, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7888299822807312} 
{'loss': 0.6506237387657166, 'total-trian_loss': 0.6506237387657166, 'total-train-accuracy': 0.7487627863883972, 'bla-recall': 0.6456217169761658, 'lyt-recall': 0.7714873552322388, 'ngb-recall': 0.0010832559783011675, 'ngs-recall': 0.8236759901046753, 'bla-precision': 0.8450016975402832, 'lyt-precision': 0.8539172410964966, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7890807390213013} 
{'loss': 0.6503822803497314, 'total-trian_loss': 0.6503822803497314, 'total-train-accuracy': 0.7488263845443726, 'bla-recall': 0.6464258432388306, 'lyt-recall': 0.7714989185333252, 'ngb-recall': 0.0010792475659400225, 'ngs-recall': 0.8238993883132935, 'bla-precision': 0.8452261090278625, 'lyt-precision': 0.8540558218955994, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7889569401741028} 
{'loss': 0.6500546336174011, 'total-trian_loss': 0.6500546336174011, 'total-train-accuracy': 0.7489688992500305, 'bla-recall': 0.647209107875824, 'lyt-recall': 0.7715656161308289, 'ngb-recall': 0.0010749385692179203, 'ngs-recall': 0.8241891264915466, 'bla-precision': 0.8453453183174133, 'lyt-precision': 0.854192316532135, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7889617085456848} 
{'loss': 0.6492839455604553, 'total-trian_loss': 0.6492839455604553, 'total-train-accuracy': 0.7492489218711853, 'bla-recall': 0.6477099061012268, 'lyt-recall': 0.7717435956001282, 'ngb-recall': 0.0010719754500314593, 'ngs-recall': 0.8245972990989685, 'bla-precision': 0.8456810712814331, 'lyt-precision': 0.8543751835823059, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7892331480979919} 
{'loss': 0.648690938949585, 'total-trian_loss': 0.648690938949585, 'total-train-accuracy': 0.7495664954185486, 'bla-recall': 0.6481035351753235, 'lyt-recall': 0.771960437297821, 'ngb-recall': 0.0010691919596865773, 'ngs-recall': 0.8249529600143433, 'bla-precision': 0.8457208871841431, 'lyt-precision': 0.854475200176239, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7895053029060364} 
{'loss': 0.6484955549240112, 'total-trian_loss': 0.6484955549240112, 'total-train-accuracy': 0.7496268153190613, 'bla-recall': 0.6483377814292908, 'lyt-recall': 0.7720498442649841, 'ngb-recall': 0.0010657734237611294, 'ngs-recall': 0.8253074884414673, 'bla-precision': 0.8458113670349121, 'lyt-precision': 0.854502260684967, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7892743349075317} 
{'loss': 0.6482256650924683, 'total-trian_loss': 0.6482256650924683, 'total-train-accuracy': 0.7497454285621643, 'bla-recall': 0.6486895084381104, 'lyt-recall': 0.7723069787025452, 'ngb-recall': 0.001062376657500863, 'ngs-recall': 0.8255988955497742, 'bla-precision': 0.8453202247619629, 'lyt-precision': 0.8546943068504333, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7891808748245239} 
{'loss': 0.6478699445724487, 'total-trian_loss': 0.6478699445724487, 'total-train-accuracy': 0.7499024271965027, 'bla-recall': 0.6488693356513977, 'lyt-recall': 0.7728477716445923, 'ngb-recall': 0.0010590015444904566, 'ngs-recall': 0.825771689414978, 'bla-precision': 0.8454738855361938, 'lyt-precision': 0.8547574877738953, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7894241809844971} 
{'loss': 0.6475209593772888, 'total-trian_loss': 0.6475209593772888, 'total-train-accuracy': 0.7500972747802734, 'bla-recall': 0.6488654613494873, 'lyt-recall': 0.7729596495628357, 'ngb-recall': 0.0010566037381067872, 'ngs-recall': 0.8261520266532898, 'bla-precision': 0.8450612425804138, 'lyt-precision': 0.8550733923912048, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7896034717559814} 
{'loss': 0.6477125883102417, 'total-trian_loss': 0.6477125883102417, 'total-train-accuracy': 0.7499223947525024, 'bla-recall': 0.6482361555099487, 'lyt-recall': 0.7730553150177002, 'ngb-recall': 0.0010516827460378408, 'ngs-recall': 0.8263731598854065, 'bla-precision': 0.8446617722511292, 'lyt-precision': 0.8548264503479004, 'ngb-precision': 0.09859155118465424, 'ngs-precision': 0.7891945242881775} 
{'loss': 0.647588849067688, 'total-trian_loss': 0.647588849067688, 'total-train-accuracy': 0.7499420046806335, 'bla-recall': 0.6478434205055237, 'lyt-recall': 0.77312171459198, 'ngb-recall': 0.0010488462867215276, 'ngs-recall': 0.8267179727554321, 'bla-precision': 0.8450406789779663, 'lyt-precision': 0.8549242615699768, 'ngb-precision': 0.0972222238779068, 'ngs-precision': 0.7893164753913879} 
{'loss': 0.6473902463912964, 'total-trian_loss': 0.6473902463912964, 'total-train-accuracy': 0.7497879266738892, 'bla-recall': 0.6470077037811279, 'lyt-recall': 0.7736536264419556, 'ngb-recall': 0.00104446429759264, 'ngs-recall': 0.8268542289733887, 'bla-precision': 0.8452554941177368, 'lyt-precision': 0.8545020222663879, 'ngb-precision': 0.0972222238779068, 'ngs-precision': 0.789075493812561} 
{'loss': 0.6471509337425232, 'total-trian_loss': 0.6471509337425232, 'total-train-accuracy': 0.7498654723167419, 'bla-recall': 0.647415280342102, 'lyt-recall': 0.7738602161407471, 'ngb-recall': 0.001041047042235732, 'ngs-recall': 0.8267122507095337, 'bla-precision': 0.8454457521438599, 'lyt-precision': 0.8542776703834534, 'ngb-precision': 0.09589041024446487, 'ngs-precision': 0.7892404794692993} 
{'loss': 0.646623432636261, 'total-trian_loss': 0.646623432636261, 'total-train-accuracy': 0.7499808669090271, 'bla-recall': 0.6480157971382141, 'lyt-recall': 0.7737515568733215, 'ngb-recall': 0.001038575661368668, 'ngs-recall': 0.8268957138061523, 'bla-precision': 0.844930112361908, 'lyt-precision': 0.8544453978538513, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7895758748054504} 
{'loss': 0.6462598443031311, 'total-trian_loss': 0.6462598443031311, 'total-train-accuracy': 0.7501528263092041, 'bla-recall': 0.6484096646308899, 'lyt-recall': 0.7738786935806274, 'ngb-recall': 0.0010353497928008437, 'ngs-recall': 0.827257513999939, 'bla-precision': 0.8452057242393494, 'lyt-precision': 0.854588508605957, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.789356529712677} 
{'loss': 0.6454685926437378, 'total-trian_loss': 0.6454685926437378, 'total-train-accuracy': 0.750552237033844, 'bla-recall': 0.64906907081604, 'lyt-recall': 0.7744855284690857, 'ngb-recall': 0.0010332103120163083, 'ngs-recall': 0.8273108601570129, 'bla-precision': 0.8456750512123108, 'lyt-precision': 0.8549528121948242, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7896767854690552} 
{'loss': 0.6450408697128296, 'total-trian_loss': 0.6450408697128296, 'total-train-accuracy': 0.7506834864616394, 'bla-recall': 0.6492792367935181, 'lyt-recall': 0.7750434279441833, 'ngb-recall': 0.0010304725728929043, 'ngs-recall': 0.8271381258964539, 'bla-precision': 0.8457988500595093, 'lyt-precision': 0.8549344539642334, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7899369597434998} 
