{'loss': 0.6580711603164673, 'total-trian_loss': 0.6580711603164673, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 1.0, 'bla-precision': 1.0, 'lyt-precision': 0.699999988079071, 'ngb-precision': 0.0, 'ngs-precision': 0.625} 
{'loss': 0.475145548582077, 'total-trian_loss': 0.475145548582077, 'total-train-accuracy': 0.8156887888908386, 'bla-recall': 0.7713552713394165, 'lyt-recall': 0.8728155493736267, 'ngb-recall': 0.0647706389427185, 'ngs-recall': 0.886051595211029, 'bla-precision': 0.8724820613861084, 'lyt-precision': 0.9002217054367065, 'ngb-precision': 0.595278263092041, 'ngs-precision': 0.8207769989967346} 
{'loss': 0.47516167163848877, 'total-trian_loss': 0.47516167163848877, 'total-train-accuracy': 0.8155364990234375, 'bla-recall': 0.7711368203163147, 'lyt-recall': 0.8728139996528625, 'ngb-recall': 0.06477584689855576, 'ngs-recall': 0.8857673406600952, 'bla-precision': 0.8724091053009033, 'lyt-precision': 0.8999999761581421, 'ngb-precision': 0.5929648280143738, 'ngs-precision': 0.8210393190383911} 
{'loss': 0.47486844658851624, 'total-trian_loss': 0.47486844658851624, 'total-train-accuracy': 0.8156183958053589, 'bla-recall': 0.7716382145881653, 'lyt-recall': 0.8728486895561218, 'ngb-recall': 0.06467480212450027, 'ngs-recall': 0.8857442140579224, 'bla-precision': 0.8723548054695129, 'lyt-precision': 0.9003692865371704, 'ngb-precision': 0.5916666388511658, 'ngs-precision': 0.8209978938102722} 
{'loss': 0.47438517212867737, 'total-trian_loss': 0.47438517212867737, 'total-train-accuracy': 0.8158157467842102, 'bla-recall': 0.7721575498580933, 'lyt-recall': 0.8732346296310425, 'ngb-recall': 0.06463325768709183, 'ngs-recall': 0.8855913877487183, 'bla-precision': 0.8726812601089478, 'lyt-precision': 0.9005868434906006, 'ngb-precision': 0.5903814435005188, 'ngs-precision': 0.8210196495056152} 
{'loss': 0.4740292727947235, 'total-trian_loss': 0.4740292727947235, 'total-train-accuracy': 0.8159885406494141, 'bla-recall': 0.7723891735076904, 'lyt-recall': 0.8731913566589355, 'ngb-recall': 0.06517016887664795, 'ngs-recall': 0.885936439037323, 'bla-precision': 0.8723118305206299, 'lyt-precision': 0.900732159614563, 'ngb-precision': 0.5921052694320679, 'ngs-precision': 0.8211792707443237} 
{'loss': 0.4737071990966797, 'total-trian_loss': 0.4737071990966797, 'total-train-accuracy': 0.816044807434082, 'bla-recall': 0.7725118398666382, 'lyt-recall': 0.8732231259346008, 'ngb-recall': 0.06580133736133575, 'ngs-recall': 0.886143147945404, 'bla-precision': 0.8725326061248779, 'lyt-precision': 0.9008560180664062, 'ngb-precision': 0.5934959053993225, 'ngs-precision': 0.8210651278495789} 
{'loss': 0.47341591119766235, 'total-trian_loss': 0.47341591119766235, 'total-train-accuracy': 0.8163532614707947, 'bla-recall': 0.7729219198226929, 'lyt-recall': 0.8736535310745239, 'ngb-recall': 0.06722991168498993, 'ngs-recall': 0.8861067295074463, 'bla-precision': 0.8727909326553345, 'lyt-precision': 0.9009990692138672, 'ngb-precision': 0.5955414175987244, 'ngs-precision': 0.8214547038078308} 
{'loss': 0.473360151052475, 'total-trian_loss': 0.473360151052475, 'total-train-accuracy': 0.8163620233535767, 'bla-recall': 0.7726870775222778, 'lyt-recall': 0.8739455938339233, 'ngb-recall': 0.06850294768810272, 'ngs-recall': 0.8860291838645935, 'bla-precision': 0.8724218010902405, 'lyt-precision': 0.9010018110275269, 'ngb-precision': 0.5956454277038574, 'ngs-precision': 0.8215047717094421} 
{'loss': 0.4731951653957367, 'total-trian_loss': 0.4731951653957367, 'total-train-accuracy': 0.8165074586868286, 'bla-recall': 0.7723804116249084, 'lyt-recall': 0.8739489912986755, 'ngb-recall': 0.0698254331946373, 'ngs-recall': 0.8863416910171509, 'bla-precision': 0.8726579546928406, 'lyt-precision': 0.9010401964187622, 'ngb-precision': 0.6012269854545593, 'ngs-precision': 0.8215623497962952} 
{'loss': 0.4726066589355469, 'total-trian_loss': 0.4726066589355469, 'total-train-accuracy': 0.8166518807411194, 'bla-recall': 0.7727805376052856, 'lyt-recall': 0.8741118311882019, 'ngb-recall': 0.07030002027750015, 'ngs-recall': 0.8865137696266174, 'bla-precision': 0.872766375541687, 'lyt-precision': 0.9012994170188904, 'ngb-precision': 0.600910484790802, 'ngs-precision': 0.8216829895973206} 
{'loss': 0.4721713662147522, 'total-trian_loss': 0.4721713662147522, 'total-train-accuracy': 0.816885769367218, 'bla-recall': 0.7730589509010315, 'lyt-recall': 0.8742234706878662, 'ngb-recall': 0.07098601758480072, 'ngs-recall': 0.8867157101631165, 'bla-precision': 0.8727961778640747, 'lyt-precision': 0.9013774394989014, 'ngb-precision': 0.6030074954032898, 'ngs-precision': 0.8219671845436096} 
{'loss': 0.47205474972724915, 'total-trian_loss': 0.47205474972724915, 'total-train-accuracy': 0.8169826865196228, 'bla-recall': 0.773368239402771, 'lyt-recall': 0.8740681409835815, 'ngb-recall': 0.07151686400175095, 'ngs-recall': 0.8868036866188049, 'bla-precision': 0.8727034330368042, 'lyt-precision': 0.9013040661811829, 'ngb-precision': 0.6008902192115784, 'ngs-precision': 0.8222393989562988} 
{'loss': 0.47196587920188904, 'total-trian_loss': 0.47196587920188904, 'total-train-accuracy': 0.8171014189720154, 'bla-recall': 0.7734510898590088, 'lyt-recall': 0.8739551305770874, 'ngb-recall': 0.07262177020311356, 'ngs-recall': 0.8871273994445801, 'bla-precision': 0.8727539777755737, 'lyt-precision': 0.9012793302536011, 'ngb-precision': 0.6055718660354614, 'ngs-precision': 0.8222442269325256} 
{'loss': 0.47207745909690857, 'total-trian_loss': 0.47207745909690857, 'total-train-accuracy': 0.8171744346618652, 'bla-recall': 0.7732062935829163, 'lyt-recall': 0.8742815852165222, 'ngb-recall': 0.07339289039373398, 'ngs-recall': 0.8869688510894775, 'bla-precision': 0.8728813529014587, 'lyt-precision': 0.9011917114257812, 'ngb-precision': 0.6063675880432129, 'ngs-precision': 0.8222514986991882} 
{'loss': 0.4718966782093048, 'total-trian_loss': 0.4718966782093048, 'total-train-accuracy': 0.8171800971031189, 'bla-recall': 0.7730608582496643, 'lyt-recall': 0.8744238018989563, 'ngb-recall': 0.0755540058016777, 'ngs-recall': 0.8865311145782471, 'bla-precision': 0.8729282021522522, 'lyt-precision': 0.9011876583099365, 'ngb-precision': 0.6039051413536072, 'ngs-precision': 0.8225321173667908} 
{'loss': 0.471746027469635, 'total-trian_loss': 0.471746027469635, 'total-train-accuracy': 0.8173412680625916, 'bla-recall': 0.7730923891067505, 'lyt-recall': 0.8744665384292603, 'ngb-recall': 0.0771235004067421, 'ngs-recall': 0.8866772651672363, 'bla-precision': 0.8725918531417847, 'lyt-precision': 0.901272177696228, 'ngb-precision': 0.6082192063331604, 'ngs-precision': 0.8228979110717773} 
{'loss': 0.47148406505584717, 'total-trian_loss': 0.47148406505584717, 'total-train-accuracy': 0.8175234198570251, 'bla-recall': 0.7734419703483582, 'lyt-recall': 0.8743619918823242, 'ngb-recall': 0.07871972024440765, 'ngs-recall': 0.8868542909622192, 'bla-precision': 0.8730235695838928, 'lyt-precision': 0.901436984539032, 'ngb-precision': 0.6123822331428528, 'ngs-precision': 0.8230982422828674} 
{'loss': 0.4718106985092163, 'total-trian_loss': 0.4718106985092163, 'total-train-accuracy': 0.8175498247146606, 'bla-recall': 0.7732972502708435, 'lyt-recall': 0.8742831349372864, 'ngb-recall': 0.07929667085409164, 'ngs-recall': 0.8868672847747803, 'bla-precision': 0.872929036617279, 'lyt-precision': 0.9013034105300903, 'ngb-precision': 0.6125166416168213, 'ngs-precision': 0.8231219053268433} 
{'loss': 0.47175437211990356, 'total-trian_loss': 0.47175437211990356, 'total-train-accuracy': 0.8176860213279724, 'bla-recall': 0.774042546749115, 'lyt-recall': 0.8740745782852173, 'ngb-recall': 0.08026812970638275, 'ngs-recall': 0.8867771029472351, 'bla-precision': 0.8731200098991394, 'lyt-precision': 0.9013528227806091, 'ngb-precision': 0.612860918045044, 'ngs-precision': 0.8233675360679626} 
{'loss': 0.471805602312088, 'total-trian_loss': 0.471805602312088, 'total-train-accuracy': 0.8177554607391357, 'bla-recall': 0.7739745378494263, 'lyt-recall': 0.8741910457611084, 'ngb-recall': 0.08167808502912521, 'ngs-recall': 0.8866176605224609, 'bla-precision': 0.873005747795105, 'lyt-precision': 0.9013144969940186, 'ngb-precision': 0.6138995885848999, 'ngs-precision': 0.8234819769859314} 
{'loss': 0.4717963933944702, 'total-trian_loss': 0.4717963933944702, 'total-train-accuracy': 0.8177371025085449, 'bla-recall': 0.7736619710922241, 'lyt-recall': 0.8743550181388855, 'ngb-recall': 0.08226659893989563, 'ngs-recall': 0.8865997195243835, 'bla-precision': 0.8728746175765991, 'lyt-precision': 0.9012099504470825, 'ngb-precision': 0.6132315397262573, 'ngs-precision': 0.8235766887664795} 
{'loss': 0.4714355170726776, 'total-trian_loss': 0.4714355170726776, 'total-train-accuracy': 0.8178929686546326, 'bla-recall': 0.7739899158477783, 'lyt-recall': 0.874534010887146, 'ngb-recall': 0.083234041929245, 'ngs-recall': 0.8865439891815186, 'bla-precision': 0.8729430437088013, 'lyt-precision': 0.9012983441352844, 'ngb-precision': 0.6120150089263916, 'ngs-precision': 0.8237777352333069} 
{'loss': 0.47111454606056213, 'total-trian_loss': 0.47111454606056213, 'total-train-accuracy': 0.8179176449775696, 'bla-recall': 0.7739409804344177, 'lyt-recall': 0.8746396899223328, 'ngb-recall': 0.08404074609279633, 'ngs-recall': 0.8864638805389404, 'bla-precision': 0.872910737991333, 'lyt-precision': 0.9011351466178894, 'ngb-precision': 0.6103575825691223, 'ngs-precision': 0.8240587711334229} 
{'loss': 0.4708535671234131, 'total-trian_loss': 0.4708535671234131, 'total-train-accuracy': 0.8179853558540344, 'bla-recall': 0.7742924690246582, 'lyt-recall': 0.8748403787612915, 'ngb-recall': 0.08522150665521622, 'ngs-recall': 0.8863843679428101, 'bla-precision': 0.872995913028717, 'lyt-precision': 0.9012565016746521, 'ngb-precision': 0.6094316840171814, 'ngs-precision': 0.8241192698478699} 
{'loss': 0.47129034996032715, 'total-trian_loss': 0.47129034996032715, 'total-train-accuracy': 0.8178802728652954, 'bla-recall': 0.774556040763855, 'lyt-recall': 0.8746817708015442, 'ngb-recall': 0.08623883873224258, 'ngs-recall': 0.8862524032592773, 'bla-precision': 0.8732989430427551, 'lyt-precision': 0.9014167785644531, 'ngb-precision': 0.6080760359764099, 'ngs-precision': 0.8238996863365173} 
{'loss': 0.471407949924469, 'total-trian_loss': 0.471407949924469, 'total-train-accuracy': 0.8177545070648193, 'bla-recall': 0.7745504975318909, 'lyt-recall': 0.8747938871383667, 'ngb-recall': 0.08758389204740524, 'ngs-recall': 0.8854550719261169, 'bla-precision': 0.8729540109634399, 'lyt-precision': 0.9014379382133484, 'ngb-precision': 0.6000000238418579, 'ngs-precision': 0.8240975141525269} 
{'loss': 0.4711034297943115, 'total-trian_loss': 0.4711034297943115, 'total-train-accuracy': 0.8179290294647217, 'bla-recall': 0.774513840675354, 'lyt-recall': 0.8751659989356995, 'ngb-recall': 0.09024064242839813, 'ngs-recall': 0.8853301405906677, 'bla-precision': 0.8732700943946838, 'lyt-precision': 0.9014460444450378, 'ngb-precision': 0.6026785969734192, 'ngs-precision': 0.8245041966438293} 
{'loss': 0.4710601568222046, 'total-trian_loss': 0.4710601568222046, 'total-train-accuracy': 0.8179744482040405, 'bla-recall': 0.7743709683418274, 'lyt-recall': 0.8753939270973206, 'ngb-recall': 0.09133255481719971, 'ngs-recall': 0.8853667974472046, 'bla-precision': 0.8734491467475891, 'lyt-precision': 0.901473343372345, 'ngb-precision': 0.6059602499008179, 'ngs-precision': 0.8243774771690369} 
{'loss': 0.4705829620361328, 'total-trian_loss': 0.4705829620361328, 'total-train-accuracy': 0.8181257843971252, 'bla-recall': 0.7745957970619202, 'lyt-recall': 0.8754947185516357, 'ngb-recall': 0.09252197295427322, 'ngs-recall': 0.885485053062439, 'bla-precision': 0.8737248778343201, 'lyt-precision': 0.9017210006713867, 'ngb-precision': 0.6078431606292725, 'ngs-precision': 0.8243836164474487} 
{'loss': 0.470322847366333, 'total-trian_loss': 0.470322847366333, 'total-train-accuracy': 0.8181914687156677, 'bla-recall': 0.7748190760612488, 'lyt-recall': 0.8752503991127014, 'ngb-recall': 0.09389981627464294, 'ngs-recall': 0.8854778409004211, 'bla-precision': 0.8733261227607727, 'lyt-precision': 0.9018962979316711, 'ngb-precision': 0.6081370711326599, 'ngs-precision': 0.8246966600418091} 
{'loss': 0.4701943099498749, 'total-trian_loss': 0.4701943099498749, 'total-train-accuracy': 0.8182355165481567, 'bla-recall': 0.7752962112426758, 'lyt-recall': 0.8753509521484375, 'ngb-recall': 0.09527727216482162, 'ngs-recall': 0.8854085206985474, 'bla-precision': 0.8731595277786255, 'lyt-precision': 0.9018511176109314, 'ngb-precision': 0.6101158857345581, 'ngs-precision': 0.8247754573822021} 
{'loss': 0.47051185369491577, 'total-trian_loss': 0.47051185369491577, 'total-train-accuracy': 0.81809002161026, 'bla-recall': 0.7750339508056641, 'lyt-recall': 0.8753497004508972, 'ngb-recall': 0.09601835161447525, 'ngs-recall': 0.8853443264961243, 'bla-precision': 0.8727272748947144, 'lyt-precision': 0.9018126130104065, 'ngb-precision': 0.6097815036773682, 'ngs-precision': 0.8246622085571289} 
{'loss': 0.4707065522670746, 'total-trian_loss': 0.4707065522670746, 'total-train-accuracy': 0.8180713057518005, 'bla-recall': 0.7750270366668701, 'lyt-recall': 0.875038743019104, 'ngb-recall': 0.09751714766025543, 'ngs-recall': 0.8850797414779663, 'bla-precision': 0.8722594380378723, 'lyt-precision': 0.9019157290458679, 'ngb-precision': 0.6060913801193237, 'ngs-precision': 0.824953556060791} 
{'loss': 0.4706924855709076, 'total-trian_loss': 0.4706924855709076, 'total-train-accuracy': 0.8180527091026306, 'bla-recall': 0.7747237682342529, 'lyt-recall': 0.8749613761901855, 'ngb-recall': 0.09864886850118637, 'ngs-recall': 0.8848170638084412, 'bla-precision': 0.8722693920135498, 'lyt-precision': 0.9016425013542175, 'ngb-precision': 0.6060000061988831, 'ngs-precision': 0.8251582980155945} 
{'loss': 0.4707637131214142, 'total-trian_loss': 0.4707637131214142, 'total-train-accuracy': 0.8180341720581055, 'bla-recall': 0.7741069197654724, 'lyt-recall': 0.8747460842132568, 'ngb-recall': 0.09914002567529678, 'ngs-recall': 0.8849518299102783, 'bla-precision': 0.8725401163101196, 'lyt-precision': 0.9016622304916382, 'ngb-precision': 0.6073558926582336, 'ngs-precision': 0.8250743746757507} 
{'loss': 0.4706306457519531, 'total-trian_loss': 0.4706306457519531, 'total-train-accuracy': 0.8182232975959778, 'bla-recall': 0.773943305015564, 'lyt-recall': 0.8747162222862244, 'ngb-recall': 0.10006476938724518, 'ngs-recall': 0.8849232196807861, 'bla-precision': 0.8726998567581177, 'lyt-precision': 0.9017710089683533, 'ngb-precision': 0.6076695919036865, 'ngs-precision': 0.825499951839447} 
{'loss': 0.4704340994358063, 'total-trian_loss': 0.4704340994358063, 'total-train-accuracy': 0.8183284997940063, 'bla-recall': 0.7739999890327454, 'lyt-recall': 0.8749006390571594, 'ngb-recall': 0.10132300853729248, 'ngs-recall': 0.884796142578125, 'bla-precision': 0.8728010654449463, 'lyt-precision': 0.9017519354820251, 'ngb-precision': 0.6073501110076904, 'ngs-precision': 0.8257254958152771} 
{'loss': 0.4702867269515991, 'total-trian_loss': 0.4702867269515991, 'total-train-accuracy': 0.8183916807174683, 'bla-recall': 0.7741292119026184, 'lyt-recall': 0.8749923706054688, 'ngb-recall': 0.10180122405290604, 'ngs-recall': 0.8847745656967163, 'bla-precision': 0.872882604598999, 'lyt-precision': 0.9017587900161743, 'ngb-precision': 0.6080691814422607, 'ngs-precision': 0.8259035348892212} 
{'loss': 0.47013238072395325, 'total-trian_loss': 0.47013238072395325, 'total-train-accuracy': 0.8183723092079163, 'bla-recall': 0.7739925980567932, 'lyt-recall': 0.8747798800468445, 'ngb-recall': 0.1027243584394455, 'ngs-recall': 0.8849620223045349, 'bla-precision': 0.8724039793014526, 'lyt-precision': 0.9017214179039001, 'ngb-precision': 0.6104761958122253, 'ngs-precision': 0.8259944319725037} 
{'loss': 0.4696735143661499, 'total-trian_loss': 0.4696735143661499, 'total-train-accuracy': 0.8186193108558655, 'bla-recall': 0.7742830514907837, 'lyt-recall': 0.8749621510505676, 'ngb-recall': 0.10363025963306427, 'ngs-recall': 0.8850064873695374, 'bla-precision': 0.8725242018699646, 'lyt-precision': 0.9018715023994446, 'ngb-precision': 0.6124763488769531, 'ngs-precision': 0.8263218998908997} 
{'loss': 0.4699399769306183, 'total-trian_loss': 0.4699399769306183, 'total-train-accuracy': 0.818415641784668, 'bla-recall': 0.773823618888855, 'lyt-recall': 0.8747437000274658, 'ngb-recall': 0.10425633937120438, 'ngs-recall': 0.8845759630203247, 'bla-precision': 0.872232973575592, 'lyt-precision': 0.9018279314041138, 'ngb-precision': 0.6095060706138611, 'ngs-precision': 0.8262664675712585} 
{'loss': 0.4701395034790039, 'total-trian_loss': 0.4701395034790039, 'total-train-accuracy': 0.8182743191719055, 'bla-recall': 0.773646891117096, 'lyt-recall': 0.8748347759246826, 'ngb-recall': 0.10543029755353928, 'ngs-recall': 0.8841873407363892, 'bla-precision': 0.8723152279853821, 'lyt-precision': 0.9017652273178101, 'ngb-precision': 0.607502281665802, 'ngs-precision': 0.8262573480606079} 
{'loss': 0.4700363278388977, 'total-trian_loss': 0.4700363278388977, 'total-train-accuracy': 0.8184380531311035, 'bla-recall': 0.773745596408844, 'lyt-recall': 0.8749176859855652, 'ngb-recall': 0.1070467159152031, 'ngs-recall': 0.8840424418449402, 'bla-precision': 0.8722493052482605, 'lyt-precision': 0.9017526507377625, 'ngb-precision': 0.6090090274810791, 'ngs-precision': 0.8265116810798645} 
{'loss': 0.4702507555484772, 'total-trian_loss': 0.4702507555484772, 'total-train-accuracy': 0.8183784484863281, 'bla-recall': 0.7734395265579224, 'lyt-recall': 0.8751714825630188, 'ngb-recall': 0.10714849084615707, 'ngs-recall': 0.8840664625167847, 'bla-precision': 0.8724406957626343, 'lyt-precision': 0.9017944931983948, 'ngb-precision': 0.6089686155319214, 'ngs-precision': 0.8262150883674622} 
{'loss': 0.47080960869789124, 'total-trian_loss': 0.47080960869789124, 'total-train-accuracy': 0.8181580305099487, 'bla-recall': 0.773277759552002, 'lyt-recall': 0.8753718137741089, 'ngb-recall': 0.1077599748969078, 'ngs-recall': 0.8838410973548889, 'bla-precision': 0.8724654912948608, 'lyt-precision': 0.9015991687774658, 'ngb-precision': 0.6086956262588501, 'ngs-precision': 0.8260328769683838} 
{'loss': 0.47058922052383423, 'total-trian_loss': 0.47058922052383423, 'total-train-accuracy': 0.818240225315094, 'bla-recall': 0.7735946774482727, 'lyt-recall': 0.875533401966095, 'ngb-recall': 0.10793054848909378, 'ngs-recall': 0.883865475654602, 'bla-precision': 0.8727299571037292, 'lyt-precision': 0.9018315076828003, 'ngb-precision': 0.6084656119346619, 'ngs-precision': 0.8259444832801819} 
{'loss': 0.47058817744255066, 'total-trian_loss': 0.47058817744255066, 'total-train-accuracy': 0.8182418942451477, 'bla-recall': 0.7737802267074585, 'lyt-recall': 0.8754801750183105, 'ngb-recall': 0.10925810784101486, 'ngs-recall': 0.8836765885353088, 'bla-precision': 0.872974157333374, 'lyt-precision': 0.9019727110862732, 'ngb-precision': 0.6079791784286499, 'ngs-precision': 0.8261149525642395} 
{'loss': 0.47031208872795105, 'total-trian_loss': 0.47031208872795105, 'total-train-accuracy': 0.8182435035705566, 'bla-recall': 0.7736068367958069, 'lyt-recall': 0.8756332993507385, 'ngb-recall': 0.11031696945428848, 'ngs-recall': 0.8834766745567322, 'bla-precision': 0.8729257583618164, 'lyt-precision': 0.901990532875061, 'ngb-precision': 0.607876718044281, 'ngs-precision': 0.8262264132499695} 
{'loss': 0.4700958728790283, 'total-trian_loss': 0.4700958728790283, 'total-train-accuracy': 0.8183644413948059, 'bla-recall': 0.7740069627761841, 'lyt-recall': 0.87567538022995, 'ngb-recall': 0.11099071055650711, 'ngs-recall': 0.8834981918334961, 'bla-precision': 0.8733681440353394, 'lyt-precision': 0.9021660089492798, 'ngb-precision': 0.6081424951553345, 'ngs-precision': 0.8262388706207275} 
{'loss': 0.4700907766819, 'total-trian_loss': 0.4700907766819, 'total-train-accuracy': 0.8183855414390564, 'bla-recall': 0.7741481065750122, 'lyt-recall': 0.8757317066192627, 'ngb-recall': 0.11155685782432556, 'ngs-recall': 0.8833158612251282, 'bla-precision': 0.8735183477401733, 'lyt-precision': 0.9021345973014832, 'ngb-precision': 0.6090985536575317, 'ngs-precision': 0.8262661695480347} 
{'loss': 0.46991196274757385, 'total-trian_loss': 0.46991196274757385, 'total-train-accuracy': 0.8184064626693726, 'bla-recall': 0.7745348215103149, 'lyt-recall': 0.8757441639900208, 'ngb-recall': 0.11218836903572083, 'ngs-recall': 0.8831685185432434, 'bla-precision': 0.8737598657608032, 'lyt-precision': 0.9021764993667603, 'ngb-precision': 0.6080066561698914, 'ngs-precision': 0.8263572454452515} 
{'loss': 0.4697708785533905, 'total-trian_loss': 0.4697708785533905, 'total-train-accuracy': 0.8184863328933716, 'bla-recall': 0.7746157050132751, 'lyt-recall': 0.8759234547615051, 'ngb-recall': 0.11206500232219696, 'ngs-recall': 0.8832828998565674, 'bla-precision': 0.8737460374832153, 'lyt-precision': 0.9021087884902954, 'ngb-precision': 0.6081531047821045, 'ngs-precision': 0.8265306353569031} 
{'loss': 0.46980661153793335, 'total-trian_loss': 0.46980661153793335, 'total-train-accuracy': 0.8186050057411194, 'bla-recall': 0.7748512029647827, 'lyt-recall': 0.8760445713996887, 'ngb-recall': 0.11311250180006027, 'ngs-recall': 0.8834174275398254, 'bla-precision': 0.8735189437866211, 'lyt-precision': 0.9020615220069885, 'ngb-precision': 0.6113861203193665, 'ngs-precision': 0.8266751170158386} 
{'loss': 0.4696783125400543, 'total-trian_loss': 0.4696783125400543, 'total-train-accuracy': 0.818644642829895, 'bla-recall': 0.7749021649360657, 'lyt-recall': 0.8759761452674866, 'ngb-recall': 0.11317593604326248, 'ngs-recall': 0.8835112452507019, 'bla-precision': 0.8736122846603394, 'lyt-precision': 0.9021745324134827, 'ngb-precision': 0.6090164184570312, 'ngs-precision': 0.8267869353294373} 
{'loss': 0.46928074955940247, 'total-trian_loss': 0.46928074955940247, 'total-train-accuracy': 0.8188401460647583, 'bla-recall': 0.7751196026802063, 'lyt-recall': 0.8763260841369629, 'ngb-recall': 0.11401642113924026, 'ngs-recall': 0.8833582997322083, 'bla-precision': 0.8739352822303772, 'lyt-precision': 0.9024462699890137, 'ngb-precision': 0.6058158278465271, 'ngs-precision': 0.8271127343177795} 
{'loss': 0.4690486490726471, 'total-trian_loss': 0.4690486490726471, 'total-train-accuracy': 0.8188787698745728, 'bla-recall': 0.7756716012954712, 'lyt-recall': 0.8764581084251404, 'ngb-recall': 0.11461491882801056, 'ngs-recall': 0.8830433487892151, 'bla-precision': 0.8739745616912842, 'lyt-precision': 0.9026511907577515, 'ngb-precision': 0.6043165326118469, 'ngs-precision': 0.8271771669387817} 
{'loss': 0.46906590461730957, 'total-trian_loss': 0.46906590461730957, 'total-train-accuracy': 0.8190141916275024, 'bla-recall': 0.7754974365234375, 'lyt-recall': 0.8764032125473022, 'ngb-recall': 0.11546017974615097, 'ngs-recall': 0.8832828402519226, 'bla-precision': 0.8736782670021057, 'lyt-precision': 0.9026663303375244, 'ngb-precision': 0.6068308353424072, 'ngs-precision': 0.8273557424545288} 
{'loss': 0.4689270555973053, 'total-trian_loss': 0.4689270555973053, 'total-train-accuracy': 0.8189940452575684, 'bla-recall': 0.7749500870704651, 'lyt-recall': 0.8766912221908569, 'ngb-recall': 0.11564523726701736, 'ngs-recall': 0.8833495378494263, 'bla-precision': 0.8738219141960144, 'lyt-precision': 0.9023974537849426, 'ngb-precision': 0.607594907283783, 'ngs-precision': 0.8273250460624695} 
{'loss': 0.4687654674053192, 'total-trian_loss': 0.4687654674053192, 'total-train-accuracy': 0.8190703988075256, 'bla-recall': 0.7748476266860962, 'lyt-recall': 0.8767279386520386, 'ngb-recall': 0.11593332141637802, 'ngs-recall': 0.8834336996078491, 'bla-precision': 0.8741229176521301, 'lyt-precision': 0.902341902256012, 'ngb-precision': 0.6078740358352661, 'ngs-precision': 0.8273983001708984} 
{'loss': 0.4684368968009949, 'total-trian_loss': 0.4684368968009949, 'total-train-accuracy': 0.8190117478370667, 'bla-recall': 0.775117814540863, 'lyt-recall': 0.876686692237854, 'ngb-recall': 0.11678394675254822, 'ngs-recall': 0.8831162452697754, 'bla-precision': 0.873741626739502, 'lyt-precision': 0.902474582195282, 'ngb-precision': 0.6060606241226196, 'ngs-precision': 0.8274530172348022} 
{'loss': 0.4684876799583435, 'total-trian_loss': 0.4684876799583435, 'total-train-accuracy': 0.8188576698303223, 'bla-recall': 0.7754268646240234, 'lyt-recall': 0.8765473961830139, 'ngb-recall': 0.11780495196580887, 'ngs-recall': 0.8825080990791321, 'bla-precision': 0.8734495043754578, 'lyt-precision': 0.9025667905807495, 'ngb-precision': 0.6039755344390869, 'ngs-precision': 0.8274746537208557} 
{'loss': 0.46820777654647827, 'total-trian_loss': 0.46820777654647827, 'total-train-accuracy': 0.8189337253570557, 'bla-recall': 0.7756410241127014, 'lyt-recall': 0.8767046332359314, 'ngb-recall': 0.11909009516239166, 'ngs-recall': 0.8823291063308716, 'bla-precision': 0.8736461997032166, 'lyt-precision': 0.9026979804039001, 'ngb-precision': 0.6036171913146973, 'ngs-precision': 0.8275682330131531} 
{'loss': 0.4680684506893158, 'total-trian_loss': 0.4680684506893158, 'total-train-accuracy': 0.8188951015472412, 'bla-recall': 0.7756756544113159, 'lyt-recall': 0.8767138719558716, 'ngb-recall': 0.11979243904352188, 'ngs-recall': 0.882198691368103, 'bla-precision': 0.8735473155975342, 'lyt-precision': 0.9026323556900024, 'ngb-precision': 0.60163813829422, 'ngs-precision': 0.8276873826980591} 
{'loss': 0.4677981436252594, 'total-trian_loss': 0.4677981436252594, 'total-train-accuracy': 0.8189136385917664, 'bla-recall': 0.7757754325866699, 'lyt-recall': 0.8767783045768738, 'ngb-recall': 0.12023070454597473, 'ngs-recall': 0.8820986747741699, 'bla-precision': 0.8733094334602356, 'lyt-precision': 0.902612030506134, 'ngb-precision': 0.6017764806747437, 'ngs-precision': 0.8278464078903198} 
{'loss': 0.4673515260219574, 'total-trian_loss': 0.4673515260219574, 'total-train-accuracy': 0.81910240650177, 'bla-recall': 0.7762852311134338, 'lyt-recall': 0.8768921494483948, 'ngb-recall': 0.12027744948863983, 'ngs-recall': 0.8822821974754333, 'bla-precision': 0.8734542727470398, 'lyt-precision': 0.9027602076530457, 'ngb-precision': 0.6005895137786865, 'ngs-precision': 0.8280677199363708} 
{'loss': 0.4669228494167328, 'total-trian_loss': 0.4669228494167328, 'total-train-accuracy': 0.8192712068557739, 'bla-recall': 0.7768715620040894, 'lyt-recall': 0.876886248588562, 'ngb-recall': 0.1204712837934494, 'ngs-recall': 0.8824087381362915, 'bla-precision': 0.8735285997390747, 'lyt-precision': 0.9029816389083862, 'ngb-precision': 0.6014705896377563, 'ngs-precision': 0.8281550407409668} 
