{'loss': 0.38977253437042236, 'total-trian_loss': 0.38977253437042236, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.0, 'ngs-recall': 0.8125, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.8666666746139526} 
{'loss': 0.41938644647598267, 'total-trian_loss': 0.41938644647598267, 'total-train-accuracy': 0.8362517952919006, 'bla-recall': 0.7999082803726196, 'lyt-recall': 0.8987324237823486, 'ngb-recall': 0.3270566761493683, 'ngs-recall': 0.8694155812263489, 'bla-precision': 0.8860480785369873, 'lyt-precision': 0.9245404005050659, 'ngb-precision': 0.5931697487831116, 'ngs-precision': 0.8498990535736084} 
{'loss': 0.4192741811275482, 'total-trian_loss': 0.4192741811275482, 'total-train-accuracy': 0.8362095355987549, 'bla-recall': 0.7998781800270081, 'lyt-recall': 0.8986197113990784, 'ngb-recall': 0.3265974819660187, 'ngs-recall': 0.8695299625396729, 'bla-precision': 0.8861144185066223, 'lyt-precision': 0.9245243072509766, 'ngb-precision': 0.5928618907928467, 'ngs-precision': 0.8498232960700989} 
{'loss': 0.41905248165130615, 'total-trian_loss': 0.41905248165130615, 'total-train-accuracy': 0.8362377285957336, 'bla-recall': 0.8000606298446655, 'lyt-recall': 0.8987132906913757, 'ngb-recall': 0.327160507440567, 'ngs-recall': 0.869422197341919, 'bla-precision': 0.886165201663971, 'lyt-precision': 0.9245416522026062, 'ngb-precision': 0.5923734307289124, 'ngs-precision': 0.8500607013702393} 
{'loss': 0.419046014547348, 'total-trian_loss': 0.419046014547348, 'total-train-accuracy': 0.8362191319465637, 'bla-recall': 0.8003023266792297, 'lyt-recall': 0.898615300655365, 'ngb-recall': 0.32694393396377563, 'ngs-recall': 0.8695141673088074, 'bla-precision': 0.8854323625564575, 'lyt-precision': 0.924731969833374, 'ngb-precision': 0.5925925970077515, 'ngs-precision': 0.8500725030899048} 
{'loss': 0.4187748432159424, 'total-trian_loss': 0.4187748432159424, 'total-train-accuracy': 0.8362703323364258, 'bla-recall': 0.8000301122665405, 'lyt-recall': 0.8986140489578247, 'ngb-recall': 0.32624751329421997, 'ngs-recall': 0.8697233200073242, 'bla-precision': 0.8855763077735901, 'lyt-precision': 0.9248173236846924, 'ngb-precision': 0.5926046967506409, 'ngs-precision': 0.8497712016105652} 
{'loss': 0.4190220832824707, 'total-trian_loss': 0.4190220832824707, 'total-train-accuracy': 0.836228609085083, 'bla-recall': 0.8003300428390503, 'lyt-recall': 0.898639440536499, 'ngb-recall': 0.32646480202674866, 'ngs-recall': 0.8699336647987366, 'bla-precision': 0.8851833343505859, 'lyt-precision': 0.9248110055923462, 'ngb-precision': 0.5936787128448486, 'ngs-precision': 0.8495861887931824} 
{'loss': 0.4188860058784485, 'total-trian_loss': 0.4188860058784485, 'total-train-accuracy': 0.8361641764640808, 'bla-recall': 0.7998208403587341, 'lyt-recall': 0.8986106514930725, 'ngb-recall': 0.32648319005966187, 'ngs-recall': 0.8698366284370422, 'bla-precision': 0.8850346803665161, 'lyt-precision': 0.9247454404830933, 'ngb-precision': 0.5929892659187317, 'ngs-precision': 0.8496622443199158} 
{'loss': 0.41892144083976746, 'total-trian_loss': 0.41892144083976746, 'total-train-accuracy': 0.8361461162567139, 'bla-recall': 0.7999702095985413, 'lyt-recall': 0.8985546231269836, 'ngb-recall': 0.3274635374546051, 'ngs-recall': 0.8697665929794312, 'bla-precision': 0.8846977353096008, 'lyt-precision': 0.9248522520065308, 'ngb-precision': 0.5932968258857727, 'ngs-precision': 0.849726140499115} 
{'loss': 0.41905534267425537, 'total-trian_loss': 0.41905534267425537, 'total-train-accuracy': 0.8361053466796875, 'bla-recall': 0.7998813390731812, 'lyt-recall': 0.8983370065689087, 'ngb-recall': 0.3284374475479126, 'ngs-recall': 0.8700352311134338, 'bla-precision': 0.8846595287322998, 'lyt-precision': 0.9247990250587463, 'ngb-precision': 0.5944907069206238, 'ngs-precision': 0.8496530652046204} 
{'loss': 0.4193403720855713, 'total-trian_loss': 0.4193403720855713, 'total-train-accuracy': 0.836042046546936, 'bla-recall': 0.7994679808616638, 'lyt-recall': 0.8981562256813049, 'ngb-recall': 0.3299841284751892, 'ngs-recall': 0.8698232173919678, 'bla-precision': 0.8845650553703308, 'lyt-precision': 0.9247549176216125, 'ngb-precision': 0.5944744348526001, 'ngs-precision': 0.8497574925422668} 
{'loss': 0.41967740654945374, 'total-trian_loss': 0.41967740654945374, 'total-train-accuracy': 0.8357974886894226, 'bla-recall': 0.7987338304519653, 'lyt-recall': 0.8982020020484924, 'ngb-recall': 0.3312247395515442, 'ngs-recall': 0.868752658367157, 'bla-precision': 0.8847032189369202, 'lyt-precision': 0.9246542453765869, 'ngb-precision': 0.5920225977897644, 'ngs-precision': 0.8500471711158752} 
{'loss': 0.41959336400032043, 'total-trian_loss': 0.41959336400032043, 'total-train-accuracy': 0.8356226086616516, 'bla-recall': 0.7985052466392517, 'lyt-recall': 0.8983073234558105, 'ngb-recall': 0.33169791102409363, 'ngs-recall': 0.8681398034095764, 'bla-precision': 0.8848652243614197, 'lyt-precision': 0.92461758852005, 'ngb-precision': 0.5900872945785522, 'ngs-precision': 0.8501205444335938} 
{'loss': 0.4193665683269501, 'total-trian_loss': 0.4193665683269501, 'total-train-accuracy': 0.835674524307251, 'bla-recall': 0.7985411882400513, 'lyt-recall': 0.8981475234031677, 'ngb-recall': 0.3315283954143524, 'ngs-recall': 0.8682824373245239, 'bla-precision': 0.8846153616905212, 'lyt-precision': 0.9247965812683105, 'ngb-precision': 0.5898073315620422, 'ngs-precision': 0.8500702977180481} 
{'loss': 0.4191734790802002, 'total-trian_loss': 0.4191734790802002, 'total-train-accuracy': 0.8357484936714172, 'bla-recall': 0.7981411814689636, 'lyt-recall': 0.89799565076828, 'ngb-recall': 0.3317064642906189, 'ngs-recall': 0.868463397026062, 'bla-precision': 0.8845968246459961, 'lyt-precision': 0.9244756102561951, 'ngb-precision': 0.5900775194168091, 'ngs-precision': 0.8502627015113831} 
{'loss': 0.41931381821632385, 'total-trian_loss': 0.41931381821632385, 'total-train-accuracy': 0.8358666896820068, 'bla-recall': 0.7985538840293884, 'lyt-recall': 0.8978824615478516, 'ngb-recall': 0.3320617377758026, 'ngs-recall': 0.8685680627822876, 'bla-precision': 0.8846523761749268, 'lyt-precision': 0.924471914768219, 'ngb-precision': 0.5910493731498718, 'ngs-precision': 0.850378155708313} 
{'loss': 0.41894131898880005, 'total-trian_loss': 0.41894131898880005, 'total-train-accuracy': 0.8360286355018616, 'bla-recall': 0.7986741662025452, 'lyt-recall': 0.898067831993103, 'ngb-recall': 0.33195093274116516, 'ngs-recall': 0.868790328502655, 'bla-precision': 0.8845969438552856, 'lyt-precision': 0.9247479438781738, 'ngb-precision': 0.5914409160614014, 'ngs-precision': 0.8504114747047424} 
{'loss': 0.41883590817451477, 'total-trian_loss': 0.41883590817451477, 'total-train-accuracy': 0.836056113243103, 'bla-recall': 0.7985921502113342, 'lyt-recall': 0.8978589773178101, 'ngb-recall': 0.33132219314575195, 'ngs-recall': 0.8690139055252075, 'bla-precision': 0.8844868540763855, 'lyt-precision': 0.9244926571846008, 'ngb-precision': 0.5912027359008789, 'ngs-precision': 0.8507505655288696} 
{'loss': 0.41916072368621826, 'total-trian_loss': 0.41916072368621826, 'total-train-accuracy': 0.835950493812561, 'bla-recall': 0.7978540658950806, 'lyt-recall': 0.8978793025016785, 'ngb-recall': 0.3305288553237915, 'ngs-recall': 0.8693275451660156, 'bla-precision': 0.88453608751297, 'lyt-precision': 0.9244826436042786, 'ngb-precision': 0.5913978219032288, 'ngs-precision': 0.8503335118293762} 
{'loss': 0.418809175491333, 'total-trian_loss': 0.418809175491333, 'total-train-accuracy': 0.8361104130744934, 'bla-recall': 0.7977752685546875, 'lyt-recall': 0.8980175256729126, 'ngb-recall': 0.3308785855770111, 'ngs-recall': 0.8695168495178223, 'bla-precision': 0.8847066164016724, 'lyt-precision': 0.9246419668197632, 'ngb-precision': 0.5917304754257202, 'ngs-precision': 0.8504897952079773} 
{'loss': 0.41862237453460693, 'total-trian_loss': 0.41862237453460693, 'total-train-accuracy': 0.8360713124275208, 'bla-recall': 0.7975242137908936, 'lyt-recall': 0.898063600063324, 'ngb-recall': 0.3320259153842926, 'ngs-recall': 0.8690629005432129, 'bla-precision': 0.8846275210380554, 'lyt-precision': 0.9247749447822571, 'ngb-precision': 0.5912541747093201, 'ngs-precision': 0.850745439529419} 
{'loss': 0.4186982214450836, 'total-trian_loss': 0.4186982214450836, 'total-train-accuracy': 0.8359448909759521, 'bla-recall': 0.7977607846260071, 'lyt-recall': 0.8981146812438965, 'ngb-recall': 0.33180350065231323, 'ngs-recall': 0.8689258098602295, 'bla-precision': 0.8847846388816833, 'lyt-precision': 0.9245596528053284, 'ngb-precision': 0.5906202793121338, 'ngs-precision': 0.851019024848938} 
{'loss': 0.41892772912979126, 'total-trian_loss': 0.41892772912979126, 'total-train-accuracy': 0.835862934589386, 'bla-recall': 0.7977686524391174, 'lyt-recall': 0.8980826139450073, 'ngb-recall': 0.33141404390335083, 'ngs-recall': 0.8687945604324341, 'bla-precision': 0.884591281414032, 'lyt-precision': 0.9245545268058777, 'ngb-precision': 0.5907033085823059, 'ngs-precision': 0.8508538007736206} 
{'loss': 0.419426828622818, 'total-trian_loss': 0.419426828622818, 'total-train-accuracy': 0.8359556794166565, 'bla-recall': 0.7973561882972717, 'lyt-recall': 0.8980311751365662, 'ngb-recall': 0.33164384961128235, 'ngs-recall': 0.8689404726028442, 'bla-precision': 0.8848314881324768, 'lyt-precision': 0.9245345592498779, 'ngb-precision': 0.5909090638160706, 'ngs-precision': 0.8510626554489136} 
{'loss': 0.4193923771381378, 'total-trian_loss': 0.4193923771381378, 'total-train-accuracy': 0.8361128568649292, 'bla-recall': 0.79725182056427, 'lyt-recall': 0.8981794714927673, 'ngb-recall': 0.3317623436450958, 'ngs-recall': 0.8691250085830688, 'bla-precision': 0.8848428130149841, 'lyt-precision': 0.9245791435241699, 'ngb-precision': 0.591181755065918, 'ngs-precision': 0.8512029051780701} 
{'loss': 0.4191029369831085, 'total-trian_loss': 0.4191029369831085, 'total-train-accuracy': 0.8362473249435425, 'bla-recall': 0.7974011301994324, 'lyt-recall': 0.8983320593833923, 'ngb-recall': 0.3325507342815399, 'ngs-recall': 0.8691738843917847, 'bla-precision': 0.8850806355476379, 'lyt-precision': 0.924583911895752, 'ngb-precision': 0.5917636752128601, 'ngs-precision': 0.851358950138092} 
{'loss': 0.41914162039756775, 'total-trian_loss': 0.41914162039756775, 'total-train-accuracy': 0.8362300992012024, 'bla-recall': 0.7975212335586548, 'lyt-recall': 0.8981610536575317, 'ngb-recall': 0.3337230682373047, 'ngs-recall': 0.8690333366394043, 'bla-precision': 0.8847520351409912, 'lyt-precision': 0.9245430827140808, 'ngb-precision': 0.5927024483680725, 'ngs-precision': 0.8514618277549744} 
{'loss': 0.4189342260360718, 'total-trian_loss': 0.4189342260360718, 'total-train-accuracy': 0.8363417983055115, 'bla-recall': 0.7976934909820557, 'lyt-recall': 0.8985223770141602, 'ngb-recall': 0.33366650342941284, 'ngs-recall': 0.8686983585357666, 'bla-precision': 0.8850007653236389, 'lyt-precision': 0.924681544303894, 'ngb-precision': 0.5922530889511108, 'ngs-precision': 0.8516222834587097} 
{'loss': 0.41921302676200867, 'total-trian_loss': 0.41921302676200867, 'total-train-accuracy': 0.8364099264144897, 'bla-recall': 0.7975383996963501, 'lyt-recall': 0.8985024094581604, 'ngb-recall': 0.3341629207134247, 'ngs-recall': 0.8688142895698547, 'bla-precision': 0.8853239417076111, 'lyt-precision': 0.9245661497116089, 'ngb-precision': 0.5935750007629395, 'ngs-precision': 0.8515424728393555} 
{'loss': 0.4195031225681305, 'total-trian_loss': 0.4195031225681305, 'total-train-accuracy': 0.836328387260437, 'bla-recall': 0.7977682948112488, 'lyt-recall': 0.8987389206886292, 'ngb-recall': 0.33449018001556396, 'ngs-recall': 0.8683614730834961, 'bla-precision': 0.8857448697090149, 'lyt-precision': 0.9245514273643494, 'ngb-precision': 0.5930266380310059, 'ngs-precision': 0.8514406085014343} 
{'loss': 0.4197266399860382, 'total-trian_loss': 0.4197266399860382, 'total-train-accuracy': 0.8362686038017273, 'bla-recall': 0.7975031137466431, 'lyt-recall': 0.8985869884490967, 'ngb-recall': 0.3356931209564209, 'ngs-recall': 0.8680704236030579, 'bla-precision': 0.8855880498886108, 'lyt-precision': 0.9244227409362793, 'ngb-precision': 0.5925602912902832, 'ngs-precision': 0.8516282439231873} 
{'loss': 0.41957777738571167, 'total-trian_loss': 0.41957777738571167, 'total-train-accuracy': 0.8363151550292969, 'bla-recall': 0.7980598211288452, 'lyt-recall': 0.8984233736991882, 'ngb-recall': 0.3366174101829529, 'ngs-recall': 0.8677918314933777, 'bla-precision': 0.8855366706848145, 'lyt-precision': 0.9245222806930542, 'ngb-precision': 0.5923143625259399, 'ngs-precision': 0.8518334627151489} 
{'loss': 0.41950732469558716, 'total-trian_loss': 0.41950732469558716, 'total-train-accuracy': 0.8363191485404968, 'bla-recall': 0.7982563972473145, 'lyt-recall': 0.8984787464141846, 'ngb-recall': 0.3372606635093689, 'ngs-recall': 0.8674442172050476, 'bla-precision': 0.8854638934135437, 'lyt-precision': 0.9246006608009338, 'ngb-precision': 0.5920712351799011, 'ngs-precision': 0.8519191741943359} 
{'loss': 0.41911444067955017, 'total-trian_loss': 0.41911444067955017, 'total-train-accuracy': 0.8364703059196472, 'bla-recall': 0.7985875606536865, 'lyt-recall': 0.89839106798172, 'ngb-recall': 0.3370310068130493, 'ngs-recall': 0.8676388263702393, 'bla-precision': 0.8855421543121338, 'lyt-precision': 0.924831211566925, 'ngb-precision': 0.5923165082931519, 'ngs-precision': 0.851931095123291} 
{'loss': 0.41950932145118713, 'total-trian_loss': 0.41950932145118713, 'total-train-accuracy': 0.8362851142883301, 'bla-recall': 0.798701286315918, 'lyt-recall': 0.8983960747718811, 'ngb-recall': 0.3363090455532074, 'ngs-recall': 0.8677847385406494, 'bla-precision': 0.885422945022583, 'lyt-precision': 0.9246936440467834, 'ngb-precision': 0.592338502407074, 'ngs-precision': 0.851325511932373} 
{'loss': 0.4194314181804657, 'total-trian_loss': 0.4194314181804657, 'total-train-accuracy': 0.8362891674041748, 'bla-recall': 0.7986251711845398, 'lyt-recall': 0.8983572125434875, 'ngb-recall': 0.33640626072883606, 'ngs-recall': 0.8678396940231323, 'bla-precision': 0.8856502175331116, 'lyt-precision': 0.9245820641517639, 'ngb-precision': 0.5920865535736084, 'ngs-precision': 0.8515331149101257} 
{'loss': 0.4193844497203827, 'total-trian_loss': 0.4193844497203827, 'total-train-accuracy': 0.8364389538764954, 'bla-recall': 0.7986307144165039, 'lyt-recall': 0.8986635804176331, 'ngb-recall': 0.33677586913108826, 'ngs-recall': 0.8676478862762451, 'bla-precision': 0.8857951164245605, 'lyt-precision': 0.9246246814727783, 'ngb-precision': 0.5917209982872009, 'ngs-precision': 0.851719081401825} 
{'loss': 0.4191984236240387, 'total-trian_loss': 0.4191984236240387, 'total-train-accuracy': 0.8366292715072632, 'bla-recall': 0.798445463180542, 'lyt-recall': 0.8985710740089417, 'ngb-recall': 0.3375703990459442, 'ngs-recall': 0.8677362203598022, 'bla-precision': 0.8851582407951355, 'lyt-precision': 0.9248318672180176, 'ngb-precision': 0.5921535491943359, 'ngs-precision': 0.8520463109016418} 
{'loss': 0.41920310258865356, 'total-trian_loss': 0.41920310258865356, 'total-train-accuracy': 0.8367148637771606, 'bla-recall': 0.7985582947731018, 'lyt-recall': 0.8985877633094788, 'ngb-recall': 0.33777064085006714, 'ngs-recall': 0.8678353428840637, 'bla-precision': 0.8853041529655457, 'lyt-precision': 0.9248793721199036, 'ngb-precision': 0.5924050807952881, 'ngs-precision': 0.8519637584686279} 
{'loss': 0.41934508085250854, 'total-trian_loss': 0.41934508085250854, 'total-train-accuracy': 0.8366968035697937, 'bla-recall': 0.7986684441566467, 'lyt-recall': 0.8985252380371094, 'ngb-recall': 0.337539941072464, 'ngs-recall': 0.8680464029312134, 'bla-precision': 0.8851829767227173, 'lyt-precision': 0.9248500466346741, 'ngb-precision': 0.5923745632171631, 'ngs-precision': 0.8518160581588745} 
{'loss': 0.4190191626548767, 'total-trian_loss': 0.4190191626548767, 'total-train-accuracy': 0.8367199897766113, 'bla-recall': 0.798884928226471, 'lyt-recall': 0.8983306884765625, 'ngb-recall': 0.3379002809524536, 'ngs-recall': 0.8681726455688477, 'bla-precision': 0.8851301670074463, 'lyt-precision': 0.9249019026756287, 'ngb-precision': 0.5924581289291382, 'ngs-precision': 0.8518577814102173} 
{'loss': 0.419124960899353, 'total-trian_loss': 0.419124960899353, 'total-train-accuracy': 0.8368864059448242, 'bla-recall': 0.7989417910575867, 'lyt-recall': 0.8983960151672363, 'ngb-recall': 0.33856892585754395, 'ngs-recall': 0.8684725761413574, 'bla-precision': 0.8855006694793701, 'lyt-precision': 0.9248867034912109, 'ngb-precision': 0.5939326286315918, 'ngs-precision': 0.851792573928833} 
{'loss': 0.4194325804710388, 'total-trian_loss': 0.4194325804710388, 'total-train-accuracy': 0.8368476033210754, 'bla-recall': 0.7982872128486633, 'lyt-recall': 0.8984609842300415, 'ngb-recall': 0.33866119384765625, 'ngs-recall': 0.8682783842086792, 'bla-precision': 0.8858187198638916, 'lyt-precision': 0.9248143434524536, 'ngb-precision': 0.5937846899032593, 'ngs-precision': 0.8518400192260742} 
{'loss': 0.41984447836875916, 'total-trian_loss': 0.41984447836875916, 'total-train-accuracy': 0.8367683291435242, 'bla-recall': 0.7982133626937866, 'lyt-recall': 0.8981792330741882, 'ngb-recall': 0.34016716480255127, 'ngs-recall': 0.8680683374404907, 'bla-precision': 0.8850691914558411, 'lyt-precision': 0.9249938130378723, 'ngb-precision': 0.5938876867294312, 'ngs-precision': 0.851952075958252} 
{'loss': 0.4198250472545624, 'total-trian_loss': 0.4198250472545624, 'total-train-accuracy': 0.8367098569869995, 'bla-recall': 0.7981411218643188, 'lyt-recall': 0.898196816444397, 'ngb-recall': 0.3412947952747345, 'ngs-recall': 0.8676185607910156, 'bla-precision': 0.8850340843200684, 'lyt-precision': 0.9248124957084656, 'ngb-precision': 0.5942544341087341, 'ngs-precision': 0.8520556688308716} 
{'loss': 0.419901043176651, 'total-trian_loss': 0.419901043176651, 'total-train-accuracy': 0.836692214012146, 'bla-recall': 0.7982776761054993, 'lyt-recall': 0.8979932069778442, 'ngb-recall': 0.3421464264392853, 'ngs-recall': 0.8676297068595886, 'bla-precision': 0.884487509727478, 'lyt-precision': 0.9249264001846313, 'ngb-precision': 0.5949401259422302, 'ngs-precision': 0.8520276546478271} 
{'loss': 0.41988253593444824, 'total-trian_loss': 0.41988253593444824, 'total-train-accuracy': 0.8367149829864502, 'bla-recall': 0.7985414862632751, 'lyt-recall': 0.8981239795684814, 'ngb-recall': 0.34242942929267883, 'ngs-recall': 0.8674511909484863, 'bla-precision': 0.8845931887626648, 'lyt-precision': 0.9250901937484741, 'ngb-precision': 0.5946385264396667, 'ngs-precision': 0.8520464301109314} 
{'loss': 0.41997313499450684, 'total-trian_loss': 0.41997313499450684, 'total-train-accuracy': 0.8366371393203735, 'bla-recall': 0.7979496717453003, 'lyt-recall': 0.8982138633728027, 'ngb-recall': 0.34183117747306824, 'ngs-recall': 0.8675842881202698, 'bla-precision': 0.8848755359649658, 'lyt-precision': 0.924964964389801, 'ngb-precision': 0.594163715839386, 'ngs-precision': 0.8518596291542053} 
{'loss': 0.42009711265563965, 'total-trian_loss': 0.42009711265563965, 'total-train-accuracy': 0.8365197777748108, 'bla-recall': 0.7981627583503723, 'lyt-recall': 0.897960364818573, 'ngb-recall': 0.3417544960975647, 'ngs-recall': 0.8674359321594238, 'bla-precision': 0.8849519491195679, 'lyt-precision': 0.9250622391700745, 'ngb-precision': 0.5936995148658752, 'ngs-precision': 0.8518093228340149} 
{'loss': 0.4202394485473633, 'total-trian_loss': 0.4202394485473633, 'total-train-accuracy': 0.8364430665969849, 'bla-recall': 0.7981947064399719, 'lyt-recall': 0.8979436159133911, 'ngb-recall': 0.34187373518943787, 'ngs-recall': 0.8674762845039368, 'bla-precision': 0.8850443363189697, 'lyt-precision': 0.9250650405883789, 'ngb-precision': 0.5936746001243591, 'ngs-precision': 0.8515799641609192} 
{'loss': 0.420537531375885, 'total-trian_loss': 0.420537531375885, 'total-train-accuracy': 0.8363867998123169, 'bla-recall': 0.7984834909439087, 'lyt-recall': 0.8979436159133911, 'ngb-recall': 0.3423076868057251, 'ngs-recall': 0.8670260310173035, 'bla-precision': 0.8847906589508057, 'lyt-precision': 0.9249290823936462, 'ngb-precision': 0.5936499238014221, 'ngs-precision': 0.851809561252594} 
{'loss': 0.4205092787742615, 'total-trian_loss': 0.4205092787742615, 'total-train-accuracy': 0.8364696502685547, 'bla-recall': 0.7986164689064026, 'lyt-recall': 0.8979794383049011, 'ngb-recall': 0.343207985162735, 'ngs-recall': 0.8668492436408997, 'bla-precision': 0.8847572803497314, 'lyt-precision': 0.9248766899108887, 'ngb-precision': 0.5940488576889038, 'ngs-precision': 0.8521721363067627} 
{'loss': 0.42047393321990967, 'total-trian_loss': 0.42047393321990967, 'total-train-accuracy': 0.8364333510398865, 'bla-recall': 0.7988241314888, 'lyt-recall': 0.8978310227394104, 'ngb-recall': 0.3425684869289398, 'ngs-recall': 0.8670483827590942, 'bla-precision': 0.884392261505127, 'lyt-precision': 0.9250494241714478, 'ngb-precision': 0.5941067337989807, 'ngs-precision': 0.8519665598869324} 
{'loss': 0.4202280044555664, 'total-trian_loss': 0.4202280044555664, 'total-train-accuracy': 0.8365352153778076, 'bla-recall': 0.7987253069877625, 'lyt-recall': 0.8979710340499878, 'ngb-recall': 0.342739462852478, 'ngs-recall': 0.8671727776527405, 'bla-precision': 0.884403645992279, 'lyt-precision': 0.925107479095459, 'ngb-precision': 0.5944444537162781, 'ngs-precision': 0.852006196975708} 
{'loss': 0.4200159013271332, 'total-trian_loss': 0.4200159013271332, 'total-train-accuracy': 0.8365382552146912, 'bla-recall': 0.7989585995674133, 'lyt-recall': 0.8980169892311096, 'ngb-recall': 0.3424053490161896, 'ngs-recall': 0.8672963380813599, 'bla-precision': 0.88456130027771, 'lyt-precision': 0.9250789284706116, 'ngb-precision': 0.5941952466964722, 'ngs-precision': 0.8520455360412598} 
{'loss': 0.42017796635627747, 'total-trian_loss': 0.42017796635627747, 'total-train-accuracy': 0.8364238142967224, 'bla-recall': 0.7988615036010742, 'lyt-recall': 0.8979650735855103, 'ngb-recall': 0.3421212136745453, 'ngs-recall': 0.8673708438873291, 'bla-precision': 0.8847016096115112, 'lyt-precision': 0.924945056438446, 'ngb-precision': 0.5942105054855347, 'ngs-precision': 0.8518139719963074} 
{'loss': 0.41995173692703247, 'total-trian_loss': 0.41995173692703247, 'total-train-accuracy': 0.836485743522644, 'bla-recall': 0.799142599105835, 'lyt-recall': 0.8979932069778442, 'ngb-recall': 0.342801034450531, 'ngs-recall': 0.8671850562095642, 'bla-precision': 0.8847013115882874, 'lyt-precision': 0.9250133037567139, 'ngb-precision': 0.5936682224273682, 'ngs-precision': 0.852034866809845} 
{'loss': 0.4198871850967407, 'total-trian_loss': 0.4198871850967407, 'total-train-accuracy': 0.8363721370697021, 'bla-recall': 0.7995472550392151, 'lyt-recall': 0.8979638814926147, 'ngb-recall': 0.34276682138442993, 'ngs-recall': 0.8671039938926697, 'bla-precision': 0.8845297694206238, 'lyt-precision': 0.9251314997673035, 'ngb-precision': 0.593123197555542, 'ngs-precision': 0.8517935872077942} 
{'loss': 0.42005041241645813, 'total-trian_loss': 0.42005041241645813, 'total-train-accuracy': 0.8364531993865967, 'bla-recall': 0.7997744679450989, 'lyt-recall': 0.8980104923248291, 'ngb-recall': 0.34268566966056824, 'ngs-recall': 0.8673568964004517, 'bla-precision': 0.884684681892395, 'lyt-precision': 0.9251428246498108, 'ngb-precision': 0.5935550928115845, 'ngs-precision': 0.8517375588417053} 
{'loss': 0.4198792278766632, 'total-trian_loss': 0.4198792278766632, 'total-train-accuracy': 0.836553156375885, 'bla-recall': 0.8000499606132507, 'lyt-recall': 0.898222029209137, 'ngb-recall': 0.34375, 'ngs-recall': 0.8672007322311401, 'bla-precision': 0.8848652243614197, 'lyt-precision': 0.9252715110778809, 'ngb-precision': 0.5942103862762451, 'ngs-precision': 0.8518462181091309} 
{'loss': 0.419751912355423, 'total-trian_loss': 0.419751912355423, 'total-train-accuracy': 0.8366332054138184, 'bla-recall': 0.8003736138343811, 'lyt-recall': 0.8980855345726013, 'ngb-recall': 0.34432342648506165, 'ngs-recall': 0.8670591115951538, 'bla-precision': 0.8850178718566895, 'lyt-precision': 0.9252604246139526, 'ngb-precision': 0.593774139881134, 'ngs-precision': 0.8520978093147278} 
{'loss': 0.41949838399887085, 'total-trian_loss': 0.41949838399887085, 'total-train-accuracy': 0.836693525314331, 'bla-recall': 0.8004222512245178, 'lyt-recall': 0.8981649279594421, 'ngb-recall': 0.3444840908050537, 'ngs-recall': 0.867275595664978, 'bla-precision': 0.8851805925369263, 'lyt-precision': 0.9252581596374512, 'ngb-precision': 0.594559907913208, 'ngs-precision': 0.852057933807373} 
{'loss': 0.41919073462486267, 'total-trian_loss': 0.41919073462486267, 'total-train-accuracy': 0.8367342948913574, 'bla-recall': 0.800000011920929, 'lyt-recall': 0.8983462452888489, 'ngb-recall': 0.34459760785102844, 'ngs-recall': 0.867426335811615, 'bla-precision': 0.8853538036346436, 'lyt-precision': 0.9251337051391602, 'ngb-precision': 0.5949334502220154, 'ngs-precision': 0.8519961833953857} 
{'loss': 0.41878387331962585, 'total-trian_loss': 0.41878387331962585, 'total-train-accuracy': 0.8368321657180786, 'bla-recall': 0.8004448413848877, 'lyt-recall': 0.898408055305481, 'ngb-recall': 0.3444247245788574, 'ngs-recall': 0.8675389289855957, 'bla-precision': 0.8855775594711304, 'lyt-precision': 0.9252650737762451, 'ngb-precision': 0.5948914289474487, 'ngs-precision': 0.8520695567131042} 
{'loss': 0.4187432825565338, 'total-trian_loss': 0.4187432825565338, 'total-train-accuracy': 0.8368532061576843, 'bla-recall': 0.800517201423645, 'lyt-recall': 0.8984182476997375, 'ngb-recall': 0.34445101022720337, 'ngs-recall': 0.8674315214157104, 'bla-precision': 0.8855741620063782, 'lyt-precision': 0.9252498149871826, 'ngb-precision': 0.594195544719696, 'ngs-precision': 0.8522270321846008} 
{'loss': 0.4183584749698639, 'total-trian_loss': 0.4183584749698639, 'total-train-accuracy': 0.836988091468811, 'bla-recall': 0.8008833527565002, 'lyt-recall': 0.8984397053718567, 'ngb-recall': 0.3445180356502533, 'ngs-recall': 0.8677182197570801, 'bla-precision': 0.8856328725814819, 'lyt-precision': 0.9254032373428345, 'ngb-precision': 0.5949174165725708, 'ngs-precision': 0.852299153804779} 
{'loss': 0.41859883069992065, 'total-trian_loss': 0.41859883069992065, 'total-train-accuracy': 0.8368571400642395, 'bla-recall': 0.8007339239120483, 'lyt-recall': 0.8982549905776978, 'ngb-recall': 0.3448326587677002, 'ngs-recall': 0.8675842881202698, 'bla-precision': 0.8853124380111694, 'lyt-precision': 0.9252856969833374, 'ngb-precision': 0.5946835279464722, 'ngs-precision': 0.8524258136749268} 
