{'loss': 0.30592191219329834, 'total-trian_loss': 0.30592191219329834, 'total-train-accuracy': 0.875, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.5555555820465088, 'ngs-recall': 0.8181818127632141, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.8333333134651184, 'ngs-precision': 0.8181818127632141} 
{'loss': 0.2976607084274292, 'total-trian_loss': 0.2976607084274292, 'total-train-accuracy': 0.8904809951782227, 'bla-recall': 0.8726529479026794, 'lyt-recall': 0.9373652935028076, 'ngb-recall': 0.7590450048446655, 'ngs-recall': 0.8741014003753662, 'bla-precision': 0.9131674766540527, 'lyt-precision': 0.9424098134040833, 'ngb-precision': 0.6933400630950928, 'ngs-precision': 0.9289795160293579} 
{'loss': 0.29752209782600403, 'total-trian_loss': 0.29752209782600403, 'total-train-accuracy': 0.8905637264251709, 'bla-recall': 0.8728890419006348, 'lyt-recall': 0.9371709823608398, 'ngb-recall': 0.759553849697113, 'ngs-recall': 0.8742992281913757, 'bla-precision': 0.9129474759101868, 'lyt-precision': 0.94239342212677, 'ngb-precision': 0.6941844820976257, 'ngs-precision': 0.9291056990623474} 
{'loss': 0.2975480556488037, 'total-trian_loss': 0.2975480556488037, 'total-train-accuracy': 0.8905288577079773, 'bla-recall': 0.8725799322128296, 'lyt-recall': 0.9372584223747253, 'ngb-recall': 0.7592052221298218, 'ngs-recall': 0.874394953250885, 'bla-precision': 0.9130024909973145, 'lyt-precision': 0.9422009587287903, 'ngb-precision': 0.6940509676933289, 'ngs-precision': 0.9291743636131287} 
{'loss': 0.2978389859199524, 'total-trian_loss': 0.2978389859199524, 'total-train-accuracy': 0.890424370765686, 'bla-recall': 0.8725343942642212, 'lyt-recall': 0.9369499683380127, 'ngb-recall': 0.7589901685714722, 'ngs-recall': 0.8744511008262634, 'bla-precision': 0.9124863147735596, 'lyt-precision': 0.942197322845459, 'ngb-precision': 0.6940707564353943, 'ngs-precision': 0.9291581511497498} 
{'loss': 0.2978023290634155, 'total-trian_loss': 0.2978023290634155, 'total-train-accuracy': 0.8904135227203369, 'bla-recall': 0.8728030920028687, 'lyt-recall': 0.9364720582962036, 'ngb-recall': 0.7585083246231079, 'ngs-recall': 0.8746998310089111, 'bla-precision': 0.911494791507721, 'lyt-precision': 0.9422838091850281, 'ngb-precision': 0.6941683292388916, 'ngs-precision': 0.9293470978736877} 
{'loss': 0.2978721261024475, 'total-trian_loss': 0.2978721261024475, 'total-train-accuracy': 0.8903564810752869, 'bla-recall': 0.8724981546401978, 'lyt-recall': 0.9363822340965271, 'ngb-recall': 0.7578928470611572, 'ngs-recall': 0.874915599822998, 'bla-precision': 0.9112728238105774, 'lyt-precision': 0.9422350525856018, 'ngb-precision': 0.6943801641464233, 'ngs-precision': 0.9290881752967834} 
{'loss': 0.2983212471008301, 'total-trian_loss': 0.2983212471008301, 'total-train-accuracy': 0.8902537226676941, 'bla-recall': 0.8722115755081177, 'lyt-recall': 0.9361007213592529, 'ngb-recall': 0.7587010860443115, 'ngs-recall': 0.8749464750289917, 'bla-precision': 0.9112517237663269, 'lyt-precision': 0.9421272277832031, 'ngb-precision': 0.6946452260017395, 'ngs-precision': 0.9290909171104431} 
{'loss': 0.2982155978679657, 'total-trian_loss': 0.2982155978679657, 'total-train-accuracy': 0.8903124928474426, 'bla-recall': 0.872255802154541, 'lyt-recall': 0.9362841248512268, 'ngb-recall': 0.758312463760376, 'ngs-recall': 0.8751294612884521, 'bla-precision': 0.9113300442695618, 'lyt-precision': 0.9422237277030945, 'ngb-precision': 0.6947265267372131, 'ngs-precision': 0.9289408922195435} 
{'loss': 0.2981704771518707, 'total-trian_loss': 0.2981704771518707, 'total-train-accuracy': 0.8902793526649475, 'bla-recall': 0.871953010559082, 'lyt-recall': 0.9363513588905334, 'ngb-recall': 0.7580931782722473, 'ngs-recall': 0.8752958178520203, 'bla-precision': 0.9115750789642334, 'lyt-precision': 0.9420801997184753, 'ngb-precision': 0.6950423717498779, 'ngs-precision': 0.9289026260375977} 
{'loss': 0.2983279228210449, 'total-trian_loss': 0.2983279228210449, 'total-train-accuracy': 0.8902463912963867, 'bla-recall': 0.8719637393951416, 'lyt-recall': 0.9364364147186279, 'ngb-recall': 0.7579358220100403, 'ngs-recall': 0.8752041459083557, 'bla-precision': 0.9117196798324585, 'lyt-precision': 0.9420760869979858, 'ngb-precision': 0.6949593424797058, 'ngs-precision': 0.928745687007904} 
{'loss': 0.2983337640762329, 'total-trian_loss': 0.2983337640762329, 'total-train-accuracy': 0.8903272747993469, 'bla-recall': 0.872015118598938, 'lyt-recall': 0.9365026354789734, 'ngb-recall': 0.7580787539482117, 'ngs-recall': 0.8752562403678894, 'bla-precision': 0.9117065072059631, 'lyt-precision': 0.9420612454414368, 'ngb-precision': 0.6953352689743042, 'ngs-precision': 0.928790807723999} 
{'loss': 0.2985862195491791, 'total-trian_loss': 0.2985862195491791, 'total-train-accuracy': 0.8900907635688782, 'bla-recall': 0.8717539310455322, 'lyt-recall': 0.9363763928413391, 'ngb-recall': 0.7580021023750305, 'ngs-recall': 0.8748874068260193, 'bla-precision': 0.9116977453231812, 'lyt-precision': 0.9418526291847229, 'ngb-precision': 0.6949371099472046, 'ngs-precision': 0.9287171363830566} 
{'loss': 0.29885250329971313, 'total-trian_loss': 0.29885250329971313, 'total-train-accuracy': 0.8899912238121033, 'bla-recall': 0.8717466592788696, 'lyt-recall': 0.9361262917518616, 'ngb-recall': 0.7580588459968567, 'ngs-recall': 0.8748878240585327, 'bla-precision': 0.9111379981040955, 'lyt-precision': 0.9418347477912903, 'ngb-precision': 0.6949887275695801, 'ngs-precision': 0.9287347793579102} 
{'loss': 0.29879847168922424, 'total-trian_loss': 0.29879847168922424, 'total-train-accuracy': 0.8900496363639832, 'bla-recall': 0.8721533417701721, 'lyt-recall': 0.9361391663551331, 'ngb-recall': 0.7579829096794128, 'ngs-recall': 0.8748956918716431, 'bla-precision': 0.9112951755523682, 'lyt-precision': 0.9419544339179993, 'ngb-precision': 0.6952624917030334, 'ngs-precision': 0.9287567138671875} 
{'loss': 0.29887983202934265, 'total-trian_loss': 0.29887983202934265, 'total-train-accuracy': 0.890018105506897, 'bla-recall': 0.8720011711120605, 'lyt-recall': 0.9360280632972717, 'ngb-recall': 0.7579916715621948, 'ngs-recall': 0.8748663663864136, 'bla-precision': 0.9114114046096802, 'lyt-precision': 0.9419479370117188, 'ngb-precision': 0.6952987909317017, 'ngs-precision': 0.928756058216095} 
{'loss': 0.29898181557655334, 'total-trian_loss': 0.29898181557655334, 'total-train-accuracy': 0.8898976445198059, 'bla-recall': 0.8716738224029541, 'lyt-recall': 0.9359498620033264, 'ngb-recall': 0.7583578824996948, 'ngs-recall': 0.8746747374534607, 'bla-precision': 0.9111708998680115, 'lyt-precision': 0.941664457321167, 'ngb-precision': 0.6949206590652466, 'ngs-precision': 0.9288989305496216} 
{'loss': 0.2986041009426117, 'total-trian_loss': 0.2986041009426117, 'total-train-accuracy': 0.8900002241134644, 'bla-recall': 0.8716630935668945, 'lyt-recall': 0.9359563589096069, 'ngb-recall': 0.7582930326461792, 'ngs-recall': 0.8749263286590576, 'bla-precision': 0.9112072587013245, 'lyt-precision': 0.9417713284492493, 'ngb-precision': 0.6950118541717529, 'ngs-precision': 0.9289422631263733} 
{'loss': 0.2985796630382538, 'total-trian_loss': 0.2985796630382538, 'total-train-accuracy': 0.8900135159492493, 'bla-recall': 0.8713350296020508, 'lyt-recall': 0.936068594455719, 'ngb-recall': 0.7580034136772156, 'ngs-recall': 0.8751247525215149, 'bla-precision': 0.9112831354141235, 'lyt-precision': 0.9416760206222534, 'ngb-precision': 0.6952952146530151, 'ngs-precision': 0.9287806153297424} 
{'loss': 0.29852595925331116, 'total-trian_loss': 0.29852595925331116, 'total-train-accuracy': 0.8899825811386108, 'bla-recall': 0.870711624622345, 'lyt-recall': 0.9362645745277405, 'ngb-recall': 0.7580589652061462, 'ngs-recall': 0.8751754760742188, 'bla-precision': 0.9115464687347412, 'lyt-precision': 0.9414851665496826, 'ngb-precision': 0.6953444480895996, 'ngs-precision': 0.9287399053573608} 
{'loss': 0.2986626625061035, 'total-trian_loss': 0.2986626625061035, 'total-train-accuracy': 0.8898418545722961, 'bla-recall': 0.8704436421394348, 'lyt-recall': 0.9363057613372803, 'ngb-recall': 0.7581196427345276, 'ngs-recall': 0.8747450113296509, 'bla-precision': 0.9115253686904907, 'lyt-precision': 0.9413225054740906, 'ngb-precision': 0.6948143243789673, 'ngs-precision': 0.9288278222084045} 
{'loss': 0.2986395061016083, 'total-trian_loss': 0.2986395061016083, 'total-train-accuracy': 0.8898555636405945, 'bla-recall': 0.8701097369194031, 'lyt-recall': 0.936423659324646, 'ngb-recall': 0.7585092186927795, 'ngs-recall': 0.8746730089187622, 'bla-precision': 0.911812424659729, 'lyt-precision': 0.9412989616394043, 'ngb-precision': 0.6951029300689697, 'ngs-precision': 0.928827166557312} 
{'loss': 0.29871997237205505, 'total-trian_loss': 0.29871997237205505, 'total-train-accuracy': 0.8900002241134644, 'bla-recall': 0.8700533509254456, 'lyt-recall': 0.9364076256752014, 'ngb-recall': 0.7586557865142822, 'ngs-recall': 0.8749710321426392, 'bla-precision': 0.9117646813392639, 'lyt-precision': 0.9412641525268555, 'ngb-precision': 0.6956115961074829, 'ngs-precision': 0.9289271235466003} 
{'loss': 0.2986242473125458, 'total-trian_loss': 0.2986242473125458, 'total-train-accuracy': 0.8900785446166992, 'bla-recall': 0.870209813117981, 'lyt-recall': 0.9362385869026184, 'ngb-recall': 0.7586206793785095, 'ngs-recall': 0.8753390908241272, 'bla-precision': 0.9115148186683655, 'lyt-precision': 0.9413208961486816, 'ngb-precision': 0.6963537335395813, 'ngs-precision': 0.9288382530212402} 
{'loss': 0.2989828288555145, 'total-trian_loss': 0.2989828288555145, 'total-train-accuracy': 0.8899611830711365, 'bla-recall': 0.8702439069747925, 'lyt-recall': 0.9361061453819275, 'ngb-recall': 0.757866382598877, 'ngs-recall': 0.875323474407196, 'bla-precision': 0.9112668037414551, 'lyt-precision': 0.9412939548492432, 'ngb-precision': 0.6964589357376099, 'ngs-precision': 0.9285627007484436} 
{'loss': 0.2990418076515198, 'total-trian_loss': 0.2990418076515198, 'total-train-accuracy': 0.8899742960929871, 'bla-recall': 0.8703446388244629, 'lyt-recall': 0.9360275864601135, 'ngb-recall': 0.7579212188720703, 'ngs-recall': 0.8753940463066101, 'bla-precision': 0.9112468957901001, 'lyt-precision': 0.9413161873817444, 'ngb-precision': 0.6965028643608093, 'ngs-precision': 0.9285627603530884} 
{'loss': 0.29907217621803284, 'total-trian_loss': 0.29907217621803284, 'total-train-accuracy': 0.8900303840637207, 'bla-recall': 0.8707398176193237, 'lyt-recall': 0.9361323118209839, 'ngb-recall': 0.7579351663589478, 'ngs-recall': 0.875307023525238, 'bla-precision': 0.9112657904624939, 'lyt-precision': 0.9414624571800232, 'ngb-precision': 0.6966068148612976, 'ngs-precision': 0.9285584688186646} 
{'loss': 0.29915815591812134, 'total-trian_loss': 0.29915815591812134, 'total-train-accuracy': 0.8898499608039856, 'bla-recall': 0.8706158399581909, 'lyt-recall': 0.9362039566040039, 'ngb-recall': 0.757621169090271, 'ngs-recall': 0.8749502301216125, 'bla-precision': 0.9111271500587463, 'lyt-precision': 0.9413377642631531, 'ngb-precision': 0.695838451385498, 'ngs-precision': 0.9285153746604919} 
{'loss': 0.2990623116493225, 'total-trian_loss': 0.2990623116493225, 'total-train-accuracy': 0.8897349834442139, 'bla-recall': 0.8704748749732971, 'lyt-recall': 0.9362872242927551, 'ngb-recall': 0.7572187185287476, 'ngs-recall': 0.8748228549957275, 'bla-precision': 0.9111078977584839, 'lyt-precision': 0.9412848949432373, 'ngb-precision': 0.6955792903900146, 'ngs-precision': 0.9284038543701172} 
{'loss': 0.2988917827606201, 'total-trian_loss': 0.2988917827606201, 'total-train-accuracy': 0.889706015586853, 'bla-recall': 0.8701797723770142, 'lyt-recall': 0.9363378286361694, 'ngb-recall': 0.757525622844696, 'ngs-recall': 0.8748376965522766, 'bla-precision': 0.9113250970840454, 'lyt-precision': 0.9410833120346069, 'ngb-precision': 0.6955201029777527, 'ngs-precision': 0.9284601807594299} 
{'loss': 0.2992936074733734, 'total-trian_loss': 0.2992936074733734, 'total-train-accuracy': 0.8896135687828064, 'bla-recall': 0.8701955676078796, 'lyt-recall': 0.9363145232200623, 'ngb-recall': 0.7576206922531128, 'ngs-recall': 0.8746131062507629, 'bla-precision': 0.9114612936973572, 'lyt-precision': 0.9410427808761597, 'ngb-precision': 0.695297122001648, 'ngs-precision': 0.9283196926116943} 
{'loss': 0.29959458112716675, 'total-trian_loss': 0.29959458112716675, 'total-train-accuracy': 0.8896275758743286, 'bla-recall': 0.8702592253684998, 'lyt-recall': 0.9361901879310608, 'ngb-recall': 0.7580035924911499, 'ngs-recall': 0.8746142983436584, 'bla-precision': 0.9112856984138489, 'lyt-precision': 0.9411357641220093, 'ngb-precision': 0.6955408453941345, 'ngs-precision': 0.928363025188446} 
{'loss': 0.29947108030319214, 'total-trian_loss': 0.29947108030319214, 'total-train-accuracy': 0.889683723449707, 'bla-recall': 0.8705114126205444, 'lyt-recall': 0.9360548257827759, 'ngb-recall': 0.7583497166633606, 'ngs-recall': 0.8745946288108826, 'bla-precision': 0.9111617207527161, 'lyt-precision': 0.9412170052528381, 'ngb-precision': 0.6955999135971069, 'ngs-precision': 0.9284781813621521} 
{'loss': 0.2996969223022461, 'total-trian_loss': 0.2996969223022461, 'total-train-accuracy': 0.889739453792572, 'bla-recall': 0.8707492351531982, 'lyt-recall': 0.9360526204109192, 'ngb-recall': 0.7582489252090454, 'ngs-recall': 0.8745889067649841, 'bla-precision': 0.9113726615905762, 'lyt-precision': 0.9411948323249817, 'ngb-precision': 0.695534884929657, 'ngs-precision': 0.9284615516662598} 
{'loss': 0.29993128776550293, 'total-trian_loss': 0.29993128776550293, 'total-train-accuracy': 0.8897319436073303, 'bla-recall': 0.8706756830215454, 'lyt-recall': 0.936197817325592, 'ngb-recall': 0.7574080228805542, 'ngs-recall': 0.8747360110282898, 'bla-precision': 0.9114443063735962, 'lyt-precision': 0.9412020444869995, 'ngb-precision': 0.695678174495697, 'ngs-precision': 0.9281755089759827} 
{'loss': 0.2997252941131592, 'total-trian_loss': 0.2997252941131592, 'total-train-accuracy': 0.8897871375083923, 'bla-recall': 0.8701333403587341, 'lyt-recall': 0.936457097530365, 'ngb-recall': 0.7575905323028564, 'ngs-recall': 0.8747783899307251, 'bla-precision': 0.9116443395614624, 'lyt-precision': 0.941150963306427, 'ngb-precision': 0.6956910490989685, 'ngs-precision': 0.9282690286636353} 
{'loss': 0.29938915371894836, 'total-trian_loss': 0.29938915371894836, 'total-train-accuracy': 0.8899252414703369, 'bla-recall': 0.8704301118850708, 'lyt-recall': 0.9365332722663879, 'ngb-recall': 0.7582915425300598, 'ngs-recall': 0.8747654557228088, 'bla-precision': 0.9115990996360779, 'lyt-precision': 0.9413288831710815, 'ngb-precision': 0.6960201859474182, 'ngs-precision': 0.928471028804779} 
{'loss': 0.2994842529296875, 'total-trian_loss': 0.2994842529296875, 'total-train-accuracy': 0.8898549675941467, 'bla-recall': 0.8703281879425049, 'lyt-recall': 0.9363903403282166, 'ngb-recall': 0.7582311034202576, 'ngs-recall': 0.8748076558113098, 'bla-precision': 0.9114758968353271, 'lyt-precision': 0.9412887096405029, 'ngb-precision': 0.695793867111206, 'ngs-precision': 0.9284339547157288} 
{'loss': 0.2992379367351532, 'total-trian_loss': 0.2992379367351532, 'total-train-accuracy': 0.8898885250091553, 'bla-recall': 0.8706275224685669, 'lyt-recall': 0.9364091157913208, 'ngb-recall': 0.7580437660217285, 'ngs-recall': 0.8748562335968018, 'bla-precision': 0.9116454720497131, 'lyt-precision': 0.9413496851921082, 'ngb-precision': 0.6958062648773193, 'ngs-precision': 0.9283431172370911} 
{'loss': 0.29909223318099976, 'total-trian_loss': 0.29909223318099976, 'total-train-accuracy': 0.8899218440055847, 'bla-recall': 0.8706117272377014, 'lyt-recall': 0.9363901615142822, 'ngb-recall': 0.7576583623886108, 'ngs-recall': 0.8750545978546143, 'bla-precision': 0.9118384122848511, 'lyt-precision': 0.9413706660270691, 'ngb-precision': 0.695933997631073, 'ngs-precision': 0.9281742572784424} 
{'loss': 0.2990756332874298, 'total-trian_loss': 0.2990756332874298, 'total-train-accuracy': 0.8899755477905273, 'bla-recall': 0.8709592223167419, 'lyt-recall': 0.9363107681274414, 'ngb-recall': 0.758152186870575, 'ngs-recall': 0.8750340342521667, 'bla-precision': 0.9120422005653381, 'lyt-precision': 0.9415026307106018, 'ngb-precision': 0.6960669159889221, 'ngs-precision': 0.9281506538391113} 
{'loss': 0.29918235540390015, 'total-trian_loss': 0.29918235540390015, 'total-train-accuracy': 0.8900083899497986, 'bla-recall': 0.8712701201438904, 'lyt-recall': 0.9362807273864746, 'ngb-recall': 0.7583625316619873, 'ngs-recall': 0.8748778700828552, 'bla-precision': 0.912093997001648, 'lyt-precision': 0.9415695071220398, 'ngb-precision': 0.696052610874176, 'ngs-precision': 0.9281847476959229} 
{'loss': 0.2993071377277374, 'total-trian_loss': 0.2993071377277374, 'total-train-accuracy': 0.8900002241134644, 'bla-recall': 0.871558427810669, 'lyt-recall': 0.9364621043205261, 'ngb-recall': 0.7582487463951111, 'ngs-recall': 0.8746482133865356, 'bla-precision': 0.9120485186576843, 'lyt-precision': 0.9417886734008789, 'ngb-precision': 0.6957787275314331, 'ngs-precision': 0.9281488656997681} 
{'loss': 0.2992648184299469, 'total-trian_loss': 0.2992648184299469, 'total-train-accuracy': 0.8900530934333801, 'bla-recall': 0.8716500401496887, 'lyt-recall': 0.9363080263137817, 'ngb-recall': 0.7583372592926025, 'ngs-recall': 0.8749055862426758, 'bla-precision': 0.9120274782180786, 'lyt-precision': 0.9418436288833618, 'ngb-precision': 0.6963715553283691, 'ngs-precision': 0.9280728101730347} 
{'loss': 0.2991217374801636, 'total-trian_loss': 0.2991217374801636, 'total-train-accuracy': 0.8900448083877563, 'bla-recall': 0.8705959320068359, 'lyt-recall': 0.936435878276825, 'ngb-recall': 0.758560836315155, 'ngs-recall': 0.8749462366104126, 'bla-precision': 0.9121723771095276, 'lyt-precision': 0.9414979815483093, 'ngb-precision': 0.696162223815918, 'ngs-precision': 0.928245484828949} 
{'loss': 0.2990180552005768, 'total-trian_loss': 0.2990180552005768, 'total-train-accuracy': 0.8900769948959351, 'bla-recall': 0.8702688813209534, 'lyt-recall': 0.9366666674613953, 'ngb-recall': 0.7582625150680542, 'ngs-recall': 0.8749933242797852, 'bla-precision': 0.9124247431755066, 'lyt-precision': 0.9414861798286438, 'ngb-precision': 0.6960415840148926, 'ngs-precision': 0.928128719329834} 
{'loss': 0.2990624010562897, 'total-trian_loss': 0.2990624010562897, 'total-train-accuracy': 0.8900284171104431, 'bla-recall': 0.870435357093811, 'lyt-recall': 0.9365503191947937, 'ngb-recall': 0.758084774017334, 'ngs-recall': 0.8749866485595703, 'bla-precision': 0.912409782409668, 'lyt-precision': 0.9414677619934082, 'ngb-precision': 0.6959215998649597, 'ngs-precision': 0.9281423687934875} 
{'loss': 0.2993120551109314, 'total-trian_loss': 0.2993120551109314, 'total-train-accuracy': 0.8900002241134644, 'bla-recall': 0.8708047270774841, 'lyt-recall': 0.9363389015197754, 'ngb-recall': 0.757902979850769, 'ngs-recall': 0.8748801946640015, 'bla-precision': 0.9121758937835693, 'lyt-precision': 0.9415754675865173, 'ngb-precision': 0.6958333253860474, 'ngs-precision': 0.9281518459320068} 
{'loss': 0.29935500025749207, 'total-trian_loss': 0.29935500025749207, 'total-train-accuracy': 0.8901323080062866, 'bla-recall': 0.8711260557174683, 'lyt-recall': 0.9363834857940674, 'ngb-recall': 0.7577271461486816, 'ngs-recall': 0.875, 'bla-precision': 0.9123613834381104, 'lyt-precision': 0.9416019320487976, 'ngb-precision': 0.6959139704704285, 'ngs-precision': 0.9282616972923279} 
{'loss': 0.29921990633010864, 'total-trian_loss': 0.29921990633010864, 'total-train-accuracy': 0.8901838064193726, 'bla-recall': 0.8711214065551758, 'lyt-recall': 0.9364752769470215, 'ngb-recall': 0.7578538060188293, 'ngs-recall': 0.874900758266449, 'bla-precision': 0.9124746918678284, 'lyt-precision': 0.94173264503479, 'ngb-precision': 0.6960434317588806, 'ngs-precision': 0.9283508062362671} 
{'loss': 0.2989208698272705, 'total-trian_loss': 0.2989208698272705, 'total-train-accuracy': 0.8903741836547852, 'bla-recall': 0.871261715888977, 'lyt-recall': 0.936625063419342, 'ngb-recall': 0.7583746910095215, 'ngs-recall': 0.8750461339950562, 'bla-precision': 0.9126108884811401, 'lyt-precision': 0.9418104887008667, 'ngb-precision': 0.6962836384773254, 'ngs-precision': 0.9285794496536255} 
{'loss': 0.29886817932128906, 'total-trian_loss': 0.29886817932128906, 'total-train-accuracy': 0.8904245495796204, 'bla-recall': 0.8714632987976074, 'lyt-recall': 0.936697781085968, 'ngb-recall': 0.7577726244926453, 'ngs-recall': 0.8752037882804871, 'bla-precision': 0.9127112030982971, 'lyt-precision': 0.9420289993286133, 'ngb-precision': 0.6961773633956909, 'ngs-precision': 0.9283204078674316} 
{'loss': 0.2988312244415283, 'total-trian_loss': 0.2988312244415283, 'total-train-accuracy': 0.8904548287391663, 'bla-recall': 0.8716017603874207, 'lyt-recall': 0.9365476369857788, 'ngb-recall': 0.7576644420623779, 'ngs-recall': 0.8753604888916016, 'bla-precision': 0.9128458499908447, 'lyt-precision': 0.9420815706253052, 'ngb-precision': 0.6966005563735962, 'ngs-precision': 0.9281663298606873} 
{'loss': 0.2987897992134094, 'total-trian_loss': 0.2987897992134094, 'total-train-accuracy': 0.890544056892395, 'bla-recall': 0.8714685440063477, 'lyt-recall': 0.9365686774253845, 'ngb-recall': 0.7576456069946289, 'ngs-recall': 0.8755943179130554, 'bla-precision': 0.9128232598304749, 'lyt-precision': 0.9421405792236328, 'ngb-precision': 0.6967213153839111, 'ngs-precision': 0.9282667636871338} 
{'loss': 0.29871195554733276, 'total-trian_loss': 0.29871195554733276, 'total-train-accuracy': 0.8905344605445862, 'bla-recall': 0.8713524341583252, 'lyt-recall': 0.9365785717964172, 'ngb-recall': 0.7575107216835022, 'ngs-recall': 0.8757288455963135, 'bla-precision': 0.912691056728363, 'lyt-precision': 0.9420795440673828, 'ngb-precision': 0.6966450810432434, 'ngs-precision': 0.9282600283622742} 
{'loss': 0.2988424003124237, 'total-trian_loss': 0.2988424003124237, 'total-train-accuracy': 0.8905445337295532, 'bla-recall': 0.8711268305778503, 'lyt-recall': 0.9366862773895264, 'ngb-recall': 0.7569879293441772, 'ngs-recall': 0.875850260257721, 'bla-precision': 0.9128015041351318, 'lyt-precision': 0.9420592188835144, 'ngb-precision': 0.6968504190444946, 'ngs-precision': 0.9281390905380249} 
{'loss': 0.2989974915981293, 'total-trian_loss': 0.2989974915981293, 'total-train-accuracy': 0.8904179334640503, 'bla-recall': 0.8706831336021423, 'lyt-recall': 0.9368433356285095, 'ngb-recall': 0.7571558952331543, 'ngs-recall': 0.8754660487174988, 'bla-precision': 0.9130319952964783, 'lyt-precision': 0.9418181777000427, 'ngb-precision': 0.6965961456298828, 'ngs-precision': 0.9281401038169861} 
{'loss': 0.2989715337753296, 'total-trian_loss': 0.2989715337753296, 'total-train-accuracy': 0.8904283046722412, 'bla-recall': 0.8705986142158508, 'lyt-recall': 0.936956524848938, 'ngb-recall': 0.7570930123329163, 'ngs-recall': 0.875361442565918, 'bla-precision': 0.9129632115364075, 'lyt-precision': 0.9418056607246399, 'ngb-precision': 0.696732759475708, 'ngs-precision': 0.9281217455863953} 
{'loss': 0.29897233843803406, 'total-trian_loss': 0.29897233843803406, 'total-train-accuracy': 0.8904774188995361, 'bla-recall': 0.8709070086479187, 'lyt-recall': 0.9369800686836243, 'ngb-recall': 0.7565849423408508, 'ngs-recall': 0.875411868095398, 'bla-precision': 0.9128205180168152, 'lyt-precision': 0.9420256614685059, 'ngb-precision': 0.6966824531555176, 'ngs-precision': 0.9280646443367004} 
{'loss': 0.29922810196876526, 'total-trian_loss': 0.29922810196876526, 'total-train-accuracy': 0.8904294967651367, 'bla-recall': 0.8708588480949402, 'lyt-recall': 0.9369000792503357, 'ngb-recall': 0.756112277507782, 'ngs-recall': 0.8754042983055115, 'bla-precision': 0.9129750728607178, 'lyt-precision': 0.9420364499092102, 'ngb-precision': 0.6965104937553406, 'ngs-precision': 0.9279494881629944} 
{'loss': 0.29915550351142883, 'total-trian_loss': 0.29915550351142883, 'total-train-accuracy': 0.8904397487640381, 'bla-recall': 0.8708551526069641, 'lyt-recall': 0.9369053244590759, 'ngb-recall': 0.756130576133728, 'ngs-recall': 0.8754732608795166, 'bla-precision': 0.9129639267921448, 'lyt-precision': 0.9419736862182617, 'ngb-precision': 0.6967008709907532, 'ngs-precision': 0.9280329942703247} 
{'loss': 0.2992260754108429, 'total-trian_loss': 0.2992260754108429, 'total-train-accuracy': 0.8904114961624146, 'bla-recall': 0.8707913756370544, 'lyt-recall': 0.9371047616004944, 'ngb-recall': 0.7556222081184387, 'ngs-recall': 0.8755102157592773, 'bla-precision': 0.9131057858467102, 'lyt-precision': 0.9420511722564697, 'ngb-precision': 0.6967099905014038, 'ngs-precision': 0.9278183579444885} 
{'loss': 0.2992199659347534, 'total-trian_loss': 0.2992199659347534, 'total-train-accuracy': 0.8904600143432617, 'bla-recall': 0.8705882430076599, 'lyt-recall': 0.9372432231903076, 'ngb-recall': 0.7562761306762695, 'ngs-recall': 0.8754642009735107, 'bla-precision': 0.9133428335189819, 'lyt-precision': 0.9419617652893066, 'ngb-precision': 0.6969154477119446, 'ngs-precision': 0.9279089570045471} 
{'loss': 0.2992960512638092, 'total-trian_loss': 0.2992960512638092, 'total-train-accuracy': 0.8905465006828308, 'bla-recall': 0.8707844614982605, 'lyt-recall': 0.9372755885124207, 'ngb-recall': 0.756479024887085, 'ngs-recall': 0.8755452036857605, 'bla-precision': 0.9130828976631165, 'lyt-precision': 0.9420322775840759, 'ngb-precision': 0.6972817182540894, 'ngs-precision': 0.9279724955558777} 
{'loss': 0.2989996373653412, 'total-trian_loss': 0.2989996373653412, 'total-train-accuracy': 0.8906324505805969, 'bla-recall': 0.8710273504257202, 'lyt-recall': 0.9372832179069519, 'ngb-recall': 0.7563112378120422, 'ngs-recall': 0.8757644891738892, 'bla-precision': 0.9130939841270447, 'lyt-precision': 0.9421854615211487, 'ngb-precision': 0.6974801421165466, 'ngs-precision': 0.9279173016548157} 
{'loss': 0.2990460991859436, 'total-trian_loss': 0.2990460991859436, 'total-train-accuracy': 0.8906419277191162, 'bla-recall': 0.8713759183883667, 'lyt-recall': 0.9372212290763855, 'ngb-recall': 0.7552168369293213, 'ngs-recall': 0.8759451508522034, 'bla-precision': 0.9131050705909729, 'lyt-precision': 0.9423702359199524, 'ngb-precision': 0.6976076364517212, 'ngs-precision': 0.9276143908500671} 
{'loss': 0.2990235686302185, 'total-trian_loss': 0.2990235686302185, 'total-train-accuracy': 0.8906702399253845, 'bla-recall': 0.871741533279419, 'lyt-recall': 0.9371247291564941, 'ngb-recall': 0.7554604411125183, 'ngs-recall': 0.8759549856185913, 'bla-precision': 0.9130880832672119, 'lyt-precision': 0.9424689412117004, 'ngb-precision': 0.6976014971733093, 'ngs-precision': 0.92766273021698} 
