{'loss': 0.45920330286026, 'total-trian_loss': 0.45920330286026, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 0.9166666865348816, 'bla-precision': 0.7142857313156128, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.7333333492279053} 
{'loss': 0.39094462990760803, 'total-trian_loss': 0.39094462990760803, 'total-train-accuracy': 0.8521599769592285, 'bla-recall': 0.827276885509491, 'lyt-recall': 0.9119142293930054, 'ngb-recall': 0.4788321256637573, 'ngs-recall': 0.8671079874038696, 'bla-precision': 0.8965232968330383, 'lyt-precision': 0.9311055541038513, 'ngb-precision': 0.625506579875946, 'ngs-precision': 0.8690617680549622} 
{'loss': 0.39069080352783203, 'total-trian_loss': 0.39069080352783203, 'total-train-accuracy': 0.8521988391876221, 'bla-recall': 0.8271735906600952, 'lyt-recall': 0.9117830395698547, 'ngb-recall': 0.4791780412197113, 'ngs-recall': 0.8672764897346497, 'bla-precision': 0.8961273431777954, 'lyt-precision': 0.9310247302055359, 'ngb-precision': 0.6257420778274536, 'ngs-precision': 0.8691151738166809} 
{'loss': 0.39087802171707153, 'total-trian_loss': 0.39087802171707153, 'total-train-accuracy': 0.8522374033927917, 'bla-recall': 0.8265721797943115, 'lyt-recall': 0.9117220640182495, 'ngb-recall': 0.47881969809532166, 'ngs-recall': 0.8675476312637329, 'bla-precision': 0.8960274457931519, 'lyt-precision': 0.9308180809020996, 'ngb-precision': 0.6266287565231323, 'ngs-precision': 0.8689492344856262} 
{'loss': 0.39072859287261963, 'total-trian_loss': 0.39072859287261963, 'total-train-accuracy': 0.8522756695747375, 'bla-recall': 0.8264400959014893, 'lyt-recall': 0.9119548797607422, 'ngb-recall': 0.47955322265625, 'ngs-recall': 0.8674951791763306, 'bla-precision': 0.896118700504303, 'lyt-precision': 0.9307778477668762, 'ngb-precision': 0.6270906925201416, 'ngs-precision': 0.868999719619751} 
{'loss': 0.3909721374511719, 'total-trian_loss': 0.3909721374511719, 'total-train-accuracy': 0.8521743416786194, 'bla-recall': 0.8261715769767761, 'lyt-recall': 0.9118393063545227, 'ngb-recall': 0.48044490814208984, 'ngs-recall': 0.8672294020652771, 'bla-precision': 0.8962156772613525, 'lyt-precision': 0.9306604862213135, 'ngb-precision': 0.626725971698761, 'ngs-precision': 0.8691034913063049} 
{'loss': 0.3908345401287079, 'total-trian_loss': 0.3908345401287079, 'total-train-accuracy': 0.8521894216537476, 'bla-recall': 0.8259701728820801, 'lyt-recall': 0.9119054079055786, 'ngb-recall': 0.48087918758392334, 'ngs-recall': 0.8670796751976013, 'bla-precision': 0.896194338798523, 'lyt-precision': 0.9306039810180664, 'ngb-precision': 0.6262508630752563, 'ngs-precision': 0.8694796562194824} 
{'loss': 0.3908250033855438, 'total-trian_loss': 0.3908250033855438, 'total-train-accuracy': 0.8521583080291748, 'bla-recall': 0.826422929763794, 'lyt-recall': 0.911716639995575, 'ngb-recall': 0.48103293776512146, 'ngs-recall': 0.8671717643737793, 'bla-precision': 0.8959239721298218, 'lyt-precision': 0.9306724071502686, 'ngb-precision': 0.6261010766029358, 'ngs-precision': 0.8695092797279358} 
{'loss': 0.3911683261394501, 'total-trian_loss': 0.3911683261394501, 'total-train-accuracy': 0.8520585298538208, 'bla-recall': 0.8257206082344055, 'lyt-recall': 0.9117507338523865, 'ngb-recall': 0.48110026121139526, 'ngs-recall': 0.8672350645065308, 'bla-precision': 0.8963414430618286, 'lyt-precision': 0.9304468035697937, 'ngb-precision': 0.6262416243553162, 'ngs-precision': 0.8692997694015503} 
{'loss': 0.39143508672714233, 'total-trian_loss': 0.39143508672714233, 'total-train-accuracy': 0.8519823551177979, 'bla-recall': 0.826042115688324, 'lyt-recall': 0.9113949537277222, 'ngb-recall': 0.48150768876075745, 'ngs-recall': 0.866889238357544, 'bla-precision': 0.8958466649055481, 'lyt-precision': 0.9305133819580078, 'ngb-precision': 0.6258049607276917, 'ngs-precision': 0.869369387626648} 
{'loss': 0.3916095197200775, 'total-trian_loss': 0.3916095197200775, 'total-train-accuracy': 0.8517699837684631, 'bla-recall': 0.8259912133216858, 'lyt-recall': 0.9110497832298279, 'ngb-recall': 0.4830807149410248, 'ngs-recall': 0.8663522005081177, 'bla-precision': 0.8948456645011902, 'lyt-precision': 0.9304084777832031, 'ngb-precision': 0.6255134344100952, 'ngs-precision': 0.8697183132171631} 
{'loss': 0.39157965779304504, 'total-trian_loss': 0.39157965779304504, 'total-train-accuracy': 0.8517635464668274, 'bla-recall': 0.8260043859481812, 'lyt-recall': 0.9110902547836304, 'ngb-recall': 0.4833948314189911, 'ngs-recall': 0.8662324547767639, 'bla-precision': 0.8947618007659912, 'lyt-precision': 0.9303663372993469, 'ngb-precision': 0.6253694295883179, 'ngs-precision': 0.8696942329406738} 
{'loss': 0.3916994035243988, 'total-trian_loss': 0.3916994035243988, 'total-train-accuracy': 0.8516666293144226, 'bla-recall': 0.8256880640983582, 'lyt-recall': 0.9110028147697449, 'ngb-recall': 0.48389920592308044, 'ngs-recall': 0.8659812211990356, 'bla-precision': 0.8947451710700989, 'lyt-precision': 0.9303197860717773, 'ngb-precision': 0.6248587369918823, 'ngs-precision': 0.8696413636207581} 
{'loss': 0.3914254307746887, 'total-trian_loss': 0.3914254307746887, 'total-train-accuracy': 0.8517282605171204, 'bla-recall': 0.8253921866416931, 'lyt-recall': 0.911224901676178, 'ngb-recall': 0.48483264446258545, 'ngs-recall': 0.8658719062805176, 'bla-precision': 0.8949440717697144, 'lyt-precision': 0.9302783608436584, 'ngb-precision': 0.6249437928199768, 'ngs-precision': 0.8697797656059265} 
{'loss': 0.3912804424762726, 'total-trian_loss': 0.3912804424762726, 'total-train-accuracy': 0.8518118858337402, 'bla-recall': 0.8252750635147095, 'lyt-recall': 0.9113865494728088, 'ngb-recall': 0.48602673411369324, 'ngs-recall': 0.8657037019729614, 'bla-precision': 0.8951169848442078, 'lyt-precision': 0.9302530288696289, 'ngb-precision': 0.6252791285514832, 'ngs-precision': 0.869909405708313} 
{'loss': 0.39099419116973877, 'total-trian_loss': 0.39099419116973877, 'total-train-accuracy': 0.8518054485321045, 'bla-recall': 0.8247511982917786, 'lyt-recall': 0.9115161299705505, 'ngb-recall': 0.48605579137802124, 'ngs-recall': 0.8658224940299988, 'bla-precision': 0.8953961730003357, 'lyt-precision': 0.9300006628036499, 'ngb-precision': 0.6249443292617798, 'ngs-precision': 0.8700119256973267} 
{'loss': 0.3911599814891815, 'total-trian_loss': 0.3911599814891815, 'total-train-accuracy': 0.851776659488678, 'bla-recall': 0.8245764970779419, 'lyt-recall': 0.9115073084831238, 'ngb-recall': 0.4864538311958313, 'ngs-recall': 0.8659237623214722, 'bla-precision': 0.8955410122871399, 'lyt-precision': 0.9297362565994263, 'ngb-precision': 0.6256102919578552, 'ngs-precision': 0.8699458241462708} 
{'loss': 0.39092200994491577, 'total-trian_loss': 0.39092200994491577, 'total-train-accuracy': 0.8519259691238403, 'bla-recall': 0.8250429034233093, 'lyt-recall': 0.9115891456604004, 'ngb-recall': 0.4867515563964844, 'ngs-recall': 0.8659659624099731, 'bla-precision': 0.8957169651985168, 'lyt-precision': 0.9296990036964417, 'ngb-precision': 0.6254698038101196, 'ngs-precision': 0.8702307939529419} 
{'loss': 0.39083096385002136, 'total-trian_loss': 0.39083096385002136, 'total-train-accuracy': 0.8520298600196838, 'bla-recall': 0.8252454996109009, 'lyt-recall': 0.9115802049636841, 'ngb-recall': 0.4871487319469452, 'ngs-recall': 0.8660661578178406, 'bla-precision': 0.8954601883888245, 'lyt-precision': 0.9297474026679993, 'ngb-precision': 0.6259357333183289, 'ngs-precision': 0.8703188896179199} 
{'loss': 0.39090660214424133, 'total-trian_loss': 0.39090660214424133, 'total-train-accuracy': 0.8519344329833984, 'bla-recall': 0.8252303600311279, 'lyt-recall': 0.911483108997345, 'ngb-recall': 0.4862651526927948, 'ngs-recall': 0.8660955429077148, 'bla-precision': 0.895416796207428, 'lyt-precision': 0.929710328578949, 'ngb-precision': 0.6255487203598022, 'ngs-precision': 0.8702316880226135} 
{'loss': 0.39090338349342346, 'total-trian_loss': 0.39090338349342346, 'total-train-accuracy': 0.8519935607910156, 'bla-recall': 0.82554030418396, 'lyt-recall': 0.9113028645515442, 'ngb-recall': 0.48734068870544434, 'ngs-recall': 0.8661596775054932, 'bla-precision': 0.895083487033844, 'lyt-precision': 0.9298245906829834, 'ngb-precision': 0.6259275674819946, 'ngs-precision': 0.870283305644989} 
{'loss': 0.39070966839790344, 'total-trian_loss': 0.39070966839790344, 'total-train-accuracy': 0.8519865870475769, 'bla-recall': 0.8257319927215576, 'lyt-recall': 0.9115421772003174, 'ngb-recall': 0.4875529110431671, 'ngs-recall': 0.8659439086914062, 'bla-precision': 0.8952991366386414, 'lyt-precision': 0.9298812747001648, 'ngb-precision': 0.6257335543632507, 'ngs-precision': 0.8703063726425171} 
{'loss': 0.39043912291526794, 'total-trian_loss': 0.39043912291526794, 'total-train-accuracy': 0.8521543741226196, 'bla-recall': 0.8260381817817688, 'lyt-recall': 0.9116452932357788, 'ngb-recall': 0.488254189491272, 'ngs-recall': 0.8658076524734497, 'bla-precision': 0.8955132961273193, 'lyt-precision': 0.9299237728118896, 'ngb-precision': 0.6250540614128113, 'ngs-precision': 0.8707097768783569} 
{'loss': 0.3905048966407776, 'total-trian_loss': 0.3905048966407776, 'total-train-accuracy': 0.852255642414093, 'bla-recall': 0.8259471654891968, 'lyt-recall': 0.9115493297576904, 'ngb-recall': 0.4887167513370514, 'ngs-recall': 0.8661230802536011, 'bla-precision': 0.8952871561050415, 'lyt-precision': 0.9297648072242737, 'ngb-precision': 0.6257007122039795, 'ngs-precision': 0.8708570599555969} 
{'loss': 0.39058929681777954, 'total-trian_loss': 0.39058929681777954, 'total-train-accuracy': 0.8522912263870239, 'bla-recall': 0.8260869383811951, 'lyt-recall': 0.9116687178611755, 'ngb-recall': 0.4884072542190552, 'ngs-recall': 0.8661290407180786, 'bla-precision': 0.8954682946205139, 'lyt-precision': 0.9297604560852051, 'ngb-precision': 0.6254302859306335, 'ngs-precision': 0.8709453344345093} 
{'loss': 0.39043787121772766, 'total-trian_loss': 0.39043787121772766, 'total-train-accuracy': 0.8524994254112244, 'bla-recall': 0.8261775970458984, 'lyt-recall': 0.9115772247314453, 'ngb-recall': 0.48868778347969055, 'ngs-recall': 0.8664255738258362, 'bla-precision': 0.8953470587730408, 'lyt-precision': 0.929955780506134, 'ngb-precision': 0.6256168484687805, 'ngs-precision': 0.8711762428283691} 
{'loss': 0.39055442810058594, 'total-trian_loss': 0.39055442810058594, 'total-train-accuracy': 0.8524907827377319, 'bla-recall': 0.8264302611351013, 'lyt-recall': 0.911441445350647, 'ngb-recall': 0.48880723118782043, 'ngs-recall': 0.8662282228469849, 'bla-precision': 0.8949894905090332, 'lyt-precision': 0.9299325942993164, 'ngb-precision': 0.6257485151290894, 'ngs-precision': 0.871260941028595} 
{'loss': 0.3904152810573578, 'total-trian_loss': 0.3904152810573578, 'total-train-accuracy': 0.8524608016014099, 'bla-recall': 0.8265432715415955, 'lyt-recall': 0.9115318655967712, 'ngb-recall': 0.48824411630630493, 'ngs-recall': 0.8660745024681091, 'bla-precision': 0.894752562046051, 'lyt-precision': 0.9299050569534302, 'ngb-precision': 0.6247066259384155, 'ngs-precision': 0.8715333342552185} 
{'loss': 0.3904092609882355, 'total-trian_loss': 0.3904092609882355, 'total-train-accuracy': 0.852302610874176, 'bla-recall': 0.8259912133216858, 'lyt-recall': 0.9115586280822754, 'ngb-recall': 0.487051784992218, 'ngs-recall': 0.8664737343788147, 'bla-precision': 0.8945877552032471, 'lyt-precision': 0.9299330115318298, 'ngb-precision': 0.6250532865524292, 'ngs-precision': 0.8710210919380188} 
{'loss': 0.3905763626098633, 'total-trian_loss': 0.3905763626098633, 'total-train-accuracy': 0.8521242141723633, 'bla-recall': 0.8254425525665283, 'lyt-recall': 0.9115556478500366, 'ngb-recall': 0.48669201135635376, 'ngs-recall': 0.8666138648986816, 'bla-precision': 0.8945568203926086, 'lyt-precision': 0.9298043251037598, 'ngb-precision': 0.6253185868263245, 'ngs-precision': 0.870652437210083} 
{'loss': 0.39056164026260376, 'total-trian_loss': 0.39056164026260376, 'total-train-accuracy': 0.8520320653915405, 'bla-recall': 0.8255336880683899, 'lyt-recall': 0.9114788770675659, 'ngb-recall': 0.48739495873451233, 'ngs-recall': 0.8662007451057434, 'bla-precision': 0.8945729732513428, 'lyt-precision': 0.9297819137573242, 'ngb-precision': 0.6243140697479248, 'ngs-precision': 0.8708142042160034} 
{'loss': 0.39063212275505066, 'total-trian_loss': 0.39063212275505066, 'total-train-accuracy': 0.8518981337547302, 'bla-recall': 0.825197696685791, 'lyt-recall': 0.9112555384635925, 'ngb-recall': 0.4877608120441437, 'ngs-recall': 0.8659104704856873, 'bla-precision': 0.8943401575088501, 'lyt-precision': 0.9299107193946838, 'ngb-precision': 0.6230850219726562, 'ngs-precision': 0.8709477186203003} 
{'loss': 0.3905312120914459, 'total-trian_loss': 0.3905312120914459, 'total-train-accuracy': 0.851954996585846, 'bla-recall': 0.8252071142196655, 'lyt-recall': 0.9112662076950073, 'ngb-recall': 0.48836827278137207, 'ngs-recall': 0.8659095764160156, 'bla-precision': 0.8944501876831055, 'lyt-precision': 0.929865837097168, 'ngb-precision': 0.6229885220527649, 'ngs-precision': 0.8711729049682617} 
{'loss': 0.39086151123046875, 'total-trian_loss': 0.39086151123046875, 'total-train-accuracy': 0.8518853187561035, 'bla-recall': 0.8252742886543274, 'lyt-recall': 0.9111346006393433, 'ngb-recall': 0.4887438714504242, 'ngs-recall': 0.8656816482543945, 'bla-precision': 0.8940572142601013, 'lyt-precision': 0.9299023747444153, 'ngb-precision': 0.6228690147399902, 'ngs-precision': 0.8711704611778259} 
{'loss': 0.39056897163391113, 'total-trian_loss': 0.39056897163391113, 'total-train-accuracy': 0.8519209623336792, 'bla-recall': 0.8256583213806152, 'lyt-recall': 0.9112074375152588, 'ngb-recall': 0.48885998129844666, 'ngs-recall': 0.8654412031173706, 'bla-precision': 0.8942518830299377, 'lyt-precision': 0.92992103099823, 'ngb-precision': 0.6222314238548279, 'ngs-precision': 0.8712959885597229} 
{'loss': 0.39130085706710815, 'total-trian_loss': 0.39130085706710815, 'total-train-accuracy': 0.8517683148384094, 'bla-recall': 0.824677050113678, 'lyt-recall': 0.9112181067466736, 'ngb-recall': 0.48849642276763916, 'ngs-recall': 0.8656336665153503, 'bla-precision': 0.8943528532981873, 'lyt-precision': 0.9295836687088013, 'ngb-precision': 0.6221625804901123, 'ngs-precision': 0.8710809350013733} 
{'loss': 0.39104124903678894, 'total-trian_loss': 0.39104124903678894, 'total-train-accuracy': 0.8518664836883545, 'bla-recall': 0.824547290802002, 'lyt-recall': 0.9113051891326904, 'ngb-recall': 0.48868778347969055, 'ngs-recall': 0.865857720375061, 'bla-precision': 0.8942391872406006, 'lyt-precision': 0.9295439124107361, 'ngb-precision': 0.62235027551651, 'ngs-precision': 0.8711915016174316} 
{'loss': 0.3906565308570862, 'total-trian_loss': 0.3906565308570862, 'total-train-accuracy': 0.8520262837409973, 'bla-recall': 0.8248730897903442, 'lyt-recall': 0.9113085865974426, 'ngb-recall': 0.489608496427536, 'ngs-recall': 0.8659186959266663, 'bla-precision': 0.8945385813713074, 'lyt-precision': 0.9296567440032959, 'ngb-precision': 0.622745931148529, 'ngs-precision': 0.871381938457489} 
{'loss': 0.39049649238586426, 'total-trian_loss': 0.39049649238586426, 'total-train-accuracy': 0.8520816564559937, 'bla-recall': 0.824531078338623, 'lyt-recall': 0.9114465713500977, 'ngb-recall': 0.48940610885620117, 'ngs-recall': 0.8661805987358093, 'bla-precision': 0.8947596549987793, 'lyt-precision': 0.9295687079429626, 'ngb-precision': 0.6231350898742676, 'ngs-precision': 0.8712915182113647} 
{'loss': 0.3900975286960602, 'total-trian_loss': 0.3900975286960602, 'total-train-accuracy': 0.8522191047668457, 'bla-recall': 0.8246753215789795, 'lyt-recall': 0.9114834070205688, 'ngb-recall': 0.4899919927120209, 'ngs-recall': 0.8662114143371582, 'bla-precision': 0.8948806524276733, 'lyt-precision': 0.9295477271080017, 'ngb-precision': 0.623344898223877, 'ngs-precision': 0.8715440034866333} 
{'loss': 0.39007967710494995, 'total-trian_loss': 0.39007967710494995, 'total-train-accuracy': 0.8522939682006836, 'bla-recall': 0.8248348832130432, 'lyt-recall': 0.9112379550933838, 'ngb-recall': 0.4894568622112274, 'ngs-recall': 0.8665214776992798, 'bla-precision': 0.8945558667182922, 'lyt-precision': 0.9296952486038208, 'ngb-precision': 0.6233977675437927, 'ngs-precision': 0.8715506196022034} 
{'loss': 0.38987603783607483, 'total-trian_loss': 0.38987603783607483, 'total-train-accuracy': 0.8524298071861267, 'bla-recall': 0.8251020908355713, 'lyt-recall': 0.9113181233406067, 'ngb-recall': 0.4890057444572449, 'ngs-recall': 0.8667462468147278, 'bla-precision': 0.8944888710975647, 'lyt-precision': 0.9297661185264587, 'ngb-precision': 0.6234003901481628, 'ngs-precision': 0.871712327003479} 
{'loss': 0.3904292583465576, 'total-trian_loss': 0.3904292583465576, 'total-train-accuracy': 0.852544367313385, 'bla-recall': 0.8251050710678101, 'lyt-recall': 0.9115129709243774, 'ngb-recall': 0.4889524579048157, 'ngs-recall': 0.8668757677078247, 'bla-precision': 0.894774317741394, 'lyt-precision': 0.9297835826873779, 'ngb-precision': 0.6234292387962341, 'ngs-precision': 0.8717307448387146} 
{'loss': 0.39037829637527466, 'total-trian_loss': 0.39037829637527466, 'total-train-accuracy': 0.8525360822677612, 'bla-recall': 0.824931263923645, 'lyt-recall': 0.9115756750106812, 'ngb-recall': 0.4887515902519226, 'ngs-recall': 0.8669361472129822, 'bla-precision': 0.8946322202682495, 'lyt-precision': 0.9298406839370728, 'ngb-precision': 0.6233582496643066, 'ngs-precision': 0.8716337084770203} 
{'loss': 0.3904012143611908, 'total-trian_loss': 0.3904012143611908, 'total-train-accuracy': 0.8525075316429138, 'bla-recall': 0.8250945806503296, 'lyt-recall': 0.9115797281265259, 'ngb-recall': 0.48909953236579895, 'ngs-recall': 0.8666022419929504, 'bla-precision': 0.894766628742218, 'lyt-precision': 0.9297934770584106, 'ngb-precision': 0.623313844203949, 'ngs-precision': 0.8718932271003723} 
{'loss': 0.39040103554725647, 'total-trian_loss': 0.39040103554725647, 'total-train-accuracy': 0.8524186015129089, 'bla-recall': 0.8250129818916321, 'lyt-recall': 0.9114906787872314, 'ngb-recall': 0.49023929238319397, 'ngs-recall': 0.8660279512405396, 'bla-precision': 0.8949372172355652, 'lyt-precision': 0.9297027587890625, 'ngb-precision': 0.6226754784584045, 'ngs-precision': 0.8721431493759155} 
{'loss': 0.3903774619102478, 'total-trian_loss': 0.3903774619102478, 'total-train-accuracy': 0.8523705005645752, 'bla-recall': 0.8247409462928772, 'lyt-recall': 0.9114059805870056, 'ngb-recall': 0.49010366201400757, 'ngs-recall': 0.8659942150115967, 'bla-precision': 0.8949958086013794, 'lyt-precision': 0.9296595454216003, 'ngb-precision': 0.622257649898529, 'ngs-precision': 0.8721380233764648} 
{'loss': 0.3906055688858032, 'total-trian_loss': 0.3906055688858032, 'total-train-accuracy': 0.8523226976394653, 'bla-recall': 0.8244097828865051, 'lyt-recall': 0.9112970232963562, 'ngb-recall': 0.4898982048034668, 'ngs-recall': 0.866124153137207, 'bla-precision': 0.894957959651947, 'lyt-precision': 0.9292715191841125, 'ngb-precision': 0.622239887714386, 'ngs-precision': 0.8721546530723572} 
{'loss': 0.3904724717140198, 'total-trian_loss': 0.3904724717140198, 'total-train-accuracy': 0.852375328540802, 'bla-recall': 0.8246268630027771, 'lyt-recall': 0.9113160967826843, 'ngb-recall': 0.49008896946907043, 'ngs-recall': 0.8662636280059814, 'bla-precision': 0.8948617577552795, 'lyt-precision': 0.929394006729126, 'ngb-precision': 0.6226452589035034, 'ngs-precision': 0.8720439672470093} 
{'loss': 0.3907460570335388, 'total-trian_loss': 0.3907460570335388, 'total-train-accuracy': 0.8524475693702698, 'bla-recall': 0.8246986269950867, 'lyt-recall': 0.9114438891410828, 'ngb-recall': 0.4905102550983429, 'ngs-recall': 0.8662545084953308, 'bla-precision': 0.8946855664253235, 'lyt-precision': 0.9292498230934143, 'ngb-precision': 0.62312251329422, 'ngs-precision': 0.872200071811676} 
{'loss': 0.390789657831192, 'total-trian_loss': 0.390789657831192, 'total-train-accuracy': 0.8523204326629639, 'bla-recall': 0.8248464465141296, 'lyt-recall': 0.9112339019775391, 'ngb-recall': 0.49101054668426514, 'ngs-recall': 0.8660488724708557, 'bla-precision': 0.8941747546195984, 'lyt-precision': 0.929316520690918, 'ngb-precision': 0.6228863596916199, 'ngs-precision': 0.8722953200340271} 
{'loss': 0.3906807601451874, 'total-trian_loss': 0.3906807601451874, 'total-train-accuracy': 0.8522932529449463, 'bla-recall': 0.8247448801994324, 'lyt-recall': 0.9112803936004639, 'ngb-recall': 0.49080511927604675, 'ngs-recall': 0.866071879863739, 'bla-precision': 0.8942055106163025, 'lyt-precision': 0.9291945695877075, 'ngb-precision': 0.622867226600647, 'ngs-precision': 0.8722977042198181} 
{'loss': 0.39086902141571045, 'total-trian_loss': 0.39086902141571045, 'total-train-accuracy': 0.8521278500556946, 'bla-recall': 0.8245993256568909, 'lyt-recall': 0.911257803440094, 'ngb-recall': 0.49015384912490845, 'ngs-recall': 0.8661050796508789, 'bla-precision': 0.8944536447525024, 'lyt-precision': 0.9291713833808899, 'ngb-precision': 0.6229956746101379, 'ngs-precision': 0.871944785118103} 
{'loss': 0.3909023106098175, 'total-trian_loss': 0.3909023106098175, 'total-train-accuracy': 0.8522196412086487, 'bla-recall': 0.8247841596603394, 'lyt-recall': 0.9113349318504333, 'ngb-recall': 0.4904126524925232, 'ngs-recall': 0.8661556839942932, 'bla-precision': 0.8943962454795837, 'lyt-precision': 0.9293516874313354, 'ngb-precision': 0.6231968998908997, 'ngs-precision': 0.8719752430915833} 
{'loss': 0.39063698053359985, 'total-trian_loss': 0.39063698053359985, 'total-train-accuracy': 0.8522716164588928, 'bla-recall': 0.8245791792869568, 'lyt-recall': 0.911307156085968, 'ngb-recall': 0.4913700819015503, 'ngs-recall': 0.8662334084510803, 'bla-precision': 0.894426167011261, 'lyt-precision': 0.929269015789032, 'ngb-precision': 0.6241753697395325, 'ngs-precision': 0.8720363974571228} 
{'loss': 0.3904802203178406, 'total-trian_loss': 0.3904802203178406, 'total-train-accuracy': 0.8524211645126343, 'bla-recall': 0.8246720433235168, 'lyt-recall': 0.9111689925193787, 'ngb-recall': 0.49223271012306213, 'ngs-recall': 0.866404116153717, 'bla-precision': 0.8946360349655151, 'lyt-precision': 0.9292923212051392, 'ngb-precision': 0.6246617436408997, 'ngs-precision': 0.8723260164260864} 
{'loss': 0.3907463848590851, 'total-trian_loss': 0.3907463848590851, 'total-train-accuracy': 0.8524135947227478, 'bla-recall': 0.8249717354774475, 'lyt-recall': 0.9110316038131714, 'ngb-recall': 0.492878794670105, 'ngs-recall': 0.8665357232093811, 'bla-precision': 0.8941128253936768, 'lyt-precision': 0.9293702244758606, 'ngb-precision': 0.625817596912384, 'ngs-precision': 0.8721256852149963} 
{'loss': 0.3911598324775696, 'total-trian_loss': 0.3911598324775696, 'total-train-accuracy': 0.8524644374847412, 'bla-recall': 0.8248339891433716, 'lyt-recall': 0.9110203385353088, 'ngb-recall': 0.49365559220314026, 'ngs-recall': 0.8664193153381348, 'bla-precision': 0.8940649032592773, 'lyt-precision': 0.9293006062507629, 'ngb-precision': 0.6259337067604065, 'ngs-precision': 0.8723536729812622} 
{'loss': 0.3914051651954651, 'total-trian_loss': 0.3914051651954651, 'total-train-accuracy': 0.8524956107139587, 'bla-recall': 0.8251748085021973, 'lyt-recall': 0.9110257029533386, 'ngb-recall': 0.49405211210250854, 'ngs-recall': 0.8662557601928711, 'bla-precision': 0.8939393758773804, 'lyt-precision': 0.9292024970054626, 'ngb-precision': 0.6256674528121948, 'ngs-precision': 0.8726200461387634} 
{'loss': 0.39136284589767456, 'total-trian_loss': 0.39136284589767456, 'total-train-accuracy': 0.8523911833763123, 'bla-recall': 0.8250155448913574, 'lyt-recall': 0.911004364490509, 'ngb-recall': 0.4943718910217285, 'ngs-recall': 0.866045355796814, 'bla-precision': 0.8941192626953125, 'lyt-precision': 0.9292340278625488, 'ngb-precision': 0.6256410479545593, 'ngs-precision': 0.8725687265396118} 
{'loss': 0.391370952129364, 'total-trian_loss': 0.391370952129364, 'total-train-accuracy': 0.8524994850158691, 'bla-recall': 0.8251582980155945, 'lyt-recall': 0.9111022353172302, 'ngb-recall': 0.4949132204055786, 'ngs-recall': 0.8661530017852783, 'bla-precision': 0.8943472504615784, 'lyt-precision': 0.9292776584625244, 'ngb-precision': 0.6258040070533752, 'ngs-precision': 0.872654378414154} 
{'loss': 0.3915098011493683, 'total-trian_loss': 0.3915098011493683, 'total-train-accuracy': 0.8524340987205505, 'bla-recall': 0.8242724537849426, 'lyt-recall': 0.9111995697021484, 'ngb-recall': 0.4945530593395233, 'ngs-recall': 0.8661072850227356, 'bla-precision': 0.8945034146308899, 'lyt-precision': 0.9290516972541809, 'ngb-precision': 0.6254010200500488, 'ngs-precision': 0.8727198243141174} 
{'loss': 0.39144161343574524, 'total-trian_loss': 0.39144161343574524, 'total-train-accuracy': 0.8524458408355713, 'bla-recall': 0.8241541385650635, 'lyt-recall': 0.9113579392433167, 'ngb-recall': 0.49517014622688293, 'ngs-recall': 0.866125762462616, 'bla-precision': 0.8946380615234375, 'lyt-precision': 0.9289427995681763, 'ngb-precision': 0.6258452534675598, 'ngs-precision': 0.8726752400398254} 
{'loss': 0.391264945268631, 'total-trian_loss': 0.391264945268631, 'total-train-accuracy': 0.8524765372276306, 'bla-recall': 0.8240147829055786, 'lyt-recall': 0.9114574790000916, 'ngb-recall': 0.4954821467399597, 'ngs-recall': 0.8662182092666626, 'bla-precision': 0.8948776125907898, 'lyt-precision': 0.929085373878479, 'ngb-precision': 0.6260527968406677, 'ngs-precision': 0.8726179599761963} 
{'loss': 0.39138898253440857, 'total-trian_loss': 0.39138898253440857, 'total-train-accuracy': 0.8525071144104004, 'bla-recall': 0.8239774107933044, 'lyt-recall': 0.9113461375236511, 'ngb-recall': 0.496457040309906, 'ngs-recall': 0.8661385774612427, 'bla-precision': 0.8945192694664001, 'lyt-precision': 0.9291162490844727, 'ngb-precision': 0.6267238259315491, 'ngs-precision': 0.8726995587348938} 
{'loss': 0.39143869280815125, 'total-trian_loss': 0.39143869280815125, 'total-train-accuracy': 0.852575421333313, 'bla-recall': 0.8240196108818054, 'lyt-recall': 0.9114087224006653, 'ngb-recall': 0.4969090521335602, 'ngs-recall': 0.8658849596977234, 'bla-precision': 0.8945057988166809, 'lyt-precision': 0.929216206073761, 'ngb-precision': 0.6264613270759583, 'ngs-precision': 0.872825026512146} 
{'loss': 0.39149805903434753, 'total-trian_loss': 0.39149805903434753, 'total-train-accuracy': 0.8524540662765503, 'bla-recall': 0.8236228227615356, 'lyt-recall': 0.9113916754722595, 'ngb-recall': 0.4975036680698395, 'ngs-recall': 0.8654627799987793, 'bla-precision': 0.8946530222892761, 'lyt-precision': 0.9290921688079834, 'ngb-precision': 0.6257849931716919, 'ngs-precision': 0.8729950189590454} 
