{'loss': 0.4501917064189911, 'total-trian_loss': 0.4501917064189911, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 1.0, 'lyt-precision': 0.8333333134651184, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.49087217450141907, 'total-trian_loss': 0.49087217450141907, 'total-train-accuracy': 0.8094201683998108, 'bla-recall': 0.7719513773918152, 'lyt-recall': 0.8720039129257202, 'ngb-recall': 0.007328691892325878, 'ngs-recall': 0.8921543955802917, 'bla-precision': 0.8646228313446045, 'lyt-precision': 0.9074758887290955, 'ngb-precision': 0.3921568691730499, 'ngs-precision': 0.8063091039657593} 
{'loss': 0.49100884795188904, 'total-trian_loss': 0.49100884795188904, 'total-train-accuracy': 0.8094789385795593, 'bla-recall': 0.7718706727027893, 'lyt-recall': 0.871921181678772, 'ngb-recall': 0.007300602272152901, 'ngs-recall': 0.8923307657241821, 'bla-precision': 0.864744246006012, 'lyt-precision': 0.9076923131942749, 'ngb-precision': 0.3921568691730499, 'ngs-precision': 0.8062750697135925} 
{'loss': 0.4908263087272644, 'total-trian_loss': 0.4908263087272644, 'total-train-accuracy': 0.8095137476921082, 'bla-recall': 0.7720958590507507, 'lyt-recall': 0.8718551397323608, 'ngb-recall': 0.007268762681633234, 'ngs-recall': 0.892090380191803, 'bla-precision': 0.8644676208496094, 'lyt-precision': 0.9078085422515869, 'ngb-precision': 0.3921568691730499, 'ngs-precision': 0.8064243793487549} 
{'loss': 0.4904770255088806, 'total-trian_loss': 0.4904770255088806, 'total-train-accuracy': 0.8096886873245239, 'bla-recall': 0.7722019553184509, 'lyt-recall': 0.8720825910568237, 'ngb-recall': 0.00724768964573741, 'ngs-recall': 0.8920091986656189, 'bla-precision': 0.8644875884056091, 'lyt-precision': 0.907898485660553, 'ngb-precision': 0.3921568691730499, 'ngs-precision': 0.806693971157074} 
{'loss': 0.4902878999710083, 'total-trian_loss': 0.4902878999710083, 'total-train-accuracy': 0.8096292614936829, 'bla-recall': 0.77215576171875, 'lyt-recall': 0.8719478845596313, 'ngb-recall': 0.0072189136408269405, 'ngs-recall': 0.8920254707336426, 'bla-precision': 0.8643378019332886, 'lyt-precision': 0.9078120589256287, 'ngb-precision': 0.3921568691730499, 'ngs-precision': 0.806759774684906} 
{'loss': 0.4899069666862488, 'total-trian_loss': 0.4899069666862488, 'total-train-accuracy': 0.8097792267799377, 'bla-recall': 0.7723295092582703, 'lyt-recall': 0.8721486330032349, 'ngb-recall': 0.007187780924141407, 'ngs-recall': 0.892276406288147, 'bla-precision': 0.8646959662437439, 'lyt-precision': 0.9079920649528503, 'ngb-precision': 0.3921568691730499, 'ngs-precision': 0.8065360188484192} 
{'loss': 0.4902329742908478, 'total-trian_loss': 0.4902329742908478, 'total-train-accuracy': 0.8096736073493958, 'bla-recall': 0.772180438041687, 'lyt-recall': 0.8718210458755493, 'ngb-recall': 0.007160759065300226, 'ngs-recall': 0.8923199772834778, 'bla-precision': 0.8640417456626892, 'lyt-precision': 0.9080028533935547, 'ngb-precision': 0.3921568691730499, 'ngs-precision': 0.806380033493042} 
{'loss': 0.49018728733062744, 'total-trian_loss': 0.49018728733062744, 'total-train-accuracy': 0.8096840381622314, 'bla-recall': 0.7724685668945312, 'lyt-recall': 0.8719756007194519, 'ngb-recall': 0.007304471917450428, 'ngs-recall': 0.8920903205871582, 'bla-precision': 0.8639638423919678, 'lyt-precision': 0.9081668853759766, 'ngb-precision': 0.39423078298568726, 'ngs-precision': 0.8062697052955627} 
{'loss': 0.4902111887931824, 'total-trian_loss': 0.4902111887931824, 'total-train-accuracy': 0.8098092079162598, 'bla-recall': 0.7724559903144836, 'lyt-recall': 0.8719438314437866, 'ngb-recall': 0.00728241540491581, 'ngs-recall': 0.891914963722229, 'bla-precision': 0.8642737865447998, 'lyt-precision': 0.9081955552101135, 'ngb-precision': 0.39423078298568726, 'ngs-precision': 0.8065120577812195} 
{'loss': 0.4900044798851013, 'total-trian_loss': 0.4900044798851013, 'total-train-accuracy': 0.8098648190498352, 'bla-recall': 0.7724906802177429, 'lyt-recall': 0.8723160624504089, 'ngb-recall': 0.007602545898407698, 'ngs-recall': 0.8917015790939331, 'bla-precision': 0.8645365238189697, 'lyt-precision': 0.9083263278007507, 'ngb-precision': 0.39814814925193787, 'ngs-precision': 0.8064233064651489} 
{'loss': 0.48986589908599854, 'total-trian_loss': 0.48986589908599854, 'total-train-accuracy': 0.809874415397644, 'bla-recall': 0.7726128697395325, 'lyt-recall': 0.8722419738769531, 'ngb-recall': 0.00774784293025732, 'ngs-recall': 0.8916858434677124, 'bla-precision': 0.8645022511482239, 'lyt-precision': 0.9083670973777771, 'ngb-precision': 0.40366971492767334, 'ngs-precision': 0.8063474893569946} 
{'loss': 0.48947674036026, 'total-trian_loss': 0.48947674036026, 'total-train-accuracy': 0.8100429177284241, 'bla-recall': 0.7729083895683289, 'lyt-recall': 0.8723617196083069, 'ngb-recall': 0.007901668548583984, 'ngs-recall': 0.8917827010154724, 'bla-precision': 0.8644990921020508, 'lyt-precision': 0.9085913300514221, 'ngb-precision': 0.40909090638160706, 'ngs-precision': 0.8065430521965027} 
{'loss': 0.4894707202911377, 'total-trian_loss': 0.4894707202911377, 'total-train-accuracy': 0.8098934292793274, 'bla-recall': 0.7728075385093689, 'lyt-recall': 0.8722214698791504, 'ngb-recall': 0.007869884371757507, 'ngs-recall': 0.8918383121490479, 'bla-precision': 0.8641000390052795, 'lyt-precision': 0.9086875319480896, 'ngb-precision': 0.40909090638160706, 'ngs-precision': 0.8062764406204224} 
{'loss': 0.48918813467025757, 'total-trian_loss': 0.48918813467025757, 'total-train-accuracy': 0.8100155591964722, 'bla-recall': 0.7725673913955688, 'lyt-recall': 0.8723220825195312, 'ngb-recall': 0.007841086946427822, 'ngs-recall': 0.8918676376342773, 'bla-precision': 0.8642622828483582, 'lyt-precision': 0.9086010456085205, 'ngb-precision': 0.40909090638160706, 'ngs-precision': 0.806318998336792} 
{'loss': 0.48899880051612854, 'total-trian_loss': 0.48899880051612854, 'total-train-accuracy': 0.8101367950439453, 'bla-recall': 0.77217036485672, 'lyt-recall': 0.872644305229187, 'ngb-recall': 0.007813856936991215, 'ngs-recall': 0.8920884728431702, 'bla-precision': 0.8646088242530823, 'lyt-precision': 0.9084463119506836, 'ngb-precision': 0.40909090638160706, 'ngs-precision': 0.8064568042755127} 
{'loss': 0.48853856325149536, 'total-trian_loss': 0.48853856325149536, 'total-train-accuracy': 0.8103915452957153, 'bla-recall': 0.7723706960678101, 'lyt-recall': 0.8727440237998962, 'ngb-recall': 0.007796257734298706, 'ngs-recall': 0.892235517501831, 'bla-precision': 0.8648340702056885, 'lyt-precision': 0.9085298776626587, 'ngb-precision': 0.40909090638160706, 'ngs-precision': 0.8066924214363098} 
{'loss': 0.48889225721359253, 'total-trian_loss': 0.48889225721359253, 'total-train-accuracy': 0.810354471206665, 'bla-recall': 0.7725036144256592, 'lyt-recall': 0.8727678656578064, 'ngb-recall': 0.007765315007418394, 'ngs-recall': 0.8920326828956604, 'bla-precision': 0.8647335171699524, 'lyt-precision': 0.9085565805435181, 'ngb-precision': 0.40909090638160706, 'ngs-precision': 0.8066588044166565} 
{'loss': 0.4888158142566681, 'total-trian_loss': 0.4888158142566681, 'total-train-accuracy': 0.810406506061554, 'bla-recall': 0.7729238867759705, 'lyt-recall': 0.8725394010543823, 'ngb-recall': 0.007741269655525684, 'ngs-recall': 0.892277717590332, 'bla-precision': 0.8643985986709595, 'lyt-precision': 0.9086698889732361, 'ngb-precision': 0.4054054021835327, 'ngs-precision': 0.8069248795509338} 
{'loss': 0.48868873715400696, 'total-trian_loss': 0.48868873715400696, 'total-train-accuracy': 0.8104360699653625, 'bla-recall': 0.7729753255844116, 'lyt-recall': 0.8724749088287354, 'ngb-recall': 0.007720020599663258, 'ngs-recall': 0.8921937346458435, 'bla-precision': 0.8644612431526184, 'lyt-precision': 0.9085912108421326, 'ngb-precision': 0.4017857015132904, 'ngs-precision': 0.8070828318595886} 
{'loss': 0.4882839620113373, 'total-trian_loss': 0.4882839620113373, 'total-train-accuracy': 0.8105316758155823, 'bla-recall': 0.7731825709342957, 'lyt-recall': 0.8725006580352783, 'ngb-recall': 0.00768705178052187, 'ngs-recall': 0.8923527598381042, 'bla-precision': 0.8644800186157227, 'lyt-precision': 0.9086606502532959, 'ngb-precision': 0.4017857015132904, 'ngs-precision': 0.8069952130317688} 
{'loss': 0.4884428083896637, 'total-trian_loss': 0.4884428083896637, 'total-train-accuracy': 0.810494601726532, 'bla-recall': 0.7728828191757202, 'lyt-recall': 0.8724202513694763, 'ngb-recall': 0.007651759777218103, 'ngs-recall': 0.89251708984375, 'bla-precision': 0.8645933270454407, 'lyt-precision': 0.9083866477012634, 'ngb-precision': 0.4017857015132904, 'ngs-precision': 0.8068757653236389} 
{'loss': 0.4883163571357727, 'total-trian_loss': 0.4883163571357727, 'total-train-accuracy': 0.8104797005653381, 'bla-recall': 0.7728886008262634, 'lyt-recall': 0.8722512125968933, 'ngb-recall': 0.007633587811142206, 'ngs-recall': 0.8924580812454224, 'bla-precision': 0.8646974563598633, 'lyt-precision': 0.9084559082984924, 'ngb-precision': 0.4017857015132904, 'ngs-precision': 0.807030439376831} 
{'loss': 0.48810693621635437, 'total-trian_loss': 0.48810693621635437, 'total-train-accuracy': 0.8105086088180542, 'bla-recall': 0.7732993960380554, 'lyt-recall': 0.8722118735313416, 'ngb-recall': 0.007776838727295399, 'ngs-recall': 0.892451286315918, 'bla-precision': 0.8650529980659485, 'lyt-precision': 0.9085978269577026, 'ngb-precision': 0.40707963705062866, 'ngs-precision': 0.8070570826530457} 
{'loss': 0.48824262619018555, 'total-trian_loss': 0.48824262619018555, 'total-train-accuracy': 0.8104720115661621, 'bla-recall': 0.773271381855011, 'lyt-recall': 0.8721958994865417, 'ngb-recall': 0.007759783882647753, 'ngs-recall': 0.8922632932662964, 'bla-precision': 0.8648605942726135, 'lyt-precision': 0.9082293510437012, 'ngb-precision': 0.40707963705062866, 'ngs-precision': 0.8075034022331238} 
{'loss': 0.4877212345600128, 'total-trian_loss': 0.4877212345600128, 'total-train-accuracy': 0.8106525540351868, 'bla-recall': 0.7735186815261841, 'lyt-recall': 0.872589111328125, 'ngb-recall': 0.00789915956556797, 'ngs-recall': 0.8924112319946289, 'bla-precision': 0.8652426600456238, 'lyt-precision': 0.9083837270736694, 'ngb-precision': 0.40869563817977905, 'ngs-precision': 0.8075281381607056} 
{'loss': 0.4875263273715973, 'total-trian_loss': 0.4875263273715973, 'total-train-accuracy': 0.8107237815856934, 'bla-recall': 0.7739994525909424, 'lyt-recall': 0.8726937174797058, 'ngb-recall': 0.007872696965932846, 'ngs-recall': 0.8925274014472961, 'bla-precision': 0.865435779094696, 'lyt-precision': 0.9086512923240662, 'ngb-precision': 0.40869563817977905, 'ngs-precision': 0.8073351383209229} 
{'loss': 0.4873389005661011, 'total-trian_loss': 0.4873389005661011, 'total-train-accuracy': 0.8107299208641052, 'bla-recall': 0.7735375761985779, 'lyt-recall': 0.8726223707199097, 'ngb-recall': 0.007852965965867043, 'ngs-recall': 0.8927060961723328, 'bla-precision': 0.8653786182403564, 'lyt-precision': 0.9083889126777649, 'ngb-precision': 0.4051724076271057, 'ngs-precision': 0.8074556589126587} 
{'loss': 0.48715296387672424, 'total-trian_loss': 0.48715296387672424, 'total-train-accuracy': 0.810843288898468, 'bla-recall': 0.7739830613136292, 'lyt-recall': 0.8728845715522766, 'ngb-recall': 0.007828114554286003, 'ngs-recall': 0.8927513360977173, 'bla-precision': 0.8652801513671875, 'lyt-precision': 0.9086307883262634, 'ngb-precision': 0.4017094075679779, 'ngs-precision': 0.8075674176216125} 
{'loss': 0.4873025417327881, 'total-trian_loss': 0.4873025417327881, 'total-train-accuracy': 0.8108062148094177, 'bla-recall': 0.7738276124000549, 'lyt-recall': 0.8729469776153564, 'ngb-recall': 0.007799535524100065, 'ngs-recall': 0.8928713202476501, 'bla-precision': 0.8652745485305786, 'lyt-precision': 0.9085074067115784, 'ngb-precision': 0.4017094075679779, 'ngs-precision': 0.8075935244560242} 
{'loss': 0.48756712675094604, 'total-trian_loss': 0.48756712675094604, 'total-train-accuracy': 0.8107906579971313, 'bla-recall': 0.7735172510147095, 'lyt-recall': 0.8730009198188782, 'ngb-recall': 0.007766027934849262, 'ngs-recall': 0.8929461240768433, 'bla-precision': 0.8651650547981262, 'lyt-precision': 0.9084975719451904, 'ngb-precision': 0.4017094075679779, 'ngs-precision': 0.8074225783348083} 
{'loss': 0.4871651530265808, 'total-trian_loss': 0.4871651530265808, 'total-train-accuracy': 0.810987651348114, 'bla-recall': 0.7735019326210022, 'lyt-recall': 0.8729385137557983, 'ngb-recall': 0.007915567606687546, 'ngs-recall': 0.8930203914642334, 'bla-precision': 0.8649147152900696, 'lyt-precision': 0.9085825681686401, 'ngb-precision': 0.4000000059604645, 'ngs-precision': 0.8077060580253601} 
{'loss': 0.4873930513858795, 'total-trian_loss': 0.4873930513858795, 'total-train-accuracy': 0.8108869194984436, 'bla-recall': 0.7736055850982666, 'lyt-recall': 0.8727759122848511, 'ngb-recall': 0.008039376698434353, 'ngs-recall': 0.892991840839386, 'bla-precision': 0.8647364974021912, 'lyt-precision': 0.9087905883789062, 'ngb-precision': 0.40163934230804443, 'ngs-precision': 0.8072460889816284} 
{'loss': 0.4873107373714447, 'total-trian_loss': 0.4873107373714447, 'total-train-accuracy': 0.8110400438308716, 'bla-recall': 0.773695707321167, 'lyt-recall': 0.8728761076927185, 'ngb-recall': 0.008346972055733204, 'ngs-recall': 0.8927269577980042, 'bla-precision': 0.8648855090141296, 'lyt-precision': 0.9087153077125549, 'ngb-precision': 0.40799999237060547, 'ngs-precision': 0.8076298832893372} 
{'loss': 0.4872090816497803, 'total-trian_loss': 0.4872090816497803, 'total-train-accuracy': 0.8112342357635498, 'bla-recall': 0.7741760015487671, 'lyt-recall': 0.873052179813385, 'ngb-recall': 0.008329249918460846, 'ngs-recall': 0.89265376329422, 'bla-precision': 0.8651446104049683, 'lyt-precision': 0.9086170196533203, 'ngb-precision': 0.4015747904777527, 'ngs-precision': 0.8081977367401123} 
{'loss': 0.487181156873703, 'total-trian_loss': 0.487181156873703, 'total-train-accuracy': 0.8111336827278137, 'bla-recall': 0.7743512988090515, 'lyt-recall': 0.8725435733795166, 'ngb-recall': 0.008304836228489876, 'ngs-recall': 0.8928015232086182, 'bla-precision': 0.8652094602584839, 'lyt-precision': 0.9087643027305603, 'ngb-precision': 0.4015747904777527, 'ngs-precision': 0.8081067204475403} 
{'loss': 0.48722007870674133, 'total-trian_loss': 0.48722007870674133, 'total-train-accuracy': 0.8111173510551453, 'bla-recall': 0.7741848230361938, 'lyt-recall': 0.8723978996276855, 'ngb-recall': 0.008281909860670567, 'ngs-recall': 0.8928868174552917, 'bla-precision': 0.86539626121521, 'lyt-precision': 0.9087827205657959, 'ngb-precision': 0.3984375, 'ngs-precision': 0.8080782890319824} 
{'loss': 0.4869524836540222, 'total-trian_loss': 0.4869524836540222, 'total-train-accuracy': 0.8112260699272156, 'bla-recall': 0.7740021347999573, 'lyt-recall': 0.872367799282074, 'ngb-recall': 0.008423781022429466, 'ngs-recall': 0.8929084539413452, 'bla-precision': 0.8649789094924927, 'lyt-precision': 0.9088068604469299, 'ngb-precision': 0.4000000059604645, 'ngs-precision': 0.8083500266075134} 
{'loss': 0.48715588450431824, 'total-trian_loss': 0.48715588450431824, 'total-train-accuracy': 0.8111473321914673, 'bla-recall': 0.7743107080459595, 'lyt-recall': 0.8720327019691467, 'ngb-recall': 0.008555286563932896, 'ngs-recall': 0.8930339813232422, 'bla-precision': 0.8649339079856873, 'lyt-precision': 0.9088596105575562, 'ngb-precision': 0.4015151560306549, 'ngs-precision': 0.8083474636077881} 
{'loss': 0.48733046650886536, 'total-trian_loss': 0.48733046650886536, 'total-train-accuracy': 0.8110690712928772, 'bla-recall': 0.7738909125328064, 'lyt-recall': 0.8716996908187866, 'ngb-recall': 0.008531874045729637, 'ngs-recall': 0.8930372595787048, 'bla-precision': 0.8648891448974609, 'lyt-precision': 0.9085087776184082, 'ngb-precision': 0.39849624037742615, 'ngs-precision': 0.8084673285484314} 
{'loss': 0.4870236814022064, 'total-trian_loss': 0.4870236814022064, 'total-train-accuracy': 0.811115026473999, 'bla-recall': 0.7738015651702881, 'lyt-recall': 0.8717870712280273, 'ngb-recall': 0.00850722286850214, 'ngs-recall': 0.8931460380554199, 'bla-precision': 0.8653128147125244, 'lyt-precision': 0.9085223078727722, 'ngb-precision': 0.39849624037742615, 'ngs-precision': 0.8084000945091248} 
{'loss': 0.4869834780693054, 'total-trian_loss': 0.4869834780693054, 'total-train-accuracy': 0.8110373616218567, 'bla-recall': 0.7742279171943665, 'lyt-recall': 0.8718274235725403, 'ngb-recall': 0.008473221212625504, 'ngs-recall': 0.8930050134658813, 'bla-precision': 0.8653474450111389, 'lyt-precision': 0.9086157083511353, 'ngb-precision': 0.39259257912635803, 'ngs-precision': 0.8082840442657471} 
{'loss': 0.4866164028644562, 'total-trian_loss': 0.4866164028644562, 'total-train-accuracy': 0.811226487159729, 'bla-recall': 0.7747580409049988, 'lyt-recall': 0.8717763423919678, 'ngb-recall': 0.009089459665119648, 'ngs-recall': 0.8931111097335815, 'bla-precision': 0.8655213117599487, 'lyt-precision': 0.9086798429489136, 'ngb-precision': 0.40425533056259155, 'ngs-precision': 0.8086110353469849} 
{'loss': 0.48640474677085876, 'total-trian_loss': 0.48640474677085876, 'total-train-accuracy': 0.8113939166069031, 'bla-recall': 0.7748414278030396, 'lyt-recall': 0.8717132806777954, 'ngb-recall': 0.009228321723639965, 'ngs-recall': 0.8932900428771973, 'bla-precision': 0.8655350804328918, 'lyt-precision': 0.9088121056556702, 'ngb-precision': 0.4055944085121155, 'ngs-precision': 0.8088192343711853} 
{'loss': 0.4861924946308136, 'total-trian_loss': 0.4861924946308136, 'total-train-accuracy': 0.8115399479866028, 'bla-recall': 0.774690568447113, 'lyt-recall': 0.8719574213027954, 'ngb-recall': 0.00920488778501749, 'ngs-recall': 0.8933369517326355, 'bla-precision': 0.8659111261367798, 'lyt-precision': 0.9088075757026672, 'ngb-precision': 0.4055944085121155, 'ngs-precision': 0.8090096116065979} 
{'loss': 0.485892117023468, 'total-trian_loss': 0.485892117023468, 'total-train-accuracy': 0.811644434928894, 'bla-recall': 0.7747735977172852, 'lyt-recall': 0.8719446659088135, 'ngb-recall': 0.009181573987007141, 'ngs-recall': 0.8933390974998474, 'bla-precision': 0.8660504817962646, 'lyt-precision': 0.9087294340133667, 'ngb-precision': 0.4027777910232544, 'ngs-precision': 0.8091644048690796} 
{'loss': 0.48547855019569397, 'total-trian_loss': 0.48547855019569397, 'total-train-accuracy': 0.8117685317993164, 'bla-recall': 0.7752090096473694, 'lyt-recall': 0.8721683621406555, 'ngb-recall': 0.009155485779047012, 'ngs-recall': 0.8935748338699341, 'bla-precision': 0.866676390171051, 'lyt-precision': 0.9088036417961121, 'ngb-precision': 0.4027777910232544, 'ngs-precision': 0.809112548828125} 
{'loss': 0.4855678677558899, 'total-trian_loss': 0.4855678677558899, 'total-train-accuracy': 0.8117708563804626, 'bla-recall': 0.7748991250991821, 'lyt-recall': 0.8724903464317322, 'ngb-recall': 0.009126671589910984, 'ngs-recall': 0.8934794068336487, 'bla-precision': 0.8666278123855591, 'lyt-precision': 0.9087095856666565, 'ngb-precision': 0.4027777910232544, 'ngs-precision': 0.809069812297821} 
{'loss': 0.4856046736240387, 'total-trian_loss': 0.4856046736240387, 'total-train-accuracy': 0.8116326332092285, 'bla-recall': 0.7746953368186951, 'lyt-recall': 0.8723856806755066, 'ngb-recall': 0.009244751185178757, 'ngs-recall': 0.8934413194656372, 'bla-precision': 0.8668407201766968, 'lyt-precision': 0.9084532856941223, 'ngb-precision': 0.40689656138420105, 'ngs-precision': 0.8088462352752686} 
{'loss': 0.4856871962547302, 'total-trian_loss': 0.4856871962547302, 'total-train-accuracy': 0.8116554021835327, 'bla-recall': 0.7749482989311218, 'lyt-recall': 0.8721662759780884, 'ngb-recall': 0.009367681108415127, 'ngs-recall': 0.8933446407318115, 'bla-precision': 0.8664546608924866, 'lyt-precision': 0.9085444211959839, 'ngb-precision': 0.40816327929496765, 'ngs-precision': 0.8090336322784424} 
{'loss': 0.4854229986667633, 'total-trian_loss': 0.4854229986667633, 'total-train-accuracy': 0.8117778301239014, 'bla-recall': 0.7750709056854248, 'lyt-recall': 0.8719558715820312, 'ngb-recall': 0.009961089119315147, 'ngs-recall': 0.8934187293052673, 'bla-precision': 0.8660521507263184, 'lyt-precision': 0.908696174621582, 'ngb-precision': 0.42384105920791626, 'ngs-precision': 0.8091881275177002} 
{'loss': 0.4856889843940735, 'total-trian_loss': 0.4856889843940735, 'total-train-accuracy': 0.8116806745529175, 'bla-recall': 0.774996817111969, 'lyt-recall': 0.8720243573188782, 'ngb-recall': 0.010382767766714096, 'ngs-recall': 0.893660843372345, 'bla-precision': 0.8664084076881409, 'lyt-precision': 0.9085867404937744, 'ngb-precision': 0.43225806951522827, 'ngs-precision': 0.8088453412055969} 
{'loss': 0.4854988157749176, 'total-trian_loss': 0.4854988157749176, 'total-train-accuracy': 0.8118419051170349, 'bla-recall': 0.7750064134597778, 'lyt-recall': 0.8722746968269348, 'ngb-recall': 0.010508421808481216, 'ngs-recall': 0.8935643434524536, 'bla-precision': 0.8664378523826599, 'lyt-precision': 0.9086106419563293, 'ngb-precision': 0.4331210255622864, 'ngs-precision': 0.808915376663208} 
{'loss': 0.4851056635379791, 'total-trian_loss': 0.4851056635379791, 'total-train-accuracy': 0.8120219111442566, 'bla-recall': 0.7752837538719177, 'lyt-recall': 0.8725296258926392, 'ngb-recall': 0.012320960871875286, 'ngs-recall': 0.8932976722717285, 'bla-precision': 0.8668187856674194, 'lyt-precision': 0.9087662100791931, 'ngb-precision': 0.4597701132297516, 'ngs-precision': 0.8091661334037781} 
{'loss': 0.4848614037036896, 'total-trian_loss': 0.4848614037036896, 'total-train-accuracy': 0.812102198600769, 'bla-recall': 0.7755439877510071, 'lyt-recall': 0.8725660443305969, 'ngb-recall': 0.012897281907498837, 'ngs-recall': 0.8933744430541992, 'bla-precision': 0.8668752908706665, 'lyt-precision': 0.9088001251220703, 'ngb-precision': 0.46666666865348816, 'ngs-precision': 0.8093997240066528} 
{'loss': 0.48523077368736267, 'total-trian_loss': 0.48523077368736267, 'total-train-accuracy': 0.8120445609092712, 'bla-recall': 0.7760456204414368, 'lyt-recall': 0.8724793195724487, 'ngb-recall': 0.012849931605160236, 'ngs-recall': 0.8934139609336853, 'bla-precision': 0.8671576380729675, 'lyt-precision': 0.9088173508644104, 'ngb-precision': 0.4590163826942444, 'ngs-precision': 0.8090381026268005} 
{'loss': 0.4850252568721771, 'total-trian_loss': 0.4850252568721771, 'total-train-accuracy': 0.8121634721755981, 'bla-recall': 0.7767248153686523, 'lyt-recall': 0.8724360466003418, 'ngb-recall': 0.013414634391665459, 'ngs-recall': 0.8935606479644775, 'bla-precision': 0.8671180605888367, 'lyt-precision': 0.9090472459793091, 'ngb-precision': 0.4680851101875305, 'ngs-precision': 0.8090062141418457} 
{'loss': 0.4847778081893921, 'total-trian_loss': 0.4847778081893921, 'total-train-accuracy': 0.8122621178627014, 'bla-recall': 0.7767418622970581, 'lyt-recall': 0.8726081848144531, 'ngb-recall': 0.01353612169623375, 'ngs-recall': 0.8935079574584961, 'bla-precision': 0.8670886158943176, 'lyt-precision': 0.9090691208839417, 'ngb-precision': 0.46113988757133484, 'ngs-precision': 0.8094456195831299} 
{'loss': 0.4844176471233368, 'total-trian_loss': 0.4844176471233368, 'total-train-accuracy': 0.8123212456703186, 'bla-recall': 0.7770932912826538, 'lyt-recall': 0.8727585077285767, 'ngb-recall': 0.013648771680891514, 'ngs-recall': 0.8933876752853394, 'bla-precision': 0.8670220375061035, 'lyt-precision': 0.9092754125595093, 'ngb-precision': 0.4591836631298065, 'ngs-precision': 0.8096951842308044} 
{'loss': 0.48433104157447815, 'total-trian_loss': 0.48433104157447815, 'total-train-accuracy': 0.8123217821121216, 'bla-recall': 0.7774856090545654, 'lyt-recall': 0.8726930022239685, 'ngb-recall': 0.013605441898107529, 'ngs-recall': 0.893464982509613, 'bla-precision': 0.8670576810836792, 'lyt-precision': 0.9092153906822205, 'ngb-precision': 0.4568527936935425, 'ngs-precision': 0.8095881342887878} 
{'loss': 0.48440518975257874, 'total-trian_loss': 0.48440518975257874, 'total-train-accuracy': 0.8122063279151917, 'bla-recall': 0.7775421142578125, 'lyt-recall': 0.8727428317070007, 'ngb-recall': 0.013550135307013988, 'ngs-recall': 0.893686830997467, 'bla-precision': 0.8674833178520203, 'lyt-precision': 0.9093121290206909, 'ngb-precision': 0.4545454680919647, 'ngs-precision': 0.8091191649436951} 
{'loss': 0.48443660140037537, 'total-trian_loss': 0.48443660140037537, 'total-train-accuracy': 0.8120529651641846, 'bla-recall': 0.7773078083992004, 'lyt-recall': 0.8725156188011169, 'ngb-recall': 0.013659561984241009, 'ngs-recall': 0.8935637474060059, 'bla-precision': 0.8669348955154419, 'lyt-precision': 0.9092792272567749, 'ngb-precision': 0.4527363181114197, 'ngs-precision': 0.8091754913330078} 
{'loss': 0.48425665497779846, 'total-trian_loss': 0.48425665497779846, 'total-train-accuracy': 0.812112033367157, 'bla-recall': 0.7774749398231506, 'lyt-recall': 0.8726850748062134, 'ngb-recall': 0.013614602386951447, 'ngs-recall': 0.8935725688934326, 'bla-precision': 0.8671917915344238, 'lyt-precision': 0.9093537926673889, 'ngb-precision': 0.4482758641242981, 'ngs-precision': 0.8092600107192993} 
{'loss': 0.4841442406177521, 'total-trian_loss': 0.4841442406177521, 'total-train-accuracy': 0.8121514916419983, 'bla-recall': 0.7778327465057373, 'lyt-recall': 0.8726226091384888, 'ngb-recall': 0.014155863784253597, 'ngs-recall': 0.8935813307762146, 'bla-precision': 0.8667126297950745, 'lyt-precision': 0.9095293879508972, 'ngb-precision': 0.4545454680919647, 'ngs-precision': 0.8092695474624634} 
{'loss': 0.4844971001148224, 'total-trian_loss': 0.4844971001148224, 'total-train-accuracy': 0.8120379447937012, 'bla-recall': 0.7774078249931335, 'lyt-recall': 0.8727201223373413, 'ngb-recall': 0.014256014488637447, 'ngs-recall': 0.893334686756134, 'bla-precision': 0.8667675256729126, 'lyt-precision': 0.9094802141189575, 'ngb-precision': 0.45497629046440125, 'ngs-precision': 0.809082567691803} 
{'loss': 0.48444637656211853, 'total-trian_loss': 0.48444637656211853, 'total-train-accuracy': 0.8120203614234924, 'bla-recall': 0.7769580483436584, 'lyt-recall': 0.8727762699127197, 'ngb-recall': 0.014361859299242496, 'ngs-recall': 0.8934612274169922, 'bla-precision': 0.8669227361679077, 'lyt-precision': 0.9094204902648926, 'ngb-precision': 0.4532710313796997, 'ngs-precision': 0.8089882731437683} 
{'loss': 0.4844788610935211, 'total-trian_loss': 0.4844788610935211, 'total-train-accuracy': 0.8119838237762451, 'bla-recall': 0.7769607901573181, 'lyt-recall': 0.8730478882789612, 'ngb-recall': 0.014460675418376923, 'ngs-recall': 0.8932507634162903, 'bla-precision': 0.867186427116394, 'lyt-precision': 0.9091809988021851, 'ngb-precision': 0.44343891739845276, 'ngs-precision': 0.809080958366394} 
