{'loss': 1.9722108840942383, 'total-trian_loss': 1.9722108840942383, 'total-train-accuracy': 0.21875, 'bla-recall': 0.0, 'lyt-recall': 0.8571428656578064, 'ngb-recall': 0.0, 'ngs-recall': 0.0, 'bla-precision': 0.0, 'lyt-precision': 0.30000001192092896, 'ngb-precision': 0.0, 'ngs-precision': 0.0} 
{'loss': 0.7237525582313538, 'total-trian_loss': 0.7237525582313538, 'total-train-accuracy': 0.7278577089309692, 'bla-recall': 0.4469905197620392, 'lyt-recall': 0.7446645498275757, 'ngb-recall': 0.0010940919164568186, 'ngs-recall': 0.8131916522979736, 'bla-precision': 0.8112004399299622, 'lyt-precision': 0.857314944267273, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7595137357711792} 
{'loss': 0.7230628132820129, 'total-trian_loss': 0.7230628132820129, 'total-train-accuracy': 0.7281296849250793, 'bla-recall': 0.4485853314399719, 'lyt-recall': 0.7447695732116699, 'ngb-recall': 0.0010897202882915735, 'ngs-recall': 0.8134669661521912, 'bla-precision': 0.8117258548736572, 'lyt-precision': 0.8575429916381836, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7592960596084595} 
{'loss': 0.7224511504173279, 'total-trian_loss': 0.7224511504173279, 'total-train-accuracy': 0.7283762097358704, 'bla-recall': 0.44926437735557556, 'lyt-recall': 0.7450640797615051, 'ngb-recall': 0.0010849909158423543, 'ngs-recall': 0.8137707114219666, 'bla-precision': 0.811951756477356, 'lyt-precision': 0.8577238917350769, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7595762014389038} 
{'loss': 0.7217276096343994, 'total-trian_loss': 0.7217276096343994, 'total-train-accuracy': 0.728667676448822, 'bla-recall': 0.45070210099220276, 'lyt-recall': 0.745548665523529, 'ngb-recall': 0.0010816657450050116, 'ngs-recall': 0.8140690922737122, 'bla-precision': 0.8124659657478333, 'lyt-precision': 0.8579256534576416, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7597286105155945} 
{'loss': 0.7213499546051025, 'total-trian_loss': 0.7213499546051025, 'total-train-accuracy': 0.7289103269577026, 'bla-recall': 0.4523308277130127, 'lyt-recall': 0.7458221316337585, 'ngb-recall': 0.001077392720617354, 'ngs-recall': 0.8143883347511292, 'bla-precision': 0.8129729628562927, 'lyt-precision': 0.8580583930015564, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7596004009246826} 
{'loss': 0.7207244634628296, 'total-trian_loss': 0.7207244634628296, 'total-train-accuracy': 0.7291279435157776, 'bla-recall': 0.45345523953437805, 'lyt-recall': 0.7458881735801697, 'ngb-recall': 0.0010733453091233969, 'ngs-recall': 0.8150317668914795, 'bla-precision': 0.8131720423698425, 'lyt-precision': 0.8583596348762512, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7596690058708191} 
{'loss': 0.7203094959259033, 'total-trian_loss': 0.7203094959259033, 'total-train-accuracy': 0.7291820645332336, 'bla-recall': 0.4540694057941437, 'lyt-recall': 0.7459743618965149, 'ngb-recall': 0.0010699001140892506, 'ngs-recall': 0.8150945901870728, 'bla-precision': 0.8130190372467041, 'lyt-precision': 0.858769953250885, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7595856785774231} 
{'loss': 0.7195400595664978, 'total-trian_loss': 0.7195400595664978, 'total-train-accuracy': 0.7294431924819946, 'bla-recall': 0.4551827013492584, 'lyt-recall': 0.7465353012084961, 'ngb-recall': 0.0010657194070518017, 'ngs-recall': 0.8152047395706177, 'bla-precision': 0.8127829432487488, 'lyt-precision': 0.8589853644371033, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7597261667251587} 
{'loss': 0.7190930843353271, 'total-trian_loss': 0.7190930843353271, 'total-train-accuracy': 0.7296335697174072, 'bla-recall': 0.45547792315483093, 'lyt-recall': 0.746835470199585, 'ngb-recall': 0.0010623229900375009, 'ngs-recall': 0.8151670098304749, 'bla-precision': 0.8125165700912476, 'lyt-precision': 0.8589334487915039, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7599454522132874} 
{'loss': 0.7181888222694397, 'total-trian_loss': 0.7181888222694397, 'total-train-accuracy': 0.7300055027008057, 'bla-recall': 0.45616114139556885, 'lyt-recall': 0.7469660043716431, 'ngb-recall': 0.001059509115293622, 'ngs-recall': 0.8156088590621948, 'bla-precision': 0.8133087158203125, 'lyt-precision': 0.8590369820594788, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7601177096366882} 
{'loss': 0.7177718281745911, 'total-trian_loss': 0.7177718281745911, 'total-train-accuracy': 0.7301012277603149, 'bla-recall': 0.45666617155075073, 'lyt-recall': 0.7472793459892273, 'ngb-recall': 0.001054481603205204, 'ngs-recall': 0.8160140514373779, 'bla-precision': 0.8130914568901062, 'lyt-precision': 0.8592615723609924, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7600338459014893} 
{'loss': 0.7168722152709961, 'total-trian_loss': 0.7168722152709961, 'total-train-accuracy': 0.7305822968482971, 'bla-recall': 0.45784372091293335, 'lyt-recall': 0.7476260662078857, 'ngb-recall': 0.0010522623779252172, 'ngs-recall': 0.8162723183631897, 'bla-precision': 0.8138381242752075, 'lyt-precision': 0.8594710826873779, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7601596117019653} 
{'loss': 0.7167177796363831, 'total-trian_loss': 0.7167177796363831, 'total-train-accuracy': 0.7306978702545166, 'bla-recall': 0.45845523476600647, 'lyt-recall': 0.7480839490890503, 'ngb-recall': 0.0010485844686627388, 'ngs-recall': 0.8162246942520142, 'bla-precision': 0.8138145804405212, 'lyt-precision': 0.8590999245643616, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7605199813842773} 
{'loss': 0.7162643074989319, 'total-trian_loss': 0.7162643074989319, 'total-train-accuracy': 0.7310380339622498, 'bla-recall': 0.4594633877277374, 'lyt-recall': 0.7485057711601257, 'ngb-recall': 0.0010456604650244117, 'ngs-recall': 0.8164451122283936, 'bla-precision': 0.8133711814880371, 'lyt-precision': 0.8592665791511536, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7607700824737549} 
{'loss': 0.7156808376312256, 'total-trian_loss': 0.7156808376312256, 'total-train-accuracy': 0.7312859296798706, 'bla-recall': 0.4604097008705139, 'lyt-recall': 0.7485279440879822, 'ngb-recall': 0.001042028539814055, 'ngs-recall': 0.8170207738876343, 'bla-precision': 0.8136072158813477, 'lyt-precision': 0.859530508518219, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7608091831207275} 
{'loss': 0.7149479985237122, 'total-trian_loss': 0.7149479985237122, 'total-train-accuracy': 0.7314872741699219, 'bla-recall': 0.4607701301574707, 'lyt-recall': 0.7488788962364197, 'ngb-recall': 0.001038421643897891, 'ngs-recall': 0.8175603151321411, 'bla-precision': 0.8142747282981873, 'lyt-precision': 0.8594565987586975, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7607168555259705} 
{'loss': 0.714950680732727, 'total-trian_loss': 0.714950680732727, 'total-train-accuracy': 0.7313749194145203, 'bla-recall': 0.4614275395870209, 'lyt-recall': 0.7488986849784851, 'ngb-recall': 0.0010341261513531208, 'ngs-recall': 0.8176596164703369, 'bla-precision': 0.8132147192955017, 'lyt-precision': 0.8591687679290771, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7606743574142456} 
{'loss': 0.7140743136405945, 'total-trian_loss': 0.7140743136405945, 'total-train-accuracy': 0.7316856384277344, 'bla-recall': 0.4624335467815399, 'lyt-recall': 0.7493282556533813, 'ngb-recall': 0.0010307506890967488, 'ngs-recall': 0.8178278803825378, 'bla-precision': 0.8141123056411743, 'lyt-precision': 0.8594407439231873, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7607419490814209} 
{'loss': 0.7135596871376038, 'total-trian_loss': 0.7135596871376038, 'total-train-accuracy': 0.7317505478858948, 'bla-recall': 0.46343207359313965, 'lyt-recall': 0.7496081590652466, 'ngb-recall': 0.001025640987791121, 'ngs-recall': 0.8182085752487183, 'bla-precision': 0.8139768838882446, 'lyt-precision': 0.8595177531242371, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7606342434883118} 
{'loss': 0.7129344344139099, 'total-trian_loss': 0.7129344344139099, 'total-train-accuracy': 0.732079803943634, 'bla-recall': 0.4646622836589813, 'lyt-recall': 0.749951183795929, 'ngb-recall': 0.0010237160604447126, 'ngs-recall': 0.8184642195701599, 'bla-precision': 0.8140289783477783, 'lyt-precision': 0.8597315549850464, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7608435153961182} 
{'loss': 0.7121602892875671, 'total-trian_loss': 0.7121602892875671, 'total-train-accuracy': 0.7324727177619934, 'bla-recall': 0.4657106399536133, 'lyt-recall': 0.750615656375885, 'ngb-recall': 0.0010209290776401758, 'ngs-recall': 0.8187127709388733, 'bla-precision': 0.814704418182373, 'lyt-precision': 0.8597728610038757, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7611032724380493} 
{'loss': 0.7119439244270325, 'total-trian_loss': 0.7119439244270325, 'total-train-accuracy': 0.7325122952461243, 'bla-recall': 0.466600626707077, 'lyt-recall': 0.750856339931488, 'ngb-recall': 0.0010159160010516644, 'ngs-recall': 0.8189911246299744, 'bla-precision': 0.8148788809776306, 'lyt-precision': 0.8595102429389954, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7613175511360168} 
{'loss': 0.7119601368904114, 'total-trian_loss': 0.7119601368904114, 'total-train-accuracy': 0.732442319393158, 'bla-recall': 0.4676441550254822, 'lyt-recall': 0.7507410645484924, 'ngb-recall': 0.0010112927993759513, 'ngs-recall': 0.8194573521614075, 'bla-precision': 0.8151879906654358, 'lyt-precision': 0.8595248460769653, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7607513666152954} 
{'loss': 0.7113449573516846, 'total-trian_loss': 0.7113449573516846, 'total-train-accuracy': 0.7326558232307434, 'bla-recall': 0.46851280331611633, 'lyt-recall': 0.7511402368545532, 'ngb-recall': 0.0010072183795273304, 'ngs-recall': 0.8196834921836853, 'bla-precision': 0.8157122135162354, 'lyt-precision': 0.8598426580429077, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7606796622276306} 
{'loss': 0.7108433246612549, 'total-trian_loss': 0.7108433246612549, 'total-train-accuracy': 0.7327810525894165, 'bla-recall': 0.4693591296672821, 'lyt-recall': 0.7515197992324829, 'ngb-recall': 0.0010033444268628955, 'ngs-recall': 0.8197882175445557, 'bla-precision': 0.8159434199333191, 'lyt-precision': 0.8600512742996216, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7608846426010132} 
{'loss': 0.7105052471160889, 'total-trian_loss': 0.7105052471160889, 'total-train-accuracy': 0.7328622341156006, 'bla-recall': 0.4698239862918854, 'lyt-recall': 0.7518024444580078, 'ngb-recall': 0.0009991673287004232, 'ngs-recall': 0.8200275301933289, 'bla-precision': 0.8158661127090454, 'lyt-precision': 0.8600729703903198, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7609366774559021} 
{'loss': 0.7098158001899719, 'total-trian_loss': 0.7098158001899719, 'total-train-accuracy': 0.7330504655838013, 'bla-recall': 0.4701949954032898, 'lyt-recall': 0.7522580027580261, 'ngb-recall': 0.0009960159659385681, 'ngs-recall': 0.820290207862854, 'bla-precision': 0.8156559467315674, 'lyt-precision': 0.8600829243659973, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7611172795295715} 
{'loss': 0.7089130878448486, 'total-trian_loss': 0.7089130878448486, 'total-train-accuracy': 0.7334306240081787, 'bla-recall': 0.47098028659820557, 'lyt-recall': 0.75261390209198, 'ngb-recall': 0.0009937065187841654, 'ngs-recall': 0.8206704258918762, 'bla-precision': 0.8155806660652161, 'lyt-precision': 0.8603404760360718, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7614320516586304} 
{'loss': 0.7085574865341187, 'total-trian_loss': 0.7085574865341187, 'total-train-accuracy': 0.7336370348930359, 'bla-recall': 0.47186505794525146, 'lyt-recall': 0.7529991269111633, 'ngb-recall': 0.0009912439854815602, 'ngs-recall': 0.8210233449935913, 'bla-precision': 0.8163118958473206, 'lyt-precision': 0.8603996634483337, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7615364193916321} 
{'loss': 0.7077217102050781, 'total-trian_loss': 0.7077217102050781, 'total-train-accuracy': 0.7339913249015808, 'bla-recall': 0.4720805287361145, 'lyt-recall': 0.7535548210144043, 'ngb-recall': 0.0009886306943371892, 'ngs-recall': 0.8214285969734192, 'bla-precision': 0.816404402256012, 'lyt-precision': 0.8605403304100037, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7619247436523438} 
{'loss': 0.7073636651039124, 'total-trian_loss': 0.7073636651039124, 'total-train-accuracy': 0.7341094613075256, 'bla-recall': 0.4734239876270294, 'lyt-recall': 0.7536240816116333, 'ngb-recall': 0.000984898186288774, 'ngs-recall': 0.8217180967330933, 'bla-precision': 0.81624436378479, 'lyt-precision': 0.8605517745018005, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7621658444404602} 
{'loss': 0.7070037126541138, 'total-trian_loss': 0.7070037126541138, 'total-train-accuracy': 0.7341844439506531, 'bla-recall': 0.4742239713668823, 'lyt-recall': 0.7538153529167175, 'ngb-recall': 0.0009813542710617185, 'ngs-recall': 0.8221923112869263, 'bla-precision': 0.8165764212608337, 'lyt-precision': 0.8604269027709961, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.762016236782074} 
{'loss': 0.7068431377410889, 'total-trian_loss': 0.7068431377410889, 'total-train-accuracy': 0.7342167496681213, 'bla-recall': 0.47460857033729553, 'lyt-recall': 0.7539583444595337, 'ngb-recall': 0.000978314084932208, 'ngs-recall': 0.8225156664848328, 'bla-precision': 0.8169674277305603, 'lyt-precision': 0.8602418303489685, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7619343996047974} 
{'loss': 0.7065264582633972, 'total-trian_loss': 0.7065264582633972, 'total-train-accuracy': 0.7344380617141724, 'bla-recall': 0.4757123589515686, 'lyt-recall': 0.7543947100639343, 'ngb-recall': 0.0009748172014951706, 'ngs-recall': 0.8226238489151001, 'bla-precision': 0.8172494173049927, 'lyt-precision': 0.8604321479797363, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7619342803955078} 
{'loss': 0.7061591744422913, 'total-trian_loss': 0.7061591744422913, 'total-train-accuracy': 0.7345112562179565, 'bla-recall': 0.4766797423362732, 'lyt-recall': 0.7546433806419373, 'ngb-recall': 0.0009710309095680714, 'ngs-recall': 0.8225088715553284, 'bla-precision': 0.817717969417572, 'lyt-precision': 0.860744297504425, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7616105675697327} 
{'loss': 0.7053364515304565, 'total-trian_loss': 0.7053364515304565, 'total-train-accuracy': 0.7349599003791809, 'bla-recall': 0.4783194065093994, 'lyt-recall': 0.7548438906669617, 'ngb-recall': 0.0009691487648524344, 'ngs-recall': 0.8228710889816284, 'bla-precision': 0.818621814250946, 'lyt-precision': 0.8609938025474548, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.761953592300415} 
{'loss': 0.7046261429786682, 'total-trian_loss': 0.7046261429786682, 'total-train-accuracy': 0.7351973652839661, 'bla-recall': 0.47864624857902527, 'lyt-recall': 0.7553943395614624, 'ngb-recall': 0.0009668063139542937, 'ngs-recall': 0.8232209086418152, 'bla-precision': 0.8189338445663452, 'lyt-precision': 0.8609262108802795, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7622041702270508} 
{'loss': 0.7041024565696716, 'total-trian_loss': 0.7041024565696716, 'total-train-accuracy': 0.7354125380516052, 'bla-recall': 0.4792614281177521, 'lyt-recall': 0.7557747960090637, 'ngb-recall': 0.0009641651995480061, 'ngs-recall': 0.823539137840271, 'bla-precision': 0.8193046450614929, 'lyt-precision': 0.8610219359397888, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7624166011810303} 
{'loss': 0.7034560441970825, 'total-trian_loss': 0.7034560441970825, 'total-train-accuracy': 0.7355848550796509, 'bla-recall': 0.4800693094730377, 'lyt-recall': 0.7561064958572388, 'ngb-recall': 0.000961230369284749, 'ngs-recall': 0.8238359093666077, 'bla-precision': 0.8195266127586365, 'lyt-precision': 0.8612366914749146, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7626421451568604} 
{'loss': 0.7029842734336853, 'total-trian_loss': 0.7029842734336853, 'total-train-accuracy': 0.7357973456382751, 'bla-recall': 0.4807283282279968, 'lyt-recall': 0.7564375996589661, 'ngb-recall': 0.0009578543831594288, 'ngs-recall': 0.8240148425102234, 'bla-precision': 0.81980961561203, 'lyt-precision': 0.8614211678504944, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7626201510429382} 
{'loss': 0.7028336524963379, 'total-trian_loss': 0.7028336524963379, 'total-train-accuracy': 0.7360905408859253, 'bla-recall': 0.48204585909843445, 'lyt-recall': 0.7566763758659363, 'ngb-recall': 0.0009546539513394237, 'ngs-recall': 0.8244935870170593, 'bla-precision': 0.820293128490448, 'lyt-precision': 0.8615756630897522, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7627707719802856} 
{'loss': 0.702642023563385, 'total-trian_loss': 0.702642023563385, 'total-train-accuracy': 0.736074686050415, 'bla-recall': 0.4824851155281067, 'lyt-recall': 0.7571799755096436, 'ngb-recall': 0.0009504197514615953, 'ngs-recall': 0.824436604976654, 'bla-precision': 0.8204090595245361, 'lyt-precision': 0.8618720173835754, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7621868848800659} 
{'loss': 0.70201575756073, 'total-trian_loss': 0.70201575756073, 'total-train-accuracy': 0.7362426519393921, 'bla-recall': 0.48388370871543884, 'lyt-recall': 0.7576853632926941, 'ngb-recall': 0.000947119202464819, 'ngs-recall': 0.8245965838432312, 'bla-precision': 0.8215322494506836, 'lyt-precision': 0.8619034290313721, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7622265815734863} 
{'loss': 0.7014339566230774, 'total-trian_loss': 0.7014339566230774, 'total-train-accuracy': 0.7365315556526184, 'bla-recall': 0.4846416413784027, 'lyt-recall': 0.758223295211792, 'ngb-recall': 0.0009451796067878604, 'ngs-recall': 0.824462890625, 'bla-precision': 0.8208092451095581, 'lyt-precision': 0.8621937036514282, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7625561952590942} 
{'loss': 0.7016745209693909, 'total-trian_loss': 0.7016745209693909, 'total-train-accuracy': 0.7364738583564758, 'bla-recall': 0.4851537048816681, 'lyt-recall': 0.758298933506012, 'ngb-recall': 0.0009428032790310681, 'ngs-recall': 0.8243112564086914, 'bla-precision': 0.8205752372741699, 'lyt-precision': 0.8622729778289795, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7624427676200867} 
{'loss': 0.7008718848228455, 'total-trian_loss': 0.7008718848228455, 'total-train-accuracy': 0.7367601990699768, 'bla-recall': 0.4865076243877411, 'lyt-recall': 0.758600115776062, 'ngb-recall': 0.0009405863238498569, 'ngs-recall': 0.8245482444763184, 'bla-precision': 0.8213028311729431, 'lyt-precision': 0.8625856041908264, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7626345157623291} 
{'loss': 0.7004566192626953, 'total-trian_loss': 0.7004566192626953, 'total-train-accuracy': 0.7368633151054382, 'bla-recall': 0.48739930987358093, 'lyt-recall': 0.7591062784194946, 'ngb-recall': 0.0009372071363031864, 'ngs-recall': 0.8247339725494385, 'bla-precision': 0.8220859169960022, 'lyt-precision': 0.8626511096954346, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7625945806503296} 
{'loss': 0.6999592781066895, 'total-trian_loss': 0.6999592781066895, 'total-train-accuracy': 0.7371264696121216, 'bla-recall': 0.48887163400650024, 'lyt-recall': 0.7597371935844421, 'ngb-recall': 0.0009342883713543415, 'ngs-recall': 0.824994683265686, 'bla-precision': 0.8227351903915405, 'lyt-precision': 0.8627991676330566, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.762597382068634} 
{'loss': 0.6992114186286926, 'total-trian_loss': 0.6992114186286926, 'total-train-accuracy': 0.7373678684234619, 'bla-recall': 0.48968273401260376, 'lyt-recall': 0.760068416595459, 'ngb-recall': 0.0009313877671957016, 'ngs-recall': 0.825344443321228, 'bla-precision': 0.8231086134910583, 'lyt-precision': 0.8630732893943787, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7625835537910461} 
{'loss': 0.6984187960624695, 'total-trian_loss': 0.6984187960624695, 'total-train-accuracy': 0.7376476526260376, 'bla-recall': 0.49016329646110535, 'lyt-recall': 0.7606114149093628, 'ngb-recall': 0.000928505090996623, 'ngs-recall': 0.8255844712257385, 'bla-precision': 0.8235039710998535, 'lyt-precision': 0.863166332244873, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7629335522651672} 
{'loss': 0.6981088519096375, 'total-trian_loss': 0.6981088519096375, 'total-train-accuracy': 0.7377068996429443, 'bla-recall': 0.4915449619293213, 'lyt-recall': 0.7607128024101257, 'ngb-recall': 0.0009250693838112056, 'ngs-recall': 0.8256434798240662, 'bla-precision': 0.8240979313850403, 'lyt-precision': 0.8633490800857544, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7627557516098022} 
{'loss': 0.6975508332252502, 'total-trian_loss': 0.6975508332252502, 'total-train-accuracy': 0.7379044890403748, 'bla-recall': 0.49278324842453003, 'lyt-recall': 0.7610386610031128, 'ngb-recall': 0.0009213759331032634, 'ngs-recall': 0.8257160782814026, 'bla-precision': 0.8247114419937134, 'lyt-precision': 0.863503634929657, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7628173828125} 
{'loss': 0.6968504786491394, 'total-trian_loss': 0.6968504786491394, 'total-train-accuracy': 0.7382590174674988, 'bla-recall': 0.4937658905982971, 'lyt-recall': 0.7615936398506165, 'ngb-recall': 0.0009188361582346261, 'ngs-recall': 0.8261188864707947, 'bla-precision': 0.8253934383392334, 'lyt-precision': 0.8636634349822998, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7631349563598633} 
{'loss': 0.6961838006973267, 'total-trian_loss': 0.6961838006973267, 'total-train-accuracy': 0.7385324835777283, 'bla-recall': 0.49410122632980347, 'lyt-recall': 0.7618964314460754, 'ngb-recall': 0.0009164502844214439, 'ngs-recall': 0.8266777992248535, 'bla-precision': 0.8255617022514343, 'lyt-precision': 0.8635764122009277, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7634678483009338} 
{'loss': 0.6958934664726257, 'total-trian_loss': 0.6958934664726257, 'total-train-accuracy': 0.7385488748550415, 'bla-recall': 0.49437493085861206, 'lyt-recall': 0.7621339559555054, 'ngb-recall': 0.00091352011077106, 'ngs-recall': 0.8269230723381042, 'bla-precision': 0.8256280422210693, 'lyt-precision': 0.8635915517807007, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7632034420967102} 
{'loss': 0.6955170035362244, 'total-trian_loss': 0.6955170035362244, 'total-train-accuracy': 0.7386434674263, 'bla-recall': 0.49483367800712585, 'lyt-recall': 0.7623093128204346, 'ngb-recall': 0.0009106085635721684, 'ngs-recall': 0.8273658156394958, 'bla-precision': 0.8246535062789917, 'lyt-precision': 0.8636810183525085, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7631945013999939} 
{'loss': 0.6951384544372559, 'total-trian_loss': 0.6951384544372559, 'total-train-accuracy': 0.7388156056404114, 'bla-recall': 0.4958542585372925, 'lyt-recall': 0.7628212571144104, 'ngb-recall': 0.0009077155846171081, 'ngs-recall': 0.8272736668586731, 'bla-precision': 0.8248693943023682, 'lyt-precision': 0.8637609481811523, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7635277509689331} 
{'loss': 0.6945256590843201, 'total-trian_loss': 0.6945256590843201, 'total-train-accuracy': 0.7391422986984253, 'bla-recall': 0.4963018596172333, 'lyt-recall': 0.7628510594367981, 'ngb-recall': 0.0009056603885255754, 'ngs-recall': 0.8277516961097717, 'bla-precision': 0.8244481682777405, 'lyt-precision': 0.8639823198318481, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7638571262359619} 
{'loss': 0.6945294141769409, 'total-trian_loss': 0.6945294141769409, 'total-train-accuracy': 0.7390983700752258, 'bla-recall': 0.4963722825050354, 'lyt-recall': 0.7629167437553406, 'ngb-recall': 0.0009014423121698201, 'ngs-recall': 0.8281732201576233, 'bla-precision': 0.8244338035583496, 'lyt-precision': 0.8640285730361938, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.7635010480880737} 
{'loss': 0.6943039894104004, 'total-trian_loss': 0.6943039894104004, 'total-train-accuracy': 0.7393255233764648, 'bla-recall': 0.4972575306892395, 'lyt-recall': 0.763073742389679, 'ngb-recall': 0.0008990110945887864, 'ngs-recall': 0.8284615278244019, 'bla-precision': 0.8251965045928955, 'lyt-precision': 0.8641623854637146, 'ngb-precision': 0.1463414579629898, 'ngs-precision': 0.763396680355072} 
{'loss': 0.6938952207565308, 'total-trian_loss': 0.6938952207565308, 'total-train-accuracy': 0.7393391132354736, 'bla-recall': 0.49776509404182434, 'lyt-recall': 0.7635773420333862, 'ngb-recall': 0.000895255128853023, 'ngs-recall': 0.828593373298645, 'bla-precision': 0.8259167671203613, 'lyt-precision': 0.8641283512115479, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7633116841316223} 
{'loss': 0.6938020586967468, 'total-trian_loss': 0.6938020586967468, 'total-train-accuracy': 0.7393142580986023, 'bla-recall': 0.49863961338996887, 'lyt-recall': 0.7634701728820801, 'ngb-recall': 0.0008923260029405355, 'ngs-recall': 0.8285990953445435, 'bla-precision': 0.8258910179138184, 'lyt-precision': 0.8640919923782349, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7634620666503906} 
{'loss': 0.6934961080551147, 'total-trian_loss': 0.6934961080551147, 'total-train-accuracy': 0.7394811511039734, 'bla-recall': 0.49975350499153137, 'lyt-recall': 0.7633337378501892, 'ngb-recall': 0.0008902077097445726, 'ngs-recall': 0.8287253379821777, 'bla-precision': 0.8256974220275879, 'lyt-precision': 0.8640092015266418, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7638543844223022} 
{'loss': 0.6929946541786194, 'total-trian_loss': 0.6929946541786194, 'total-train-accuracy': 0.7395706176757812, 'bla-recall': 0.500798225402832, 'lyt-recall': 0.7633850574493408, 'ngb-recall': 0.0008874426712282002, 'ngs-recall': 0.8290827870368958, 'bla-precision': 0.8256732225418091, 'lyt-precision': 0.8642140626907349, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.763648271560669} 
{'loss': 0.692108154296875, 'total-trian_loss': 0.692108154296875, 'total-train-accuracy': 0.7399070858955383, 'bla-recall': 0.5014698505401611, 'lyt-recall': 0.7638030052185059, 'ngb-recall': 0.0008856088388711214, 'ngs-recall': 0.8293829560279846, 'bla-precision': 0.8259027600288391, 'lyt-precision': 0.8645157217979431, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7640130519866943} 
{'loss': 0.691579282283783, 'total-trian_loss': 0.691579282283783, 'total-train-accuracy': 0.7401465773582458, 'bla-recall': 0.5020767450332642, 'lyt-recall': 0.7642804980278015, 'ngb-recall': 0.000883262197021395, 'ngs-recall': 0.8296564817428589, 'bla-precision': 0.825964629650116, 'lyt-precision': 0.8643885254859924, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7643619775772095} 
