{'loss': 0.6354309320449829, 'total-trian_loss': 0.6354309320449829, 'total-train-accuracy': 0.75, 'bla-recall': 0.5, 'lyt-recall': 0.6666666865348816, 'ngb-recall': 0.0, 'ngs-recall': 0.9230769276618958, 'bla-precision': 1.0, 'lyt-precision': 0.75, 'ngb-precision': 0.0, 'ngs-precision': 0.8571428656578064} 
{'loss': 0.45121195912361145, 'total-trian_loss': 0.45121195912361145, 'total-train-accuracy': 0.8198487162590027, 'bla-recall': 0.7925128936767578, 'lyt-recall': 0.8831733465194702, 'ngb-recall': 0.09543035179376602, 'ngs-recall': 0.8771775364875793, 'bla-precision': 0.8786758780479431, 'lyt-precision': 0.9159982800483704, 'ngb-precision': 0.5093045830726624, 'ngs-precision': 0.8227937817573547} 
{'loss': 0.45070576667785645, 'total-trian_loss': 0.45070576667785645, 'total-train-accuracy': 0.8201262950897217, 'bla-recall': 0.792848527431488, 'lyt-recall': 0.8833849430084229, 'ngb-recall': 0.0954819843173027, 'ngs-recall': 0.8773886561393738, 'bla-precision': 0.8792036175727844, 'lyt-precision': 0.9160305261611938, 'ngb-precision': 0.509765625, 'ngs-precision': 0.8229901194572449} 
{'loss': 0.45053645968437195, 'total-trian_loss': 0.45053645968437195, 'total-train-accuracy': 0.8201679587364197, 'bla-recall': 0.7930309176445007, 'lyt-recall': 0.8833367824554443, 'ngb-recall': 0.09533357620239258, 'ngs-recall': 0.8775128126144409, 'bla-precision': 0.8794137239456177, 'lyt-precision': 0.9161157608032227, 'ngb-precision': 0.5097466111183167, 'ngs-precision': 0.8229508399963379} 
{'loss': 0.45143386721611023, 'total-trian_loss': 0.45143386721611023, 'total-train-accuracy': 0.8200927376747131, 'bla-recall': 0.7931137681007385, 'lyt-recall': 0.8836336135864258, 'ngb-recall': 0.09536784887313843, 'ngs-recall': 0.8772552013397217, 'bla-precision': 0.879482090473175, 'lyt-precision': 0.916147768497467, 'ngb-precision': 0.5097087621688843, 'ngs-precision': 0.8227914571762085} 
{'loss': 0.45194748044013977, 'total-trian_loss': 0.45194748044013977, 'total-train-accuracy': 0.8200877904891968, 'bla-recall': 0.7934377193450928, 'lyt-recall': 0.8836608529090881, 'ngb-recall': 0.09609120339155197, 'ngs-recall': 0.876960277557373, 'bla-precision': 0.8796296119689941, 'lyt-precision': 0.9160498976707458, 'ngb-precision': 0.5110683441162109, 'ngs-precision': 0.8230366706848145} 
{'loss': 0.4520179331302643, 'total-trian_loss': 0.4520179331302643, 'total-train-accuracy': 0.8201059699058533, 'bla-recall': 0.7931649088859558, 'lyt-recall': 0.8834484815597534, 'ngb-recall': 0.097117118537426, 'ngs-recall': 0.8769230842590332, 'bla-precision': 0.8794069290161133, 'lyt-precision': 0.9160814881324768, 'ngb-precision': 0.5143129825592041, 'ngs-precision': 0.8231166005134583} 
{'loss': 0.45240479707717896, 'total-trian_loss': 0.45240479707717896, 'total-train-accuracy': 0.8200087547302246, 'bla-recall': 0.7931289672851562, 'lyt-recall': 0.8834964632987976, 'ngb-recall': 0.09704035520553589, 'ngs-recall': 0.8769079446792603, 'bla-precision': 0.8796190023422241, 'lyt-precision': 0.9158911108970642, 'ngb-precision': 0.5147478580474854, 'ngs-precision': 0.8230604529380798} 
{'loss': 0.4517362415790558, 'total-trian_loss': 0.4517362415790558, 'total-train-accuracy': 0.8202567100524902, 'bla-recall': 0.7934140563011169, 'lyt-recall': 0.8837006092071533, 'ngb-recall': 0.0969415158033371, 'ngs-recall': 0.8770853877067566, 'bla-precision': 0.8796660304069519, 'lyt-precision': 0.9162023067474365, 'ngb-precision': 0.5147198438644409, 'ngs-precision': 0.8231636881828308} 
{'loss': 0.45162469148635864, 'total-trian_loss': 0.45162469148635864, 'total-train-accuracy': 0.8202969431877136, 'bla-recall': 0.7934686541557312, 'lyt-recall': 0.8836960196495056, 'ngb-recall': 0.09656155109405518, 'ngs-recall': 0.8773602247238159, 'bla-precision': 0.8793609142303467, 'lyt-precision': 0.9163368940353394, 'ngb-precision': 0.5147198438644409, 'ngs-precision': 0.8231382369995117} 
{'loss': 0.45130226016044617, 'total-trian_loss': 0.45130226016044617, 'total-train-accuracy': 0.820564866065979, 'bla-recall': 0.7938976287841797, 'lyt-recall': 0.8839893341064453, 'ngb-recall': 0.09676846861839294, 'ngs-recall': 0.877616822719574, 'bla-precision': 0.8792851567268372, 'lyt-precision': 0.9165167808532715, 'ngb-precision': 0.5156102180480957, 'ngs-precision': 0.8234454393386841} 
{'loss': 0.45118916034698486, 'total-trian_loss': 0.45118916034698486, 'total-train-accuracy': 0.8206490874290466, 'bla-recall': 0.7936832904815674, 'lyt-recall': 0.8838971257209778, 'ngb-recall': 0.09697398543357849, 'ngs-recall': 0.8777130842208862, 'bla-precision': 0.8790283203125, 'lyt-precision': 0.9164197444915771, 'ngb-precision': 0.5164938569068909, 'ngs-precision': 0.8234925866127014} 
{'loss': 0.4509331285953522, 'total-trian_loss': 0.4509331285953522, 'total-train-accuracy': 0.8207780122756958, 'bla-recall': 0.7939676642417908, 'lyt-recall': 0.8839350938796997, 'ngb-recall': 0.09664902836084366, 'ngs-recall': 0.8781017661094666, 'bla-precision': 0.8791545629501343, 'lyt-precision': 0.916603684425354, 'ngb-precision': 0.5164938569068909, 'ngs-precision': 0.8234161734580994} 
{'loss': 0.4505060613155365, 'total-trian_loss': 0.4505060613155365, 'total-train-accuracy': 0.8210186958312988, 'bla-recall': 0.7943911552429199, 'lyt-recall': 0.884100079536438, 'ngb-recall': 0.09664382040500641, 'ngs-recall': 0.8783905506134033, 'bla-precision': 0.8795045018196106, 'lyt-precision': 0.9168378114700317, 'ngb-precision': 0.5164319276809692, 'ngs-precision': 0.823512852191925} 
{'loss': 0.4498831629753113, 'total-trian_loss': 0.4498831629753113, 'total-train-accuracy': 0.8213250637054443, 'bla-recall': 0.7942625284194946, 'lyt-recall': 0.8843523859977722, 'ngb-recall': 0.09726603329181671, 'ngs-recall': 0.8786916732788086, 'bla-precision': 0.8795122504234314, 'lyt-precision': 0.9169677495956421, 'ngb-precision': 0.518207311630249, 'ngs-precision': 0.8239523768424988} 
{'loss': 0.4495852291584015, 'total-trian_loss': 0.4495852291584015, 'total-train-accuracy': 0.8215397000312805, 'bla-recall': 0.794482946395874, 'lyt-recall': 0.8846884369850159, 'ngb-recall': 0.09741619974374771, 'ngs-recall': 0.878670334815979, 'bla-precision': 0.8798784613609314, 'lyt-precision': 0.9168873429298401, 'ngb-precision': 0.5195530652999878, 'ngs-precision': 0.8240792751312256} 
{'loss': 0.44961315393447876, 'total-trian_loss': 0.44961315393447876, 'total-train-accuracy': 0.821507453918457, 'bla-recall': 0.7943965792655945, 'lyt-recall': 0.8847886919975281, 'ngb-recall': 0.09726814180612564, 'ngs-recall': 0.8786653280258179, 'bla-precision': 0.8801336884498596, 'lyt-precision': 0.9168245792388916, 'ngb-precision': 0.5185528993606567, 'ngs-precision': 0.8240182995796204} 
{'loss': 0.44974011182785034, 'total-trian_loss': 0.44974011182785034, 'total-train-accuracy': 0.8215643167495728, 'bla-recall': 0.7946697473526001, 'lyt-recall': 0.8848382234573364, 'ngb-recall': 0.09779781848192215, 'ngs-recall': 0.8781687021255493, 'bla-precision': 0.8800380825996399, 'lyt-precision': 0.9169533848762512, 'ngb-precision': 0.5169569253921509, 'ngs-precision': 0.8244092464447021} 
{'loss': 0.4496278762817383, 'total-trian_loss': 0.4496278762817383, 'total-train-accuracy': 0.8216429352760315, 'bla-recall': 0.7952048182487488, 'lyt-recall': 0.8849523067474365, 'ngb-recall': 0.09792745858430862, 'ngs-recall': 0.8783568143844604, 'bla-precision': 0.8802527785301208, 'lyt-precision': 0.9170869588851929, 'ngb-precision': 0.5173357725143433, 'ngs-precision': 0.8243961930274963} 
{'loss': 0.44938328862190247, 'total-trian_loss': 0.44938328862190247, 'total-train-accuracy': 0.8216768503189087, 'bla-recall': 0.7955062389373779, 'lyt-recall': 0.885232150554657, 'ngb-recall': 0.09807295352220535, 'ngs-recall': 0.8783600926399231, 'bla-precision': 0.8805288672447205, 'lyt-precision': 0.9173199534416199, 'ngb-precision': 0.5177111625671387, 'ngs-precision': 0.824162483215332} 
{'loss': 0.4492599070072174, 'total-trian_loss': 0.4492599070072174, 'total-train-accuracy': 0.8216445446014404, 'bla-recall': 0.7957766652107239, 'lyt-recall': 0.8852818012237549, 'ngb-recall': 0.09804593771696091, 'ngs-recall': 0.8783419132232666, 'bla-precision': 0.8806461691856384, 'lyt-precision': 0.9174900054931641, 'ngb-precision': 0.5167118310928345, 'ngs-precision': 0.8239467740058899} 
{'loss': 0.4493931829929352, 'total-trian_loss': 0.4493931829929352, 'total-train-accuracy': 0.8214809894561768, 'bla-recall': 0.7961864471435547, 'lyt-recall': 0.8853564262390137, 'ngb-recall': 0.09923142939805984, 'ngs-recall': 0.8774961829185486, 'bla-precision': 0.8807812333106995, 'lyt-precision': 0.9174708724021912, 'ngb-precision': 0.5137046575546265, 'ngs-precision': 0.8240842223167419} 
{'loss': 0.4497743844985962, 'total-trian_loss': 0.4497743844985962, 'total-train-accuracy': 0.8213186264038086, 'bla-recall': 0.795918345451355, 'lyt-recall': 0.8854380249977112, 'ngb-recall': 0.0997956395149231, 'ngs-recall': 0.876962423324585, 'bla-precision': 0.8807039260864258, 'lyt-precision': 0.9172139167785645, 'ngb-precision': 0.51179039478302, 'ngs-precision': 0.8241980671882629} 
{'loss': 0.44977858662605286, 'total-trian_loss': 0.44977858662605286, 'total-train-accuracy': 0.8212443590164185, 'bla-recall': 0.796210527420044, 'lyt-recall': 0.8851674795150757, 'ngb-recall': 0.09988129884004593, 'ngs-recall': 0.8770140409469604, 'bla-precision': 0.8802171945571899, 'lyt-precision': 0.9173553586006165, 'ngb-precision': 0.5117289423942566, 'ngs-precision': 0.824093222618103} 
{'loss': 0.4497692584991455, 'total-trian_loss': 0.4497692584991455, 'total-train-accuracy': 0.821300745010376, 'bla-recall': 0.7963610887527466, 'lyt-recall': 0.8850041031837463, 'ngb-recall': 0.09983108192682266, 'ngs-recall': 0.8773317933082581, 'bla-precision': 0.8799876570701599, 'lyt-precision': 0.917369544506073, 'ngb-precision': 0.5125758647918701, 'ngs-precision': 0.8240751028060913} 
{'loss': 0.4498409032821655, 'total-trian_loss': 0.4498409032821655, 'total-train-accuracy': 0.8212271332740784, 'bla-recall': 0.7965676188468933, 'lyt-recall': 0.8847762942314148, 'ngb-recall': 0.0997980460524559, 'ngs-recall': 0.8775885701179504, 'bla-precision': 0.8803392648696899, 'lyt-precision': 0.9173949956893921, 'ngb-precision': 0.5120897889137268, 'ngs-precision': 0.8239360451698303} 
{'loss': 0.4497486352920532, 'total-trian_loss': 0.4497486352920532, 'total-train-accuracy': 0.8211755156517029, 'bla-recall': 0.7965229749679565, 'lyt-recall': 0.8846445083618164, 'ngb-recall': 0.09971509873867035, 'ngs-recall': 0.8777816295623779, 'bla-precision': 0.8805350661277771, 'lyt-precision': 0.917430579662323, 'ngb-precision': 0.5116078853607178, 'ngs-precision': 0.8235135674476624} 
{'loss': 0.44950833916664124, 'total-trian_loss': 0.44950833916664124, 'total-train-accuracy': 0.8213174343109131, 'bla-recall': 0.7965937256813049, 'lyt-recall': 0.8847848176956177, 'ngb-recall': 0.09994985908269882, 'ngs-recall': 0.8776723742485046, 'bla-precision': 0.880875825881958, 'lyt-precision': 0.9174605011940002, 'ngb-precision': 0.5124250054359436, 'ngs-precision': 0.8237566351890564} 
{'loss': 0.4496510326862335, 'total-trian_loss': 0.4496510326862335, 'total-train-accuracy': 0.8211161494255066, 'bla-recall': 0.7966335415840149, 'lyt-recall': 0.884593665599823, 'ngb-recall': 0.09983360767364502, 'ngs-recall': 0.8776625990867615, 'bla-precision': 0.8807199597358704, 'lyt-precision': 0.9174693822860718, 'ngb-precision': 0.511945366859436, 'ngs-precision': 0.823579728603363} 
{'loss': 0.44940823316574097, 'total-trian_loss': 0.44940823316574097, 'total-train-accuracy': 0.8212572932243347, 'bla-recall': 0.7967546582221985, 'lyt-recall': 0.8848223090171814, 'ngb-recall': 0.10000000149011612, 'ngs-recall': 0.8777872323989868, 'bla-precision': 0.8810827136039734, 'lyt-precision': 0.9173044562339783, 'ngb-precision': 0.5123194456100464, 'ngs-precision': 0.8238019347190857} 
{'loss': 0.4490497410297394, 'total-trian_loss': 0.4490497410297394, 'total-train-accuracy': 0.8213762044906616, 'bla-recall': 0.7969006896018982, 'lyt-recall': 0.8848046660423279, 'ngb-recall': 0.09975185990333557, 'ngs-recall': 0.8778488039970398, 'bla-precision': 0.8809884786605835, 'lyt-precision': 0.9175011515617371, 'ngb-precision': 0.5114504098892212, 'ngs-precision': 0.8238509893417358} 
{'loss': 0.448540061712265, 'total-trian_loss': 0.448540061712265, 'total-train-accuracy': 0.8215790390968323, 'bla-recall': 0.7973489761352539, 'lyt-recall': 0.8848782181739807, 'ngb-recall': 0.09983498603105545, 'ngs-recall': 0.8780762553215027, 'bla-precision': 0.8812867999076843, 'lyt-precision': 0.9175416827201843, 'ngb-precision': 0.5118443369865417, 'ngs-precision': 0.8241015076637268} 
{'loss': 0.4482329487800598, 'total-trian_loss': 0.4482329487800598, 'total-train-accuracy': 0.8216328024864197, 'bla-recall': 0.7972456812858582, 'lyt-recall': 0.8848653435707092, 'ngb-recall': 0.099703848361969, 'ngs-recall': 0.8783101439476013, 'bla-precision': 0.880970299243927, 'lyt-precision': 0.9175813794136047, 'ngb-precision': 0.5113924145698547, 'ngs-precision': 0.8241208791732788} 
{'loss': 0.44803035259246826, 'total-trian_loss': 0.44803035259246826, 'total-train-accuracy': 0.8216862082481384, 'bla-recall': 0.7973616123199463, 'lyt-recall': 0.884933352470398, 'ngb-recall': 0.09978663921356201, 'ngs-recall': 0.8784154057502747, 'bla-precision': 0.880594789981842, 'lyt-precision': 0.9177170395851135, 'ngb-precision': 0.5100671052932739, 'ngs-precision': 0.8242541551589966} 
{'loss': 0.44754675030708313, 'total-trian_loss': 0.44754675030708313, 'total-train-accuracy': 0.8219069242477417, 'bla-recall': 0.7975867390632629, 'lyt-recall': 0.8851733207702637, 'ngb-recall': 0.10052390396595001, 'ngs-recall': 0.8786123991012573, 'bla-precision': 0.8808204531669617, 'lyt-precision': 0.9178405404090881, 'ngb-precision': 0.5120934247970581, 'ngs-precision': 0.8244422674179077} 
{'loss': 0.4477739930152893, 'total-trian_loss': 0.4477739930152893, 'total-train-accuracy': 0.8217710256576538, 'bla-recall': 0.797648012638092, 'lyt-recall': 0.8851363658905029, 'ngb-recall': 0.10133594274520874, 'ngs-recall': 0.8785238862037659, 'bla-precision': 0.8811408281326294, 'lyt-precision': 0.9177629351615906, 'ngb-precision': 0.5136250853538513, 'ngs-precision': 0.8241449594497681} 
{'loss': 0.4478837549686432, 'total-trian_loss': 0.4478837549686432, 'total-train-accuracy': 0.8216568231582642, 'bla-recall': 0.7975195646286011, 'lyt-recall': 0.8850076198577881, 'ngb-recall': 0.10212697088718414, 'ngs-recall': 0.8783118724822998, 'bla-precision': 0.8804881572723389, 'lyt-precision': 0.9176798462867737, 'ngb-precision': 0.5130505561828613, 'ngs-precision': 0.8241552710533142} 
{'loss': 0.44784340262413025, 'total-trian_loss': 0.44784340262413025, 'total-train-accuracy': 0.8217716813087463, 'bla-recall': 0.797368049621582, 'lyt-recall': 0.8852499127388, 'ngb-recall': 0.10268869251012802, 'ngs-recall': 0.8783001899719238, 'bla-precision': 0.880878210067749, 'lyt-precision': 0.9174763560295105, 'ngb-precision': 0.5129449963569641, 'ngs-precision': 0.8244089484214783} 
{'loss': 0.4484018087387085, 'total-trian_loss': 0.4484018087387085, 'total-train-accuracy': 0.8218857645988464, 'bla-recall': 0.7970277070999146, 'lyt-recall': 0.8853035569190979, 'ngb-recall': 0.10330911725759506, 'ngs-recall': 0.8785714507102966, 'bla-precision': 0.8804910778999329, 'lyt-precision': 0.9174680709838867, 'ngb-precision': 0.5148833394050598, 'ngs-precision': 0.8246093392372131} 
{'loss': 0.44882455468177795, 'total-trian_loss': 0.44882455468177795, 'total-train-accuracy': 0.8217517733573914, 'bla-recall': 0.7969563603401184, 'lyt-recall': 0.885208249092102, 'ngb-recall': 0.10312097519636154, 'ngs-recall': 0.8785937428474426, 'bla-precision': 0.880011796951294, 'lyt-precision': 0.917543888092041, 'ngb-precision': 0.5152733325958252, 'ngs-precision': 0.8244604468345642} 
{'loss': 0.448782354593277, 'total-trian_loss': 0.448782354593277, 'total-train-accuracy': 0.8217213749885559, 'bla-recall': 0.7968583703041077, 'lyt-recall': 0.8850533366203308, 'ngb-recall': 0.10316059738397598, 'ngs-recall': 0.8783215880393982, 'bla-precision': 0.8800352811813354, 'lyt-precision': 0.9175567030906677, 'ngb-precision': 0.5148118734359741, 'ngs-precision': 0.8245991468429565} 
{'loss': 0.448784202337265, 'total-trian_loss': 0.448784202337265, 'total-train-accuracy': 0.8216297030448914, 'bla-recall': 0.796839714050293, 'lyt-recall': 0.8850263953208923, 'ngb-recall': 0.10276490449905396, 'ngs-recall': 0.8783923387527466, 'bla-precision': 0.879654049873352, 'lyt-precision': 0.9175848364830017, 'ngb-precision': 0.5139887928962708, 'ngs-precision': 0.8245354294776917} 
{'loss': 0.4487529397010803, 'total-trian_loss': 0.4487529397010803, 'total-train-accuracy': 0.8215999007225037, 'bla-recall': 0.7965832352638245, 'lyt-recall': 0.885151743888855, 'ngb-recall': 0.10251512378454208, 'ngs-recall': 0.8784216046333313, 'bla-precision': 0.8797718286514282, 'lyt-precision': 0.9175507426261902, 'ngb-precision': 0.5143769979476929, 'ngs-precision': 0.8243972063064575} 
{'loss': 0.44878607988357544, 'total-trian_loss': 0.44878607988357544, 'total-train-accuracy': 0.8215498924255371, 'bla-recall': 0.7963573932647705, 'lyt-recall': 0.8852028846740723, 'ngb-recall': 0.10218977928161621, 'ngs-recall': 0.8783491849899292, 'bla-precision': 0.8798483610153198, 'lyt-precision': 0.9174448251724243, 'ngb-precision': 0.5135565996170044, 'ngs-precision': 0.8243346214294434} 
{'loss': 0.4487229287624359, 'total-trian_loss': 0.4487229287624359, 'total-train-accuracy': 0.8215610980987549, 'bla-recall': 0.7959774136543274, 'lyt-recall': 0.8853453993797302, 'ngb-recall': 0.10235722362995148, 'ngs-recall': 0.8784453272819519, 'bla-precision': 0.8802151679992676, 'lyt-precision': 0.9172163009643555, 'ngb-precision': 0.5143084526062012, 'ngs-precision': 0.8244745135307312} 
{'loss': 0.44866326451301575, 'total-trian_loss': 0.44866326451301575, 'total-train-accuracy': 0.821552038192749, 'bla-recall': 0.7950530052185059, 'lyt-recall': 0.8854042887687683, 'ngb-recall': 0.10274621099233627, 'ngs-recall': 0.8783957958221436, 'bla-precision': 0.8801796436309814, 'lyt-precision': 0.9167638421058655, 'ngb-precision': 0.5154394507408142, 'ngs-precision': 0.8245224952697754} 
{'loss': 0.4484263062477112, 'total-trian_loss': 0.4484263062477112, 'total-train-accuracy': 0.8217243552207947, 'bla-recall': 0.7951461672782898, 'lyt-recall': 0.8854203820228577, 'ngb-recall': 0.10284636169672012, 'ngs-recall': 0.8783566951751709, 'bla-precision': 0.8803814053535461, 'lyt-precision': 0.9168605208396912, 'ngb-precision': 0.5165876746177673, 'ngs-precision': 0.8247112035751343} 
{'loss': 0.44833046197891235, 'total-trian_loss': 0.44833046197891235, 'total-train-accuracy': 0.821855366230011, 'bla-recall': 0.7952653765678406, 'lyt-recall': 0.8855155110359192, 'ngb-recall': 0.10257214307785034, 'ngs-recall': 0.8786506056785583, 'bla-precision': 0.8802188038825989, 'lyt-precision': 0.9169769883155823, 'ngb-precision': 0.5165876746177673, 'ngs-precision': 0.8247624039649963} 
{'loss': 0.4486235976219177, 'total-trian_loss': 0.4486235976219177, 'total-train-accuracy': 0.8217653036117554, 'bla-recall': 0.7948651313781738, 'lyt-recall': 0.885551393032074, 'ngb-recall': 0.10267229378223419, 'ngs-recall': 0.8785851001739502, 'bla-precision': 0.8798621892929077, 'lyt-precision': 0.9169202446937561, 'ngb-precision': 0.5165094137191772, 'ngs-precision': 0.8247083425521851} 
{'loss': 0.4483218491077423, 'total-trian_loss': 0.4483218491077423, 'total-train-accuracy': 0.821815550327301, 'bla-recall': 0.7949314713478088, 'lyt-recall': 0.8857126235961914, 'ngb-recall': 0.10280373692512512, 'ngs-recall': 0.8787461519241333, 'bla-precision': 0.8799198269844055, 'lyt-precision': 0.9170305728912354, 'ngb-precision': 0.5168363451957703, 'ngs-precision': 0.8245230317115784} 
{'loss': 0.4486493766307831, 'total-trian_loss': 0.4486493766307831, 'total-train-accuracy': 0.8217262625694275, 'bla-recall': 0.7943600416183472, 'lyt-recall': 0.8858060836791992, 'ngb-recall': 0.1031055897474289, 'ngs-recall': 0.8786486983299255, 'bla-precision': 0.8801540732383728, 'lyt-precision': 0.9168127775192261, 'ngb-precision': 0.5159285068511963, 'ngs-precision': 0.8243858814239502} 
{'loss': 0.44862645864486694, 'total-trian_loss': 0.44862645864486694, 'total-train-accuracy': 0.8216771483421326, 'bla-recall': 0.794608473777771, 'lyt-recall': 0.885918915271759, 'ngb-recall': 0.10374729335308075, 'ngs-recall': 0.878070592880249, 'bla-precision': 0.8801364898681641, 'lyt-precision': 0.916887640953064, 'ngb-precision': 0.5130168199539185, 'ngs-precision': 0.8245492577552795} 
{'loss': 0.4485880434513092, 'total-trian_loss': 0.4485880434513092, 'total-train-accuracy': 0.8216086030006409, 'bla-recall': 0.7947240471839905, 'lyt-recall': 0.8860194087028503, 'ngb-recall': 0.10436256974935532, 'ngs-recall': 0.8778325915336609, 'bla-precision': 0.8801588416099548, 'lyt-precision': 0.9170470833778381, 'ngb-precision': 0.5132676362991333, 'ngs-precision': 0.8244248628616333} 
{'loss': 0.44858160614967346, 'total-trian_loss': 0.44858160614967346, 'total-train-accuracy': 0.8216980695724487, 'bla-recall': 0.794992983341217, 'lyt-recall': 0.886200487613678, 'ngb-recall': 0.10532780736684799, 'ngs-recall': 0.8778027296066284, 'bla-precision': 0.8803394436836243, 'lyt-precision': 0.9172058701515198, 'ngb-precision': 0.5142428874969482, 'ngs-precision': 0.8244968056678772} 
{'loss': 0.44901520013809204, 'total-trian_loss': 0.44901520013809204, 'total-train-accuracy': 0.8215906023979187, 'bla-recall': 0.7945292592048645, 'lyt-recall': 0.8858494758605957, 'ngb-recall': 0.1054968610405922, 'ngs-recall': 0.8779178857803345, 'bla-precision': 0.8804454803466797, 'lyt-precision': 0.9171296954154968, 'ngb-precision': 0.5137956738471985, 'ngs-precision': 0.8243957161903381} 
{'loss': 0.44905686378479004, 'total-trian_loss': 0.44905686378479004, 'total-train-accuracy': 0.8215229511260986, 'bla-recall': 0.7949758768081665, 'lyt-recall': 0.885783314704895, 'ngb-recall': 0.10531135648488998, 'ngs-recall': 0.8778637647628784, 'bla-precision': 0.8805508613586426, 'lyt-precision': 0.9171678423881531, 'ngb-precision': 0.5130111575126648, 'ngs-precision': 0.8242524862289429} 
{'loss': 0.44900742173194885, 'total-trian_loss': 0.44900742173194885, 'total-train-accuracy': 0.8214557766914368, 'bla-recall': 0.7951700687408447, 'lyt-recall': 0.8856913447380066, 'ngb-recall': 0.10492701083421707, 'ngs-recall': 0.8778364658355713, 'bla-precision': 0.8806889653205872, 'lyt-precision': 0.9170772433280945, 'ngb-precision': 0.5118694305419922, 'ngs-precision': 0.8242848515510559} 
{'loss': 0.4492344856262207, 'total-trian_loss': 0.4492344856262207, 'total-train-accuracy': 0.821486234664917, 'bla-recall': 0.795133650302887, 'lyt-recall': 0.8856489658355713, 'ngb-recall': 0.10501591116189957, 'ngs-recall': 0.8776458501815796, 'bla-precision': 0.8807429075241089, 'lyt-precision': 0.9170021414756775, 'ngb-precision': 0.5125739574432373, 'ngs-precision': 0.824482262134552} 
{'loss': 0.4495733678340912, 'total-trian_loss': 0.4495733678340912, 'total-train-accuracy': 0.8213031888008118, 'bla-recall': 0.7949717044830322, 'lyt-recall': 0.8855187892913818, 'ngb-recall': 0.10457220673561096, 'ngs-recall': 0.8778114914894104, 'bla-precision': 0.8805346488952637, 'lyt-precision': 0.9169913530349731, 'ngb-precision': 0.5125739574432373, 'ngs-precision': 0.8241121172904968} 
{'loss': 0.44983765482902527, 'total-trian_loss': 0.44983765482902527, 'total-train-accuracy': 0.8211212158203125, 'bla-recall': 0.7946339249610901, 'lyt-recall': 0.8853148221969604, 'ngb-recall': 0.10442371666431427, 'ngs-recall': 0.8775970935821533, 'bla-precision': 0.8801555633544922, 'lyt-precision': 0.9168922901153564, 'ngb-precision': 0.5121771097183228, 'ngs-precision': 0.8241556882858276} 
{'loss': 0.4501502513885498, 'total-trian_loss': 0.4501502513885498, 'total-train-accuracy': 0.8209982514381409, 'bla-recall': 0.7938054203987122, 'lyt-recall': 0.8852561116218567, 'ngb-recall': 0.104347825050354, 'ngs-recall': 0.8776220083236694, 'bla-precision': 0.8803324103355408, 'lyt-precision': 0.9166275262832642, 'ngb-precision': 0.5128961205482483, 'ngs-precision': 0.8241172432899475} 
{'loss': 0.45001420378685, 'total-trian_loss': 0.45001420378685, 'total-train-accuracy': 0.8210105299949646, 'bla-recall': 0.793605387210846, 'lyt-recall': 0.8852236866950989, 'ngb-recall': 0.10494842380285263, 'ngs-recall': 0.8776020407676697, 'bla-precision': 0.8805908560752869, 'lyt-precision': 0.9165984392166138, 'ngb-precision': 0.5142857432365417, 'ngs-precision': 0.8241974115371704} 
{'loss': 0.44974061846733093, 'total-trian_loss': 0.44974061846733093, 'total-train-accuracy': 0.8210036158561707, 'bla-recall': 0.7935444116592407, 'lyt-recall': 0.8853280544281006, 'ngb-recall': 0.10547515749931335, 'ngs-recall': 0.8772233128547668, 'bla-precision': 0.8804407715797424, 'lyt-precision': 0.9166132211685181, 'ngb-precision': 0.5126903653144836, 'ngs-precision': 0.8246309757232666} 
{'loss': 0.44979533553123474, 'total-trian_loss': 0.44979533553123474, 'total-train-accuracy': 0.8209203481674194, 'bla-recall': 0.7933720946311951, 'lyt-recall': 0.8852809071540833, 'ngb-recall': 0.10587360709905624, 'ngs-recall': 0.8772481083869934, 'bla-precision': 0.8804720640182495, 'lyt-precision': 0.9162693619728088, 'ngb-precision': 0.5133381485939026, 'ngs-precision': 0.8247678279876709} 
{'loss': 0.44947654008865356, 'total-trian_loss': 0.44947654008865356, 'total-train-accuracy': 0.8209518194198608, 'bla-recall': 0.793660581111908, 'lyt-recall': 0.8852679133415222, 'ngb-recall': 0.10584049671888351, 'ngs-recall': 0.8774623870849609, 'bla-precision': 0.8801805377006531, 'lyt-precision': 0.916468620300293, 'ngb-precision': 0.5140388607978821, 'ngs-precision': 0.8246855139732361} 
{'loss': 0.4495554566383362, 'total-trian_loss': 0.4495554566383362, 'total-train-accuracy': 0.8210780024528503, 'bla-recall': 0.7937815189361572, 'lyt-recall': 0.885117769241333, 'ngb-recall': 0.10659372806549072, 'ngs-recall': 0.8775684833526611, 'bla-precision': 0.8799727559089661, 'lyt-precision': 0.9165318012237549, 'ngb-precision': 0.5157367587089539, 'ngs-precision': 0.8248520493507385} 
{'loss': 0.4496373236179352, 'total-trian_loss': 0.4496373236179352, 'total-train-accuracy': 0.8209384679794312, 'bla-recall': 0.7939735651016235, 'lyt-recall': 0.8851290941238403, 'ngb-recall': 0.10731132328510284, 'ngs-recall': 0.8770273923873901, 'bla-precision': 0.8799891471862793, 'lyt-precision': 0.9166570901870728, 'ngb-precision': 0.5155807137489319, 'ngs-precision': 0.8248795866966248} 
