{'loss': 0.7075978517532349, 'total-trian_loss': 0.7075978517532349, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.8999999761581421, 'bla-precision': 1.0, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.5625} 
{'loss': 0.5293161273002625, 'total-trian_loss': 0.5293161273002625, 'total-train-accuracy': 0.7987508773803711, 'bla-recall': 0.7591723203659058, 'lyt-recall': 0.8581421971321106, 'ngb-recall': 0.00017812610894907266, 'ngs-recall': 0.9017254114151001, 'bla-precision': 0.8571665287017822, 'lyt-precision': 0.9006706476211548, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7922298312187195} 
{'loss': 0.5289185643196106, 'total-trian_loss': 0.5289185643196106, 'total-train-accuracy': 0.7989598512649536, 'bla-recall': 0.7594491839408875, 'lyt-recall': 0.8582249879837036, 'ngb-recall': 0.00017752530402503908, 'ngs-recall': 0.9017653465270996, 'bla-precision': 0.8572846055030823, 'lyt-precision': 0.9009852409362793, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7922557592391968} 
{'loss': 0.5287125706672668, 'total-trian_loss': 0.5287125706672668, 'total-train-accuracy': 0.799167275428772, 'bla-recall': 0.7597781419754028, 'lyt-recall': 0.8583260774612427, 'ngb-recall': 0.0001770224771462381, 'ngs-recall': 0.9018481969833374, 'bla-precision': 0.8575193285942078, 'lyt-precision': 0.9010588526725769, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792411208152771} 
{'loss': 0.5285585522651672, 'total-trian_loss': 0.5285585522651672, 'total-train-accuracy': 0.7991477251052856, 'bla-recall': 0.7597034573554993, 'lyt-recall': 0.8582268357276917, 'ngb-recall': 0.00017658484284766018, 'ngs-recall': 0.9018170833587646, 'bla-precision': 0.8572834730148315, 'lyt-precision': 0.9008593559265137, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7925961017608643} 
{'loss': 0.5282856822013855, 'total-trian_loss': 0.5282856822013855, 'total-train-accuracy': 0.7991282939910889, 'bla-recall': 0.7599884271621704, 'lyt-recall': 0.8582990765571594, 'ngb-recall': 0.00017583963926881552, 'ngs-recall': 0.9019119143486023, 'bla-precision': 0.857282817363739, 'lyt-precision': 0.900849461555481, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7924666404724121} 
{'loss': 0.5281967520713806, 'total-trian_loss': 0.5281967520713806, 'total-train-accuracy': 0.7991090416908264, 'bla-recall': 0.7599249482154846, 'lyt-recall': 0.8584924340248108, 'ngb-recall': 0.00017516202933620661, 'ngs-recall': 0.9020002484321594, 'bla-precision': 0.8571893572807312, 'lyt-precision': 0.9009290337562561, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7924096584320068} 
{'loss': 0.5278676152229309, 'total-trian_loss': 0.5278676152229309, 'total-train-accuracy': 0.7991345524787903, 'bla-recall': 0.7598215341567993, 'lyt-recall': 0.8584880828857422, 'ngb-recall': 0.00017448961443733424, 'ngs-recall': 0.9020925164222717, 'bla-precision': 0.8571428656578064, 'lyt-precision': 0.9008430242538452, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7925426959991455} 
{'loss': 0.5278652310371399, 'total-trian_loss': 0.5278652310371399, 'total-train-accuracy': 0.7992265224456787, 'bla-recall': 0.7597532868385315, 'lyt-recall': 0.8585122227668762, 'ngb-recall': 0.0001737015845719725, 'ngs-recall': 0.9022371172904968, 'bla-precision': 0.856981098651886, 'lyt-precision': 0.9005509614944458, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7927974462509155} 
{'loss': 0.5273882150650024, 'total-trian_loss': 0.5273882150650024, 'total-train-accuracy': 0.7992735505104065, 'bla-recall': 0.7604345083236694, 'lyt-recall': 0.858395516872406, 'ngb-recall': 0.0001730103831505403, 'ngs-recall': 0.902299165725708, 'bla-precision': 0.8572349548339844, 'lyt-precision': 0.9007759094238281, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7927525043487549} 
{'loss': 0.5275440216064453, 'total-trian_loss': 0.5275440216064453, 'total-train-accuracy': 0.7992540597915649, 'bla-recall': 0.7603305578231812, 'lyt-recall': 0.8581204414367676, 'ngb-recall': 0.00017238406871911138, 'ngs-recall': 0.9023209810256958, 'bla-precision': 0.8570510745048523, 'lyt-precision': 0.9006772041320801, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7927554249763489} 
{'loss': 0.5274965763092041, 'total-trian_loss': 0.5274965763092041, 'total-train-accuracy': 0.7992346882820129, 'bla-recall': 0.7609928846359253, 'lyt-recall': 0.8578386902809143, 'ngb-recall': 0.0001718803687253967, 'ngs-recall': 0.9023539423942566, 'bla-precision': 0.8573026657104492, 'lyt-precision': 0.9007773995399475, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7926580309867859} 
{'loss': 0.5274699926376343, 'total-trian_loss': 0.5274699926376343, 'total-train-accuracy': 0.7992593050003052, 'bla-recall': 0.7609618306159973, 'lyt-recall': 0.8578824996948242, 'ngb-recall': 0.0001712328812573105, 'ngs-recall': 0.902368426322937, 'bla-precision': 0.8572338819503784, 'lyt-precision': 0.9007882475852966, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7926649451255798} 
{'loss': 0.5274666547775269, 'total-trian_loss': 0.5274666547775269, 'total-train-accuracy': 0.7992181777954102, 'bla-recall': 0.7609859108924866, 'lyt-recall': 0.8579721450805664, 'ngb-recall': 0.00017067759472411126, 'ngs-recall': 0.9022968411445618, 'bla-precision': 0.8570748567581177, 'lyt-precision': 0.9007923007011414, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792568564414978} 
{'loss': 0.527225136756897, 'total-trian_loss': 0.527225136756897, 'total-train-accuracy': 0.7992644309997559, 'bla-recall': 0.7610830664634705, 'lyt-recall': 0.8580151796340942, 'ngb-recall': 0.00017021276289597154, 'ngs-recall': 0.902070164680481, 'bla-precision': 0.8571654558181763, 'lyt-precision': 0.900620698928833, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7926730513572693} 
{'loss': 0.5269196629524231, 'total-trian_loss': 0.5269196629524231, 'total-train-accuracy': 0.7993971109390259, 'bla-recall': 0.7613588571548462, 'lyt-recall': 0.8582409620285034, 'ngb-recall': 0.00016977929044514894, 'ngs-recall': 0.9019304513931274, 'bla-precision': 0.857097864151001, 'lyt-precision': 0.9005848169326782, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792919397354126} 
{'loss': 0.5267912745475769, 'total-trian_loss': 0.5267912745475769, 'total-train-accuracy': 0.7994207739830017, 'bla-recall': 0.7616060376167297, 'lyt-recall': 0.8582375645637512, 'ngb-recall': 0.00016909030091483146, 'ngs-recall': 0.9020771384239197, 'bla-precision': 0.856806755065918, 'lyt-precision': 0.9008042812347412, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7928180694580078} 
{'loss': 0.5271129608154297, 'total-trian_loss': 0.5271129608154297, 'total-train-accuracy': 0.7993150949478149, 'bla-recall': 0.7620699405670166, 'lyt-recall': 0.8579429984092712, 'ngb-recall': 0.0001684352318989113, 'ngs-recall': 0.9021850228309631, 'bla-precision': 0.8570759892463684, 'lyt-precision': 0.9007684588432312, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7925914525985718} 
{'loss': 0.5270301103591919, 'total-trian_loss': 0.5270301103591919, 'total-train-accuracy': 0.7993389368057251, 'bla-recall': 0.7622406482696533, 'lyt-recall': 0.8578586578369141, 'ngb-recall': 0.00016778524150140584, 'ngs-recall': 0.9023532867431641, 'bla-precision': 0.856809675693512, 'lyt-precision': 0.9008858799934387, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792559027671814} 
{'loss': 0.5269714593887329, 'total-trian_loss': 0.5269714593887329, 'total-train-accuracy': 0.7993839979171753, 'bla-recall': 0.7621017694473267, 'lyt-recall': 0.858091413974762, 'ngb-recall': 0.00016711230273358524, 'ngs-recall': 0.9023329615592957, 'bla-precision': 0.8571428656578064, 'lyt-precision': 0.9008165597915649, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7925576567649841} 
{'loss': 0.5271594524383545, 'total-trian_loss': 0.5271594524383545, 'total-train-accuracy': 0.7993007898330688, 'bla-recall': 0.7617214322090149, 'lyt-recall': 0.8582503199577332, 'ngb-recall': 0.0001663616712903604, 'ngs-recall': 0.9022577404975891, 'bla-precision': 0.857319712638855, 'lyt-precision': 0.9009527564048767, 'ngb-precision': 0.1666666716337204, 'ngs-precision': 0.7922578454017639} 
{'loss': 0.5269479155540466, 'total-trian_loss': 0.5269479155540466, 'total-train-accuracy': 0.7991757392883301, 'bla-recall': 0.7615785002708435, 'lyt-recall': 0.8584710359573364, 'ngb-recall': 0.00016580997908022255, 'ngs-recall': 0.9018683433532715, 'bla-precision': 0.8575837016105652, 'lyt-precision': 0.9008569717407227, 'ngb-precision': 0.1428571492433548, 'ngs-precision': 0.792290985584259} 
{'loss': 0.5266887545585632, 'total-trian_loss': 0.5266887545585632, 'total-train-accuracy': 0.7993055582046509, 'bla-recall': 0.7614365816116333, 'lyt-recall': 0.8584752082824707, 'ngb-recall': 0.00016531658184248954, 'ngs-recall': 0.9019739627838135, 'bla-precision': 0.8577141761779785, 'lyt-precision': 0.9009393453598022, 'ngb-precision': 0.1428571492433548, 'ngs-precision': 0.7925121784210205} 
{'loss': 0.5265234112739563, 'total-trian_loss': 0.5265234112739563, 'total-train-accuracy': 0.7993500828742981, 'bla-recall': 0.7619501352310181, 'lyt-recall': 0.8585688471794128, 'ngb-recall': 0.0001645548763917759, 'ngs-recall': 0.902129054069519, 'bla-precision': 0.8577341437339783, 'lyt-precision': 0.9010082483291626, 'ngb-precision': 0.1428571492433548, 'ngs-precision': 0.7924602031707764} 
{'loss': 0.5267069339752197, 'total-trian_loss': 0.5267069339752197, 'total-train-accuracy': 0.7993102073669434, 'bla-recall': 0.7621438503265381, 'lyt-recall': 0.8586260676383972, 'ngb-recall': 0.00016385383787564933, 'ngs-recall': 0.9021285772323608, 'bla-precision': 0.8576881885528564, 'lyt-precision': 0.901089608669281, 'ngb-precision': 0.1428571492433548, 'ngs-precision': 0.7923073172569275} 
{'loss': 0.5266056060791016, 'total-trian_loss': 0.5266056060791016, 'total-train-accuracy': 0.7993544340133667, 'bla-recall': 0.7625811696052551, 'lyt-recall': 0.8585589528083801, 'ngb-recall': 0.00016334530664607882, 'ngs-recall': 0.9019716382026672, 'bla-precision': 0.8575992584228516, 'lyt-precision': 0.9012747406959534, 'ngb-precision': 0.125, 'ngs-precision': 0.7923518419265747} 
{'loss': 0.5266932249069214, 'total-trian_loss': 0.5266932249069214, 'total-train-accuracy': 0.7992730736732483, 'bla-recall': 0.7617892622947693, 'lyt-recall': 0.8585284352302551, 'ngb-recall': 0.0001627869060030207, 'ngs-recall': 0.9020365476608276, 'bla-precision': 0.8577063083648682, 'lyt-precision': 0.9010568857192993, 'ngb-precision': 0.125, 'ngs-precision': 0.7923979163169861} 
{'loss': 0.5268969535827637, 'total-trian_loss': 0.5268969535827637, 'total-train-accuracy': 0.7991921901702881, 'bla-recall': 0.7612140774726868, 'lyt-recall': 0.8584353923797607, 'ngb-recall': 0.00016225864237640053, 'ngs-recall': 0.901898205280304, 'bla-precision': 0.8577482104301453, 'lyt-precision': 0.9009689688682556, 'ngb-precision': 0.125, 'ngs-precision': 0.7921901941299438} 
{'loss': 0.5268843770027161, 'total-trian_loss': 0.5268843770027161, 'total-train-accuracy': 0.7992156147956848, 'bla-recall': 0.7609684467315674, 'lyt-recall': 0.8583348393440247, 'ngb-recall': 0.00016191709437407553, 'ngs-recall': 0.9016995429992676, 'bla-precision': 0.8576812744140625, 'lyt-precision': 0.9008370637893677, 'ngb-precision': 0.125, 'ngs-precision': 0.7925119400024414} 
{'loss': 0.5269573330879211, 'total-trian_loss': 0.5269573330879211, 'total-train-accuracy': 0.7991561889648438, 'bla-recall': 0.760533332824707, 'lyt-recall': 0.858453094959259, 'ngb-recall': 0.00016134236648213118, 'ngs-recall': 0.9017925262451172, 'bla-precision': 0.8578733801841736, 'lyt-precision': 0.9004617929458618, 'ngb-precision': 0.125, 'ngs-precision': 0.7925933003425598} 
{'loss': 0.5268057584762573, 'total-trian_loss': 0.5268057584762573, 'total-train-accuracy': 0.7991177439689636, 'bla-recall': 0.7604360580444336, 'lyt-recall': 0.8585360050201416, 'ngb-recall': 0.00016082341608125716, 'ngs-recall': 0.9019277095794678, 'bla-precision': 0.8576998114585876, 'lyt-precision': 0.9002364873886108, 'ngb-precision': 0.125, 'ngs-precision': 0.792791485786438} 
{'loss': 0.526975691318512, 'total-trian_loss': 0.526975691318512, 'total-train-accuracy': 0.7989562749862671, 'bla-recall': 0.7599416971206665, 'lyt-recall': 0.858201265335083, 'ngb-recall': 0.00016025641525629908, 'ngs-recall': 0.9020629525184631, 'bla-precision': 0.8569507002830505, 'lyt-precision': 0.9002420902252197, 'ngb-precision': 0.125, 'ngs-precision': 0.7926346659660339} 
{'loss': 0.526746928691864, 'total-trian_loss': 0.526746928691864, 'total-train-accuracy': 0.7991849184036255, 'bla-recall': 0.7600106000900269, 'lyt-recall': 0.8584397435188293, 'ngb-recall': 0.0001599232346052304, 'ngs-recall': 0.9021527767181396, 'bla-precision': 0.857334554195404, 'lyt-precision': 0.9002285003662109, 'ngb-precision': 0.125, 'ngs-precision': 0.7929542660713196} 
{'loss': 0.5268498659133911, 'total-trian_loss': 0.5268498659133911, 'total-train-accuracy': 0.7990242838859558, 'bla-recall': 0.7595887780189514, 'lyt-recall': 0.8584007024765015, 'ngb-recall': 0.00015941336459945887, 'ngs-recall': 0.9020971655845642, 'bla-precision': 0.8573341369628906, 'lyt-precision': 0.8999747037887573, 'ngb-precision': 0.125, 'ngs-precision': 0.7929580211639404} 
{'loss': 0.5269157290458679, 'total-trian_loss': 0.5269157290458679, 'total-train-accuracy': 0.7990071177482605, 'bla-recall': 0.7594587206840515, 'lyt-recall': 0.8583102822303772, 'ngb-recall': 0.0001587805600138381, 'ngs-recall': 0.902145266532898, 'bla-precision': 0.857206404209137, 'lyt-precision': 0.8999496102333069, 'ngb-precision': 0.125, 'ngs-precision': 0.7927711009979248} 
{'loss': 0.5267761945724487, 'total-trian_loss': 0.5267761945724487, 'total-train-accuracy': 0.7990509271621704, 'bla-recall': 0.7598584890365601, 'lyt-recall': 0.8581522107124329, 'ngb-recall': 0.0001583531266078353, 'ngs-recall': 0.9021005034446716, 'bla-precision': 0.8568474054336548, 'lyt-precision': 0.9001381993293762, 'ngb-precision': 0.125, 'ngs-precision': 0.7928322553634644} 
{'loss': 0.5268089771270752, 'total-trian_loss': 0.5268089771270752, 'total-train-accuracy': 0.7990337610244751, 'bla-recall': 0.7599895596504211, 'lyt-recall': 0.8582334518432617, 'ngb-recall': 0.00015780336980242282, 'ngs-recall': 0.9020792245864868, 'bla-precision': 0.8571428656578064, 'lyt-precision': 0.9002189636230469, 'ngb-precision': 0.125, 'ngs-precision': 0.7926450967788696} 
{'loss': 0.5271265506744385, 'total-trian_loss': 0.5271265506744385, 'total-train-accuracy': 0.798936128616333, 'bla-recall': 0.7597343325614929, 'lyt-recall': 0.8584176301956177, 'ngb-recall': 0.0001570845051901415, 'ngs-recall': 0.9020025730133057, 'bla-precision': 0.8570588827133179, 'lyt-precision': 0.8999626040458679, 'ngb-precision': 0.125, 'ngs-precision': 0.7926241159439087} 
{'loss': 0.5268423557281494, 'total-trian_loss': 0.5268423557281494, 'total-train-accuracy': 0.7990199327468872, 'bla-recall': 0.7600934505462646, 'lyt-recall': 0.8584044575691223, 'ngb-recall': 0.00015642108337488025, 'ngs-recall': 0.9021409749984741, 'bla-precision': 0.8574985265731812, 'lyt-precision': 0.9000683426856995, 'ngb-precision': 0.125, 'ngs-precision': 0.7924308180809021} 
{'loss': 0.5269741415977478, 'total-trian_loss': 0.5269741415977478, 'total-train-accuracy': 0.7990831136703491, 'bla-recall': 0.7596738934516907, 'lyt-recall': 0.8583416938781738, 'ngb-recall': 0.0001558603544253856, 'ngs-recall': 0.9022608399391174, 'bla-precision': 0.8575602769851685, 'lyt-precision': 0.9000991582870483, 'ngb-precision': 0.125, 'ngs-precision': 0.7925309538841248} 
{'loss': 0.5266115665435791, 'total-trian_loss': 0.5266115665435791, 'total-train-accuracy': 0.7992456555366516, 'bla-recall': 0.7598039507865906, 'lyt-recall': 0.858489453792572, 'ngb-recall': 0.00015537600847892463, 'ngs-recall': 0.9022639989852905, 'bla-precision': 0.8578502535820007, 'lyt-precision': 0.9002841711044312, 'ngb-precision': 0.125, 'ngs-precision': 0.7927389144897461} 
{'loss': 0.5265101194381714, 'total-trian_loss': 0.5265101194381714, 'total-train-accuracy': 0.7993077635765076, 'bla-recall': 0.7598662972450256, 'lyt-recall': 0.8584097027778625, 'ngb-recall': 0.00015479876310564578, 'ngs-recall': 0.9022837281227112, 'bla-precision': 0.8582836985588074, 'lyt-precision': 0.9002833366394043, 'ngb-precision': 0.125, 'ngs-precision': 0.7927415370941162} 
{'loss': 0.5264927744865417, 'total-trian_loss': 0.5264927744865417, 'total-train-accuracy': 0.799210786819458, 'bla-recall': 0.7601844668388367, 'lyt-recall': 0.8584640622138977, 'ngb-recall': 0.0001542971731396392, 'ngs-recall': 0.9017313718795776, 'bla-precision': 0.8586311936378479, 'lyt-precision': 0.900141179561615, 'ngb-precision': 0.125, 'ngs-precision': 0.7927217483520508} 
{'loss': 0.526245653629303, 'total-trian_loss': 0.526245653629303, 'total-train-accuracy': 0.7993121147155762, 'bla-recall': 0.7603874802589417, 'lyt-recall': 0.858526885509491, 'ngb-recall': 0.0001538935030112043, 'ngs-recall': 0.9015330076217651, 'bla-precision': 0.8590352535247803, 'lyt-precision': 0.9001346230506897, 'ngb-precision': 0.125, 'ngs-precision': 0.7927401661872864} 
{'loss': 0.5260151624679565, 'total-trian_loss': 0.5260151624679565, 'total-train-accuracy': 0.7993537187576294, 'bla-recall': 0.7605133056640625, 'lyt-recall': 0.8587051630020142, 'ngb-recall': 0.00015330369933508337, 'ngs-recall': 0.901648759841919, 'bla-precision': 0.8590700626373291, 'lyt-precision': 0.9001219272613525, 'ngb-precision': 0.125, 'ngs-precision': 0.7926337122917175} 
{'loss': 0.5261891484260559, 'total-trian_loss': 0.5261891484260559, 'total-train-accuracy': 0.7992575168609619, 'bla-recall': 0.7610484957695007, 'lyt-recall': 0.8585770726203918, 'ngb-recall': 0.00015264845569618046, 'ngs-recall': 0.9016692042350769, 'bla-precision': 0.8586940765380859, 'lyt-precision': 0.9000486731529236, 'ngb-precision': 0.125, 'ngs-precision': 0.7926856875419617} 
{'loss': 0.5259428024291992, 'total-trian_loss': 0.5259428024291992, 'total-train-accuracy': 0.799436092376709, 'bla-recall': 0.7611412405967712, 'lyt-recall': 0.8584485650062561, 'ngb-recall': 0.0001523229293525219, 'ngs-recall': 0.9018551111221313, 'bla-precision': 0.8584650158882141, 'lyt-precision': 0.9002669453620911, 'ngb-precision': 0.125, 'ngs-precision': 0.7928206920623779} 
{'loss': 0.5255419611930847, 'total-trian_loss': 0.5255419611930847, 'total-train-accuracy': 0.7996525764465332, 'bla-recall': 0.76152104139328, 'lyt-recall': 0.8586831092834473, 'ngb-recall': 0.00015202189388219267, 'ngs-recall': 0.9019466042518616, 'bla-precision': 0.8584811687469482, 'lyt-precision': 0.9005321264266968, 'ngb-precision': 0.125, 'ngs-precision': 0.7929907441139221} 
{'loss': 0.5254220366477966, 'total-trian_loss': 0.5254220366477966, 'total-train-accuracy': 0.7996730804443359, 'bla-recall': 0.7621139883995056, 'lyt-recall': 0.8589898347854614, 'ngb-recall': 0.00015160703333094716, 'ngs-recall': 0.9015752077102661, 'bla-precision': 0.8583345413208008, 'lyt-precision': 0.900650680065155, 'ngb-precision': 0.125, 'ngs-precision': 0.7929192185401917} 
{'loss': 0.5258607864379883, 'total-trian_loss': 0.5258607864379883, 'total-train-accuracy': 0.7996547222137451, 'bla-recall': 0.7619822025299072, 'lyt-recall': 0.8591065406799316, 'ngb-recall': 0.00015112588880583644, 'ngs-recall': 0.9015551805496216, 'bla-precision': 0.858210027217865, 'lyt-precision': 0.9005222916603088, 'ngb-precision': 0.125, 'ngs-precision': 0.7930022478103638} 
{'loss': 0.5259585380554199, 'total-trian_loss': 0.5259585380554199, 'total-train-accuracy': 0.7995784282684326, 'bla-recall': 0.7618513107299805, 'lyt-recall': 0.8592224717140198, 'ngb-recall': 0.00015057972632348537, 'ngs-recall': 0.9016737341880798, 'bla-precision': 0.8582068681716919, 'lyt-precision': 0.9004486799240112, 'ngb-precision': 0.125, 'ngs-precision': 0.7930490970611572} 
{'loss': 0.52580726146698, 'total-trian_loss': 0.52580726146698, 'total-train-accuracy': 0.7997146844863892, 'bla-recall': 0.7619106769561768, 'lyt-recall': 0.8589226007461548, 'ngb-recall': 0.00015017269470263273, 'ngs-recall': 0.901806652545929, 'bla-precision': 0.8579633235931396, 'lyt-precision': 0.9006800055503845, 'ngb-precision': 0.125, 'ngs-precision': 0.7931235432624817} 
{'loss': 0.5256288647651672, 'total-trian_loss': 0.5256288647651672, 'total-train-accuracy': 0.7997732162475586, 'bla-recall': 0.7624658942222595, 'lyt-recall': 0.8590543270111084, 'ngb-recall': 0.00014972301141824573, 'ngs-recall': 0.9017402529716492, 'bla-precision': 0.8578007221221924, 'lyt-precision': 0.9009930491447449, 'ngb-precision': 0.125, 'ngs-precision': 0.7930633425712585} 
{'loss': 0.5256649851799011, 'total-trian_loss': 0.5256649851799011, 'total-train-accuracy': 0.7997356057167053, 'bla-recall': 0.7626824975013733, 'lyt-recall': 0.8591939210891724, 'ngb-recall': 0.0001491201837779954, 'ngs-recall': 0.901430606842041, 'bla-precision': 0.8580178022384644, 'lyt-precision': 0.9010077118873596, 'ngb-precision': 0.125, 'ngs-precision': 0.7929757237434387} 
{'loss': 0.5252339243888855, 'total-trian_loss': 0.5252339243888855, 'total-train-accuracy': 0.7998701333999634, 'bla-recall': 0.7628205418586731, 'lyt-recall': 0.8594049215316772, 'ngb-recall': 0.00014867677236907184, 'ngs-recall': 0.9016036987304688, 'bla-precision': 0.8582524061203003, 'lyt-precision': 0.901252806186676, 'ngb-precision': 0.125, 'ngs-precision': 0.7929699420928955} 
{'loss': 0.5248976945877075, 'total-trian_loss': 0.5248976945877075, 'total-train-accuracy': 0.7999657392501831, 'bla-recall': 0.7625306844711304, 'lyt-recall': 0.8594627976417542, 'ngb-recall': 0.00014825796824879944, 'ngs-recall': 0.901764988899231, 'bla-precision': 0.8581501245498657, 'lyt-precision': 0.9011902213096619, 'ngb-precision': 0.125, 'ngs-precision': 0.7931340336799622} 
{'loss': 0.5245912671089172, 'total-trian_loss': 0.5245912671089172, 'total-train-accuracy': 0.8001177310943604, 'bla-recall': 0.7626578211784363, 'lyt-recall': 0.8596392869949341, 'ngb-recall': 0.00014788523549214005, 'ngs-recall': 0.9018494486808777, 'bla-precision': 0.8581873178482056, 'lyt-precision': 0.9012331366539001, 'ngb-precision': 0.125, 'ngs-precision': 0.7933595776557922} 
{'loss': 0.5242262482643127, 'total-trian_loss': 0.5242262482643127, 'total-train-accuracy': 0.8002498745918274, 'bla-recall': 0.7626083493232727, 'lyt-recall': 0.8597441911697388, 'ngb-recall': 0.00014757968892809004, 'ngs-recall': 0.9020187258720398, 'bla-precision': 0.8584192395210266, 'lyt-precision': 0.9011182188987732, 'ngb-precision': 0.125, 'ngs-precision': 0.7935745716094971} 
{'loss': 0.5238080620765686, 'total-trian_loss': 0.5238080620765686, 'total-train-accuracy': 0.8004189133644104, 'bla-recall': 0.762751042842865, 'lyt-recall': 0.8598474264144897, 'ngb-recall': 0.00014727540838066489, 'ngs-recall': 0.9022819399833679, 'bla-precision': 0.8583561778068542, 'lyt-precision': 0.9013015627861023, 'ngb-precision': 0.125, 'ngs-precision': 0.7936926484107971} 
{'loss': 0.523958146572113, 'total-trian_loss': 0.523958146572113, 'total-train-accuracy': 0.8003612160682678, 'bla-recall': 0.7628703117370605, 'lyt-recall': 0.85982346534729, 'ngb-recall': 0.0001468213158659637, 'ngs-recall': 0.9023443460464478, 'bla-precision': 0.8580988645553589, 'lyt-precision': 0.9012510776519775, 'ngb-precision': 0.125, 'ngs-precision': 0.7937390804290771} 
{'loss': 0.5240183472633362, 'total-trian_loss': 0.5240183472633362, 'total-train-accuracy': 0.8003226518630981, 'bla-recall': 0.7630400657653809, 'lyt-recall': 0.8597841262817383, 'ngb-recall': 0.00014624159666709602, 'ngs-recall': 0.9024571776390076, 'bla-precision': 0.8581734299659729, 'lyt-precision': 0.9012417197227478, 'ngb-precision': 0.125, 'ngs-precision': 0.7934706807136536} 
{'loss': 0.5237107276916504, 'total-trian_loss': 0.5237107276916504, 'total-train-accuracy': 0.8003965020179749, 'bla-recall': 0.763272225856781, 'lyt-recall': 0.8598620891571045, 'ngb-recall': 0.0001457938487874344, 'ngs-recall': 0.9024704098701477, 'bla-precision': 0.8584611415863037, 'lyt-precision': 0.9013359546661377, 'ngb-precision': 0.125, 'ngs-precision': 0.7934276461601257} 
{'loss': 0.5234138369560242, 'total-trian_loss': 0.5234138369560242, 'total-train-accuracy': 0.8005258440971375, 'bla-recall': 0.763275146484375, 'lyt-recall': 0.8598459959030151, 'ngb-recall': 0.0001453910954296589, 'ngs-recall': 0.9027037620544434, 'bla-precision': 0.8581291437149048, 'lyt-precision': 0.9015514254570007, 'ngb-precision': 0.125, 'ngs-precision': 0.7936149835586548} 
{'loss': 0.5235276818275452, 'total-trian_loss': 0.5235276818275452, 'total-train-accuracy': 0.8005428314208984, 'bla-recall': 0.7631105184555054, 'lyt-recall': 0.8598617911338806, 'ngb-recall': 0.0001449065312044695, 'ngs-recall': 0.9026814103126526, 'bla-precision': 0.8583963513374329, 'lyt-precision': 0.9013914465904236, 'ngb-precision': 0.125, 'ngs-precision': 0.7936927080154419} 
{'loss': 0.5234256386756897, 'total-trian_loss': 0.5234256386756897, 'total-train-accuracy': 0.8005782961845398, 'bla-recall': 0.76292484998703, 'lyt-recall': 0.8601027727127075, 'ngb-recall': 0.00014442518295254558, 'ngs-recall': 0.9027920961380005, 'bla-precision': 0.8584702610969543, 'lyt-precision': 0.9013463258743286, 'ngb-precision': 0.125, 'ngs-precision': 0.793632984161377} 
{'loss': 0.5233723521232605, 'total-trian_loss': 0.5233723521232605, 'total-train-accuracy': 0.8005211353302002, 'bla-recall': 0.7622911930084229, 'lyt-recall': 0.8602408170700073, 'ngb-recall': 0.0001439884799765423, 'ngs-recall': 0.90285325050354, 'bla-precision': 0.8586021661758423, 'lyt-precision': 0.9011415243148804, 'ngb-precision': 0.125, 'ngs-precision': 0.7935988903045654} 
{'loss': 0.5232036709785461, 'total-trian_loss': 0.5232036709785461, 'total-train-accuracy': 0.8004643321037292, 'bla-recall': 0.7622560858726501, 'lyt-recall': 0.8600141406059265, 'ngb-recall': 0.0001435131998732686, 'ngs-recall': 0.9028794765472412, 'bla-precision': 0.8584829568862915, 'lyt-precision': 0.9011839628219604, 'ngb-precision': 0.125, 'ngs-precision': 0.793514609336853} 
{'loss': 0.5233368277549744, 'total-trian_loss': 0.5233368277549744, 'total-train-accuracy': 0.8004078269004822, 'bla-recall': 0.7619217038154602, 'lyt-recall': 0.8601451516151428, 'ngb-recall': 0.00014300014299806207, 'ngs-recall': 0.9027547836303711, 'bla-precision': 0.8586898446083069, 'lyt-precision': 0.9010440111160278, 'ngb-precision': 0.125, 'ngs-precision': 0.7934973239898682} 
