{'loss': 0.15300819277763367, 'total-trian_loss': 0.15300819277763367, 'total-train-accuracy': 0.9375, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.6666666865348816, 'ngs-recall': 0.8888888955116272, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8888888955116272} 
{'loss': 0.31246134638786316, 'total-trian_loss': 0.31246134638786316, 'total-train-accuracy': 0.8852668404579163, 'bla-recall': 0.866089403629303, 'lyt-recall': 0.9344285130500793, 'ngb-recall': 0.7283385396003723, 'ngs-recall': 0.8742383122444153, 'bla-precision': 0.9144489765167236, 'lyt-precision': 0.9420684576034546, 'ngb-precision': 0.6876513361930847, 'ngs-precision': 0.9201322197914124} 
{'loss': 0.3128257691860199, 'total-trian_loss': 0.3128257691860199, 'total-train-accuracy': 0.8851574063301086, 'bla-recall': 0.8658461570739746, 'lyt-recall': 0.9344613552093506, 'ngb-recall': 0.7276875376701355, 'ngs-recall': 0.8741626739501953, 'bla-precision': 0.9145271182060242, 'lyt-precision': 0.9418766498565674, 'ngb-precision': 0.6874138116836548, 'ngs-precision': 0.9199499487876892} 
{'loss': 0.3129742741584778, 'total-trian_loss': 0.3129742741584778, 'total-train-accuracy': 0.8850488066673279, 'bla-recall': 0.865717351436615, 'lyt-recall': 0.9342648386955261, 'ngb-recall': 0.7278181910514832, 'ngs-recall': 0.8740098476409912, 'bla-precision': 0.9139993786811829, 'lyt-precision': 0.941849946975708, 'ngb-precision': 0.6872103214263916, 'ngs-precision': 0.9199711084365845} 
{'loss': 0.31273481249809265, 'total-trian_loss': 0.31273481249809265, 'total-train-accuracy': 0.8851983547210693, 'bla-recall': 0.866006076335907, 'lyt-recall': 0.9339777827262878, 'ngb-recall': 0.7284756302833557, 'ngs-recall': 0.8742619156837463, 'bla-precision': 0.9137848019599915, 'lyt-precision': 0.9419859051704407, 'ngb-precision': 0.6877139210700989, 'ngs-precision': 0.9201282262802124} 
{'loss': 0.3128048777580261, 'total-trian_loss': 0.3128048777580261, 'total-train-accuracy': 0.885206937789917, 'bla-recall': 0.866231381893158, 'lyt-recall': 0.9338933229446411, 'ngb-recall': 0.7286178469657898, 'ngs-recall': 0.8743572235107422, 'bla-precision': 0.9135308265686035, 'lyt-precision': 0.9420639276504517, 'ngb-precision': 0.6881390810012817, 'ngs-precision': 0.9200130105018616} 
{'loss': 0.31280839443206787, 'total-trian_loss': 0.31280839443206787, 'total-train-accuracy': 0.8851690292358398, 'bla-recall': 0.8662834763526917, 'lyt-recall': 0.9338645935058594, 'ngb-recall': 0.7289232611656189, 'ngs-recall': 0.8743216395378113, 'bla-precision': 0.9135428071022034, 'lyt-precision': 0.9420130252838135, 'ngb-precision': 0.688104510307312, 'ngs-precision': 0.9201115965843201} 
{'loss': 0.3125931918621063, 'total-trian_loss': 0.3125931918621063, 'total-train-accuracy': 0.8852007985115051, 'bla-recall': 0.8661844730377197, 'lyt-recall': 0.9339123368263245, 'ngb-recall': 0.7287862300872803, 'ngs-recall': 0.8742625117301941, 'bla-precision': 0.9133958220481873, 'lyt-precision': 0.9420299530029297, 'ngb-precision': 0.6883665919303894, 'ngs-precision': 0.9200620651245117} 
{'loss': 0.3128359019756317, 'total-trian_loss': 0.3128359019756317, 'total-train-accuracy': 0.8851170539855957, 'bla-recall': 0.8658555150032043, 'lyt-recall': 0.9337300658226013, 'ngb-recall': 0.7283422350883484, 'ngs-recall': 0.8744567632675171, 'bla-precision': 0.913036584854126, 'lyt-precision': 0.9418826699256897, 'ngb-precision': 0.6888064742088318, 'ngs-precision': 0.9198969602584839} 
{'loss': 0.3128678500652313, 'total-trian_loss': 0.3128678500652313, 'total-train-accuracy': 0.8851487636566162, 'bla-recall': 0.8663277626037598, 'lyt-recall': 0.9338725805282593, 'ngb-recall': 0.7279829382896423, 'ngs-recall': 0.8743062615394592, 'bla-precision': 0.913447916507721, 'lyt-precision': 0.9418722987174988, 'ngb-precision': 0.688612699508667, 'ngs-precision': 0.9197998046875} 
{'loss': 0.31304240226745605, 'total-trian_loss': 0.31304240226745605, 'total-train-accuracy': 0.8850887417793274, 'bla-recall': 0.866358757019043, 'lyt-recall': 0.9338709712028503, 'ngb-recall': 0.7279320955276489, 'ngs-recall': 0.874172568321228, 'bla-precision': 0.9135899543762207, 'lyt-precision': 0.9419101476669312, 'ngb-precision': 0.6881271004676819, 'ngs-precision': 0.9197495579719543} 
{'loss': 0.3130453824996948, 'total-trian_loss': 0.3130453824996948, 'total-train-accuracy': 0.8851887583732605, 'bla-recall': 0.8665379881858826, 'lyt-recall': 0.9337083101272583, 'ngb-recall': 0.7280098795890808, 'ngs-recall': 0.8743420839309692, 'bla-precision': 0.9133155941963196, 'lyt-precision': 0.9420348405838013, 'ngb-precision': 0.6883333325386047, 'ngs-precision': 0.919865071773529} 
{'loss': 0.3129112720489502, 'total-trian_loss': 0.3129112720489502, 'total-train-accuracy': 0.8851516842842102, 'bla-recall': 0.8664500117301941, 'lyt-recall': 0.9337916374206543, 'ngb-recall': 0.7276244163513184, 'ngs-recall': 0.8743445873260498, 'bla-precision': 0.9134091138839722, 'lyt-precision': 0.9419011473655701, 'ngb-precision': 0.6879467964172363, 'ngs-precision': 0.9197996854782104} 
{'loss': 0.31293797492980957, 'total-trian_loss': 0.31293797492980957, 'total-train-accuracy': 0.8851375579833984, 'bla-recall': 0.8664408922195435, 'lyt-recall': 0.9338343143463135, 'ngb-recall': 0.7272408604621887, 'ngs-recall': 0.8743848204612732, 'bla-precision': 0.9135227203369141, 'lyt-precision': 0.9419142603874207, 'ngb-precision': 0.6873342394828796, 'ngs-precision': 0.919876217842102} 
{'loss': 0.31269410252571106, 'total-trian_loss': 0.31269410252571106, 'total-train-accuracy': 0.8852362632751465, 'bla-recall': 0.8665005564689636, 'lyt-recall': 0.9339253902435303, 'ngb-recall': 0.7274317741394043, 'ngs-recall': 0.8744842410087585, 'bla-precision': 0.9137691259384155, 'lyt-precision': 0.9417897462844849, 'ngb-precision': 0.6875, 'ngs-precision': 0.9199798703193665} 
{'loss': 0.312796950340271, 'total-trian_loss': 0.312796950340271, 'total-train-accuracy': 0.8852219581604004, 'bla-recall': 0.8667542338371277, 'lyt-recall': 0.9339454174041748, 'ngb-recall': 0.7276847958564758, 'ngs-recall': 0.8742329478263855, 'bla-precision': 0.9139735102653503, 'lyt-precision': 0.9419092535972595, 'ngb-precision': 0.6870781779289246, 'ngs-precision': 0.9200576543807983} 
{'loss': 0.31254541873931885, 'total-trian_loss': 0.31254541873931885, 'total-train-accuracy': 0.8853420615196228, 'bla-recall': 0.8668023943901062, 'lyt-recall': 0.9340181946754456, 'ngb-recall': 0.7282363176345825, 'ngs-recall': 0.8743324875831604, 'bla-precision': 0.9142637848854065, 'lyt-precision': 0.9418951869010925, 'ngb-precision': 0.6871618032455444, 'ngs-precision': 0.9202523231506348} 
{'loss': 0.3126269578933716, 'total-trian_loss': 0.3126269578933716, 'total-train-accuracy': 0.8852159380912781, 'bla-recall': 0.8668501973152161, 'lyt-recall': 0.9338057041168213, 'ngb-recall': 0.7276507019996643, 'ngs-recall': 0.8744309544563293, 'bla-precision': 0.9135745763778687, 'lyt-precision': 0.9419628381729126, 'ngb-precision': 0.6869480013847351, 'ngs-precision': 0.9200671911239624} 
{'loss': 0.3127228617668152, 'total-trian_loss': 0.3127228617668152, 'total-train-accuracy': 0.8851795792579651, 'bla-recall': 0.8670128583908081, 'lyt-recall': 0.9338697195053101, 'ngb-recall': 0.7270213961601257, 'ngs-recall': 0.8744627237319946, 'bla-precision': 0.9135258197784424, 'lyt-precision': 0.9418788552284241, 'ngb-precision': 0.6865720152854919, 'ngs-precision': 0.9201363325119019} 
{'loss': 0.31286150217056274, 'total-trian_loss': 0.31286150217056274, 'total-train-accuracy': 0.8850770592689514, 'bla-recall': 0.8664846420288086, 'lyt-recall': 0.9340723752975464, 'ngb-recall': 0.7268972396850586, 'ngs-recall': 0.8744134306907654, 'bla-precision': 0.9137617349624634, 'lyt-precision': 0.9415631294250488, 'ngb-precision': 0.6864944100379944, 'ngs-precision': 0.9201284050941467} 
{'loss': 0.31286197900772095, 'total-trian_loss': 0.31286197900772095, 'total-train-accuracy': 0.8850635886192322, 'bla-recall': 0.8662557601928711, 'lyt-recall': 0.934073805809021, 'ngb-recall': 0.7266174554824829, 'ngs-recall': 0.8744813799858093, 'bla-precision': 0.9135298728942871, 'lyt-precision': 0.941596269607544, 'ngb-precision': 0.6863349080085754, 'ngs-precision': 0.9200738072395325} 
{'loss': 0.3126356899738312, 'total-trian_loss': 0.3126356899738312, 'total-train-accuracy': 0.8850501179695129, 'bla-recall': 0.8662092685699463, 'lyt-recall': 0.9341185688972473, 'ngb-recall': 0.7261375188827515, 'ngs-recall': 0.8746070265769958, 'bla-precision': 0.9133383631706238, 'lyt-precision': 0.9416139125823975, 'ngb-precision': 0.6863378882408142, 'ngs-precision': 0.9199681878089905} 
{'loss': 0.3124999701976776, 'total-trian_loss': 0.3124999701976776, 'total-train-accuracy': 0.8851244449615479, 'bla-recall': 0.8660968542098999, 'lyt-recall': 0.9342929124832153, 'ngb-recall': 0.725814700126648, 'ngs-recall': 0.8748986124992371, 'bla-precision': 0.9135987758636475, 'lyt-precision': 0.9415246248245239, 'ngb-precision': 0.6862397193908691, 'ngs-precision': 0.9199975728988647} 
{'loss': 0.3128798007965088, 'total-trian_loss': 0.3128798007965088, 'total-train-accuracy': 0.8850017189979553, 'bla-recall': 0.8659471869468689, 'lyt-recall': 0.934160590171814, 'ngb-recall': 0.7248767018318176, 'ngs-recall': 0.8750288486480713, 'bla-precision': 0.9134212136268616, 'lyt-precision': 0.9414852261543274, 'ngb-precision': 0.6861419677734375, 'ngs-precision': 0.9196406602859497} 
{'loss': 0.31270843744277954, 'total-trian_loss': 0.31270843744277954, 'total-train-accuracy': 0.8850322365760803, 'bla-recall': 0.8663555383682251, 'lyt-recall': 0.9342215061187744, 'ngb-recall': 0.7251144647598267, 'ngs-recall': 0.8748489022254944, 'bla-precision': 0.913510262966156, 'lyt-precision': 0.9417005777359009, 'ngb-precision': 0.6855860352516174, 'ngs-precision': 0.9196925759315491} 
{'loss': 0.3127087354660034, 'total-trian_loss': 0.3127087354660034, 'total-train-accuracy': 0.8849973678588867, 'bla-recall': 0.866309404373169, 'lyt-recall': 0.9343289136886597, 'ngb-recall': 0.7258282899856567, 'ngs-recall': 0.8743978142738342, 'bla-precision': 0.9135931134223938, 'lyt-precision': 0.9416607618331909, 'ngb-precision': 0.6851763129234314, 'ngs-precision': 0.9199299812316895} 
{'loss': 0.31264638900756836, 'total-trian_loss': 0.31264638900756836, 'total-train-accuracy': 0.8849628567695618, 'bla-recall': 0.8663289546966553, 'lyt-recall': 0.934546172618866, 'ngb-recall': 0.7253615856170654, 'ngs-recall': 0.8742141723632812, 'bla-precision': 0.9137726426124573, 'lyt-precision': 0.9416137933731079, 'ngb-precision': 0.6852558255195618, 'ngs-precision': 0.9197330474853516} 
{'loss': 0.3126429319381714, 'total-trian_loss': 0.3126429319381714, 'total-train-accuracy': 0.8848639130592346, 'bla-recall': 0.8661715388298035, 'lyt-recall': 0.9346227049827576, 'ngb-recall': 0.7245017290115356, 'ngs-recall': 0.8743947744369507, 'bla-precision': 0.9140786528587341, 'lyt-precision': 0.9414883255958557, 'ngb-precision': 0.6854698061943054, 'ngs-precision': 0.9193819165229797} 
{'loss': 0.3124401867389679, 'total-trian_loss': 0.3124401867389679, 'total-train-accuracy': 0.8848729133605957, 'bla-recall': 0.8662011027336121, 'lyt-recall': 0.9344624876976013, 'ngb-recall': 0.7245408892631531, 'ngs-recall': 0.8745672106742859, 'bla-precision': 0.9138057827949524, 'lyt-precision': 0.9415435791015625, 'ngb-precision': 0.6855157017707825, 'ngs-precision': 0.9194462895393372} 
{'loss': 0.3122428357601166, 'total-trian_loss': 0.3122428357601166, 'total-train-accuracy': 0.8849889039993286, 'bla-recall': 0.8664717078208923, 'lyt-recall': 0.9344334602355957, 'ngb-recall': 0.724700391292572, 'ngs-recall': 0.8748091459274292, 'bla-precision': 0.913534939289093, 'lyt-precision': 0.9417290687561035, 'ngb-precision': 0.6856693029403687, 'ngs-precision': 0.9195791482925415} 
{'loss': 0.3124927282333374, 'total-trian_loss': 0.3124927282333374, 'total-train-accuracy': 0.8849121928215027, 'bla-recall': 0.8660008311271667, 'lyt-recall': 0.9345178008079529, 'ngb-recall': 0.7242293953895569, 'ngs-recall': 0.874809741973877, 'bla-precision': 0.9135206341743469, 'lyt-precision': 0.9414331912994385, 'ngb-precision': 0.6858129501342773, 'ngs-precision': 0.9195402264595032} 
{'loss': 0.31225356459617615, 'total-trian_loss': 0.31225356459617615, 'total-train-accuracy': 0.8850484490394592, 'bla-recall': 0.8662429451942444, 'lyt-recall': 0.9347010254859924, 'ngb-recall': 0.7245420217514038, 'ngs-recall': 0.8749156594276428, 'bla-precision': 0.9137151837348938, 'lyt-precision': 0.9415322542190552, 'ngb-precision': 0.6864737868309021, 'ngs-precision': 0.9194729924201965} 
{'loss': 0.3121505081653595, 'total-trian_loss': 0.3121505081653595, 'total-train-accuracy': 0.8850778937339783, 'bla-recall': 0.8664463758468628, 'lyt-recall': 0.9348463416099548, 'ngb-recall': 0.7247616052627563, 'ngs-recall': 0.8747198581695557, 'bla-precision': 0.9140159487724304, 'lyt-precision': 0.941597580909729, 'ngb-precision': 0.6863905191421509, 'ngs-precision': 0.919488787651062} 
{'loss': 0.31185510754585266, 'total-trian_loss': 0.31185510754585266, 'total-train-accuracy': 0.8851494193077087, 'bla-recall': 0.8668679594993591, 'lyt-recall': 0.9348447322845459, 'ngb-recall': 0.7250695824623108, 'ngs-recall': 0.8745740056037903, 'bla-precision': 0.9141699075698853, 'lyt-precision': 0.941805899143219, 'ngb-precision': 0.6865116357803345, 'ngs-precision': 0.9195253849029541} 
{'loss': 0.31171509623527527, 'total-trian_loss': 0.31171509623527527, 'total-train-accuracy': 0.8851783275604248, 'bla-recall': 0.866657555103302, 'lyt-recall': 0.9348486065864563, 'ngb-recall': 0.725477397441864, 'ngs-recall': 0.8745964765548706, 'bla-precision': 0.9144300222396851, 'lyt-precision': 0.9416718482971191, 'ngb-precision': 0.6864864826202393, 'ngs-precision': 0.9196417927742004} 
{'loss': 0.31176096200942993, 'total-trian_loss': 0.31176096200942993, 'total-train-accuracy': 0.8852490186691284, 'bla-recall': 0.8664757013320923, 'lyt-recall': 0.9349327683448792, 'ngb-recall': 0.7253337502479553, 'ngs-recall': 0.8748335838317871, 'bla-precision': 0.9143638610839844, 'lyt-precision': 0.9417282938957214, 'ngb-precision': 0.6866523027420044, 'ngs-precision': 0.9196850657463074} 
{'loss': 0.31157752871513367, 'total-trian_loss': 0.31157752871513367, 'total-train-accuracy': 0.8852773904800415, 'bla-recall': 0.8661053776741028, 'lyt-recall': 0.934850811958313, 'ngb-recall': 0.7251908183097839, 'ngs-recall': 0.8752763271331787, 'bla-precision': 0.9144086241722107, 'lyt-precision': 0.9415701031684875, 'ngb-precision': 0.6870287656784058, 'ngs-precision': 0.9197491407394409} 
{'loss': 0.31126832962036133, 'total-trian_loss': 0.31126832962036133, 'total-train-accuracy': 0.8853889107704163, 'bla-recall': 0.8664772510528564, 'lyt-recall': 0.934779942035675, 'ngb-recall': 0.7247409224510193, 'ngs-recall': 0.8755372166633606, 'bla-precision': 0.9142163991928101, 'lyt-precision': 0.9417067766189575, 'ngb-precision': 0.6874520182609558, 'ngs-precision': 0.9196712970733643} 
{'loss': 0.3112180829048157, 'total-trian_loss': 0.3112180829048157, 'total-train-accuracy': 0.8853959441184998, 'bla-recall': 0.8667386174201965, 'lyt-recall': 0.9348689317703247, 'ngb-recall': 0.7242492437362671, 'ngs-recall': 0.8755009174346924, 'bla-precision': 0.9143426418304443, 'lyt-precision': 0.9416579604148865, 'ngb-precision': 0.6872988939285278, 'ngs-precision': 0.9196747541427612} 
{'loss': 0.3112260103225708, 'total-trian_loss': 0.3112260103225708, 'total-train-accuracy': 0.8853821754455566, 'bla-recall': 0.8666129112243652, 'lyt-recall': 0.934871256351471, 'ngb-recall': 0.7239658832550049, 'ngs-recall': 0.8754993677139282, 'bla-precision': 0.9144437909126282, 'lyt-precision': 0.9415767788887024, 'ngb-precision': 0.6870322227478027, 'ngs-precision': 0.9196367263793945} 
{'loss': 0.31104812026023865, 'total-trian_loss': 0.31104812026023865, 'total-train-accuracy': 0.8854097723960876, 'bla-recall': 0.8668452501296997, 'lyt-recall': 0.9350491762161255, 'ngb-recall': 0.7241213321685791, 'ngs-recall': 0.8753134608268738, 'bla-precision': 0.9147582650184631, 'lyt-precision': 0.9416223764419556, 'ngb-precision': 0.6865490078926086, 'ngs-precision': 0.9197937846183777} 
{'loss': 0.31087467074394226, 'total-trian_loss': 0.31087467074394226, 'total-train-accuracy': 0.8854371905326843, 'bla-recall': 0.8666043281555176, 'lyt-recall': 0.935280978679657, 'ngb-recall': 0.7239999771118164, 'ngs-recall': 0.8753804564476013, 'bla-precision': 0.9148576259613037, 'lyt-precision': 0.9416027069091797, 'ngb-precision': 0.6866464614868164, 'ngs-precision': 0.919769287109375} 
{'loss': 0.311036616563797, 'total-trian_loss': 0.311036616563797, 'total-train-accuracy': 0.8855258822441101, 'bla-recall': 0.8665956854820251, 'lyt-recall': 0.9351165890693665, 'ngb-recall': 0.7240994572639465, 'ngs-recall': 0.875596284866333, 'bla-precision': 0.914442241191864, 'lyt-precision': 0.9417546391487122, 'ngb-precision': 0.6872919797897339, 'ngs-precision': 0.9196652173995972} 
{'loss': 0.31114715337753296, 'total-trian_loss': 0.31114715337753296, 'total-train-accuracy': 0.8854711055755615, 'bla-recall': 0.8665605783462524, 'lyt-recall': 0.9350306391716003, 'ngb-recall': 0.7241927981376648, 'ngs-recall': 0.8755401968955994, 'bla-precision': 0.9143456816673279, 'lyt-precision': 0.9417598843574524, 'ngb-precision': 0.6866234540939331, 'ngs-precision': 0.9198116064071655} 
{'loss': 0.31107982993125916, 'total-trian_loss': 0.31107982993125916, 'total-train-accuracy': 0.8854573369026184, 'bla-recall': 0.8664990663528442, 'lyt-recall': 0.9349413514137268, 'ngb-recall': 0.724865198135376, 'ngs-recall': 0.8754574656486511, 'bla-precision': 0.9142817258834839, 'lyt-precision': 0.9418184161186218, 'ngb-precision': 0.68633633852005, 'ngs-precision': 0.9200226068496704} 
{'loss': 0.31090545654296875, 'total-trian_loss': 0.31090545654296875, 'total-train-accuracy': 0.8855450749397278, 'bla-recall': 0.8668073415756226, 'lyt-recall': 0.9349176287651062, 'ngb-recall': 0.7252209782600403, 'ngs-recall': 0.8756234645843506, 'bla-precision': 0.914313554763794, 'lyt-precision': 0.9418912529945374, 'ngb-precision': 0.6869487166404724, 'ngs-precision': 0.9200856685638428} 
{'loss': 0.3108057379722595, 'total-trian_loss': 0.3108057379722595, 'total-train-accuracy': 0.8856120705604553, 'bla-recall': 0.866473913192749, 'lyt-recall': 0.934948205947876, 'ngb-recall': 0.7250118255615234, 'ngs-recall': 0.875935435295105, 'bla-precision': 0.9144244194030762, 'lyt-precision': 0.9417865872383118, 'ngb-precision': 0.68715500831604, 'ngs-precision': 0.9201010465621948} 
{'loss': 0.3108198344707489, 'total-trian_loss': 0.3108198344707489, 'total-train-accuracy': 0.8855778574943542, 'bla-recall': 0.865890383720398, 'lyt-recall': 0.9349516034126282, 'ngb-recall': 0.725019633769989, 'ngs-recall': 0.876045823097229, 'bla-precision': 0.9147201180458069, 'lyt-precision': 0.9416019320487976, 'ngb-precision': 0.6871840357780457, 'ngs-precision': 0.9200246334075928} 
{'loss': 0.31068623065948486, 'total-trian_loss': 0.31068623065948486, 'total-train-accuracy': 0.8856241703033447, 'bla-recall': 0.8663192391395569, 'lyt-recall': 0.9348636269569397, 'ngb-recall': 0.7251681685447693, 'ngs-recall': 0.8760427236557007, 'bla-precision': 0.914706289768219, 'lyt-precision': 0.9417163133621216, 'ngb-precision': 0.6871201992034912, 'ngs-precision': 0.9200379252433777} 
{'loss': 0.31133678555488586, 'total-trian_loss': 0.31133678555488586, 'total-train-accuracy': 0.8853699564933777, 'bla-recall': 0.8664241433143616, 'lyt-recall': 0.9347364902496338, 'ngb-recall': 0.7247348427772522, 'ngs-recall': 0.8754898905754089, 'bla-precision': 0.9140506982803345, 'lyt-precision': 0.9415642023086548, 'ngb-precision': 0.686309278011322, 'ngs-precision': 0.9200757145881653} 
{'loss': 0.3115288317203522, 'total-trian_loss': 0.3115288317203522, 'total-train-accuracy': 0.8852769732475281, 'bla-recall': 0.8665803074836731, 'lyt-recall': 0.9347826242446899, 'ngb-recall': 0.7240093350410461, 'ngs-recall': 0.8752706050872803, 'bla-precision': 0.913809597492218, 'lyt-precision': 0.9416429996490479, 'ngb-precision': 0.6862571835517883, 'ngs-precision': 0.9200155138969421} 
{'loss': 0.3114891052246094, 'total-trian_loss': 0.3114891052246094, 'total-train-accuracy': 0.8852840662002563, 'bla-recall': 0.8664945363998413, 'lyt-recall': 0.9346922039985657, 'ngb-recall': 0.7243838310241699, 'ngs-recall': 0.8753354549407959, 'bla-precision': 0.913682758808136, 'lyt-precision': 0.9415860176086426, 'ngb-precision': 0.6862975358963013, 'ngs-precision': 0.9201239347457886} 
{'loss': 0.31139838695526123, 'total-trian_loss': 0.31139838695526123, 'total-train-accuracy': 0.8853307366371155, 'bla-recall': 0.8665292263031006, 'lyt-recall': 0.9348270297050476, 'ngb-recall': 0.7246063351631165, 'ngs-recall': 0.8752952218055725, 'bla-precision': 0.9138587117195129, 'lyt-precision': 0.9416950941085815, 'ngb-precision': 0.6865584254264832, 'ngs-precision': 0.9199580550193787} 
{'loss': 0.3118555545806885, 'total-trian_loss': 0.3118555545806885, 'total-train-accuracy': 0.8851399421691895, 'bla-recall': 0.8656908273696899, 'lyt-recall': 0.9346750974655151, 'ngb-recall': 0.7247536778450012, 'ngs-recall': 0.8751373291015625, 'bla-precision': 0.9135501384735107, 'lyt-precision': 0.9413556456565857, 'ngb-precision': 0.6861973404884338, 'ngs-precision': 0.9200395941734314} 
{'loss': 0.31174877285957336, 'total-trian_loss': 0.31174877285957336, 'total-train-accuracy': 0.8852261900901794, 'bla-recall': 0.8656353950500488, 'lyt-recall': 0.934419572353363, 'ngb-recall': 0.7252494096755981, 'ngs-recall': 0.8753195405006409, 'bla-precision': 0.9136418700218201, 'lyt-precision': 0.9413517117500305, 'ngb-precision': 0.6865736842155457, 'ngs-precision': 0.9201535582542419} 
{'loss': 0.311509370803833, 'total-trian_loss': 0.311509370803833, 'total-train-accuracy': 0.8851940631866455, 'bla-recall': 0.8653331398963928, 'lyt-recall': 0.9345815777778625, 'ngb-recall': 0.7257571220397949, 'ngs-recall': 0.8751365542411804, 'bla-precision': 0.9138858914375305, 'lyt-precision': 0.9412175416946411, 'ngb-precision': 0.6865866184234619, 'ngs-precision': 0.9201859831809998} 
{'loss': 0.3115125894546509, 'total-trian_loss': 0.3115125894546509, 'total-train-accuracy': 0.8851425647735596, 'bla-recall': 0.8655334115028381, 'lyt-recall': 0.9345093965530396, 'ngb-recall': 0.7260942459106445, 'ngs-recall': 0.8749870657920837, 'bla-precision': 0.913753867149353, 'lyt-precision': 0.94118332862854, 'ngb-precision': 0.6863197088241577, 'ngs-precision': 0.9202705025672913} 
{'loss': 0.31176522374153137, 'total-trian_loss': 0.31176522374153137, 'total-train-accuracy': 0.8851108551025391, 'bla-recall': 0.865520715713501, 'lyt-recall': 0.9344714879989624, 'ngb-recall': 0.726250171661377, 'ngs-recall': 0.8749483227729797, 'bla-precision': 0.9136757850646973, 'lyt-precision': 0.941016435623169, 'ngb-precision': 0.6863956451416016, 'ngs-precision': 0.9203371405601501} 
{'loss': 0.3116912543773651, 'total-trian_loss': 0.3116912543773651, 'total-train-accuracy': 0.8851377367973328, 'bla-recall': 0.8658352494239807, 'lyt-recall': 0.9342459440231323, 'ngb-recall': 0.7261416912078857, 'ngs-recall': 0.8750773072242737, 'bla-precision': 0.9134768843650818, 'lyt-precision': 0.9411458969116211, 'ngb-precision': 0.6863616704940796, 'ngs-precision': 0.9203252196311951} 
{'loss': 0.3115805387496948, 'total-trian_loss': 0.3115805387496948, 'total-train-accuracy': 0.8850868940353394, 'bla-recall': 0.8658215403556824, 'lyt-recall': 0.9341902136802673, 'ngb-recall': 0.7259673476219177, 'ngs-recall': 0.8750513792037964, 'bla-precision': 0.913642406463623, 'lyt-precision': 0.9411256909370422, 'ngb-precision': 0.6861428618431091, 'ngs-precision': 0.9202010035514832} 
{'loss': 0.31153613328933716, 'total-trian_loss': 0.31153613328933716, 'total-train-accuracy': 0.8851137161254883, 'bla-recall': 0.8659742474555969, 'lyt-recall': 0.9341917634010315, 'ngb-recall': 0.7260006070137024, 'ngs-recall': 0.8750768303871155, 'bla-precision': 0.9138932824134827, 'lyt-precision': 0.9411629438400269, 'ngb-precision': 0.6865395307540894, 'ngs-precision': 0.9201313853263855} 
{'loss': 0.31152620911598206, 'total-trian_loss': 0.31152620911598206, 'total-train-accuracy': 0.885082483291626, 'bla-recall': 0.865835428237915, 'lyt-recall': 0.9340640902519226, 'ngb-recall': 0.7263867855072021, 'ngs-recall': 0.8749872446060181, 'bla-precision': 0.9138044714927673, 'lyt-precision': 0.9410653710365295, 'ngb-precision': 0.6867470145225525, 'ngs-precision': 0.9201633334159851} 
{'loss': 0.3119688034057617, 'total-trian_loss': 0.3119688034057617, 'total-train-accuracy': 0.8849746584892273, 'bla-recall': 0.8658127188682556, 'lyt-recall': 0.933975100517273, 'ngb-recall': 0.7268926501274109, 'ngs-recall': 0.8747580647468567, 'bla-precision': 0.9134085774421692, 'lyt-precision': 0.9410086870193481, 'ngb-precision': 0.6866977214813232, 'ngs-precision': 0.9202207326889038} 
{'loss': 0.3118281364440918, 'total-trian_loss': 0.3118281364440918, 'total-train-accuracy': 0.885001540184021, 'bla-recall': 0.865658700466156, 'lyt-recall': 0.9341050386428833, 'ngb-recall': 0.7273132801055908, 'ngs-recall': 0.8747650980949402, 'bla-precision': 0.913549542427063, 'lyt-precision': 0.9409054517745972, 'ngb-precision': 0.6869467496871948, 'ngs-precision': 0.9202371835708618} 
{'loss': 0.3117571771144867, 'total-trian_loss': 0.3117571771144867, 'total-train-accuracy': 0.8850282430648804, 'bla-recall': 0.8655223250389099, 'lyt-recall': 0.9339787364006042, 'ngb-recall': 0.7278528213500977, 'ngs-recall': 0.8748227953910828, 'bla-precision': 0.9135818481445312, 'lyt-precision': 0.9409696459770203, 'ngb-precision': 0.6866862773895264, 'ngs-precision': 0.9204539656639099} 
{'loss': 0.31149575114250183, 'total-trian_loss': 0.31149575114250183, 'total-train-accuracy': 0.8851881623268127, 'bla-recall': 0.8659451603889465, 'lyt-recall': 0.9339357614517212, 'ngb-recall': 0.7279455065727234, 'ngs-recall': 0.8750063180923462, 'bla-precision': 0.9139407873153687, 'lyt-precision': 0.9410666823387146, 'ngb-precision': 0.6868715286254883, 'ngs-precision': 0.9204992055892944} 
{'loss': 0.3113078474998474, 'total-trian_loss': 0.3113078474998474, 'total-train-accuracy': 0.8852141499519348, 'bla-recall': 0.8660692572593689, 'lyt-recall': 0.9339564442634583, 'ngb-recall': 0.7273129820823669, 'ngs-recall': 0.8751634359359741, 'bla-precision': 0.9137417674064636, 'lyt-precision': 0.9410139322280884, 'ngb-precision': 0.6869686245918274, 'ngs-precision': 0.9204888343811035} 
